# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
000049E8  A89D                     syscall    PenPat
000049EA  2F3C 0000 00CD           move.l     -[A7], 0xCD
000049F0  A862                     syscall    ForeColor
000049F2  486E FFE4                pea.l      [A6 - 0x1C]
000049F6  A8A1                     syscall    FrameRect
000049F8  7021                     moveq.l    D0, 0x21
000049FA  2F00                     move.l     -[A7], D0
000049FC  A862                     syscall    ForeColor
000049FE  A89E                     syscall    PenNormal
00004A00  4247                     clr.w      D7
label00004A02:
00004A02  4EAD 023A                jsr        [A5 + 0x23A /* export_67, CODE:5 @ 00000000 */]
00004A06  4A6D BB3C                tst.w      [A5 - 0x44C4]
00004A0A  6606                     bne        +0x8 /* 00004A12 */
00004A0C  3C07                     move.w     D6, D7
00004A0E  5246                     addq.w     D6, 1
00004A10  6002                     bra        +0x4 /* 00004A14 */
label00004A12:
00004A12  3C07                     move.w     D6, D7
label00004A14:
00004A14  4A2D FD97                tst.b      [A5 - 0x269]
00004A18  673C                     beq        +0x3E /* 00004A56 */
00004A1A  594F                     subq.w     A7, 4
00004A1C  302D BB3C                move.w     D0, [A5 - 0x44C4]
00004A20  E740                     asl        D0.w, 3
00004A22  D046                     add.w      D0, D6
00004A24  D040                     add.w      D0, D0
00004A26  0640 FD22                addi.w     D0, 0xFD22
00004A2A  3F35 0000                move.w     -[A7], [A5 + D0.w]
00004A2E  AA1E                     syscall    GetCIcon
00004A30  285F                     movea.l    A4, [A7]+
00004A32  200C                     move.l     D0, A4
00004A34  6712                     beq        +0x14 /* 00004A48 */
00004A36  3007                     move.w     D0, D7
00004A38  E740                     asl        D0.w, 3
00004A3A  0640 FA92                addi.w     D0, 0xFA92
00004A3E  4875 0000                pea.l      [A5 + D0.w]
00004A42  2F0C                     move.l     -[A7], A4
00004A44  AA1F                     syscall    PlotCIcon
00004A46  6008                     bra        +0xA /* 00004A50 */
label00004A48:
00004A48  3F3C 000C                move.w     -[A7], 0xC
00004A4C  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
label00004A50:
00004A50  2F0C                     move.l     -[A7], A4
00004A52  AA25                     syscall    DisposeCIcon/DisposCIcon
00004A54  6036                     bra        +0x38 /* 00004A8C */
label00004A56:
00004A56  594F                     subq.w     A7, 4
00004A58  302D BB3C                move.w     D0, [A5 - 0x44C4]
00004A5C  E740                     asl        D0.w, 3
00004A5E  D046                     add.w      D0, D6
00004A60  D040                     add.w      D0, D0
00004A62  0640 FD22                addi.w     D0, 0xFD22
00004A66  3F35 0000                move.w     -[A7], [A5 + D0.w]
00004A6A  A9BB                     syscall    GetIcon
00004A6C  265F                     movea.l    A3, [A7]+
00004A6E  200B                     move.l     D0, A3
00004A70  6712                     beq        +0x14 /* 00004A84 */
00004A72  3007                     move.w     D0, D7
00004A74  E740                     asl        D0.w, 3
00004A76  0640 FA92                addi.w     D0, 0xFA92
00004A7A  4875 0000                pea.l      [A5 + D0.w]
00004A7E  2F0B                     move.l     -[A7], A3
00004A80  A94B                     syscall    PlotIcon
00004A82  6008                     bra        +0xA /* 00004A8C */
label00004A84:
00004A84  3F3C 000C                move.w     -[A7], 0xC
00004A88  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
label00004A8C:
00004A8C  5247                     addq.w     D7, 1
00004A8E  0C47 0005                cmpi.w     D7, 0x5
00004A92  6F00 FF6E                ble        -0x90 /* 00004A02 */
00004A96  2F2E FFD4                move.l     -[A7], [A6 - 0x2C]
00004A9A  A873                     syscall    SetPort
00004A9C  A850                     syscall    InitCursor
label00004A9E:
00004A9E  4CDF 1CC0                movem.l    D6,D7,A2,A3,A4, [A7]+
00004AA2  4E5E                     unlink     A6
00004AA4  4E75                     rts
export_61:
00004AA6  4AAD B8B6                tst.l      [A5 - 0x474A]
00004AAA  666E                     bne        +0x70 /* 00004B1A */
00004AAC  4A2D FD97                tst.b      [A5 - 0x269]
00004AB0  6714                     beq        +0x16 /* 00004AC6 */
00004AB2  594F                     subq.w     A7, 4
00004AB4  3F3C 0080                move.w     -[A7], 0x80
00004AB8  42A7                     clr.l      -[A7]
00004ABA  70FF                     moveq.l    D0, 0xFFFFFFFF
00004ABC  2F00                     move.l     -[A7], D0
00004ABE  AA46                     syscall    GetNewCWindow
00004AC0  2B5F B8B6                move.l     [A5 - 0x474A], [A7]+
00004AC4  6012                     bra        +0x14 /* 00004AD8 */
label00004AC6:
00004AC6  594F                     subq.w     A7, 4
00004AC8  3F3C 0080                move.w     -[A7], 0x80
00004ACC  42A7                     clr.l      -[A7]
00004ACE  70FF                     moveq.l    D0, 0xFFFFFFFF
00004AD0  2F00                     move.l     -[A7], D0
00004AD2  A9BD                     syscall    GetNewWindow
00004AD4  2B5F B8B6                move.l     [A5 - 0x474A], [A7]+
label00004AD8:
00004AD8  4AAD B8B6                tst.l      [A5 - 0x474A]
00004ADC  660A                     bne        +0xC /* 00004AE8 */
00004ADE  3F3C 000C                move.w     -[A7], 0xC
00004AE2  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
00004AE6  A9F4                     syscall    ExitToShell
label00004AE8:
00004AE8  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00004AEC  A873                     syscall    SetPort
00004AEE  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00004AF2  302D FF5C                move.w     D0, [A5 - 0xA4]
00004AF6  0640 FF9D                addi.w     D0, 0xFF9D
00004AFA  3F00                     move.w     -[A7], D0
00004AFC  3F3C 0028                move.w     -[A7], 0x28 /* '(' */
00004B00  4227                     clr.b      -[A7]
00004B02  A91B                     syscall    MoveWindow
00004B04  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00004B08  A915                     syscall    ShowWindow
00004B0A  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00004B0E  7001                     moveq.l    D0, 0x01
00004B10  2F00                     move.l     -[A7], D0
00004B12  A918                     syscall    SetWRefCon
00004B14  4EBA FDE2                jsr        [PC - 0x21E /* 000048F8 */]
00004B18  6006                     bra        +0x8 /* 00004B20 */
label00004B1A:
00004B1A  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00004B1E  A91F                     syscall    SelectWindow
label00004B20:
00004B20  4E75                     rts
export_62:
00004B22  4E56 FFC8                link       A6, -0x0038
00004B26  48E7 0300                movem.l    -[A7], D6,D7
00004B2A  4AAD B8B6                tst.l      [A5 - 0x474A]
00004B2E  6700 00FC                beq        +0xFE /* 00004C2C */
00004B32  0C6D 0001 B8A2           cmpi.w     [A5 - 0x475E], 0x1
00004B38  6600 00F2                bne        +0xF4 /* 00004C2C */
00004B3C  2D6D B8AC FFE0           move.l     [A6 - 0x20], [A5 - 0x4754]
00004B42  486E FFE0                pea.l      [A6 - 0x20]
00004B46  A871                     syscall    GlobalToLocal
00004B48  4247                     clr.w      D7
label00004B4A:
00004B4A  554F                     subq.w     A7, 2
00004B4C  2F2E FFE0                move.l     -[A7], [A6 - 0x20]
00004B50  3007                     move.w     D0, D7
00004B52  E740                     asl        D0.w, 3
00004B54  0640 FA92                addi.w     D0, 0xFA92
00004B58  4875 0000                pea.l      [A5 + D0.w]
00004B5C  A8AD                     syscall    PtInRect
00004B5E  4A1F                     tst.b      [A7]+
00004B60  6734                     beq        +0x36 /* 00004B96 */
00004B62  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:5 @ 0000094E */]
00004B66  1B7C 0001 FD96           move.b     [A5 - 0x26A], 0x1
00004B6C  3C2D BB3C                move.w     D6, [A5 - 0x44C4]
00004B70  E746                     asl        D6.w, 3
00004B72  DC47                     add.w      D6, D7
00004B74  4A6D BB3C                tst.w      [A5 - 0x44C4]
00004B78  6602                     bne        +0x4 /* 00004B7C */
00004B7A  5246                     addq.w     D6, 1
label00004B7C:
00004B7C  3006                     move.w     D0, D6
00004B7E  D040                     add.w      D0, D0
00004B80  0640 FD22                addi.w     D0, 0xFD22
00004B84  0C75 0190 0000           cmpi.w     [A5 + D0.w], 0x190
00004B8A  6708                     beq        +0xA /* 00004B94 */
00004B8C  3F06                     move.w     -[A7], D6
00004B8E  4EBA F962                jsr        [PC - 0x69E /* 000044F2 */]
00004B92  6002                     bra        +0x4 /* 00004B96 */
label00004B94:
00004B94  4246                     clr.w      D6
label00004B96:
00004B96  5247                     addq.w     D7, 1
00004B98  0C47 0005                cmpi.w     D7, 0x5
00004B9C  6FAC                     ble        -0x52 /* 00004B4A */
00004B9E  4247                     clr.w      D7
label00004BA0:
00004BA0  554F                     subq.w     A7, 2
00004BA2  2F2E FFE0                move.l     -[A7], [A6 - 0x20]
00004BA6  3007                     move.w     D0, D7
00004BA8  E740                     asl        D0.w, 3
00004BAA  0640 FAC2                addi.w     D0, 0xFAC2
00004BAE  4875 0000                pea.l      [A5 + D0.w]
00004BB2  A8AD                     syscall    PtInRect
00004BB4  4A1F                     tst.b      [A7]+
00004BB6  676A                     beq        +0x6C /* 00004C22 */
00004BB8  BE6D BB3C                cmp.w      D7, [A5 - 0x44C4]
00004BBC  6764                     beq        +0x66 /* 00004C22 */
00004BBE  302D BB3C                move.w     D0, [A5 - 0x44C4]
00004BC2  E740                     asl        D0.w, 3
00004BC4  0640 FAC2                addi.w     D0, 0xFAC2
00004BC8  41F5 0000                lea.l      A0, [A5 + D0.w]
00004BCC  43EE FFE4                lea.l      A1, [A6 - 0x1C]
00004BD0  22D8                     move.l     [A1]+, [A0]+
00004BD2  22D8                     move.l     [A1]+, [A0]+
00004BD4  486E FFE4                pea.l      [A6 - 0x1C]
00004BD8  3F3C FFFD                move.w     -[A7], 0xFFFD
00004BDC  3F3C FFFD                move.w     -[A7], 0xFFFD
00004BE0  A8A9                     syscall    InsetRect
00004BE2  3F3C 0002                move.w     -[A7], 0x2
00004BE6  3F3C 0002                move.w     -[A7], 0x2
00004BEA  A89B                     syscall    PenSize
00004BEC  4A2D FD97                tst.b      [A5 - 0x269]
00004BF0  6714                     beq        +0x16 /* 00004C06 */
00004BF2  486D BA9C                pea.l      [A5 - 0x4564]
00004BF6  AA14                     syscall    RGBForeColor
00004BF8  486E FFE4                pea.l      [A6 - 0x1C]
00004BFC  A8A1                     syscall    FrameRect
00004BFE  486D BA96                pea.l      [A5 - 0x456A]
00004C02  AA14                     syscall    RGBForeColor
00004C04  6014                     bra        +0x16 /* 00004C1A */
label00004C06:
00004C06  486E FFE4                pea.l      [A6 - 0x1C]
00004C0A  A8A1                     syscall    FrameRect
00004C0C  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00004C10  A89C                     syscall    PenMode
00004C12  486E FFE4                pea.l      [A6 - 0x1C]
00004C16  A8A1                     syscall    FrameRect
00004C18  A89E                     syscall    PenNormal
label00004C1A:
00004C1A  3B47 BB3C                move.w     [A5 - 0x44C4], D7
00004C1E  4EBA FCD8                jsr        [PC - 0x328 /* 000048F8 */]
label00004C22:
00004C22  5247                     addq.w     D7, 1
00004C24  0C47 0005                cmpi.w     D7, 0x5
00004C28  6F00 FF76                ble        -0x88 /* 00004BA0 */
label00004C2C:
00004C2C  4CDF 00C0                movem.l    D6,D7, [A7]+
00004C30  4E5E                     unlink     A6
00004C32  4E75                     rts
fn00004C34:
00004C34  4E56 0000                link       A6, 0
00004C38  2F0C                     move.l     -[A7], A4
00004C3A  286E 0008                movea.l    A4, [A6 + 0x8]
00004C3E  2F2C FFE6                move.l     -[A7], [A4 - 0x1A]
00004C42  3F2E 000C                move.w     -[A7], [A6 + 0xC]
00004C46  486C FFD4                pea.l      [A4 - 0x2C]
00004C4A  486C FFC0                pea.l      [A4 - 0x40]
00004C4E  486C FFDE                pea.l      [A4 - 0x22]
00004C52  A98D                     syscall    GetDialogItem/GetDItem
00004C54  2F2C FFC0                move.l     -[A7], [A4 - 0x40]
00004C58  486C FEC0                pea.l      [A4 - 0x140]
00004C5C  A990                     syscall    GetDialogItemText/GetIText
00004C5E  486C FEC0                pea.l      [A4 - 0x140]
00004C62  486C FFC4                pea.l      [A4 - 0x3C]
00004C66  4EAD 011A                jsr        [A5 + 0x11A /* export_31, CODE:1 @ 00000788 */]
00004C6A  3D6C FFC6 000E           move.w     [A6 + 0xE], [A4 - 0x3A]
00004C70  285F                     movea.l    A4, [A7]+
00004C72  4E5E                     unlink     A6
00004C74  205F                     movea.l    A0, [A7]+
00004C76  5C4F                     addq.w     A7, 6
00004C78  4ED0                     jmp        [A0]
fn00004C7A:
00004C7A  4E56 0000                link       A6, 0
00004C7E  2F0C                     move.l     -[A7], A4
00004C80  286E 0008                movea.l    A4, [A6 + 0x8]
00004C84  2F2C FFE6                move.l     -[A7], [A4 - 0x1A]
00004C88  3F2E 0010                move.w     -[A7], [A6 + 0x10]
00004C8C  486C FFD4                pea.l      [A4 - 0x2C]
00004C90  486C FFC0                pea.l      [A4 - 0x40]
00004C94  486C FFDE                pea.l      [A4 - 0x22]
00004C98  A98D                     syscall    GetDialogItem/GetDItem
00004C9A  302E 000E                move.w     D0, [A6 + 0xE]
00004C9E  48C0                     ext.l      D0
00004CA0  2F00                     move.l     -[A7], D0
00004CA2  486C FEC0                pea.l      [A4 - 0x140]
00004CA6  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00004CAA  2F2C FFC0                move.l     -[A7], [A4 - 0x40]
00004CAE  486C FEC0                pea.l      [A4 - 0x140]
00004CB2  A98F                     syscall    SetDialogItemText/SetIText
00004CB4  4A2E 000C                tst.b      [A6 + 0xC]
00004CB8  6710                     beq        +0x12 /* 00004CCA */
00004CBA  2F2C FFE6                move.l     -[A7], [A4 - 0x1A]
00004CBE  3F2E 0010                move.w     -[A7], [A6 + 0x10]
00004CC2  4267                     clr.w      -[A7]
00004CC4  3F3C 0004                move.w     -[A7], 0x4
00004CC8  A97E                     syscall    SelectDialogItemText/SelIText
label00004CCA:
00004CCA  285F                     movea.l    A4, [A7]+
00004CCC  4E5E                     unlink     A6
00004CCE  205F                     movea.l    A0, [A7]+
00004CD0  4FEF 000A                lea.l      A7, [A7 + 0xA]
00004CD4  4ED0                     jmp        [A0]
fn00004CD6:
00004CD6  4E56 FFE6                link       A6, -0x001A
00004CDA  48E7 0118                movem.l    -[A7], D7,A3,A4
00004CDE  286E 0008                movea.l    A4, [A6 + 0x8]
00004CE2  2F2C FFE6                move.l     -[A7], [A4 - 0x1A]
00004CE6  A873                     syscall    SetPort
00004CE8  2F2C FFE6                move.l     -[A7], [A4 - 0x1A]
00004CEC  3F3C 0001                move.w     -[A7], 0x1
00004CF0  486C FFD4                pea.l      [A4 - 0x2C]
00004CF4  486C FFC0                pea.l      [A4 - 0x40]
00004CF8  486C FFDE                pea.l      [A4 - 0x22]
00004CFC  A98D                     syscall    GetDialogItem/GetDItem
00004CFE  3F3C 0003                move.w     -[A7], 0x3
00004D02  3F3C 0003                move.w     -[A7], 0x3
00004D06  A89B                     syscall    PenSize
00004D08  486C FFDE                pea.l      [A4 - 0x22]
00004D0C  3F3C FFFC                move.w     -[A7], 0xFFFC
00004D10  3F3C FFFC                move.w     -[A7], 0xFFFC
00004D14  A8A9                     syscall    InsetRect
00004D16  486C FFDE                pea.l      [A4 - 0x22]
00004D1A  3F3C 0010                move.w     -[A7], 0x10
00004D1E  3F3C 0010                move.w     -[A7], 0x10
00004D22  A8B0                     syscall    FrameRoundRect
00004D24  A89E                     syscall    PenNormal
00004D26  206C FFE6                movea.l    A0, [A4 - 0x1A]
00004D2A  47E8 0010                lea.l      A3, [A0 + 0x10]
00004D2E  3E2B 0006                move.w     D7, [A3 + 0x6]
00004D32  9E6B 0002                sub.w      D7, [A3 + 0x2]
00004D36  3F3C 0004                move.w     -[A7], 0x4
00004D3A  3F3C 0026                move.w     -[A7], 0x26 /* '&' */
00004D3E  A893                     syscall    MoveTo
00004D40  3007                     move.w     D0, D7
00004D42  5140                     subq.w     D0, 8
00004D44  3F00                     move.w     -[A7], D0
00004D46  4267                     clr.w      -[A7]
00004D48  A892                     syscall    Line
00004D4A  3F3C 0004                move.w     -[A7], 0x4
00004D4E  3F3C 0028                move.w     -[A7], 0x28 /* '(' */
00004D52  A893                     syscall    MoveTo
00004D54  3007                     move.w     D0, D7
00004D56  5140                     subq.w     D0, 8
00004D58  3F00                     move.w     -[A7], D0
00004D5A  4267                     clr.w      -[A7]
00004D5C  A892                     syscall    Line
00004D5E  4CDF 1880                movem.l    D7,A3,A4, [A7]+
00004D62  4E5E                     unlink     A6
00004D64  2E9F                     move.l     [A7], [A7]+
00004D66  4E75                     rts
export_63:
00004D68  4E56 FEB0                link       A6, -0x0150
00004D6C  48E7 1F08                movem.l    -[A7], D3,D4,D5,D6,D7,A4
00004D70  486E FFEC                pea.l      [A6 - 0x14]
00004D74  A874                     syscall    GetPort
00004D76  594F                     subq.w     A7, 4
00004D78  3F3C 0083                move.w     -[A7], 0x83
00004D7C  42A7                     clr.l      -[A7]
00004D7E  70FF                     moveq.l    D0, 0xFFFFFFFF
00004D80  2F00                     move.l     -[A7], D0
00004D82  A97C                     syscall    GetNewDialog
00004D84  2D5F FFE6                move.l     [A6 - 0x1A], [A7]+
00004D88  206E FFE6                movea.l    A0, [A6 - 0x1A]
00004D8C  49E8 0002                lea.l      A4, [A0 + 0x2]
00004D90  362D BB40                move.w     D3, [A5 - 0x44C0]
00004D94  966C 0008                sub.w      D3, [A4 + 0x8]
00004D98  382D BB42                move.w     D4, [A5 - 0x44BE]
00004D9C  986C 0006                sub.w      D4, [A4 + 0x6]
00004DA0  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004DA4  3F03                     move.w     -[A7], D3
00004DA6  3F04                     move.w     -[A7], D4
00004DA8  4227                     clr.b      -[A7]
00004DAA  A91B                     syscall    MoveWindow
00004DAC  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004DB0  A915                     syscall    ShowWindow
00004DB2  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004DB6  A91F                     syscall    SelectWindow
00004DB8  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004DBC  A873                     syscall    SetPort
00004DBE  302D BB3E                move.w     D0, [A5 - 0x44C2]
00004DC2  E940                     asl        D0.w, 4
00004DC4  0640 F21C                addi.w     D0, 0xF21C
00004DC8  41F5 0000                lea.l      A0, [A5 + D0.w]
00004DCC  43EE FEB0                lea.l      A1, [A6 - 0x150]
00004DD0  22D8                     move.l     [A1]+, [A0]+
00004DD2  22D8                     move.l     [A1]+, [A0]+
00004DD4  22D8                     move.l     [A1]+, [A0]+
00004DD6  22D8                     move.l     [A1]+, [A0]+
00004DD8  3F3C 0012                move.w     -[A7], 0x12
00004DDC  3F2D BB3E                move.w     -[A7], [A5 - 0x44C2]
00004DE0  4227                     clr.b      -[A7]
00004DE2  2F0E                     move.l     -[A7], A6
00004DE4  4EBA FE94                jsr        [PC - 0x16C /* 00004C7A */]
00004DE8  3F3C 0003                move.w     -[A7], 0x3
00004DEC  3F2E FEB4                move.w     -[A7], [A6 - 0x14C]
00004DF0  4227                     clr.b      -[A7]
00004DF2  2F0E                     move.l     -[A7], A6
00004DF4  4EBA FE84                jsr        [PC - 0x17C /* 00004C7A */]
00004DF8  3F3C 0004                move.w     -[A7], 0x4
00004DFC  3F2E FEB2                move.w     -[A7], [A6 - 0x14E]
00004E00  4227                     clr.b      -[A7]
00004E02  2F0E                     move.l     -[A7], A6
00004E04  4EBA FE74                jsr        [PC - 0x18C /* 00004C7A */]
00004E08  7A03                     moveq.l    D5, 0x03
00004E0A  302E FEB0                move.w     D0, [A6 - 0x150]
00004E0E  6000 014C                bra        +0x14E /* 00004F5C */
label00004E12:
00004E12  3F3C 0005                move.w     -[A7], 0x5
00004E16  302E FEB8                move.w     D0, [A6 - 0x148]
00004E1A  906E FEB4                sub.w      D0, [A6 - 0x14C]
00004E1E  3F00                     move.w     -[A7], D0
00004E20  4227                     clr.b      -[A7]
00004E22  2F0E                     move.l     -[A7], A6
00004E24  4EBA FE54                jsr        [PC - 0x1AC /* 00004C7A */]
00004E28  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004E2C  3F3C 0006                move.w     -[A7], 0x6
00004E30  A827                     syscall    HideDialogItem/HideDItem
00004E32  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004E36  3F3C 000F                move.w     -[A7], 0xF
00004E3A  A827                     syscall    HideDialogItem/HideDItem
00004E3C  7A05                     moveq.l    D5, 0x05
00004E3E  6000 01A8                bra        +0x1AA /* 00004FE8 */
label00004E42:
00004E42  3F3C 0005                move.w     -[A7], 0x5
00004E46  302E FEB8                move.w     D0, [A6 - 0x148]
00004E4A  906E FEB4                sub.w      D0, [A6 - 0x14C]
00004E4E  3F00                     move.w     -[A7], D0
00004E50  4227                     clr.b      -[A7]
00004E52  2F0E                     move.l     -[A7], A6
00004E54  4EBA FE24                jsr        [PC - 0x1DC /* 00004C7A */]
00004E58  3F3C 0006                move.w     -[A7], 0x6
00004E5C  302E FEB6                move.w     D0, [A6 - 0x14A]
00004E60  906E FEB2                sub.w      D0, [A6 - 0x14E]
00004E64  3F00                     move.w     -[A7], D0
00004E66  4227                     clr.b      -[A7]
00004E68  2F0E                     move.l     -[A7], A6
00004E6A  4EBA FE0E                jsr        [PC - 0x1F2 /* 00004C7A */]
00004E6E  7A05                     moveq.l    D5, 0x05
00004E70  6000 0176                bra        +0x178 /* 00004FE8 */
label00004E74:
00004E74  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004E78  3F3C 0004                move.w     -[A7], 0x4
00004E7C  A827                     syscall    HideDialogItem/HideDItem
00004E7E  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004E82  3F3C 000D                move.w     -[A7], 0xD /* '\r' */
00004E86  A827                     syscall    HideDialogItem/HideDItem
00004E88  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004E8C  3F3C 0005                move.w     -[A7], 0x5
00004E90  A827                     syscall    HideDialogItem/HideDItem
00004E92  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004E96  3F3C 000E                move.w     -[A7], 0xE
00004E9A  A827                     syscall    HideDialogItem/HideDItem
00004E9C  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004EA0  3F3C 0006                move.w     -[A7], 0x6
00004EA4  A827                     syscall    HideDialogItem/HideDItem
00004EA6  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004EAA  3F3C 000F                move.w     -[A7], 0xF
00004EAE  A827                     syscall    HideDialogItem/HideDItem
00004EB0  6000 0136                bra        +0x138 /* 00004FE8 */
label00004EB4:
00004EB4  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004EB8  3F3C 0004                move.w     -[A7], 0x4
00004EBC  A827                     syscall    HideDialogItem/HideDItem
00004EBE  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004EC2  3F3C 000D                move.w     -[A7], 0xD /* '\r' */
00004EC6  A827                     syscall    HideDialogItem/HideDItem
00004EC8  3F3C 0005                move.w     -[A7], 0x5
00004ECC  3F2E FEBC                move.w     -[A7], [A6 - 0x144]
00004ED0  4227                     clr.b      -[A7]
00004ED2  2F0E                     move.l     -[A7], A6
00004ED4  4EBA FDA4                jsr        [PC - 0x25C /* 00004C7A */]
00004ED8  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004EDC  3F3C 000E                move.w     -[A7], 0xE
00004EE0  486E FFD4                pea.l      [A6 - 0x2C]
00004EE4  486E FFC0                pea.l      [A6 - 0x40]
00004EE8  486E FFDE                pea.l      [A6 - 0x22]
00004EEC  A98D                     syscall    GetDialogItem/GetDItem
00004EEE  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
00004EF2  487A 0C66                pea.l      [PC + 0xC66 /* 00005B5A, value 0x9526D20 '\tRm ', pstring "Rm # link" */]
00004EF6  A98F                     syscall    SetDialogItemText/SetIText
00004EF8  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004EFC  3F3C 0006                move.w     -[A7], 0x6
00004F00  A827                     syscall    HideDialogItem/HideDItem
00004F02  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004F06  3F3C 000F                move.w     -[A7], 0xF
00004F0A  A827                     syscall    HideDialogItem/HideDItem
00004F0C  7A05                     moveq.l    D5, 0x05
00004F0E  6000 00D8                bra        +0xDA /* 00004FE8 */
label00004F12:
00004F12  3F3C 0005                move.w     -[A7], 0x5
00004F16  3F2E FEBC                move.w     -[A7], [A6 - 0x144]
00004F1A  4227                     clr.b      -[A7]
00004F1C  2F0E                     move.l     -[A7], A6
00004F1E  4EBA FD5A                jsr        [PC - 0x2A6 /* 00004C7A */]
00004F22  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004F26  3F3C 000E                move.w     -[A7], 0xE
00004F2A  486E FFD4                pea.l      [A6 - 0x2C]
00004F2E  486E FFC0                pea.l      [A6 - 0x40]
00004F32  486E FFDE                pea.l      [A6 - 0x22]
00004F36  A98D                     syscall    GetDialogItem/GetDItem
00004F38  2F2E FFC0                move.l     -[A7], [A6 - 0x40]
00004F3C  487A 0C08                pea.l      [PC + 0xC08 /* 00005B46, value 0x1344656C, pstring "Delay (1/60th secs)" */]
00004F40  A98F                     syscall    SetDialogItemText/SetIText
00004F42  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004F46  3F3C 0006                move.w     -[A7], 0x6
00004F4A  A827                     syscall    HideDialogItem/HideDItem
00004F4C  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004F50  3F3C 000F                move.w     -[A7], 0xF
00004F54  A827                     syscall    HideDialogItem/HideDItem
00004F56  7A05                     moveq.l    D5, 0x05
00004F58  6000 008E                bra        +0x90 /* 00004FE8 */
label00004F5C:
00004F5C  5340                     subq.w     D0, 1
00004F5E  6700 FEB2                beq        -0x14C /* 00004E12 */
00004F62  5340                     subq.w     D0, 1
00004F64  6700 FEAC                beq        -0x152 /* 00004E12 */
00004F68  5540                     subq.w     D0, 2
00004F6A  6700 FED6                beq        -0x128 /* 00004E42 */
00004F6E  5340                     subq.w     D0, 1
00004F70  6700 FED0                beq        -0x12E /* 00004E42 */
00004F74  5340                     subq.w     D0, 1
00004F76  6700 FECA                beq        -0x134 /* 00004E42 */
00004F7A  5540                     subq.w     D0, 2
00004F7C  6700 FEF6                beq        -0x108 /* 00004E74 */
00004F80  5340                     subq.w     D0, 1
00004F82  6700 FEF0                beq        -0x10E /* 00004E74 */
00004F86  5340                     subq.w     D0, 1
00004F88  6700 FF2A                beq        -0xD4 /* 00004EB4 */
00004F8C  0640 FFF7                addi.w     D0, 0xFFF7
00004F90  6700 FEB0                beq        -0x14E /* 00004E42 */
00004F94  0640 FFF3                addi.w     D0, 0xFFF3
00004F98  6700 FF78                beq        -0x86 /* 00004F12 */
00004F9C  5340                     subq.w     D0, 1
00004F9E  6700 FF72                beq        -0x8C /* 00004F12 */
00004FA2  5540                     subq.w     D0, 2
00004FA4  6700 FF6C                beq        -0x92 /* 00004F12 */
00004FA8  5540                     subq.w     D0, 2
00004FAA  6700 FE96                beq        -0x168 /* 00004E42 */
00004FAE  5940                     subq.w     D0, 4
00004FB0  6700 FE90                beq        -0x16E /* 00004E42 */
00004FB4  5740                     subq.w     D0, 3
00004FB6  6700 FEBC                beq        -0x142 /* 00004E74 */
00004FBA  5340                     subq.w     D0, 1
00004FBC  6700 FEB6                beq        -0x148 /* 00004E74 */
00004FC0  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
00004FC4  3F3C 0005                move.w     -[A7], 0x5
00004FC8  A827                     syscall    HideDialogItem/HideDItem
00004FCA  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
