# near model CODE resource
# jump table entries: 1744-1746 (3 of them)
fn00000000:
00000000  4E56 FFF2                link       A6, -0x000E
00001252  3007                     move.w     D0, D7
00001254  5247                     addq.w     D7, 1
label00001256:
00001256  BC47                     cmp.w      D6, D7
00001258  6E00 FEA6                bgt        -0x158 /* 00001100 */
0000125C  4CEE 00C0 FDF8           movem.l    D6,D7, [A6 - 0x208]
00001262  4E5E                     unlink     A6
00001264  4E75                     rts
00001266  8D42 7569 6C64 5061 7... dc.b       "BuildPartList"
fn00001276:
00001276  4E56 FFF0                link       A6, -0x0010
0000127A  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
0000127E  382E 000E                move.w     D4, [A6 + 0xE]
00001282  3A2E 000A                move.w     D5, [A6 + 0xA]
00001286  49EE FFF0                lea.l      A4, [A6 - 0x10]
0000128A  3C2E 0016                move.w     D6, [A6 + 0x16]
0000128E  3E2E 0012                move.w     D7, [A6 + 0x12]
00001292  700A                     moveq.l    D0, 0x0A
00001294  3F00                     move.w     -[A7], D0
00001296  A89C                     syscall    PenMode
00001298  3005                     move.w     D0, D5
0000129A  5740                     subq.w     D0, 3
0000129C  3F00                     move.w     -[A7], D0
0000129E  3006                     move.w     D0, D6
000012A0  5340                     subq.w     D0, 1
000012A2  3F00                     move.w     -[A7], D0
000012A4  A893                     syscall    MoveTo
000012A6  3005                     move.w     D0, D5
000012A8  5B40                     subq.w     D0, 5
000012AA  3F00                     move.w     -[A7], D0
000012AC  3006                     move.w     D0, D6
000012AE  5340                     subq.w     D0, 1
000012B0  3F00                     move.w     -[A7], D0
000012B2  A891                     syscall    LineTo
000012B4  3005                     move.w     D0, D5
000012B6  5D40                     subq.w     D0, 6
000012B8  3F00                     move.w     -[A7], D0
000012BA  3006                     move.w     D0, D6
000012BC  5340                     subq.w     D0, 1
000012BE  3F00                     move.w     -[A7], D0
000012C0  A893                     syscall    MoveTo
000012C2  3005                     move.w     D0, D5
000012C4  5D40                     subq.w     D0, 6
000012C6  3F00                     move.w     -[A7], D0
000012C8  3F07                     move.w     -[A7], D7
000012CA  A891                     syscall    LineTo
000012CC  3005                     move.w     D0, D5
000012CE  5B40                     subq.w     D0, 5
000012D0  3F00                     move.w     -[A7], D0
000012D2  3F07                     move.w     -[A7], D7
000012D4  A893                     syscall    MoveTo
000012D6  3005                     move.w     D0, D5
000012D8  5740                     subq.w     D0, 3
000012DA  3F00                     move.w     -[A7], D0
000012DC  3F07                     move.w     -[A7], D7
000012DE  A891                     syscall    LineTo
000012E0  3004                     move.w     D0, D4
000012E2  5440                     addq.w     D0, 2
000012E4  3F00                     move.w     -[A7], D0
000012E6  3006                     move.w     D0, D6
000012E8  5340                     subq.w     D0, 1
000012EA  3F00                     move.w     -[A7], D0
000012EC  A893                     syscall    MoveTo
000012EE  3004                     move.w     D0, D4
000012F0  5840                     addq.w     D0, 4
000012F2  3F00                     move.w     -[A7], D0
000012F4  3006                     move.w     D0, D6
000012F6  5340                     subq.w     D0, 1
000012F8  3F00                     move.w     -[A7], D0
000012FA  A891                     syscall    LineTo
000012FC  3004                     move.w     D0, D4
000012FE  5A40                     addq.w     D0, 5
00001300  3F00                     move.w     -[A7], D0
00001302  3006                     move.w     D0, D6
00001304  5340                     subq.w     D0, 1
00001306  3F00                     move.w     -[A7], D0
00001308  A893                     syscall    MoveTo
0000130A  3004                     move.w     D0, D4
0000130C  5A40                     addq.w     D0, 5
0000130E  3F00                     move.w     -[A7], D0
00001310  3F07                     move.w     -[A7], D7
00001312  A891                     syscall    LineTo
00001314  3004                     move.w     D0, D4
00001316  5840                     addq.w     D0, 4
00001318  3F00                     move.w     -[A7], D0
0000131A  3F07                     move.w     -[A7], D7
0000131C  A893                     syscall    MoveTo
0000131E  3004                     move.w     D0, D4
00001320  5440                     addq.w     D0, 2
00001322  3F00                     move.w     -[A7], D0
00001324  3F07                     move.w     -[A7], D7
00001326  A891                     syscall    LineTo
00001328  7008                     moveq.l    D0, 0x08
0000132A  3F00                     move.w     -[A7], D0
0000132C  A89C                     syscall    PenMode
0000132E  7002                     moveq.l    D0, 0x02
00001330  3F00                     move.w     -[A7], D0
00001332  A889                     syscall    TextMode
00001334  7001                     moveq.l    D0, 0x01
00001336  3F00                     move.w     -[A7], D0
00001338  A887                     syscall    TextFont
0000133A  7009                     moveq.l    D0, 0x09
0000133C  3F00                     move.w     -[A7], D0
0000133E  A88A                     syscall    TextSize
00001340  4AAE 0018                tst.l      [A6 + 0x18]
00001344  676A                     beq        +0x6C /* 000013B0 */
00001346  48C6                     ext.l      D6
00001348  48C7                     ext.l      D7
0000134A  2006                     move.l     D0, D6
0000134C  9087                     sub.l      D0, D7
0000134E  2F00                     move.l     -[A7], D0
00001350  4EAD 071A                jsr        [A5 + 0x71A /* export_223, CODE:15 @ 00000000 */]
00001354  720F                     moveq.l    D1, 0x0F
00001356  B280                     cmp.l      D1, D0
00001358  584F                     addq.w     A7, 4
0000135A  6E54                     bgt        +0x56 /* 000013B0 */
0000135C  0CAD 0000 0200 A4EA      cmpi.l     [A5 - 0x5B16], 0x200
00001364  6610                     bne        +0x12 /* 00001376 */
00001366  202E 0018                move.l     D0, [A6 + 0x18]
0000136A  E288                     lsr        D0, 1
0000136C  2F00                     move.l     -[A7], D0
0000136E  2F0C                     move.l     -[A7], A4
00001370  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
00001374  600A                     bra        +0xC /* 00001380 */
label00001376:
00001376  2F2E 0018                move.l     -[A7], [A6 + 0x18]
0000137A  2F0C                     move.l     -[A7], A4
0000137C  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
label00001380:
00001380  1014                     move.b     D0, [A4]
00001382  4880                     ext.w      D0
00001384  5240                     addq.w     D0, 1
00001386  19BC 004B 0000           move.b     [A4 + D0.w], 0x4B /* 'K' */
0000138C  5214                     addq.b     [A4], 1
0000138E  558F                     subq.l     A7, 2
00001390  2F0C                     move.l     -[A7], A4
00001392  A88C                     syscall    StringWidth
00001394  302E 001E                move.w     D0, [A6 + 0x1E]
00001398  905F                     sub.w      D0, [A7]+
0000139A  3F00                     move.w     -[A7], D0
0000139C  48C6                     ext.l      D6
0000139E  48C7                     ext.l      D7
000013A0  2006                     move.l     D0, D6
000013A2  D087                     add.l      D0, D7
000013A4  E280                     asr        D0, 1
000013A6  5640                     addq.w     D0, 3
000013A8  3F00                     move.w     -[A7], D0
000013AA  A893                     syscall    MoveTo
000013AC  2F0C                     move.l     -[A7], A4
000013AE  A884                     syscall    DrawString
label000013B0:
000013B0  7001                     moveq.l    D0, 0x01
000013B2  3F00                     move.w     -[A7], D0
000013B4  A889                     syscall    TextMode
000013B6  7000                     moveq.l    D0, 0x00
000013B8  3F00                     move.w     -[A7], D0
000013BA  A887                     syscall    TextFont
000013BC  700C                     moveq.l    D0, 0x0C
000013BE  3F00                     move.w     -[A7], D0
000013C0  A88A                     syscall    TextSize
000013C2  4CEE 10F0 FFDC           movem.l    D4,D5,D6,D7,A4, [A6 - 0x24]
000013C8  4E5E                     unlink     A6
000013CA  4E75                     rts
000013CC  8944 7261 774C 696E 6... dc.b       "DrawLines"
export_220:
000013D8  4E56 FFBC                link       A6, -0x0044
000013DC  48E7 0118                movem.l    -[A7], D7,A3,A4
000013E0  266E 000C                movea.l    A3, [A6 + 0xC]
000013E4  286E 0010                movea.l    A4, [A6 + 0x10]
000013E8  3013                     move.w     D0, [A3]
000013EA  5340                     subq.w     D0, 1
000013EC  6716                     beq        +0x18 /* 00001404 */
000013EE  5540                     subq.w     D0, 2
000013F0  6700 0114                beq        +0x116 /* 00001506 */
000013F4  5740                     subq.w     D0, 3
000013F6  6700 0178                beq        +0x17A /* 00001570 */
000013FA  5540                     subq.w     D0, 2
000013FC  6700 0164                beq        +0x166 /* 00001562 */
00001400  6000 01AA                bra        +0x1AC /* 000015AC */
label00001404:
00001404  2D6B 000A FFDE           move.l     [A6 - 0x22], [A3 + 0xA]
0000140A  486E FFDE                pea.l      [A6 - 0x22]
0000140E  A871                     syscall    GlobalToLocal
00001410  558F                     subq.l     A7, 2
00001412  2F0C                     move.l     -[A7], A4
00001414  2F2E FFDE                move.l     -[A7], [A6 - 0x22]
00001418  A984                     syscall    FindDialogItem/FindDItem
0000141A  7003                     moveq.l    D0, 0x03
0000141C  B05F                     cmp.w      D0, [A7]+
0000141E  6600 018C                bne        +0x18E /* 000015AC */
00001422  558F                     subq.l     A7, 2
00001424  2F2E FFDE                move.l     -[A7], [A6 - 0x22]
00001428  3F2B 000E                move.w     -[A7], [A3 + 0xE]
0000142C  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
00001430  3F3C 0018                move.w     -[A7], 0x18
00001434  A9E7                     syscall    Pack0/ListManager
00001436  42AE FFDE                clr.l      [A6 - 0x22]
0000143A  558F                     subq.l     A7, 2
0000143C  7001                     moveq.l    D0, 0x01
0000143E  1F00                     move.b     -[A7], D0
00001440  486E FFDE                pea.l      [A6 - 0x22]
00001444  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
00001448  3F3C 003C                move.w     -[A7], 0x3C /* '<' */
0000144C  A9E7                     syscall    Pack0/ListManager
0000144E  4A1F                     tst.b      [A7]+
00001450  544F                     addq.w     A7, 2
00001452  6700 00A2                beq        +0xA4 /* 000014F6 */
00001456  598F                     subq.l     A7, 4
00001458  2F3C 5061 7274           move.l     -[A7], 0x50617274 /* 'Part' */
0000145E  302E FFDE                move.w     D0, [A6 - 0x22]
00001462  D07C 0080                add.w      D0, 0x80
00001466  3F00                     move.w     -[A7], D0
00001468  A9A0                     syscall    GetResource
0000146A  205F                     movea.l    A0, [A7]+
0000146C  2D48 FFE6                move.l     [A6 - 0x1A], A0
00001470  2050                     movea.l    A0, [A0]
00001472  43EE FFF2                lea.l      A1, [A6 - 0xE]
00001476  22D8                     move.l     [A1]+, [A0]+
00001478  22D8                     move.l     [A1]+, [A0]+
0000147A  32D8                     move.w     [A1]+, [A0]+
0000147C  202E FFF2                move.l     D0, [A6 - 0xE]
00001480  E288                     lsr        D0, 1
00001482  2F00                     move.l     -[A7], D0
00001484  486E FFBC                pea.l      [A6 - 0x44]
00001488  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
0000148C  202D A250                move.l     D0, [A5 - 0x5DB0]
00001490  B0AE FFF6                cmp.l      D0, [A6 - 0xA]
00001494  6412                     bcc        +0x14 /* 000014A8 */
00001496  202D A250                move.l     D0, [A5 - 0x5DB0]
0000149A  E280                     asr        D0, 1
0000149C  2F00                     move.l     -[A7], D0
0000149E  486E FFCC                pea.l      [A6 - 0x34]
000014A2  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
000014A6  600C                     bra        +0xE /* 000014B4 */
label000014A8:
000014A8  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
000014AC  486E FFCC                pea.l      [A6 - 0x34]
000014B0  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
label000014B4:
000014B4  2F0C                     move.l     -[A7], A4
000014B6  7005                     moveq.l    D0, 0x05
000014B8  3F00                     move.w     -[A7], D0
000014BA  486E FFDC                pea.l      [A6 - 0x24]
000014BE  486E FFE2                pea.l      [A6 - 0x1E]
000014C2  486E FFEA                pea.l      [A6 - 0x16]
000014C6  A98D                     syscall    GetDialogItem/GetDItem
000014C8  2F2E FFE2                move.l     -[A7], [A6 - 0x1E]
000014CC  486E FFBC                pea.l      [A6 - 0x44]
000014D0  A98F                     syscall    SetDialogItemText/SetIText
000014D2  2F0C                     move.l     -[A7], A4
000014D4  7007                     moveq.l    D0, 0x07
000014D6  3F00                     move.w     -[A7], D0
000014D8  486E FFDC                pea.l      [A6 - 0x24]
000014DC  486E FFE2                pea.l      [A6 - 0x1E]
000014E0  486E FFEA                pea.l      [A6 - 0x16]
000014E4  A98D                     syscall    GetDialogItem/GetDItem
000014E6  2F2E FFE2                move.l     -[A7], [A6 - 0x1E]
000014EA  486E FFCC                pea.l      [A6 - 0x34]
000014EE  A98F                     syscall    SetDialogItemText/SetIText
000014F0  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
000014F4  A9A3                     syscall    ReleaseResource
label000014F6:
000014F6  206E 0008                movea.l    A0, [A6 + 0x8]
000014FA  4250                     clr.w      [A0]
000014FC  1D7C 0001 0014           move.b     [A6 + 0x14], 0x1
00001502  6000 00AC                bra        +0xAE /* 000015B0 */
label00001506:
00001506  2E3C 0000 00FF           move.l     D7, 0xFF
0000150C  CEAB 0002                and.l      D7, [A3 + 0x2]
00001510  0C07 0003                cmpi.b     D7, 0x3
00001514  6708                     beq        +0xA /* 0000151E */
00001516  0C07 000D                cmpi.b     D7, 0xD /* '\r' */
0000151A  6600 0090                bne        +0x92 /* 000015AC */
label0000151E:
0000151E  206E 0008                movea.l    A0, [A6 + 0x8]
00001522  30BC 0001                move.w     [A0], 0x1
00001526  2F0C                     move.l     -[A7], A4
00001528  7001                     moveq.l    D0, 0x01
0000152A  3F00                     move.w     -[A7], D0
0000152C  486E FFDC                pea.l      [A6 - 0x24]
00001530  486E FFE2                pea.l      [A6 - 0x1E]
00001534  486E FFEA                pea.l      [A6 - 0x16]
00001538  A98D                     syscall    GetDialogItem/GetDItem
0000153A  2F2E FFE2                move.l     -[A7], [A6 - 0x1E]
0000153E  700A                     moveq.l    D0, 0x0A
00001540  3F00                     move.w     -[A7], D0
00001542  A95D                     syscall    HiliteControl
00001544  307C 0008                movea.w    A0, 0x8
00001548  43EE FFFC                lea.l      A1, [A6 - 0x4]
0000154C  A03B                     syscall    Delay
0000154E  2280                     move.l     [A1], D0
00001550  2F2E FFE2                move.l     -[A7], [A6 - 0x1E]
00001554  7000                     moveq.l    D0, 0x00
00001556  3F00                     move.w     -[A7], D0
00001558  A95D                     syscall    HiliteControl
0000155A  1D7C 0001 0014           move.b     [A6 + 0x14], 0x1
00001560  604E                     bra        +0x50 /* 000015B0 */
label00001562:
00001562  7001                     moveq.l    D0, 0x01
00001564  1F00                     move.b     -[A7], D0
00001566  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
0000156A  4267                     clr.w      -[A7]
0000156C  A9E7                     syscall    Pack0/ListManager
0000156E  603C                     bra        +0x3E /* 000015AC */
label00001570:
00001570  2F0C                     move.l     -[A7], A4
00001572  4EBA EA8C                jsr        [PC - 0x1574 /* 00000000 */]
00001576  2F2C 0018                move.l     -[A7], [A4 + 0x18]
0000157A  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
0000157E  3F3C 0064                move.w     -[A7], 0x64 /* 'd' */
00001582  A9E7                     syscall    Pack0/ListManager
00001584  2F0C                     move.l     -[A7], A4
00001586  7004                     moveq.l    D0, 0x04
00001588  3F00                     move.w     -[A7], D0
0000158A  486E FFDC                pea.l      [A6 - 0x24]
0000158E  486E FFE2                pea.l      [A6 - 0x1E]
00001592  486E FFEA                pea.l      [A6 - 0x16]
00001596  A98D                     syscall    GetDialogItem/GetDItem
00001598  486E FFEA                pea.l      [A6 - 0x16]
0000159C  70FF                     moveq.l    D0, 0xFFFFFFFF
0000159E  3F00                     move.w     -[A7], D0
000015A0  3F00                     move.w     -[A7], D0
000015A2  A8A9                     syscall    InsetRect
000015A4  486E FFEA                pea.l      [A6 - 0x16]
000015A8  A8A1                     syscall    FrameRect
000015AA  584F                     addq.w     A7, 4
label000015AC:
000015AC  422E 0014                clr.b      [A6 + 0x14]
label000015B0:
000015B0  4CEE 1880 FFB0           movem.l    D7,A3,A4, [A6 - 0x50]
000015B6  4E5E                     unlink     A6
000015B8  205F                     movea.l    A0, [A7]+
000015BA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000015BE  4ED0                     jmp        [A0]
000015C0  8A4C 4953 5446 494C 5... dc.b       "LISTFILTER"
fn000015CE:
000015CE  4E56 FED4                link       A6, -0x012C
000015D2  48E7 1318                movem.l    -[A7], D3,D6,D7,A3,A4
000015D6  49EE FED4                lea.l      A4, [A6 - 0x12C]
000015DA  7000                     moveq.l    D0, 0x00
000015DC  2D40 FFD8                move.l     [A6 - 0x28], D0
000015E0  598F                     subq.l     A7, 4
000015E2  3F3C 06A4                move.w     -[A7], 0x6A4
000015E6  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:2 @ 00000054 */]
000015EA  2D57 FFDC                move.l     [A6 - 0x24], [A7]
000015EE  A873                     syscall    SetPort
000015F0  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
000015F4  A915                     syscall    ShowWindow
000015F6  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
000015FA  7004                     moveq.l    D0, 0x04
000015FC  3F00                     move.w     -[A7], D0
000015FE  486E FFD4                pea.l      [A6 - 0x2C]
00001602  486E FFE4                pea.l      [A6 - 0x1C]
00001606  486E FFF4                pea.l      [A6 - 0xC]
0000160A  A98D                     syscall    GetDialogItem/GetDItem
0000160C  3D7C 0010 FFE0           move.w     [A6 - 0x20], 0x10
00001612  302E FFFA                move.w     D0, [A6 - 0x6]
00001616  906E FFF6                sub.w      D0, [A6 - 0xA]
0000161A  3D40 FFE2                move.w     [A6 - 0x1E], D0
0000161E  486E FFEC                pea.l      [A6 - 0x14]
00001622  7000                     moveq.l    D0, 0x00
00001624  3F00                     move.w     -[A7], D0
00001626  3F00                     move.w     -[A7], D0
00001628  7201                     moveq.l    D1, 0x01
0000162A  3F01                     move.w     -[A7], D1
0000162C  3F00                     move.w     -[A7], D0
0000162E  A8A7                     syscall    SetRect
00001630  598F                     subq.l     A7, 4
00001632  486E FFF4                pea.l      [A6 - 0xC]
00001636  486E FFEC                pea.l      [A6 - 0x14]
0000163A  2F2E FFE0                move.l     -[A7], [A6 - 0x20]
0000163E  7000                     moveq.l    D0, 0x00
00001640  3F00                     move.w     -[A7], D0
00001642  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
00001646  7201                     moveq.l    D1, 0x01
00001648  1F01                     move.b     -[A7], D1
0000164A  7000                     moveq.l    D0, 0x00
0000164C  1F00                     move.b     -[A7], D0
0000164E  1F00                     move.b     -[A7], D0
00001650  1F00                     move.b     -[A7], D0
00001652  3F3C 0044                move.w     -[A7], 0x44 /* 'D' */
00001656  A9E7                     syscall    Pack0/ListManager
00001658  205F                     movea.l    A0, [A7]+
0000165A  2B48 A254                move.l     [A5 - 0x5DAC], A0
0000165E  2050                     movea.l    A0, [A0]
00001660  117C FF80 0024           move.b     [A0 + 0x24], 0x80
00001666  486E FFE8                pea.l      [A6 - 0x18]
0000166A  7000                     moveq.l    D0, 0x00
0000166C  3F00                     move.w     -[A7], D0
0000166E  3F00                     move.w     -[A7], D0
00001670  A880                     syscall    SetPt
label00001672:
00001672  2F0C                     move.l     -[A7], A4
00001674  3F3C 0160                move.w     -[A7], 0x160
00001678  302E FFE8                move.w     D0, [A6 - 0x18]
0000167C  5240                     addq.w     D0, 1
0000167E  3F00                     move.w     -[A7], D0
00001680  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
00001684  4A14                     tst.b      [A4]
00001686  673A                     beq        +0x3C /* 000016C2 */
00001688  558F                     subq.l     A7, 2
0000168A  7001                     moveq.l    D0, 0x01
0000168C  3F00                     move.w     -[A7], D0
0000168E  3F2E FFE8                move.w     -[A7], [A6 - 0x18]
00001692  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
00001696  3F3C 0008                move.w     -[A7], 0x8
0000169A  A9E7                     syscall    Pack0/ListManager
0000169C  200C                     move.l     D0, A4
0000169E  5280                     addq.l     D0, 1
000016A0  2F00                     move.l     -[A7], D0
000016A2  7000                     moveq.l    D0, 0x00
000016A4  1014                     move.b     D0, [A4]
000016A6  3F00                     move.w     -[A7], D0
000016A8  2F2E FFE8                move.l     -[A7], [A6 - 0x18]
000016AC  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
000016B0  3F3C 0058                move.w     -[A7], 0x58 /* 'X' */
000016B4  A9E7                     syscall    Pack0/ListManager
000016B6  302E FFE8                move.w     D0, [A6 - 0x18]
000016BA  526E FFE8                addq.w     [A6 - 0x18], 1
000016BE  544F                     addq.w     A7, 2
000016C0  60B0                     bra        -0x4E /* 00001672 */
label000016C2:
000016C2  0CAD 0000 0200 A4EA      cmpi.l     [A5 - 0x5B16], 0x200
000016CA  660C                     bne        +0xE /* 000016D8 */
000016CC  206E 0008                movea.l    A0, [A6 + 0x8]
000016D0  2B68 000C A250           move.l     [A5 - 0x5DB0], [A0 + 0xC]
000016D6  6018                     bra        +0x1A /* 000016F0 */
label000016D8:
000016D8  206E 0008                movea.l    A0, [A6 + 0x8]
000016DC  2028 000C                move.l     D0, [A0 + 0xC]
000016E0  E388                     lsl        D0, 1
000016E2  2B40 A250                move.l     [A5 - 0x5DB0], D0
000016E6  206E 000C                movea.l    A0, [A6 + 0xC]
000016EA  2010                     move.l     D0, [A0]
000016EC  E388                     lsl        D0, 1
000016EE  2080                     move.l     [A0], D0
label000016F0:
000016F0  486E FFE8                pea.l      [A6 - 0x18]
000016F4  7000                     moveq.l    D0, 0x00
000016F6  3F00                     move.w     -[A7], D0
000016F8  3F00                     move.w     -[A7], D0
000016FA  A880                     syscall    SetPt
000016FC  7001                     moveq.l    D0, 0x01
000016FE  1F00                     move.b     -[A7], D0
00001700  2F2E FFE8                move.l     -[A7], [A6 - 0x18]
00001704  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
00001708  3F3C 005C                move.w     -[A7], 0x5C /* '\\' */
0000170C  A9E7                     syscall    Pack0/ListManager
0000170E  3C3C 0800                move.w     D6, 0x800
00001712  48C6                     ext.l      D6
00001714  2F06                     move.l     -[A7], D6
00001716  2F0C                     move.l     -[A7], A4
00001718  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
0000171C  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
00001720  7005                     moveq.l    D0, 0x05
00001722  3F00                     move.w     -[A7], D0
00001724  486E FFD4                pea.l      [A6 - 0x2C]
00001728  486E FFE4                pea.l      [A6 - 0x1C]
0000172C  486E FFF4                pea.l      [A6 - 0xC]
00001730  A98D                     syscall    GetDialogItem/GetDItem
00001732  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
00001736  2F0C                     move.l     -[A7], A4
00001738  A98F                     syscall    SetDialogItemText/SetIText
0000173A  202D A250                move.l     D0, [A5 - 0x5DB0]
0000173E  E280                     asr        D0, 1
00001740  2F00                     move.l     -[A7], D0
00001742  2F0C                     move.l     -[A7], A4
00001744  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
00001748  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
0000174C  7007                     moveq.l    D0, 0x07
0000174E  3F00                     move.w     -[A7], D0
00001750  486E FFD4                pea.l      [A6 - 0x2C]
00001754  486E FFE4                pea.l      [A6 - 0x1C]
00001758  486E FFF4                pea.l      [A6 - 0xC]
0000175C  A98D                     syscall    GetDialogItem/GetDItem
0000175E  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
00001762  2F0C                     move.l     -[A7], A4
00001764  A98F                     syscall    SetDialogItemText/SetIText
00001766  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
0000176A  7006                     moveq.l    D0, 0x06
0000176C  3F00                     move.w     -[A7], D0
0000176E  486E FFD4                pea.l      [A6 - 0x2C]
00001772  486E FFE4                pea.l      [A6 - 0x1C]
00001776  486E FFF4                pea.l      [A6 - 0xC]
0000177A  A98D                     syscall    GetDialogItem/GetDItem
0000177C  206E 000C                movea.l    A0, [A6 + 0xC]
00001780  2F10                     move.l     -[A7], [A0]
00001782  2F0C                     move.l     -[A7], A4
00001784  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
00001788  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
0000178C  2F0C                     move.l     -[A7], A4
0000178E  A98F                     syscall    SetDialogItemText/SetIText
00001790  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
00001794  7006                     moveq.l    D0, 0x06
00001796  3F00                     move.w     -[A7], D0
00001798  7200                     moveq.l    D1, 0x00
0000179A  3F01                     move.w     -[A7], D1
0000179C  3F3C 7FFF                move.w     -[A7], 0x7FFF
000017A0  A97E                     syscall    SelectDialogItemText/SelIText
000017A2  7C00                     moveq.l    D6, 0x00
label000017A4:
000017A4  486D 0702                pea.l      [A5 + 0x702 /* export_220, CODE:13 @ 000013D8 */]
000017A8  486E FFD6                pea.l      [A6 - 0x2A]
000017AC  A991                     syscall    ModalDialog
000017AE  302E FFD6                move.w     D0, [A6 - 0x2A]
000017B2  5340                     subq.w     D0, 1
000017B4  6708                     beq        +0xA /* 000017BE */
000017B6  5340                     subq.w     D0, 1
000017B8  6700 0174                beq        +0x176 /* 0000192E */
000017BC  60E6                     bra        -0x18 /* 000017A4 */
label000017BE:
000017BE  486E FFE8                pea.l      [A6 - 0x18]
000017C2  7000                     moveq.l    D0, 0x00
000017C4  3F00                     move.w     -[A7], D0
000017C6  3F00                     move.w     -[A7], D0
000017C8  A880                     syscall    SetPt
000017CA  558F                     subq.l     A7, 2
000017CC  7001                     moveq.l    D0, 0x01
000017CE  1F00                     move.b     -[A7], D0
000017D0  486E FFE8                pea.l      [A6 - 0x18]
000017D4  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
000017D8  3F3C 003C                move.w     -[A7], 0x3C /* '<' */
000017DC  A9E7                     syscall    Pack0/ListManager
000017DE  4A1F                     tst.b      [A7]+
000017E0  6700 0140                beq        +0x142 /* 00001922 */
000017E4  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
000017E8  7005                     moveq.l    D0, 0x05
000017EA  3F00                     move.w     -[A7], D0
000017EC  486E FFD4                pea.l      [A6 - 0x2C]
000017F0  486E FFE4                pea.l      [A6 - 0x1C]
000017F4  486E FFF4                pea.l      [A6 - 0xC]
000017F8  A98D                     syscall    GetDialogItem/GetDItem
000017FA  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
000017FE  2F0C                     move.l     -[A7], A4
00001800  A990                     syscall    GetDialogItemText/GetIText
00001802  2F0C                     move.l     -[A7], A4
00001804  486E FFD8                pea.l      [A6 - 0x28]
00001808  4EAD 01FA                jsr        [A5 + 0x1FA /* export_59, CODE:1 @ 00004002 */]
0000180C  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
00001810  7006                     moveq.l    D0, 0x06
00001812  3F00                     move.w     -[A7], D0
00001814  486E FFD4                pea.l      [A6 - 0x2C]
00001818  486E FFE4                pea.l      [A6 - 0x1C]
0000181C  486E FFF4                pea.l      [A6 - 0xC]
00001820  A98D                     syscall    GetDialogItem/GetDItem
00001822  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
00001826  2F0C                     move.l     -[A7], A4
00001828  A990                     syscall    GetDialogItemText/GetIText
0000182A  2F0C                     move.l     -[A7], A4
0000182C  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00001830  4EAD 01FA                jsr        [A5 + 0x1FA /* export_59, CODE:1 @ 00004002 */]
00001834  206E 000C                movea.l    A0, [A6 + 0xC]
00001838  2010                     move.l     D0, [A0]
0000183A  E388                     lsl        D0, 1
0000183C  B0AD A250                cmp.l      D0, [A5 - 0x5DB0]
00001840  6E00 00C4                bgt        +0xC6 /* 00001906 */
00001844  2010                     move.l     D0, [A0]
00001846  B0AE FFD8                cmp.l      D0, [A6 - 0x28]
0000184A  6D00 00BA                blt        +0xBC /* 00001906 */
0000184E  598F                     subq.l     A7, 4
00001850  2F3C 5061 7274           move.l     -[A7], 0x50617274 /* 'Part' */
00001856  302E FFE8                move.w     D0, [A6 - 0x18]
