# near model CODE resource
# jump table entries: 40-44 (5 of them)
00000000  0000 0028                ori.b      D0, 0x28 /* '(' */
0000125A  6C02                     bge        +0x4 /* 0000125E */
0000125C  7600                     moveq.l    D3, 0x00
label0000125E:
0000125E  B644                     cmp.w      D3, D4
00001260  6C02                     bge        +0x4 /* 00001264 */
00001262  3604                     move.w     D3, D4
label00001264:
00001264  2F0B                     move.l     -[A7], A3
00001266  3F03                     move.w     -[A7], D3
00001268  A965                     syscall    SetControlMaximum/SetMaxCtl
0000126A  4CDF 0C38                movem.l    D3,D4,D5,A2,A3, [A7]+
0000126E  4E75                     rts
00001270  48E7 1C20                movem.l    -[A7], D3,D4,D5,A2
00001274  246F 0014                movea.l    A2, [A7 + 0x14]
00001278  3A2F 0018                move.w     D5, [A7 + 0x18]
0000127C  554F                     subq.w     A7, 2
0000127E  2F0A                     move.l     -[A7], A2
00001280  A960                     syscall    GetControlValue/GetCtlValue
00001282  301F                     move.w     D0, [A7]+
00001284  3600                     move.w     D3, D0
00001286  2F0A                     move.l     -[A7], A2
00001288  3005                     move.w     D0, D5
0000128A  48C0                     ext.l      D0
0000128C  3203                     move.w     D1, D3
0000128E  48C1                     ext.l      D1
00001290  9280                     sub.l      D1, D0
00001292  3F01                     move.w     -[A7], D1
00001294  A963                     syscall    SetControlValue/SetCtlValue
00001296  554F                     subq.w     A7, 2
00001298  2F0A                     move.l     -[A7], A2
0000129A  A960                     syscall    GetControlValue/GetCtlValue
0000129C  301F                     move.w     D0, [A7]+
0000129E  3800                     move.w     D4, D0
000012A0  4A45                     tst.w      D5
000012A2  671E                     beq        +0x20 /* 000012C2 */
000012A4  4267                     clr.w      -[A7]
000012A6  3004                     move.w     D0, D4
000012A8  48C0                     ext.l      D0
000012AA  3203                     move.w     D1, D3
000012AC  48C1                     ext.l      D1
000012AE  9280                     sub.l      D1, D0
000012B0  7015                     moveq.l    D0, 0x15
000012B2  4EB9 0000 04D2           jsr        [0x000004D2]
000012B8  3F00                     move.w     -[A7], D0
000012BA  2052                     movea.l    A0, [A2]
000012BC  2F28 0024                move.l     -[A7], [A0 + 0x24]
000012C0  A812                     syscall    TEPinScroll
label000012C2:
000012C2  4CDF 0438                movem.l    D3,D4,D5,A2, [A7]+
000012C6  4E75                     rts
000012C8  0000 0008                ori.b      D0, 0x8
000012CC  410E                     .invalid   0, A6 // invalid opcode 4 with b == 4
000012CE  7F77                     moveq.l    D7, 0x77
000012D0  D5EB 8342                add.l      A2, [A3 - 0x7CBE]
000012D4  2443                     movea.l    A2, D3
000012D6  8142 9400                pack       D0, D2, 0x9400
000012DA  0000 1341                ori.b      D0, 0x41 /* 'A' */
000012DE  38F9 F0F9 7F92           move.w     [A4]+, [0xF0F97F92]
000012E4  FAF1 FA40                .extension 0xAF1 <<F/2-3/5>> // unimplemented
000012E8  60D3                     bra        -0x2B /* 000012BD */
000012EA  42E9 4043                .invalid   [A1 + 0x4043] // invalid opcode 4 with subtype 1
000012EE  EDF0 44DC 404E           bfffo      D4, [A0 + D4.w + 0x4E] {19:28}
000012F4  EE40                     asr        D0.w, 7
label000012F6:
000012F6  40B7 0000                negx.l     [A7 + D0.w]
000012FA  001B 8B41                ori.b      [A3]+, 0x41 /* 'A' */
000012FE  63F6                     bls        -0x8 /* 000012F6 */
00001300  7F69                     moveq.l    D7, 0x69
00001302  7F4C                     moveq.l    D7, 0x4C
00001304  8D41 5D83                pack       D6, D1, 0x5D83
00001308  8897                     or.l       D4, [A7]
0000130A  8641                     or.w       D3, D1
0000130C  3292                     move.w     [A1], [A2]
0000130E  B2A2                     cmp.l      D1, -[A2]
00001310  BA40                     cmp.w      D5, D0
00001312  DD91                     add.l      [A1], D6
00001314  43B5 7F83 7F85 7F9B      .invalid   1, [[ + <<invalid base displacement size>> + D7 * 8] + 0x7F857F9B] // invalid opcode 4 with b == 6
0000131C  4133 7F85                .invalid   0, [[ + <<invalid base displacement size>>] + D7 * 8] // invalid opcode 4 with b == 4
00001320  7F85                     moveq.l    D7, 0xFFFFFF85
00001322  4153                     chk.w      D0, [A3]
00001324  40AD                     .incomplete
