# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00001BF0  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00001BF4  3B7C 000A F774           move.w     [A5 - 0x88C], 0xA /* '\n' */
00001BFA  3B7C 000B F776           move.w     [A5 - 0x88A], 0xB
00001C00  3B7C 000A F778           move.w     [A5 - 0x888], 0xA /* '\n' */
00001C06  3B7C 000B F77A           move.w     [A5 - 0x886], 0xB
00001C0C  3B7C 000C F77C           move.w     [A5 - 0x884], 0xC
00001C12  3B7C 000B F77E           move.w     [A5 - 0x882], 0xB
00001C18  3B7C 000C F780           move.w     [A5 - 0x880], 0xC
00001C1E  3B7C 000D F782           move.w     [A5 - 0x87E], 0xD /* '\r' */
00001C24  3B7C 000C F784           move.w     [A5 - 0x87C], 0xC
00001C2A  3B7C 000D F786           move.w     [A5 - 0x87A], 0xD /* '\r' */
00001C30  3B7C 000E F788           move.w     [A5 - 0x878], 0xE
00001C36  3B7C 000D F78A           move.w     [A5 - 0x876], 0xD /* '\r' */
00001C3C  3B7C 000E F78C           move.w     [A5 - 0x874], 0xE
00001C42  3B7C 000F F78E           move.w     [A5 - 0x872], 0xF
00001C48  3B7C 000E F790           move.w     [A5 - 0x870], 0xE
00001C4E  3B7C 000F F792           move.w     [A5 - 0x86E], 0xF
00001C54  3B7C 0010 F794           move.w     [A5 - 0x86C], 0x10
00001C5A  3B7C 0010 F796           move.w     [A5 - 0x86A], 0x10
00001C60  3B7C 000F F798           move.w     [A5 - 0x868], 0xF
00001C66  3B7C 0010 F79A           move.w     [A5 - 0x866], 0x10
00001C6C  3B7C 000F F79C           move.w     [A5 - 0x864], 0xF
00001C72  3B7C 000E F79E           move.w     [A5 - 0x862], 0xE
00001C78  3B7C 000F F7A0           move.w     [A5 - 0x860], 0xF
00001C7E  3B7C 000E F7A2           move.w     [A5 - 0x85E], 0xE
00001C84  3B7C 000D F7A4           move.w     [A5 - 0x85C], 0xD /* '\r' */
00001C8A  3B7C 000E F7A6           move.w     [A5 - 0x85A], 0xE
00001C90  3B7C 000D F7A8           move.w     [A5 - 0x858], 0xD /* '\r' */
00001C96  3B7C 000C F7AA           move.w     [A5 - 0x856], 0xC
00001C9C  3B7C 000D F7AC           move.w     [A5 - 0x854], 0xD /* '\r' */
00001CA2  3B7C 000C F7AE           move.w     [A5 - 0x852], 0xC
00001CA8  3B7C 000B F7B0           move.w     [A5 - 0x850], 0xB
00001CAE  3B7C 000C F7B2           move.w     [A5 - 0x84E], 0xC
00001CB4  3B7C 000B F7B4           move.w     [A5 - 0x84C], 0xB
00001CBA  3B7C 000A F7B6           move.w     [A5 - 0x84A], 0xA /* '\n' */
00001CC0  3B7C 0004 F7B8           move.w     [A5 - 0x848], 0x4
00001CC6  3B7C 0004 F7BA           move.w     [A5 - 0x846], 0x4
00001CCC  3B7C 0005 F7BC           move.w     [A5 - 0x844], 0x5
00001CD2  3B7C 0005 F7BE           move.w     [A5 - 0x842], 0x5
00001CD8  3B7C 0006 F7C0           move.w     [A5 - 0x840], 0x6
00001CDE  3B7C 0006 F7C2           move.w     [A5 - 0x83E], 0x6
00001CE4  3B7C 0007 F7C4           move.w     [A5 - 0x83C], 0x7
00001CEA  3B7C 0007 F7C6           move.w     [A5 - 0x83A], 0x7
00001CF0  3B7C 0008 F7C8           move.w     [A5 - 0x838], 0x8
00001CF6  3B7C 0008 F7CA           move.w     [A5 - 0x836], 0x8
00001CFC  3B7C 0009 F7CC           move.w     [A5 - 0x834], 0x9 /* '\t' */
00001D02  3B7C 0009 F7CE           move.w     [A5 - 0x832], 0x9 /* '\t' */
00001D08  3B7C 0009 F7DA           move.w     [A5 - 0x826], 0x9 /* '\t' */
00001D0E  3B7C 0009 F7DC           move.w     [A5 - 0x824], 0x9 /* '\t' */
00001D14  3B7C 0008 F7DE           move.w     [A5 - 0x822], 0x8
00001D1A  3B7C 0008 F7E0           move.w     [A5 - 0x820], 0x8
00001D20  3B7C 0007 F7E2           move.w     [A5 - 0x81E], 0x7
00001D26  3B7C 0007 F7E4           move.w     [A5 - 0x81C], 0x7
00001D2C  3B7C 0006 F7E6           move.w     [A5 - 0x81A], 0x6
00001D32  3B7C 0006 F7E8           move.w     [A5 - 0x818], 0x6
00001D38  3B7C 0005 F7EA           move.w     [A5 - 0x816], 0x5
00001D3E  3B7C 0005 F7EC           move.w     [A5 - 0x814], 0x5
00001D44  3B7C 0004 F7EE           move.w     [A5 - 0x812], 0x4
00001D4A  3B7C 0004 F7F0           move.w     [A5 - 0x810], 0x4
00001D50  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00001D54  486D FAA4                pea.l      [A5 - 0x55C]
00001D58  4267                     clr.w      -[A7]
00001D5A  3F3C 0054                move.w     -[A7], 0x54 /* 'T' */
00001D5E  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D62  3F3C 0060                move.w     -[A7], 0x60 /* '`' */
00001D66  A8A7                     syscall    SetRect
00001D68  486D FAAC                pea.l      [A5 - 0x554]
00001D6C  4267                     clr.w      -[A7]
00001D6E  3F3C 0061                move.w     -[A7], 0x61 /* 'a' */
00001D72  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D76  3F3C 006E                move.w     -[A7], 0x6E /* 'n' */
00001D7A  A8A7                     syscall    SetRect
00001D7C  486D FA9C                pea.l      [A5 - 0x564]
00001D80  4267                     clr.w      -[A7]
00001D82  3F3C 006F                move.w     -[A7], 0x6F /* 'o' */
00001D86  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D8A  3F3C 007C                move.w     -[A7], 0x7C /* '|' */
00001D8E  A8A7                     syscall    SetRect
00001D90  486D FAE4                pea.l      [A5 - 0x51C]
00001D94  4267                     clr.w      -[A7]
00001D96  3F3C 007D                move.w     -[A7], 0x7D /* '}' */
00001D9A  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D9E  3F3C 0092                move.w     -[A7], 0x92
00001DA2  A8A7                     syscall    SetRect
00001DA4  486D FB64                pea.l      [A5 - 0x49C]
00001DA8  4267                     clr.w      -[A7]
00001DAA  3F3C 0093                move.w     -[A7], 0x93
00001DAE  3F3C 0026                move.w     -[A7], 0x26 /* '&' */
00001DB2  3F3C 00AE                move.w     -[A7], 0xAE
00001DB6  A8A7                     syscall    SetRect
00001DB8  486D FC3C                pea.l      [A5 - 0x3C4]
00001DBC  3F3C 0130                move.w     -[A7], 0x130
00001DC0  3F3C 0054                move.w     -[A7], 0x54 /* 'T' */
00001DC4  3F3C 0150                move.w     -[A7], 0x150
00001DC8  3F3C 0073                move.w     -[A7], 0x73 /* 's' */
00001DCC  A8A7                     syscall    SetRect
00001DCE  486D FC44                pea.l      [A5 - 0x3BC]
00001DD2  3F3C 0130                move.w     -[A7], 0x130
00001DD6  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00001DDA  3F3C 0150                move.w     -[A7], 0x150
00001DDE  3F3C 0093                move.w     -[A7], 0x93
00001DE2  A8A7                     syscall    SetRect
00001DE4  486D FC4C                pea.l      [A5 - 0x3B4]
00001DE8  3F3C 0130                move.w     -[A7], 0x130
00001DEC  3F3C 0094                move.w     -[A7], 0x94
00001DF0  3F3C 0150                move.w     -[A7], 0x150
00001DF4  3F3C 00B3                move.w     -[A7], 0xB3
00001DF8  A8A7                     syscall    SetRect
00001DFA  486D FC54                pea.l      [A5 - 0x3AC]
00001DFE  3F3C 0130                move.w     -[A7], 0x130
00001E02  3F3C 00B4                move.w     -[A7], 0xB4
00001E06  3F3C 0150                move.w     -[A7], 0x150
00001E0A  3F3C 00D3                move.w     -[A7], 0xD3
00001E0E  A8A7                     syscall    SetRect
00001E10  486D FC5C                pea.l      [A5 - 0x3A4]
00001E14  3F3C 0130                move.w     -[A7], 0x130
00001E18  3F3C 00D4                move.w     -[A7], 0xD4
00001E1C  3F3C 0150                move.w     -[A7], 0x150
00001E20  3F3C 00F3                move.w     -[A7], 0xF3
00001E24  A8A7                     syscall    SetRect
00001E26  486D FC64                pea.l      [A5 - 0x39C]
00001E2A  3F3C 0130                move.w     -[A7], 0x130
00001E2E  3F3C 00F4                move.w     -[A7], 0xF4
00001E32  3F3C 0150                move.w     -[A7], 0x150
00001E36  3F3C 0113                move.w     -[A7], 0x113
00001E3A  A8A7                     syscall    SetRect
00001E3C  486D FB7C                pea.l      [A5 - 0x484]
00001E40  4267                     clr.w      -[A7]
00001E42  3F3C 00AF                move.w     -[A7], 0xAF
00001E46  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
00001E4A  3F3C 00CD                move.w     -[A7], 0xCD
00001E4E  A8A7                     syscall    SetRect
00001E50  486D FABC                pea.l      [A5 - 0x544]
00001E54  4267                     clr.w      -[A7]
00001E56  3F3C 00CE                move.w     -[A7], 0xCE
00001E5A  3F3C 0023                move.w     -[A7], 0x23 /* '#' */
00001E5E  3F3C 0105                move.w     -[A7], 0x105
00001E62  A8A7                     syscall    SetRect
00001E64  486D FAC4                pea.l      [A5 - 0x53C]
00001E68  4267                     clr.w      -[A7]
00001E6A  3F3C 0106                move.w     -[A7], 0x106
00001E6E  3F3C 0023                move.w     -[A7], 0x23 /* '#' */
00001E72  3F3C 013C                move.w     -[A7], 0x13C
00001E76  A8A7                     syscall    SetRect
00001E78  486D FA64                pea.l      [A5 - 0x59C]
00001E7C  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001E80  3F3C 0017                move.w     -[A7], 0x17
00001E84  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E88  3F3C 002D                move.w     -[A7], 0x2D /* '-' */
00001E8C  A8A7                     syscall    SetRect
00001E8E  486D FB34                pea.l      [A5 - 0x4CC]
00001E92  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001E96  3F3C 002E                move.w     -[A7], 0x2E /* '.' */
00001E9A  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E9E  3F3C 0046                move.w     -[A7], 0x46 /* 'F' */
00001EA2  A8A7                     syscall    SetRect
00001EA4  486D FA74                pea.l      [A5 - 0x58C]
00001EA8  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001EAC  3F3C 0047                move.w     -[A7], 0x47 /* 'G' */
00001EB0  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001EB4  3F3C 007E                move.w     -[A7], 0x7E /* '~' */
00001EB8  A8A7                     syscall    SetRect
00001EBA  486D FADC                pea.l      [A5 - 0x524]
00001EBE  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001EC2  4267                     clr.w      -[A7]
00001EC4  3F3C 0090                move.w     -[A7], 0x90
00001EC8  3F3C 001D                move.w     -[A7], 0x1D
00001ECC  A8A7                     syscall    SetRect
00001ECE  486D FAB4                pea.l      [A5 - 0x54C]
00001ED2  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001ED6  3F3C 001E                move.w     -[A7], 0x1E
00001EDA  3F3C 0090                move.w     -[A7], 0x90
00001EDE  3F3C 0033                move.w     -[A7], 0x33 /* '3' */
00001EE2  A8A7                     syscall    SetRect
00001EE4  486D FB04                pea.l      [A5 - 0x4FC]
00001EE8  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001EEC  3F3C 0034                move.w     -[A7], 0x34 /* '4' */
00001EF0  3F3C 0090                move.w     -[A7], 0x90
00001EF4  3F3C 004B                move.w     -[A7], 0x4B /* 'K' */
00001EF8  A8A7                     syscall    SetRect
00001EFA  486D FB6C                pea.l      [A5 - 0x494]
00001EFE  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F02  3F3C 004C                move.w     -[A7], 0x4C /* 'L' */
00001F06  3F3C 0090                move.w     -[A7], 0x90
00001F0A  3F3C 006C                move.w     -[A7], 0x6C /* 'l' */
00001F0E  A8A7                     syscall    SetRect
00001F10  486D FB74                pea.l      [A5 - 0x48C]
00001F14  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F18  3F3C 006D                move.w     -[A7], 0x6D /* 'm' */
00001F1C  3F3C 0090                move.w     -[A7], 0x90
00001F20  3F3C 008A                move.w     -[A7], 0x8A
00001F24  A8A7                     syscall    SetRect
00001F26  486D FC6C                pea.l      [A5 - 0x394]
00001F2A  3F3C 0090                move.w     -[A7], 0x90
00001F2E  3F3C 006D                move.w     -[A7], 0x6D /* 'm' */
00001F32  3F3C 00A0                move.w     -[A7], 0xA0
00001F36  3F3C 007D                move.w     -[A7], 0x7D /* '}' */
00001F3A  A8A7                     syscall    SetRect
00001F3C  486D FC74                pea.l      [A5 - 0x38C]
00001F40  3F3C 0090                move.w     -[A7], 0x90
00001F44  3F3C 007E                move.w     -[A7], 0x7E /* '~' */
00001F48  3F3C 00A0                move.w     -[A7], 0xA0
00001F4C  3F3C 008E                move.w     -[A7], 0x8E
00001F50  A8A7                     syscall    SetRect
00001F52  486D FC7C                pea.l      [A5 - 0x384]
00001F56  3F3C 0090                move.w     -[A7], 0x90
00001F5A  3F3C 008F                move.w     -[A7], 0x8F
00001F5E  3F3C 00A0                move.w     -[A7], 0xA0
00001F62  3F3C 009F                move.w     -[A7], 0x9F
00001F66  A8A7                     syscall    SetRect
00001F68  486D FC84                pea.l      [A5 - 0x37C]
00001F6C  3F3C 0090                move.w     -[A7], 0x90
00001F70  3F3C 00A0                move.w     -[A7], 0xA0
00001F74  3F3C 00A0                move.w     -[A7], 0xA0
00001F78  3F3C 00B0                move.w     -[A7], 0xB0
00001F7C  A8A7                     syscall    SetRect
00001F7E  486D FAEC                pea.l      [A5 - 0x514]
00001F82  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F86  3F3C 008B                move.w     -[A7], 0x8B
00001F8A  3F3C 0090                move.w     -[A7], 0x90
00001F8E  3F3C 00A8                move.w     -[A7], 0xA8
00001F92  A8A7                     syscall    SetRect
00001F94  486D FC2C                pea.l      [A5 - 0x3D4]
00001F98  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F9C  3F3C 00A9                move.w     -[A7], 0xA9
00001FA0  3F3C 0090                move.w     -[A7], 0x90
00001FA4  3F3C 00C6                move.w     -[A7], 0xC6
00001FA8  A8A7                     syscall    SetRect
00001FAA  486D FC34                pea.l      [A5 - 0x3CC]
00001FAE  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001FB2  3F3C 00C7                move.w     -[A7], 0xC7
00001FB6  3F3C 0090                move.w     -[A7], 0x90
00001FBA  3F3C 00E4                move.w     -[A7], 0xE4
00001FBE  A8A7                     syscall    SetRect
00001FC0  486D FB1C                pea.l      [A5 - 0x4E4]
00001FC4  3F3C 0090                move.w     -[A7], 0x90
00001FC8  4267                     clr.w      -[A7]
00001FCA  3F3C 00A0                move.w     -[A7], 0xA0
00001FCE  3F3C 001A                move.w     -[A7], 0x1A
00001FD2  A8A7                     syscall    SetRect
00001FD4  486D FB2C                pea.l      [A5 - 0x4D4]
00001FD8  3F3C 0090                move.w     -[A7], 0x90
00001FDC  3F3C 001B                move.w     -[A7], 0x1B
00001FE0  3F3C 00A0                move.w     -[A7], 0xA0
00001FE4  3F3C 0036                move.w     -[A7], 0x36 /* '6' */
00001FE8  A8A7                     syscall    SetRect
00001FEA  486D FB24                pea.l      [A5 - 0x4DC]
00001FEE  3F3C 00A0                move.w     -[A7], 0xA0
00001FF2  3F3C 0108                move.w     -[A7], 0x108
00001FF6  3F3C 00C0                move.w     -[A7], 0xC0
00001FFA  3F3C 0121                move.w     -[A7], 0x121
00001FFE  A8A7                     syscall    SetRect
00002000  486D FBF4                pea.l      [A5 - 0x40C]
00002004  3F3C 00A0                move.w     -[A7], 0xA0
00002008  3F3C 0122                move.w     -[A7], 0x122
0000200C  3F3C 00C0                move.w     -[A7], 0xC0
00002010  3F3C 013B                move.w     -[A7], 0x13B
00002014  A8A7                     syscall    SetRect
00002016  486D FBFC                pea.l      [A5 - 0x404]
0000201A  3F3C 00A0                move.w     -[A7], 0xA0
0000201E  3F3C 013C                move.w     -[A7], 0x13C
00002022  3F3C 00C0                move.w     -[A7], 0xC0
00002026  3F3C 0155                move.w     -[A7], 0x155
0000202A  A8A7                     syscall    SetRect
0000202C  486D FB3C                pea.l      [A5 - 0x4C4]
00002030  3F3C 0090                move.w     -[A7], 0x90
00002034  3F3C 0052                move.w     -[A7], 0x52 /* 'R' */
00002038  3F3C 00A0                move.w     -[A7], 0xA0
0000203C  3F3C 006C                move.w     -[A7], 0x6C /* 'l' */
00002040  A8A7                     syscall    SetRect
00002042  486D FB44                pea.l      [A5 - 0x4BC]
00002046  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000204A  3F3C 007F                move.w     -[A7], 0x7F
0000204E  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002052  3F3C 0129                move.w     -[A7], 0x129
00002056  A8A7                     syscall    SetRect
00002058  486D FB5C                pea.l      [A5 - 0x4A4]
0000205C  3F3C 00C0                move.w     -[A7], 0xC0
00002060  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
00002064  3F3C 00D0                move.w     -[A7], 0xD0
00002068  3F3C 0037                move.w     -[A7], 0x37 /* '7' */
0000206C  A8A7                     syscall    SetRect
0000206E  486D FA6C                pea.l      [A5 - 0x594]
00002072  3F3C 00C0                move.w     -[A7], 0xC0
00002076  3F3C 0047                move.w     -[A7], 0x47 /* 'G' */
0000207A  3F3C 00D0                move.w     -[A7], 0xD0
0000207E  3F3C 0064                move.w     -[A7], 0x64 /* 'd' */
00002082  A8A7                     syscall    SetRect
00002084  486D FBAC                pea.l      [A5 - 0x454]
00002088  3F3C 01C0                move.w     -[A7], 0x1C0
0000208C  3F3C 010E                move.w     -[A7], 0x10E
00002090  3F3C 01FF                move.w     -[A7], 0x1FF
00002094  3F3C 0155                move.w     -[A7], 0x155
00002098  A8A7                     syscall    SetRect
0000209A  486D FB9C                pea.l      [A5 - 0x464]
0000209E  3F3C 0198                move.w     -[A7], 0x198
000020A2  3F3C 0035                move.w     -[A7], 0x35 /* '5' */
000020A6  3F3C 01FE                move.w     -[A7], 0x1FE
000020AA  3F3C 0092                move.w     -[A7], 0x92
000020AE  A8A7                     syscall    SetRect
000020B0  486D FAFC                pea.l      [A5 - 0x504]
000020B4  3F3C 0090                move.w     -[A7], 0x90
000020B8  3F3C 0037                move.w     -[A7], 0x37 /* '7' */
000020BC  3F3C 00A0                move.w     -[A7], 0xA0
000020C0  3F3C 0051                move.w     -[A7], 0x51 /* 'Q' */
000020C4  A8A7                     syscall    SetRect
000020C6  486D FBB4                pea.l      [A5 - 0x44C]
000020CA  3F3C 0100                move.w     -[A7], 0x100
000020CE  3F3C 00D1                move.w     -[A7], 0xD1
000020D2  3F3C 012D                move.w     -[A7], 0x12D
000020D6  3F3C 010B                move.w     -[A7], 0x10B
000020DA  A8A7                     syscall    SetRect
000020DC  486D FBBC                pea.l      [A5 - 0x444]
000020E0  4267                     clr.w      -[A7]
000020E2  4267                     clr.w      -[A7]
000020E4  3F3C 00A1                move.w     -[A7], 0xA1
000020E8  3F3C 00FE                move.w     -[A7], 0xFE
000020EC  A8A7                     syscall    SetRect
000020EE  486D FBC4                pea.l      [A5 - 0x43C]
000020F2  4267                     clr.w      -[A7]
000020F4  4267                     clr.w      -[A7]
000020F6  3F3C 00A1                move.w     -[A7], 0xA1
000020FA  3F3C 00FE                move.w     -[A7], 0xFE
000020FE  A8A7                     syscall    SetRect
00002100  486D FBDC                pea.l      [A5 - 0x424]
00002104  3F3C 0090                move.w     -[A7], 0x90
00002108  3F3C 00BD                move.w     -[A7], 0xBD
0000210C  3F3C 00A0                move.w     -[A7], 0xA0
00002110  3F3C 00C9                move.w     -[A7], 0xC9
00002114  A8A7                     syscall    SetRect
00002116  486D FBE4                pea.l      [A5 - 0x41C]
0000211A  3F3C 0090                move.w     -[A7], 0x90
0000211E  3F3C 00CA                move.w     -[A7], 0xCA
00002122  3F3C 00A0                move.w     -[A7], 0xA0
00002126  3F3C 00D6                move.w     -[A7], 0xD6
0000212A  A8A7                     syscall    SetRect
0000212C  486D FBEC                pea.l      [A5 - 0x414]
00002130  3F3C 0090                move.w     -[A7], 0x90
00002134  3F3C 00D7                move.w     -[A7], 0xD7
00002138  3F3C 00A0                move.w     -[A7], 0xA0
0000213C  3F3C 00E3                move.w     -[A7], 0xE3
00002140  A8A7                     syscall    SetRect
00002142  486D FC04                pea.l      [A5 - 0x3FC]
00002146  3F3C 00C0                move.w     -[A7], 0xC0
0000214A  4267                     clr.w      -[A7]
0000214C  3F3C 00D0                move.w     -[A7], 0xD0
00002150  3F3C 000D                move.w     -[A7], 0xD /* '\r' */
00002154  A8A7                     syscall    SetRect
00002156  486D FC0C                pea.l      [A5 - 0x3F4]
0000215A  3F3C 00C0                move.w     -[A7], 0xC0
0000215E  3F3C 000E                move.w     -[A7], 0xE
00002162  3F3C 00D0                move.w     -[A7], 0xD0
00002166  3F3C 001B                move.w     -[A7], 0x1B
0000216A  A8A7                     syscall    SetRect
0000216C  486D FC14                pea.l      [A5 - 0x3EC]
00002170  3F3C 00C0                move.w     -[A7], 0xC0
00002174  3F3C 001C                move.w     -[A7], 0x1C
00002178  3F3C 00D0                move.w     -[A7], 0xD0
0000217C  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
00002180  A8A7                     syscall    SetRect
00002182  486D FC1C                pea.l      [A5 - 0x3E4]
00002186  3F3C 00C0                move.w     -[A7], 0xC0
0000218A  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
0000218E  3F3C 00D0                move.w     -[A7], 0xD0
00002192  3F3C 0037                move.w     -[A7], 0x37 /* '7' */
00002196  A8A7                     syscall    SetRect
00002198  486D FC24                pea.l      [A5 - 0x3DC]
0000219C  3F3C 00C0                move.w     -[A7], 0xC0
000021A0  3F3C 0038                move.w     -[A7], 0x38 /* '8' */
000021A4  3F3C 00D0                move.w     -[A7], 0xD0
000021A8  3F3C 0046                move.w     -[A7], 0x46 /* 'F' */
000021AC  A8A7                     syscall    SetRect
000021AE  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000021B2  486D F1A0                pea.l      [A5 - 0xE60]
000021B6  3F3C 0130                move.w     -[A7], 0x130
000021BA  4267                     clr.w      -[A7]
000021BC  3F3C 0170                move.w     -[A7], 0x170
000021C0  3F3C 0016                move.w     -[A7], 0x16
000021C4  A8A7                     syscall    SetRect
000021C6  486D F1A8                pea.l      [A5 - 0xE58]
000021CA  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021CE  4267                     clr.w      -[A7]
000021D0  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021D4  3F3C 0016                move.w     -[A7], 0x16
000021D8  A8A7                     syscall    SetRect
000021DA  486D F1B0                pea.l      [A5 - 0xE50]
000021DE  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021E2  4267                     clr.w      -[A7]
000021E4  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021E8  3F3C 0016                move.w     -[A7], 0x16
000021EC  A8A7                     syscall    SetRect
000021EE  486D F1B8                pea.l      [A5 - 0xE48]
000021F2  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021F6  4267                     clr.w      -[A7]
000021F8  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021FC  3F3C 0016                move.w     -[A7], 0x16
00002200  A8A7                     syscall    SetRect
00002202  486D F1C0                pea.l      [A5 - 0xE40]
00002206  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000220A  4267                     clr.w      -[A7]
0000220C  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002210  3F3C 0016                move.w     -[A7], 0x16
00002214  A8A7                     syscall    SetRect
00002216  486D F1C8                pea.l      [A5 - 0xE38]
0000221A  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000221E  4267                     clr.w      -[A7]
00002220  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002224  3F3C 0016                move.w     -[A7], 0x16
00002228  A8A7                     syscall    SetRect
0000222A  486D F1D0                pea.l      [A5 - 0xE30]
0000222E  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00002232  4267                     clr.w      -[A7]
00002234  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002238  3F3C 0016                move.w     -[A7], 0x16
0000223C  A8A7                     syscall    SetRect
0000223E  486D F1D8                pea.l      [A5 - 0xE28]
00002242  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00002246  4267                     clr.w      -[A7]
00002248  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000224C  3F3C 0016                move.w     -[A7], 0x16
00002250  A8A7                     syscall    SetRect
00002252  486D F1E0                pea.l      [A5 - 0xE20]
00002256  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000225A  4267                     clr.w      -[A7]
0000225C  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002260  3F3C 0016                move.w     -[A7], 0x16
00002264  A8A7                     syscall    SetRect
00002266  486D F230                pea.l      [A5 - 0xDD0]
0000226A  3F3C 0130                move.w     -[A7], 0x130
0000226E  3F3C 0114                move.w     -[A7], 0x114
00002272  3F3C 0150                move.w     -[A7], 0x150
00002276  3F3C 0134                move.w     -[A7], 0x134
0000227A  A8A7                     syscall    SetRect
0000227C  486D F238                pea.l      [A5 - 0xDC8]
00002280  3F3C 00A0                move.w     -[A7], 0xA0
00002284  4267                     clr.w      -[A7]
00002286  3F3C 00C0                move.w     -[A7], 0xC0
0000228A  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
0000228E  A8A7                     syscall    SetRect
00002290  486D F240                pea.l      [A5 - 0xDC0]
00002294  3F3C 00A0                move.w     -[A7], 0xA0
00002298  3F3C 0021                move.w     -[A7], 0x21 /* '!' */
0000229C  3F3C 00C0                move.w     -[A7], 0xC0
000022A0  3F3C 0041                move.w     -[A7], 0x41 /* 'A' */
000022A4  A8A7                     syscall    SetRect
000022A6  486D F248                pea.l      [A5 - 0xDB8]
000022AA  3F3C 00A0                move.w     -[A7], 0xA0
000022AE  3F3C 0042                move.w     -[A7], 0x42 /* 'B' */
000022B2  3F3C 00C0                move.w     -[A7], 0xC0
000022B6  3F3C 0062                move.w     -[A7], 0x62 /* 'b' */
000022BA  A8A7                     syscall    SetRect
000022BC  486D F250                pea.l      [A5 - 0xDB0]
000022C0  3F3C 00A0                move.w     -[A7], 0xA0
000022C4  3F3C 0063                move.w     -[A7], 0x63 /* 'c' */
000022C8  3F3C 00C0                move.w     -[A7], 0xC0
000022CC  3F3C 0083                move.w     -[A7], 0x83
000022D0  A8A7                     syscall    SetRect
000022D2  486D F258                pea.l      [A5 - 0xDA8]
000022D6  3F3C 00A0                move.w     -[A7], 0xA0
000022DA  3F3C 0084                move.w     -[A7], 0x84
000022DE  3F3C 00C0                move.w     -[A7], 0xC0
000022E2  3F3C 00A4                move.w     -[A7], 0xA4
000022E6  A8A7                     syscall    SetRect
000022E8  486D F260                pea.l      [A5 - 0xDA0]
000022EC  3F3C 00A0                move.w     -[A7], 0xA0
000022F0  3F3C 00A5                move.w     -[A7], 0xA5
000022F4  3F3C 00C0                move.w     -[A7], 0xC0
000022F8  3F3C 00C5                move.w     -[A7], 0xC5
000022FC  A8A7                     syscall    SetRect
000022FE  486D F268                pea.l      [A5 - 0xD98]
00002302  3F3C 00A0                move.w     -[A7], 0xA0
00002306  3F3C 00C6                move.w     -[A7], 0xC6
0000230A  3F3C 00C0                move.w     -[A7], 0xC0
0000230E  3F3C 00E6                move.w     -[A7], 0xE6
00002312  A8A7                     syscall    SetRect
00002314  486D F270                pea.l      [A5 - 0xD90]
00002318  3F3C 00A0                move.w     -[A7], 0xA0
