# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00001B8A  3F00                     move.w     -[A7], D0
00001B8C  A8A7                     syscall    SetRect
00001B8E  5247                     addq.w     D7, 1
00001B90  0C47 0003                cmpi.w     D7, 0x3
00001B94  6FC4                     ble        -0x3A /* 00001B5A */
00001B96  5246                     addq.w     D6, 1
00001B98  0C46 0003                cmpi.w     D6, 0x3
00001B9C  6FBA                     ble        -0x44 /* 00001B58 */
00001B9E  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00001BA2  3B7C 000A F762           move.w     [A5 - 0x89E], 0xA /* '\n' */
00001BA8  3B7C 000B F764           move.w     [A5 - 0x89C], 0xB
00001BAE  3B7C 000A F766           move.w     [A5 - 0x89A], 0xA /* '\n' */
00001BB4  3B7C 000B F768           move.w     [A5 - 0x898], 0xB
00001BBA  3B7C 000C F76A           move.w     [A5 - 0x896], 0xC
00001BC0  3B7C 000B F76C           move.w     [A5 - 0x894], 0xB
00001BC6  3B7C 000C F76E           move.w     [A5 - 0x892], 0xC
00001BCC  3B7C 000D F770           move.w     [A5 - 0x890], 0xD /* '\r' */
00001BD2  3B7C 000C F772           move.w     [A5 - 0x88E], 0xC
00001BD8  3B7C 000D F774           move.w     [A5 - 0x88C], 0xD /* '\r' */
00001BDE  3B7C 000E F776           move.w     [A5 - 0x88A], 0xE
00001BE4  3B7C 000D F778           move.w     [A5 - 0x888], 0xD /* '\r' */
00001BEA  3B7C 000E F77A           move.w     [A5 - 0x886], 0xE
00001BF0  3B7C 000F F77C           move.w     [A5 - 0x884], 0xF
00001BF6  3B7C 000E F77E           move.w     [A5 - 0x882], 0xE
00001BFC  3B7C 000F F780           move.w     [A5 - 0x880], 0xF
00001C02  3B7C 0010 F782           move.w     [A5 - 0x87E], 0x10
00001C08  3B7C 0010 F784           move.w     [A5 - 0x87C], 0x10
00001C0E  3B7C 000F F786           move.w     [A5 - 0x87A], 0xF
00001C14  3B7C 0010 F788           move.w     [A5 - 0x878], 0x10
00001C1A  3B7C 000F F78A           move.w     [A5 - 0x876], 0xF
00001C20  3B7C 000E F78C           move.w     [A5 - 0x874], 0xE
00001C26  3B7C 000F F78E           move.w     [A5 - 0x872], 0xF
00001C2C  3B7C 000E F790           move.w     [A5 - 0x870], 0xE
00001C32  3B7C 000D F792           move.w     [A5 - 0x86E], 0xD /* '\r' */
00001C38  3B7C 000E F794           move.w     [A5 - 0x86C], 0xE
00001C3E  3B7C 000D F796           move.w     [A5 - 0x86A], 0xD /* '\r' */
00001C44  3B7C 000C F798           move.w     [A5 - 0x868], 0xC
00001C4A  3B7C 000D F79A           move.w     [A5 - 0x866], 0xD /* '\r' */
00001C50  3B7C 000C F79C           move.w     [A5 - 0x864], 0xC
00001C56  3B7C 000B F79E           move.w     [A5 - 0x862], 0xB
00001C5C  3B7C 000C F7A0           move.w     [A5 - 0x860], 0xC
00001C62  3B7C 000B F7A2           move.w     [A5 - 0x85E], 0xB
00001C68  3B7C 000A F7A4           move.w     [A5 - 0x85C], 0xA /* '\n' */
00001C6E  3B7C 0004 F7A6           move.w     [A5 - 0x85A], 0x4
00001C74  3B7C 0004 F7A8           move.w     [A5 - 0x858], 0x4
00001C7A  3B7C 0005 F7AA           move.w     [A5 - 0x856], 0x5
00001C80  3B7C 0005 F7AC           move.w     [A5 - 0x854], 0x5
00001C86  3B7C 0006 F7AE           move.w     [A5 - 0x852], 0x6
00001C8C  3B7C 0006 F7B0           move.w     [A5 - 0x850], 0x6
00001C92  3B7C 0007 F7B2           move.w     [A5 - 0x84E], 0x7
00001C98  3B7C 0007 F7B4           move.w     [A5 - 0x84C], 0x7
00001C9E  3B7C 0008 F7B6           move.w     [A5 - 0x84A], 0x8
00001CA4  3B7C 0008 F7B8           move.w     [A5 - 0x848], 0x8
00001CAA  3B7C 0009 F7BA           move.w     [A5 - 0x846], 0x9 /* '\t' */
00001CB0  3B7C 0009 F7BC           move.w     [A5 - 0x844], 0x9 /* '\t' */
00001CB6  3B7C 0009 F7C8           move.w     [A5 - 0x838], 0x9 /* '\t' */
00001CBC  3B7C 0009 F7CA           move.w     [A5 - 0x836], 0x9 /* '\t' */
00001CC2  3B7C 0008 F7CC           move.w     [A5 - 0x834], 0x8
00001CC8  3B7C 0008 F7CE           move.w     [A5 - 0x832], 0x8
00001CCE  3B7C 0007 F7D0           move.w     [A5 - 0x830], 0x7
00001CD4  3B7C 0007 F7D2           move.w     [A5 - 0x82E], 0x7
00001CDA  3B7C 0006 F7D4           move.w     [A5 - 0x82C], 0x6
00001CE0  3B7C 0006 F7D6           move.w     [A5 - 0x82A], 0x6
00001CE6  3B7C 0005 F7D8           move.w     [A5 - 0x828], 0x5
00001CEC  3B7C 0005 F7DA           move.w     [A5 - 0x826], 0x5
00001CF2  3B7C 0004 F7DC           move.w     [A5 - 0x824], 0x4
00001CF8  3B7C 0004 F7DE           move.w     [A5 - 0x822], 0x4
00001CFE  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00001D02  486D FAA2                pea.l      [A5 - 0x55E]
00001D06  4267                     clr.w      -[A7]
00001D08  3F3C 0054                move.w     -[A7], 0x54 /* 'T' */
00001D0C  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D10  3F3C 0060                move.w     -[A7], 0x60 /* '`' */
00001D14  A8A7                     syscall    SetRect
00001D16  486D FAAA                pea.l      [A5 - 0x556]
00001D1A  4267                     clr.w      -[A7]
00001D1C  3F3C 0061                move.w     -[A7], 0x61 /* 'a' */
00001D20  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D24  3F3C 006E                move.w     -[A7], 0x6E /* 'n' */
00001D28  A8A7                     syscall    SetRect
00001D2A  486D FA9A                pea.l      [A5 - 0x566]
00001D2E  4267                     clr.w      -[A7]
00001D30  3F3C 006F                move.w     -[A7], 0x6F /* 'o' */
00001D34  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D38  3F3C 007C                move.w     -[A7], 0x7C /* '|' */
00001D3C  A8A7                     syscall    SetRect
00001D3E  486D FAE2                pea.l      [A5 - 0x51E]
00001D42  4267                     clr.w      -[A7]
00001D44  3F3C 007D                move.w     -[A7], 0x7D /* '}' */
00001D48  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001D4C  3F3C 0092                move.w     -[A7], 0x92
00001D50  A8A7                     syscall    SetRect
00001D52  486D FB62                pea.l      [A5 - 0x49E]
00001D56  4267                     clr.w      -[A7]
00001D58  3F3C 0093                move.w     -[A7], 0x93
00001D5C  3F3C 0026                move.w     -[A7], 0x26 /* '&' */
00001D60  3F3C 00AE                move.w     -[A7], 0xAE
00001D64  A8A7                     syscall    SetRect
00001D66  486D FC3A                pea.l      [A5 - 0x3C6]
00001D6A  3F3C 0130                move.w     -[A7], 0x130
00001D6E  3F3C 0054                move.w     -[A7], 0x54 /* 'T' */
00001D72  3F3C 0150                move.w     -[A7], 0x150
00001D76  3F3C 0073                move.w     -[A7], 0x73 /* 's' */
00001D7A  A8A7                     syscall    SetRect
00001D7C  486D FC42                pea.l      [A5 - 0x3BE]
00001D80  3F3C 0130                move.w     -[A7], 0x130
00001D84  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00001D88  3F3C 0150                move.w     -[A7], 0x150
00001D8C  3F3C 0093                move.w     -[A7], 0x93
00001D90  A8A7                     syscall    SetRect
00001D92  486D FC4A                pea.l      [A5 - 0x3B6]
00001D96  3F3C 0130                move.w     -[A7], 0x130
00001D9A  3F3C 0094                move.w     -[A7], 0x94
00001D9E  3F3C 0150                move.w     -[A7], 0x150
00001DA2  3F3C 00B3                move.w     -[A7], 0xB3
00001DA6  A8A7                     syscall    SetRect
00001DA8  486D FC52                pea.l      [A5 - 0x3AE]
00001DAC  3F3C 0130                move.w     -[A7], 0x130
00001DB0  3F3C 00B4                move.w     -[A7], 0xB4
00001DB4  3F3C 0150                move.w     -[A7], 0x150
00001DB8  3F3C 00D3                move.w     -[A7], 0xD3
00001DBC  A8A7                     syscall    SetRect
00001DBE  486D FC5A                pea.l      [A5 - 0x3A6]
00001DC2  3F3C 0130                move.w     -[A7], 0x130
00001DC6  3F3C 00D4                move.w     -[A7], 0xD4
00001DCA  3F3C 0150                move.w     -[A7], 0x150
00001DCE  3F3C 00F3                move.w     -[A7], 0xF3
00001DD2  A8A7                     syscall    SetRect
00001DD4  486D FC62                pea.l      [A5 - 0x39E]
00001DD8  3F3C 0130                move.w     -[A7], 0x130
00001DDC  3F3C 00F4                move.w     -[A7], 0xF4
00001DE0  3F3C 0150                move.w     -[A7], 0x150
00001DE4  3F3C 0113                move.w     -[A7], 0x113
00001DE8  A8A7                     syscall    SetRect
00001DEA  486D FB7A                pea.l      [A5 - 0x486]
00001DEE  4267                     clr.w      -[A7]
00001DF0  3F3C 00AF                move.w     -[A7], 0xAF
00001DF4  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
00001DF8  3F3C 00CD                move.w     -[A7], 0xCD
00001DFC  A8A7                     syscall    SetRect
00001DFE  486D FABA                pea.l      [A5 - 0x546]
00001E02  4267                     clr.w      -[A7]
00001E04  3F3C 00CE                move.w     -[A7], 0xCE
00001E08  3F3C 0023                move.w     -[A7], 0x23 /* '#' */
00001E0C  3F3C 0105                move.w     -[A7], 0x105
00001E10  A8A7                     syscall    SetRect
00001E12  486D FAC2                pea.l      [A5 - 0x53E]
00001E16  4267                     clr.w      -[A7]
00001E18  3F3C 0106                move.w     -[A7], 0x106
00001E1C  3F3C 0023                move.w     -[A7], 0x23 /* '#' */
00001E20  3F3C 013C                move.w     -[A7], 0x13C
00001E24  A8A7                     syscall    SetRect
00001E26  486D FA62                pea.l      [A5 - 0x59E]
00001E2A  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001E2E  3F3C 0017                move.w     -[A7], 0x17
00001E32  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E36  3F3C 002D                move.w     -[A7], 0x2D /* '-' */
00001E3A  A8A7                     syscall    SetRect
00001E3C  486D FB32                pea.l      [A5 - 0x4CE]
00001E40  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001E44  3F3C 002E                move.w     -[A7], 0x2E /* '.' */
00001E48  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E4C  3F3C 0046                move.w     -[A7], 0x46 /* 'F' */
00001E50  A8A7                     syscall    SetRect
00001E52  486D FA72                pea.l      [A5 - 0x58E]
00001E56  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001E5A  3F3C 0047                move.w     -[A7], 0x47 /* 'G' */
00001E5E  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E62  3F3C 007E                move.w     -[A7], 0x7E /* '~' */
00001E66  A8A7                     syscall    SetRect
00001E68  486D FADA                pea.l      [A5 - 0x526]
00001E6C  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E70  4267                     clr.w      -[A7]
00001E72  3F3C 0090                move.w     -[A7], 0x90
00001E76  3F3C 001D                move.w     -[A7], 0x1D
00001E7A  A8A7                     syscall    SetRect
00001E7C  486D FAB2                pea.l      [A5 - 0x54E]
00001E80  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E84  3F3C 001E                move.w     -[A7], 0x1E
00001E88  3F3C 0090                move.w     -[A7], 0x90
00001E8C  3F3C 0033                move.w     -[A7], 0x33 /* '3' */
00001E90  A8A7                     syscall    SetRect
00001E92  486D FB02                pea.l      [A5 - 0x4FE]
00001E96  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001E9A  3F3C 0034                move.w     -[A7], 0x34 /* '4' */
00001E9E  3F3C 0090                move.w     -[A7], 0x90
00001EA2  3F3C 004B                move.w     -[A7], 0x4B /* 'K' */
00001EA6  A8A7                     syscall    SetRect
00001EA8  486D FB6A                pea.l      [A5 - 0x496]
00001EAC  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001EB0  3F3C 004C                move.w     -[A7], 0x4C /* 'L' */
00001EB4  3F3C 0090                move.w     -[A7], 0x90
00001EB8  3F3C 006C                move.w     -[A7], 0x6C /* 'l' */
00001EBC  A8A7                     syscall    SetRect
00001EBE  486D FB72                pea.l      [A5 - 0x48E]
00001EC2  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001EC6  3F3C 006D                move.w     -[A7], 0x6D /* 'm' */
00001ECA  3F3C 0090                move.w     -[A7], 0x90
00001ECE  3F3C 008A                move.w     -[A7], 0x8A
00001ED2  A8A7                     syscall    SetRect
00001ED4  486D FC6A                pea.l      [A5 - 0x396]
00001ED8  3F3C 0090                move.w     -[A7], 0x90
00001EDC  3F3C 006D                move.w     -[A7], 0x6D /* 'm' */
00001EE0  3F3C 00A0                move.w     -[A7], 0xA0
00001EE4  3F3C 007D                move.w     -[A7], 0x7D /* '}' */
00001EE8  A8A7                     syscall    SetRect
00001EEA  486D FC72                pea.l      [A5 - 0x38E]
00001EEE  3F3C 0090                move.w     -[A7], 0x90
00001EF2  3F3C 007E                move.w     -[A7], 0x7E /* '~' */
00001EF6  3F3C 00A0                move.w     -[A7], 0xA0
00001EFA  3F3C 008E                move.w     -[A7], 0x8E
00001EFE  A8A7                     syscall    SetRect
00001F00  486D FC7A                pea.l      [A5 - 0x386]
00001F04  3F3C 0090                move.w     -[A7], 0x90
00001F08  3F3C 008F                move.w     -[A7], 0x8F
00001F0C  3F3C 00A0                move.w     -[A7], 0xA0
00001F10  3F3C 009F                move.w     -[A7], 0x9F
00001F14  A8A7                     syscall    SetRect
00001F16  486D FC82                pea.l      [A5 - 0x37E]
00001F1A  3F3C 0090                move.w     -[A7], 0x90
00001F1E  3F3C 00A0                move.w     -[A7], 0xA0
00001F22  3F3C 00A0                move.w     -[A7], 0xA0
00001F26  3F3C 00B0                move.w     -[A7], 0xB0
00001F2A  A8A7                     syscall    SetRect
00001F2C  486D FAEA                pea.l      [A5 - 0x516]
00001F30  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F34  3F3C 008B                move.w     -[A7], 0x8B
00001F38  3F3C 0090                move.w     -[A7], 0x90
00001F3C  3F3C 00A8                move.w     -[A7], 0xA8
00001F40  A8A7                     syscall    SetRect
00001F42  486D FC2A                pea.l      [A5 - 0x3D6]
00001F46  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F4A  3F3C 00A9                move.w     -[A7], 0xA9
00001F4E  3F3C 0090                move.w     -[A7], 0x90
00001F52  3F3C 00C6                move.w     -[A7], 0xC6
00001F56  A8A7                     syscall    SetRect
00001F58  486D FC32                pea.l      [A5 - 0x3CE]
00001F5C  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00001F60  3F3C 00C7                move.w     -[A7], 0xC7
00001F64  3F3C 0090                move.w     -[A7], 0x90
00001F68  3F3C 00E4                move.w     -[A7], 0xE4
00001F6C  A8A7                     syscall    SetRect
00001F6E  486D FB1A                pea.l      [A5 - 0x4E6]
00001F72  3F3C 0090                move.w     -[A7], 0x90
00001F76  4267                     clr.w      -[A7]
00001F78  3F3C 00A0                move.w     -[A7], 0xA0
00001F7C  3F3C 001A                move.w     -[A7], 0x1A
00001F80  A8A7                     syscall    SetRect
00001F82  486D FB2A                pea.l      [A5 - 0x4D6]
00001F86  3F3C 0090                move.w     -[A7], 0x90
00001F8A  3F3C 001B                move.w     -[A7], 0x1B
00001F8E  3F3C 00A0                move.w     -[A7], 0xA0
00001F92  3F3C 0036                move.w     -[A7], 0x36 /* '6' */
00001F96  A8A7                     syscall    SetRect
00001F98  486D FB22                pea.l      [A5 - 0x4DE]
00001F9C  3F3C 00A0                move.w     -[A7], 0xA0
00001FA0  3F3C 0108                move.w     -[A7], 0x108
00001FA4  3F3C 00C0                move.w     -[A7], 0xC0
00001FA8  3F3C 0121                move.w     -[A7], 0x121
00001FAC  A8A7                     syscall    SetRect
00001FAE  486D FBF2                pea.l      [A5 - 0x40E]
00001FB2  3F3C 00A0                move.w     -[A7], 0xA0
00001FB6  3F3C 0122                move.w     -[A7], 0x122
00001FBA  3F3C 00C0                move.w     -[A7], 0xC0
00001FBE  3F3C 013B                move.w     -[A7], 0x13B
00001FC2  A8A7                     syscall    SetRect
00001FC4  486D FBFA                pea.l      [A5 - 0x406]
00001FC8  3F3C 00A0                move.w     -[A7], 0xA0
00001FCC  3F3C 013C                move.w     -[A7], 0x13C
00001FD0  3F3C 00C0                move.w     -[A7], 0xC0
00001FD4  3F3C 0155                move.w     -[A7], 0x155
00001FD8  A8A7                     syscall    SetRect
00001FDA  486D FB3A                pea.l      [A5 - 0x4C6]
00001FDE  3F3C 0090                move.w     -[A7], 0x90
00001FE2  3F3C 0052                move.w     -[A7], 0x52 /* 'R' */
00001FE6  3F3C 00A0                move.w     -[A7], 0xA0
00001FEA  3F3C 006C                move.w     -[A7], 0x6C /* 'l' */
00001FEE  A8A7                     syscall    SetRect
00001FF0  486D FB42                pea.l      [A5 - 0x4BE]
00001FF4  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00001FF8  3F3C 007F                move.w     -[A7], 0x7F
00001FFC  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002000  3F3C 0129                move.w     -[A7], 0x129
00002004  A8A7                     syscall    SetRect
00002006  486D FB5A                pea.l      [A5 - 0x4A6]
0000200A  3F3C 00C0                move.w     -[A7], 0xC0
0000200E  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
00002012  3F3C 00D0                move.w     -[A7], 0xD0
00002016  3F3C 0037                move.w     -[A7], 0x37 /* '7' */
0000201A  A8A7                     syscall    SetRect
0000201C  486D FA6A                pea.l      [A5 - 0x596]
00002020  3F3C 00C0                move.w     -[A7], 0xC0
00002024  3F3C 0047                move.w     -[A7], 0x47 /* 'G' */
00002028  3F3C 00D0                move.w     -[A7], 0xD0
0000202C  3F3C 0064                move.w     -[A7], 0x64 /* 'd' */
00002030  A8A7                     syscall    SetRect
00002032  486D FBAA                pea.l      [A5 - 0x456]
00002036  3F3C 01C0                move.w     -[A7], 0x1C0
0000203A  3F3C 010E                move.w     -[A7], 0x10E
0000203E  3F3C 01FF                move.w     -[A7], 0x1FF
00002042  3F3C 0155                move.w     -[A7], 0x155
00002046  A8A7                     syscall    SetRect
00002048  486D FB9A                pea.l      [A5 - 0x466]
0000204C  3F3C 0198                move.w     -[A7], 0x198
00002050  3F3C 0035                move.w     -[A7], 0x35 /* '5' */
00002054  3F3C 01FE                move.w     -[A7], 0x1FE
00002058  3F3C 0092                move.w     -[A7], 0x92
0000205C  A8A7                     syscall    SetRect
0000205E  486D FAFA                pea.l      [A5 - 0x506]
00002062  3F3C 0090                move.w     -[A7], 0x90
00002066  3F3C 0037                move.w     -[A7], 0x37 /* '7' */
0000206A  3F3C 00A0                move.w     -[A7], 0xA0
0000206E  3F3C 0051                move.w     -[A7], 0x51 /* 'Q' */
00002072  A8A7                     syscall    SetRect
00002074  486D FBB2                pea.l      [A5 - 0x44E]
00002078  3F3C 0100                move.w     -[A7], 0x100
0000207C  3F3C 00D1                move.w     -[A7], 0xD1
00002080  3F3C 012D                move.w     -[A7], 0x12D
00002084  3F3C 010B                move.w     -[A7], 0x10B
00002088  A8A7                     syscall    SetRect
0000208A  486D FBBA                pea.l      [A5 - 0x446]
0000208E  4267                     clr.w      -[A7]
00002090  4267                     clr.w      -[A7]
00002092  3F3C 00A1                move.w     -[A7], 0xA1
00002096  3F3C 00FE                move.w     -[A7], 0xFE
0000209A  A8A7                     syscall    SetRect
0000209C  486D FBC2                pea.l      [A5 - 0x43E]
000020A0  4267                     clr.w      -[A7]
000020A2  4267                     clr.w      -[A7]
000020A4  3F3C 00A1                move.w     -[A7], 0xA1
000020A8  3F3C 00FE                move.w     -[A7], 0xFE
000020AC  A8A7                     syscall    SetRect
000020AE  486D FBDA                pea.l      [A5 - 0x426]
000020B2  3F3C 0090                move.w     -[A7], 0x90
000020B6  3F3C 00BD                move.w     -[A7], 0xBD
000020BA  3F3C 00A0                move.w     -[A7], 0xA0
000020BE  3F3C 00C9                move.w     -[A7], 0xC9
000020C2  A8A7                     syscall    SetRect
000020C4  486D FBE2                pea.l      [A5 - 0x41E]
000020C8  3F3C 0090                move.w     -[A7], 0x90
000020CC  3F3C 00CA                move.w     -[A7], 0xCA
000020D0  3F3C 00A0                move.w     -[A7], 0xA0
000020D4  3F3C 00D6                move.w     -[A7], 0xD6
000020D8  A8A7                     syscall    SetRect
000020DA  486D FBEA                pea.l      [A5 - 0x416]
000020DE  3F3C 0090                move.w     -[A7], 0x90
000020E2  3F3C 00D7                move.w     -[A7], 0xD7
000020E6  3F3C 00A0                move.w     -[A7], 0xA0
000020EA  3F3C 00E3                move.w     -[A7], 0xE3
000020EE  A8A7                     syscall    SetRect
000020F0  486D FC02                pea.l      [A5 - 0x3FE]
000020F4  3F3C 00C0                move.w     -[A7], 0xC0
000020F8  4267                     clr.w      -[A7]
000020FA  3F3C 00D0                move.w     -[A7], 0xD0
000020FE  3F3C 000D                move.w     -[A7], 0xD /* '\r' */
00002102  A8A7                     syscall    SetRect
00002104  486D FC0A                pea.l      [A5 - 0x3F6]
00002108  3F3C 00C0                move.w     -[A7], 0xC0
0000210C  3F3C 000E                move.w     -[A7], 0xE
00002110  3F3C 00D0                move.w     -[A7], 0xD0
00002114  3F3C 001B                move.w     -[A7], 0x1B
00002118  A8A7                     syscall    SetRect
0000211A  486D FC12                pea.l      [A5 - 0x3EE]
0000211E  3F3C 00C0                move.w     -[A7], 0xC0
00002122  3F3C 001C                move.w     -[A7], 0x1C
00002126  3F3C 00D0                move.w     -[A7], 0xD0
0000212A  3F3C 0029                move.w     -[A7], 0x29 /* ')' */
0000212E  A8A7                     syscall    SetRect
00002130  486D FC1A                pea.l      [A5 - 0x3E6]
00002134  3F3C 00C0                move.w     -[A7], 0xC0
00002138  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
0000213C  3F3C 00D0                move.w     -[A7], 0xD0
00002140  3F3C 0037                move.w     -[A7], 0x37 /* '7' */
00002144  A8A7                     syscall    SetRect
00002146  486D FC22                pea.l      [A5 - 0x3DE]
0000214A  3F3C 00C0                move.w     -[A7], 0xC0
0000214E  3F3C 0038                move.w     -[A7], 0x38 /* '8' */
00002152  3F3C 00D0                move.w     -[A7], 0xD0
00002156  3F3C 0046                move.w     -[A7], 0x46 /* 'F' */
0000215A  A8A7                     syscall    SetRect
0000215C  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00002160  486D F18E                pea.l      [A5 - 0xE72]
00002164  3F3C 0130                move.w     -[A7], 0x130
00002168  4267                     clr.w      -[A7]
0000216A  3F3C 0170                move.w     -[A7], 0x170
0000216E  3F3C 0016                move.w     -[A7], 0x16
00002172  A8A7                     syscall    SetRect
00002174  486D F196                pea.l      [A5 - 0xE6A]
00002178  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000217C  4267                     clr.w      -[A7]
0000217E  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002182  3F3C 0016                move.w     -[A7], 0x16
00002186  A8A7                     syscall    SetRect
00002188  486D F19E                pea.l      [A5 - 0xE62]
0000218C  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00002190  4267                     clr.w      -[A7]
00002192  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
00002196  3F3C 0016                move.w     -[A7], 0x16
0000219A  A8A7                     syscall    SetRect
0000219C  486D F1A6                pea.l      [A5 - 0xE5A]
000021A0  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021A4  4267                     clr.w      -[A7]
000021A6  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021AA  3F3C 0016                move.w     -[A7], 0x16
000021AE  A8A7                     syscall    SetRect
000021B0  486D F1AE                pea.l      [A5 - 0xE52]
000021B4  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021B8  4267                     clr.w      -[A7]
000021BA  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021BE  3F3C 0016                move.w     -[A7], 0x16
000021C2  A8A7                     syscall    SetRect
000021C4  486D F1B6                pea.l      [A5 - 0xE4A]
000021C8  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021CC  4267                     clr.w      -[A7]
000021CE  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021D2  3F3C 0016                move.w     -[A7], 0x16
000021D6  A8A7                     syscall    SetRect
000021D8  486D F1BE                pea.l      [A5 - 0xE42]
000021DC  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021E0  4267                     clr.w      -[A7]
000021E2  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021E6  3F3C 0016                move.w     -[A7], 0x16
000021EA  A8A7                     syscall    SetRect
000021EC  486D F1C6                pea.l      [A5 - 0xE3A]
000021F0  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000021F4  4267                     clr.w      -[A7]
000021F6  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000021FA  3F3C 0016                move.w     -[A7], 0x16
000021FE  A8A7                     syscall    SetRect
00002200  486D F1CE                pea.l      [A5 - 0xE32]
00002204  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
00002208  4267                     clr.w      -[A7]
0000220A  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
0000220E  3F3C 0016                move.w     -[A7], 0x16
00002212  A8A7                     syscall    SetRect
00002214  486D F21E                pea.l      [A5 - 0xDE2]
00002218  3F3C 0130                move.w     -[A7], 0x130
0000221C  3F3C 0114                move.w     -[A7], 0x114
00002220  3F3C 0150                move.w     -[A7], 0x150
00002224  3F3C 0134                move.w     -[A7], 0x134
00002228  A8A7                     syscall    SetRect
0000222A  486D F226                pea.l      [A5 - 0xDDA]
0000222E  3F3C 00A0                move.w     -[A7], 0xA0
00002232  4267                     clr.w      -[A7]
00002234  3F3C 00C0                move.w     -[A7], 0xC0
00002238  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
0000223C  A8A7                     syscall    SetRect
0000223E  486D F22E                pea.l      [A5 - 0xDD2]
00002242  3F3C 00A0                move.w     -[A7], 0xA0
00002246  3F3C 0021                move.w     -[A7], 0x21 /* '!' */
0000224A  3F3C 00C0                move.w     -[A7], 0xC0
0000224E  3F3C 0041                move.w     -[A7], 0x41 /* 'A' */
00002252  A8A7                     syscall    SetRect
00002254  486D F236                pea.l      [A5 - 0xDCA]
00002258  3F3C 00A0                move.w     -[A7], 0xA0
0000225C  3F3C 0042                move.w     -[A7], 0x42 /* 'B' */
00002260  3F3C 00C0                move.w     -[A7], 0xC0
00002264  3F3C 0062                move.w     -[A7], 0x62 /* 'b' */
00002268  A8A7                     syscall    SetRect
0000226A  486D F23E                pea.l      [A5 - 0xDC2]
0000226E  3F3C 00A0                move.w     -[A7], 0xA0
00002272  3F3C 0063                move.w     -[A7], 0x63 /* 'c' */
00002276  3F3C 00C0                move.w     -[A7], 0xC0
0000227A  3F3C 0083                move.w     -[A7], 0x83
0000227E  A8A7                     syscall    SetRect
00002280  486D F246                pea.l      [A5 - 0xDBA]
00002284  3F3C 00A0                move.w     -[A7], 0xA0
00002288  3F3C 0084                move.w     -[A7], 0x84
0000228C  3F3C 00C0                move.w     -[A7], 0xC0
00002290  3F3C 00A4                move.w     -[A7], 0xA4
00002294  A8A7                     syscall    SetRect
00002296  486D F24E                pea.l      [A5 - 0xDB2]
0000229A  3F3C 00A0                move.w     -[A7], 0xA0
0000229E  3F3C 00A5                move.w     -[A7], 0xA5
000022A2  3F3C 00C0                move.w     -[A7], 0xC0
000022A6  3F3C 00C5                move.w     -[A7], 0xC5
000022AA  A8A7                     syscall    SetRect
