# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00003F0A  6F6E                     ble        +0x70 /* 00003F7A */
00003F0C  3D6D F880 FFDA           move.w     [A6 - 0x26], [A5 - 0x780]
00003F12  7E01                     moveq.l    D7, 0x01
00003F14  605E                     bra        +0x60 /* 00003F74 */
label00003F16:
00003F16  3007                     move.w     D0, D7
00003F18  C1FC 002A                muls.w     D0, 0x2A /* '*' */
00003F1C  0640 EEC4                addi.w     D0, 0xEEC4
00003F20  49F5 0000                lea.l      A4, [A5 + D0.w]
00003F24  486D B5BE                pea.l      [A5 - 0x4A42]
00003F28  486D B594                pea.l      [A5 - 0x4A6C]
00003F2C  486D B5B0                pea.l      [A5 - 0x4A50]
00003F30  302C 001C                move.w     D0, [A4 + 0x1C]
00003F34  C1FC 0090                muls.w     D0, 0x90
00003F38  322C 001E                move.w     D1, [A4 + 0x1E]
00003F3C  E741                     asl        D1.w, 3
00003F3E  D041                     add.w      D0, D1
00003F40  0640 F196                addi.w     D0, 0xF196
00003F44  4875 0000                pea.l      [A5 + D0.w]
00003F48  302C 001C                move.w     D0, [A4 + 0x1C]
00003F4C  C1FC 0090                muls.w     D0, 0x90
00003F50  322C 001E                move.w     D1, [A4 + 0x1E]
00003F54  E741                     asl        D1.w, 3
00003F56  D041                     add.w      D0, D1
00003F58  0640 F196                addi.w     D0, 0xF196
00003F5C  4875 0000                pea.l      [A5 + D0.w]
00003F60  2F0C                     move.l     -[A7], A4
00003F62  A817                     syscall    CopyMask
00003F64  41EC 0008                lea.l      A0, [A4 + 0x8]
00003F68  43EC 0010                lea.l      A1, [A4 + 0x10]
00003F6C  22D8                     move.l     [A1]+, [A0]+
00003F6E  22D8                     move.l     [A1]+, [A0]+
00003F70  5247                     addq.w     D7, 1
00003F72  6906                     bvs        +0x8 /* 00003F7A */
label00003F74:
00003F74  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
00003F78  6F9C                     ble        -0x62 /* 00003F16 */
label00003F7A:
00003F7A  4A2D FE71                tst.b      [A5 - 0x18F]
00003F7E  673A                     beq        +0x3C /* 00003FBA */
00003F80  486D B5BE                pea.l      [A5 - 0x4A42]
00003F84  486D B594                pea.l      [A5 - 0x4A6C]
00003F88  486D B5B0                pea.l      [A5 - 0x4A50]
00003F8C  302D F802                move.w     D0, [A5 - 0x7FE]
00003F90  E740                     asl        D0.w, 3
00003F92  0640 F806                addi.w     D0, 0xF806
00003F96  4875 0000                pea.l      [A5 + D0.w]
00003F9A  302D F802                move.w     D0, [A5 - 0x7FE]
00003F9E  E740                     asl        D0.w, 3
00003FA0  0640 F806                addi.w     D0, 0xF806
00003FA4  4875 0000                pea.l      [A5 + D0.w]
00003FA8  486D F7EA                pea.l      [A5 - 0x816]
00003FAC  A817                     syscall    CopyMask
00003FAE  41ED F7EA                lea.l      A0, [A5 - 0x816]
00003FB2  43ED F7FA                lea.l      A1, [A5 - 0x806]
00003FB6  22D8                     move.l     [A1]+, [A0]+
00003FB8  22D8                     move.l     [A1]+, [A0]+
label00003FBA:
00003FBA  594F                     subq.w     A7, 4
00003FBC  A975                     syscall    TickCount
00003FBE  201F                     move.l     D0, [A7]+
00003FC0  B0AD F5E6                cmp.l      D0, [A5 - 0xA1A]
00003FC4  5EC0                     sgt        D0
00003FC6  C02D F5FC                and.b      D0, [A5 - 0xA04]
00003FCA  6720                     beq        +0x22 /* 00003FEC */
00003FCC  422D F5FC                clr.b      [A5 - 0xA04]
00003FD0  486D B5A2                pea.l      [A5 - 0x4A5E]
00003FD4  206D B560                movea.l    A0, [A5 - 0x4AA0]
00003FD8  4868 0002                pea.l      [A0 + 0x2]
00003FDC  486D F5DE                pea.l      [A5 - 0xA22]
00003FE0  486D F5DE                pea.l      [A5 - 0xA22]
00003FE4  4267                     clr.w      -[A7]
00003FE6  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00003FEA  A8EC                     syscall    CopyBits
label00003FEC:
00003FEC  4A2D FE6D                tst.b      [A5 - 0x193]
00003FF0  671C                     beq        +0x1E /* 0000400E */
00003FF2  486D B5B0                pea.l      [A5 - 0x4A50]
00003FF6  206D B560                movea.l    A0, [A5 - 0x4AA0]
00003FFA  4868 0002                pea.l      [A0 + 0x2]
00003FFE  486E FFE4                pea.l      [A6 - 0x1C]
00004002  486E FFE4                pea.l      [A6 - 0x1C]
00004006  4267                     clr.w      -[A7]
00004008  2F2D F9A6                move.l     -[A7], [A5 - 0x65A]
0000400C  A8EC                     syscall    CopyBits
label0000400E:
0000400E  4A6D F882                tst.w      [A5 - 0x77E]
00004012  6F00 00E4                ble        +0xE6 /* 000040F8 */
00004016  3D6D F882 FFDA           move.w     [A6 - 0x26], [A5 - 0x77E]
0000401C  7E01                     moveq.l    D7, 0x01
0000401E  6000 00D0                bra        +0xD2 /* 000040F0 */
label00004022:
00004022  3007                     move.w     D0, D7
00004024  C1FC 002A                muls.w     D0, 0x2A /* '*' */
00004028  0640 F314                addi.w     D0, 0xF314
0000402C  49F5 0000                lea.l      A4, [A5 + D0.w]
00004030  0C6C 0012 001A           cmpi.w     [A4 + 0x1A], 0x12
00004036  6720                     beq        +0x22 /* 00004058 */
00004038  486D B5B0                pea.l      [A5 - 0x4A50]
0000403C  206D B560                movea.l    A0, [A5 - 0x4AA0]
00004040  4868 0002                pea.l      [A0 + 0x2]
00004044  486C 0008                pea.l      [A4 + 0x8]
00004048  486C 0008                pea.l      [A4 + 0x8]
0000404C  4267                     clr.w      -[A7]
0000404E  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004052  A8EC                     syscall    CopyBits
00004054  6000 0096                bra        +0x98 /* 000040EC */
label00004058:
00004058  486D B5B0                pea.l      [A5 - 0x4A50]
0000405C  206D B560                movea.l    A0, [A5 - 0x4AA0]
00004060  4868 0002                pea.l      [A0 + 0x2]
00004064  486C 0008                pea.l      [A4 + 0x8]
00004068  486C 0008                pea.l      [A4 + 0x8]
0000406C  4267                     clr.w      -[A7]
0000406E  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004072  A8EC                     syscall    CopyBits
00004074  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
00004078  A873                     syscall    SetPort
0000407A  A89E                     syscall    PenNormal
0000407C  3F3C 0002                move.w     -[A7], 0x2
00004080  3F3C 0002                move.w     -[A7], 0x2
00004084  A89B                     syscall    PenSize
00004086  3F2C 000E                move.w     -[A7], [A4 + 0xE]
0000408A  302C 000C                move.w     D0, [A4 + 0xC]
0000408E  5540                     subq.w     D0, 2
00004090  3F00                     move.w     -[A7], D0
00004092  A893                     syscall    MoveTo
00004094  302C 000E                move.w     D0, [A4 + 0xE]
00004098  5240                     addq.w     D0, 1
0000409A  B06C 0028                cmp.w      D0, [A4 + 0x28]
0000409E  6C0E                     bge        +0x10 /* 000040AE */
000040A0  3F2C 0028                move.w     -[A7], [A4 + 0x28]
000040A4  302C 000C                move.w     D0, [A4 + 0xC]
000040A8  5540                     subq.w     D0, 2
000040AA  3F00                     move.w     -[A7], D0
000040AC  A891                     syscall    LineTo
label000040AE:
000040AE  A89E                     syscall    PenNormal
000040B0  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
000040B4  A873                     syscall    SetPort
000040B6  A89E                     syscall    PenNormal
000040B8  3F3C 0002                move.w     -[A7], 0x2
000040BC  3F3C 0002                move.w     -[A7], 0x2
000040C0  A89B                     syscall    PenSize
000040C2  3F2C 000E                move.w     -[A7], [A4 + 0xE]
000040C6  302C 000C                move.w     D0, [A4 + 0xC]
000040CA  5540                     subq.w     D0, 2
000040CC  3F00                     move.w     -[A7], D0
000040CE  A893                     syscall    MoveTo
000040D0  302C 000E                move.w     D0, [A4 + 0xE]
000040D4  5240                     addq.w     D0, 1
000040D6  B06C 0028                cmp.w      D0, [A4 + 0x28]
000040DA  6C0E                     bge        +0x10 /* 000040EA */
000040DC  3F2C 0028                move.w     -[A7], [A4 + 0x28]
000040E0  302C 000C                move.w     D0, [A4 + 0xC]
000040E4  5540                     subq.w     D0, 2
000040E6  3F00                     move.w     -[A7], D0
000040E8  A891                     syscall    LineTo
label000040EA:
000040EA  A89E                     syscall    PenNormal
label000040EC:
000040EC  5247                     addq.w     D7, 1
000040EE  6908                     bvs        +0xA /* 000040F8 */
label000040F0:
000040F0  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
000040F4  6F00 FF2C                ble        -0xD2 /* 00004022 */
label000040F8:
000040F8  486D B5B0                pea.l      [A5 - 0x4A50]
000040FC  206D B560                movea.l    A0, [A5 - 0x4AA0]
00004100  4868 0002                pea.l      [A0 + 0x2]
00004104  486D F60E                pea.l      [A5 - 0x9F2]
00004108  486D F60E                pea.l      [A5 - 0x9F2]
0000410C  4267                     clr.w      -[A7]
0000410E  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004112  A8EC                     syscall    CopyBits
00004114  486D B5B0                pea.l      [A5 - 0x4A50]
00004118  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000411C  4868 0002                pea.l      [A0 + 0x2]
00004120  486D F626                pea.l      [A5 - 0x9DA]
00004124  486D F626                pea.l      [A5 - 0x9DA]
00004128  4267                     clr.w      -[A7]
0000412A  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000412E  A8EC                     syscall    CopyBits
00004130  4A6D F880                tst.w      [A5 - 0x780]
00004134  6F3E                     ble        +0x40 /* 00004174 */
00004136  3D6D F880 FFDA           move.w     [A6 - 0x26], [A5 - 0x780]
0000413C  7E01                     moveq.l    D7, 0x01
0000413E  602E                     bra        +0x30 /* 0000416E */
label00004140:
00004140  3007                     move.w     D0, D7
00004142  C1FC 002A                muls.w     D0, 0x2A /* '*' */
00004146  0640 EEC4                addi.w     D0, 0xEEC4
0000414A  49F5 0000                lea.l      A4, [A5 + D0.w]
0000414E  486D B5B0                pea.l      [A5 - 0x4A50]
00004152  206D B560                movea.l    A0, [A5 - 0x4AA0]
00004156  4868 0002                pea.l      [A0 + 0x2]
0000415A  486C 0008                pea.l      [A4 + 0x8]
0000415E  486C 0008                pea.l      [A4 + 0x8]
00004162  4267                     clr.w      -[A7]
00004164  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004168  A8EC                     syscall    CopyBits
0000416A  5247                     addq.w     D7, 1
0000416C  6906                     bvs        +0x8 /* 00004174 */
label0000416E:
0000416E  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
00004172  6FCC                     ble        -0x32 /* 00004140 */
label00004174:
00004174  4A2D FE71                tst.b      [A5 - 0x18F]
00004178  671C                     beq        +0x1E /* 00004196 */
0000417A  486D B5B0                pea.l      [A5 - 0x4A50]
0000417E  206D B560                movea.l    A0, [A5 - 0x4AA0]
00004182  4868 0002                pea.l      [A0 + 0x2]
00004186  486D F7F2                pea.l      [A5 - 0x80E]
0000418A  486D F7F2                pea.l      [A5 - 0x80E]
0000418E  4267                     clr.w      -[A7]
00004190  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004194  A8EC                     syscall    CopyBits
label00004196:
00004196  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
0000419A  4E5E                     unlink     A6
0000419C  4E75                     rts
fn0000419E:
0000419E  4E56 FFDA                link       A6, -0x0026
000041A2  48E7 0308                movem.l    -[A7], D6,D7,A4
000041A6  4A6D FA14                tst.w      [A5 - 0x5EC]
000041AA  56C0                     sne        D0
000041AC  C02D FE67                and.b      D0, [A5 - 0x199]
000041B0  6700 009A                beq        +0x9C /* 0000424C */
000041B4  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
000041B8  A873                     syscall    SetPort
000041BA  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
000041BE  A879                     syscall    SetClip
000041C0  A89E                     syscall    PenNormal
000041C2  0C6D 0004 FA14           cmpi.w     [A5 - 0x5EC], 0x4
000041C8  660C                     bne        +0xE /* 000041D6 */
000041CA  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
000041CE  486D FFBA                pea.l      [A5 - 0x46]
000041D2  A8D6                     syscall    FillRgn
000041D4  606A                     bra        +0x6C /* 00004240 */
label000041D6:
000041D6  3F3C 0002                move.w     -[A7], 0x2
000041DA  A89C                     syscall    PenMode
000041DC  3F3C 0002                move.w     -[A7], 0x2
000041E0  3F3C 0002                move.w     -[A7], 0x2
000041E4  A89B                     syscall    PenSize
000041E6  302D FA12                move.w     D0, [A5 - 0x5EE]
000041EA  EB40                     asl        D0.w, 5
000041EC  0640 F992                addi.w     D0, 0xF992
000041F0  3F35 0000                move.w     -[A7], [A5 + D0.w]
000041F4  302D FA12                move.w     D0, [A5 - 0x5EE]
000041F8  EB40                     asl        D0.w, 5
000041FA  0640 F994                addi.w     D0, 0xF994
000041FE  3F35 0000                move.w     -[A7], [A5 + D0.w]
00004202  A893                     syscall    MoveTo
00004204  7E01                     moveq.l    D7, 0x01
label00004206:
00004206  302D FA12                move.w     D0, [A5 - 0x5EE]
0000420A  EB40                     asl        D0.w, 5
0000420C  3207                     move.w     D1, D7
0000420E  E541                     asl        D1.w, 2
00004210  D041                     add.w      D0, D1
00004212  0640 F992                addi.w     D0, 0xF992
00004216  3F35 0000                move.w     -[A7], [A5 + D0.w]
0000421A  302D FA12                move.w     D0, [A5 - 0x5EE]
0000421E  EB40                     asl        D0.w, 5
00004220  3207                     move.w     D1, D7
00004222  E541                     asl        D1.w, 2
00004224  D041                     add.w      D0, D1
00004226  0640 F994                addi.w     D0, 0xF994
0000422A  3F35 0000                move.w     -[A7], [A5 + D0.w]
0000422E  A891                     syscall    LineTo
00004230  4267                     clr.w      -[A7]
00004232  3F3C 0002                move.w     -[A7], 0x2
00004236  A894                     syscall    Move
00004238  5247                     addq.w     D7, 1
0000423A  0C47 0007                cmpi.w     D7, 0x7
0000423E  6FC6                     ble        -0x38 /* 00004206 */
label00004240:
00004240  486D B568                pea.l      [A5 - 0x4A98]
00004244  A87B                     syscall    ClipRect
00004246  2F2D B7B2                move.l     -[A7], [A5 - 0x484E]
0000424A  A873                     syscall    SetPort
label0000424C:
0000424C  4A2D FE6D                tst.b      [A5 - 0x193]
00004250  6762                     beq        +0x64 /* 000042B4 */
00004252  486D F5FE                pea.l      [A5 - 0xA02]
00004256  486D F606                pea.l      [A5 - 0x9FA]
0000425A  486E FFE4                pea.l      [A6 - 0x1C]
0000425E  A8AB                     syscall    UnionRect
00004260  302E FFE6                move.w     D0, [A6 - 0x1A]
00004264  0640 FFE0                addi.w     D0, 0xFFE0
00004268  3D40 FFE6                move.w     [A6 - 0x1A], D0
0000426C  302E FFEA                move.w     D0, [A6 - 0x16]
00004270  0640 FFE0                addi.w     D0, 0xFFE0
00004274  3D40 FFEA                move.w     [A6 - 0x16], D0
00004278  302E FFE4                move.w     D0, [A6 - 0x1C]
0000427C  0640 FFE0                addi.w     D0, 0xFFE0
00004280  3D40 FFE4                move.w     [A6 - 0x1C], D0
00004284  302E FFE8                move.w     D0, [A6 - 0x18]
00004288  0640 FFE0                addi.w     D0, 0xFFE0
0000428C  3D40 FFE8                move.w     [A6 - 0x18], D0
00004290  206D B7B2                movea.l    A0, [A5 - 0x484E]
00004294  2068 0002                movea.l    A0, [A0 + 0x2]
00004298  2F10                     move.l     -[A7], [A0]
0000429A  206D B7B6                movea.l    A0, [A5 - 0x484A]
0000429E  2068 0002                movea.l    A0, [A0 + 0x2]
000042A2  2F10                     move.l     -[A7], [A0]
000042A4  486E FFE4                pea.l      [A6 - 0x1C]
000042A8  486E FFE4                pea.l      [A6 - 0x1C]
000042AC  4267                     clr.w      -[A7]
000042AE  2F2D F9A6                move.l     -[A7], [A5 - 0x65A]
000042B2  A8EC                     syscall    CopyBits
label000042B4:
000042B4  486D F5FE                pea.l      [A5 - 0xA02]
000042B8  486D F606                pea.l      [A5 - 0x9FA]
000042BC  486D F60E                pea.l      [A5 - 0x9F2]
000042C0  A8AB                     syscall    UnionRect
000042C2  486D F616                pea.l      [A5 - 0x9EA]
000042C6  486D F61E                pea.l      [A5 - 0x9E2]
000042CA  486D F626                pea.l      [A5 - 0x9DA]
000042CE  A8AB                     syscall    UnionRect
000042D0  206D B7B2                movea.l    A0, [A5 - 0x484E]
000042D4  2068 0002                movea.l    A0, [A0 + 0x2]
000042D8  2F10                     move.l     -[A7], [A0]
000042DA  206D B7B6                movea.l    A0, [A5 - 0x484A]
000042DE  2068 0002                movea.l    A0, [A0 + 0x2]
000042E2  2F10                     move.l     -[A7], [A0]
000042E4  486D F606                pea.l      [A5 - 0x9FA]
000042E8  486D F606                pea.l      [A5 - 0x9FA]
000042EC  4267                     clr.w      -[A7]
000042EE  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
000042F2  A8EC                     syscall    CopyBits
000042F4  206D B7B2                movea.l    A0, [A5 - 0x484E]
000042F8  2068 0002                movea.l    A0, [A0 + 0x2]
000042FC  2F10                     move.l     -[A7], [A0]
000042FE  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004302  2068 0002                movea.l    A0, [A0 + 0x2]
00004306  2F10                     move.l     -[A7], [A0]
00004308  486D F61E                pea.l      [A5 - 0x9E2]
0000430C  486D F61E                pea.l      [A5 - 0x9E2]
00004310  4267                     clr.w      -[A7]
00004312  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004316  A8EC                     syscall    CopyBits
00004318  41ED F5FE                lea.l      A0, [A5 - 0xA02]
0000431C  43ED F606                lea.l      A1, [A5 - 0x9FA]
00004320  22D8                     move.l     [A1]+, [A0]+
00004322  22D8                     move.l     [A1]+, [A0]+
00004324  41ED F616                lea.l      A0, [A5 - 0x9EA]
00004328  43ED F61E                lea.l      A1, [A5 - 0x9E2]
0000432C  22D8                     move.l     [A1]+, [A0]+
0000432E  22D8                     move.l     [A1]+, [A0]+
00004330  4A6D F880                tst.w      [A5 - 0x780]
00004334  6F46                     ble        +0x48 /* 0000437C */
00004336  3D6D F880 FFDA           move.w     [A6 - 0x26], [A5 - 0x780]
0000433C  7E01                     moveq.l    D7, 0x01
0000433E  6036                     bra        +0x38 /* 00004376 */
label00004340:
00004340  3007                     move.w     D0, D7
00004342  C1FC 002A                muls.w     D0, 0x2A /* '*' */
00004346  0640 EEC4                addi.w     D0, 0xEEC4
0000434A  49F5 0000                lea.l      A4, [A5 + D0.w]
0000434E  206D B7B2                movea.l    A0, [A5 - 0x484E]
00004352  2068 0002                movea.l    A0, [A0 + 0x2]
00004356  2F10                     move.l     -[A7], [A0]
00004358  206D B7B6                movea.l    A0, [A5 - 0x484A]
0000435C  2068 0002                movea.l    A0, [A0 + 0x2]
00004360  2F10                     move.l     -[A7], [A0]
00004362  486C 0010                pea.l      [A4 + 0x10]
00004366  486C 0010                pea.l      [A4 + 0x10]
0000436A  4267                     clr.w      -[A7]
0000436C  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00004370  A8EC                     syscall    CopyBits
00004372  5247                     addq.w     D7, 1
00004374  6906                     bvs        +0x8 /* 0000437C */
label00004376:
00004376  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
0000437A  6FC4                     ble        -0x3A /* 00004340 */
label0000437C:
0000437C  4A6D F882                tst.w      [A5 - 0x77E]
00004380  6F46                     ble        +0x48 /* 000043C8 */
00004382  3D6D F882 FFDA           move.w     [A6 - 0x26], [A5 - 0x77E]
00004388  7E01                     moveq.l    D7, 0x01
0000438A  6036                     bra        +0x38 /* 000043C2 */
label0000438C:
0000438C  3007                     move.w     D0, D7
0000438E  C1FC 002A                muls.w     D0, 0x2A /* '*' */
00004392  0640 F314                addi.w     D0, 0xF314
00004396  49F5 0000                lea.l      A4, [A5 + D0.w]
0000439A  206D B7B2                movea.l    A0, [A5 - 0x484E]
0000439E  2068 0002                movea.l    A0, [A0 + 0x2]
000043A2  2F10                     move.l     -[A7], [A0]
000043A4  206D B7B6                movea.l    A0, [A5 - 0x484A]
000043A8  2068 0002                movea.l    A0, [A0 + 0x2]
000043AC  2F10                     move.l     -[A7], [A0]
000043AE  486C 0010                pea.l      [A4 + 0x10]
000043B2  486C 0010                pea.l      [A4 + 0x10]
000043B6  4267                     clr.w      -[A7]
000043B8  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
000043BC  A8EC                     syscall    CopyBits
000043BE  5247                     addq.w     D7, 1
000043C0  6906                     bvs        +0x8 /* 000043C8 */
label000043C2:
000043C2  BE6E FFDA                cmp.w      D7, [A6 - 0x26]
000043C6  6FC4                     ble        -0x3A /* 0000438C */
label000043C8:
000043C8  4A2D FE71                tst.b      [A5 - 0x18F]
000043CC  6724                     beq        +0x26 /* 000043F2 */
000043CE  206D B7B2                movea.l    A0, [A5 - 0x484E]
000043D2  2068 0002                movea.l    A0, [A0 + 0x2]
000043D6  2F10                     move.l     -[A7], [A0]
000043D8  206D B7B6                movea.l    A0, [A5 - 0x484A]
000043DC  2068 0002                movea.l    A0, [A0 + 0x2]
000043E0  2F10                     move.l     -[A7], [A0]
000043E2  486D F7FA                pea.l      [A5 - 0x806]
000043E6  486D F7FA                pea.l      [A5 - 0x806]
000043EA  4267                     clr.w      -[A7]
000043EC  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
000043F0  A8EC                     syscall    CopyBits
label000043F2:
000043F2  4A2D FE6D                tst.b      [A5 - 0x193]
000043F6  6700 0090                beq        +0x92 /* 00004488 */
000043FA  41ED F5FE                lea.l      A0, [A5 - 0xA02]
000043FE  43EE FFDC                lea.l      A1, [A6 - 0x24]
00004402  22D8                     move.l     [A1]+, [A0]+
00004404  22D8                     move.l     [A1]+, [A0]+
00004406  302E FFDE                move.w     D0, [A6 - 0x22]
0000440A  0640 FFE0                addi.w     D0, 0xFFE0
0000440E  3D40 FFDE                move.w     [A6 - 0x22], D0
00004412  302E FFE2                move.w     D0, [A6 - 0x1E]
00004416  0640 FFE0                addi.w     D0, 0xFFE0
0000441A  3D40 FFE2                move.w     [A6 - 0x1E], D0
0000441E  302E FFDC                move.w     D0, [A6 - 0x24]
00004422  0640 FFE0                addi.w     D0, 0xFFE0
00004426  3D40 FFDC                move.w     [A6 - 0x24], D0
0000442A  302E FFE0                move.w     D0, [A6 - 0x20]
0000442E  0640 FFE0                addi.w     D0, 0xFFE0
00004432  3D40 FFE0                move.w     [A6 - 0x20], D0
00004436  2F2D B7B6                move.l     -[A7], [A5 - 0x484A]
0000443A  A873                     syscall    SetPort
0000443C  2F2D F9A6                move.l     -[A7], [A5 - 0x65A]
00004440  A879                     syscall    SetClip
00004442  206D B7BA                movea.l    A0, [A5 - 0x4846]
00004446  2068 0002                movea.l    A0, [A0 + 0x2]
0000444A  2F10                     move.l     -[A7], [A0]
0000444C  486D B594                pea.l      [A5 - 0x4A6C]
00004450  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004454  2068 0002                movea.l    A0, [A0 + 0x2]
00004458  2F10                     move.l     -[A7], [A0]
0000445A  302D F63E                move.w     D0, [A5 - 0x9C2]
0000445E  E740                     asl        D0.w, 3
00004460  0640 F672                addi.w     D0, 0xF672
00004464  4875 0000                pea.l      [A5 + D0.w]
00004468  302D F63E                move.w     D0, [A5 - 0x9C2]
0000446C  E740                     asl        D0.w, 3
0000446E  0640 F672                addi.w     D0, 0xF672
00004472  4875 0000                pea.l      [A5 + D0.w]
00004476  486E FFDC                pea.l      [A6 - 0x24]
0000447A  A817                     syscall    CopyMask
0000447C  486D B568                pea.l      [A5 - 0x4A98]
00004480  A87B                     syscall    ClipRect
00004482  2F2D B7B2                move.l     -[A7], [A5 - 0x484E]
00004486  A873                     syscall    SetPort
label00004488:
00004488  4A6D F882                tst.w      [A5 - 0x77E]
0000448C  6F00 025A                ble        +0x25C /* 000046E8 */
00004490  3D6D F882 FFDA           move.w     [A6 - 0x26], [A5 - 0x77E]
00004496  7E01                     moveq.l    D7, 0x01
00004498  6000 0246                bra        +0x248 /* 000046E0 */
label0000449C:
0000449C  3007                     move.w     D0, D7
0000449E  C1FC 002A                muls.w     D0, 0x2A /* '*' */
000044A2  0640 F314                addi.w     D0, 0xF314
000044A6  49F5 0000                lea.l      A4, [A5 + D0.w]
000044AA  302C 001A                move.w     D0, [A4 + 0x1A]
000044AE  6000 01F4                bra        +0x1F6 /* 000046A4 */
label000044B2:
000044B2  206D B7BA                movea.l    A0, [A5 - 0x4846]
000044B6  2068 0002                movea.l    A0, [A0 + 0x2]
000044BA  2F10                     move.l     -[A7], [A0]
000044BC  486D B594                pea.l      [A5 - 0x4A6C]
000044C0  206D B7B6                movea.l    A0, [A5 - 0x484A]
000044C4  2068 0002                movea.l    A0, [A0 + 0x2]
000044C8  2F10                     move.l     -[A7], [A0]
000044CA  302C 0024                move.w     D0, [A4 + 0x24]
000044CE  E740                     asl        D0.w, 3
000044D0  0640 FA5A                addi.w     D0, 0xFA5A
000044D4  4875 0000                pea.l      [A5 + D0.w]
000044D8  302C 0024                move.w     D0, [A4 + 0x24]
000044DC  E740                     asl        D0.w, 3
000044DE  0640 FA5A                addi.w     D0, 0xFA5A
000044E2  4875 0000                pea.l      [A5 + D0.w]
000044E6  486C 0008                pea.l      [A4 + 0x8]
000044EA  A817                     syscall    CopyMask
000044EC  6000 01E2                bra        +0x1E4 /* 000046D0 */
label000044F0:
000044F0  206D B7BA                movea.l    A0, [A5 - 0x4846]
000044F4  2068 0002                movea.l    A0, [A0 + 0x2]
000044F8  2F10                     move.l     -[A7], [A0]
000044FA  486D B594                pea.l      [A5 - 0x4A6C]
000044FE  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004502  2068 0002                movea.l    A0, [A0 + 0x2]
00004506  2F10                     move.l     -[A7], [A0]
00004508  302C 0026                move.w     D0, [A4 + 0x26]
0000450C  E740                     asl        D0.w, 3
0000450E  0640 FA5A                addi.w     D0, 0xFA5A
00004512  4875 0000                pea.l      [A5 + D0.w]
00004516  302C 0026                move.w     D0, [A4 + 0x26]
0000451A  E740                     asl        D0.w, 3
0000451C  0640 FA5A                addi.w     D0, 0xFA5A
00004520  4875 0000                pea.l      [A5 + D0.w]
00004524  486C 0008                pea.l      [A4 + 0x8]
00004528  A817                     syscall    CopyMask
0000452A  6000 01A4                bra        +0x1A6 /* 000046D0 */
label0000452E:
0000452E  206D B7BA                movea.l    A0, [A5 - 0x4846]
00004532  2068 0002                movea.l    A0, [A0 + 0x2]
00004536  2F10                     move.l     -[A7], [A0]
00004538  486D B594                pea.l      [A5 - 0x4A6C]
0000453C  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004540  2068 0002                movea.l    A0, [A0 + 0x2]
00004544  2F10                     move.l     -[A7], [A0]
00004546  302C 001A                move.w     D0, [A4 + 0x1A]
0000454A  E740                     asl        D0.w, 3
0000454C  0640 FA5A                addi.w     D0, 0xFA5A
00004550  4875 0000                pea.l      [A5 + D0.w]
00004554  302C 001A                move.w     D0, [A4 + 0x1A]
00004558  E740                     asl        D0.w, 3
0000455A  0640 FA5A                addi.w     D0, 0xFA5A
0000455E  4875 0000                pea.l      [A5 + D0.w]
00004562  302C 0018                move.w     D0, [A4 + 0x18]
00004566  E740                     asl        D0.w, 3
00004568  0640 FC8A                addi.w     D0, 0xFC8A
0000456C  4875 0000                pea.l      [A5 + D0.w]
00004570  A817                     syscall    CopyMask
00004572  6000 015C                bra        +0x15E /* 000046D0 */
label00004576:
00004576  206D B7BA                movea.l    A0, [A5 - 0x4846]
0000457A  2068 0002                movea.l    A0, [A0 + 0x2]
0000457E  2F10                     move.l     -[A7], [A0]
00004580  486D B594                pea.l      [A5 - 0x4A6C]
00004584  206D B7B6                movea.l    A0, [A5 - 0x484A]
00004588  2068 0002                movea.l    A0, [A0 + 0x2]
0000458C  2F10                     move.l     -[A7], [A0]
0000458E  302C 001C                move.w     D0, [A4 + 0x1C]
00004592  E740                     asl        D0.w, 3
