# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
000067BA  4A90                     tst.l      [A0]
000067BC  588F                     addq.l     A7, 4
000067BE  6612                     bne        +0x14 /* 000067D2 */
000067C0  2F3C FFFF AC56           move.l     -[A7], 0xFFFFAC56
000067C6  486E FEF6                pea.l      [A6 - 0x10A]
000067CA  4EAD 050A                jsr        [A5 + 0x50A /* export_157, CODE:7 @ 000020CA */]
000067CE  508F                     addq.l     A7, 8
000067D0  604E                     bra        +0x50 /* 00006820 */
label000067D2:
000067D2  42A7                     clr.l      -[A7]
000067D4  303C 03C2                move.w     D0, 0x3C2
000067D8  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000067DE  2040                     movea.l    A0, D0
000067E0  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
000067E6  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
000067EC  48C0                     ext.l      D0
000067EE  E588                     lsl        D0, 2
000067F0  2F30 0800                move.l     -[A7], [A0 + D0]
000067F4  4EAD 03BA                jsr        [A5 + 0x3BA /* export_115, CODE:7 @ 0000272A */]
000067F8  2E1F                     move.l     D7, [A7]+
000067FA  2F07                     move.l     -[A7], D7
000067FC  2F3C FFFF AC6C           move.l     -[A7], 0xFFFFAC6C
00006802  486E FEF6                pea.l      [A6 - 0x10A]
00006806  4EAD 050A                jsr        [A5 + 0x50A /* export_157, CODE:7 @ 000020CA */]
0000680A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000680E  6010                     bra        +0x12 /* 00006820 */
label00006810:
00006810  2F3C FFFF AC78           move.l     -[A7], 0xFFFFAC78
00006816  486E FEF6                pea.l      [A6 - 0x10A]
0000681A  4EAD 050A                jsr        [A5 + 0x50A /* export_157, CODE:7 @ 000020CA */]
0000681E  508F                     addq.l     A7, 8
label00006820:
00006820  486E FEF6                pea.l      [A6 - 0x10A]
00006824  4EAD 0482                jsr        [A5 + 0x482 /* export_140, CODE:7 @ 0000237C */]
00006828  4257                     clr.w      [A7]
0000682A  486E FEF6                pea.l      [A6 - 0x10A]
0000682E  A88C                     syscall    StringWidth
00006830  301F                     move.w     D0, [A7]+
00006832  48C0                     ext.l      D0
00006834  81FC 0002                divs.w     D0, 0x2
00006838  323C 0096                move.w     D1, 0x96
0000683C  9240                     sub.w      D1, D0
0000683E  3E81                     move.w     [A7], D1
00006840  3F3C 0050                move.w     -[A7], 0x50 /* 'P' */
00006844  A893                     syscall    MoveTo
00006846  486E FEF6                pea.l      [A6 - 0x10A]
0000684A  A884                     syscall    DrawString
0000684C  303C 03C2                move.w     D0, 0x3C2
00006850  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006856  2040                     movea.l    A0, D0
00006858  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
0000685E  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006864  48C0                     ext.l      D0
00006866  E588                     lsl        D0, 2
00006868  4AB0 0800                tst.l      [A0 + D0]
0000686C  56C0                     sne        D0
0000686E  4400                     neg.b      D0
00006870  4880                     ext.w      D0
00006872  33C0 FFFF ABA0           move.w     [0xFFFFABA0], D0
00006878  4A39 FFFF 9085           tst.b      [0xFFFF9085]
0000687E  6708                     beq        +0xA /* 00006888 */
00006880  4A39 FFFF 9086           tst.b      [0xFFFF9086]
00006886  6604                     bne        +0x6 /* 0000688C */
label00006888:
00006888  7000                     moveq.l    D0, 0x00
0000688A  6002                     bra        +0x4 /* 0000688E */
label0000688C:
0000688C  7001                     moveq.l    D0, 0x01
label0000688E:
0000688E  33C0 FFFF ABA2           move.w     [0xFFFFABA2], D0
00006894  7E00                     moveq.l    D7, 0x00
00006896  287C FFFF AB98           movea.l    A4, 0xFFFFAB98
0000689C  267C FFFF AB88           movea.l    A3, 0xFFFFAB88
000068A2  247C FFFF ABA0           movea.l    A2, 0xFFFFABA0
000068A8  6012                     bra        +0x14 /* 000068BC */
label000068AA:
000068AA  4A52                     tst.w      [A2]
000068AC  6706                     beq        +0x8 /* 000068B4 */
000068AE  2F0B                     move.l     -[A7], A3
000068B0  2F14                     move.l     -[A7], [A4]
000068B2  A94B                     syscall    PlotIcon
label000068B4:
000068B4  5247                     addq.w     D7, 1
000068B6  588C                     addq.l     A4, 4
000068B8  508B                     addq.l     A3, 8
000068BA  548A                     addq.l     A2, 2
label000068BC:
000068BC  0C47 0002                cmpi.w     D7, 0x2
000068C0  6DE8                     blt        -0x16 /* 000068AA */
000068C2  2F3C 00C3 00AA           move.l     -[A7], 0xC300AA
000068C8  A893                     syscall    MoveTo
000068CA  2F3C FFFF AC8A           move.l     -[A7], 0xFFFFAC8A
000068D0  A884                     syscall    DrawString
000068D2  4A79 FFFF 9222           tst.w      [0xFFFF9222]
000068D8  671E                     beq        +0x20 /* 000068F8 */
000068DA  4279 FFFF 9222           clr.w      [0xFFFF9222]
000068E0  7E00                     moveq.l    D7, 0x00
000068E2  287C FFFF ABA4           movea.l    A4, 0xFFFFABA4
000068E8  6008                     bra        +0xA /* 000068F2 */
label000068EA:
000068EA  2F14                     move.l     -[A7], [A4]
000068EC  A957                     syscall    ShowControl
000068EE  5247                     addq.w     D7, 1
000068F0  588C                     addq.l     A4, 4
label000068F2:
000068F2  0C47 0003                cmpi.w     D7, 0x3
000068F6  6DF2                     blt        -0xC /* 000068EA */
label000068F8:
000068F8  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
000068FC  4E5E                     unlink     A6
000068FE  4E75                     rts
fn00006900:
00006900  4E56 FFEC                link       A6, -0x0014
00006904  48E7 0308                movem.l    -[A7], D6,D7,A4
00006908  2D79 FFFF AB7E FFEC      move.l     [A6 - 0x14], [0xFFFFAB7E]
00006910  4A39 FFFF 9086           tst.b      [0xFFFF9086]
00006916  6700 02AE                beq        +0x2B0 /* 00006BC6 */
0000691A  4A39 FFFF 9085           tst.b      [0xFFFF9085]
00006920  6700 02A4                beq        +0x2A6 /* 00006BC6 */
00006924  43EE FFFC                lea.l      A1, [A6 - 0x4]
00006928  A11D                     syscall    MaxMem, flags=1
0000692A  2288                     move.l     [A1], A0
0000692C  2E00                     move.l     D7, D0
0000692E  303C 03C2                move.w     D0, 0x3C2
00006932  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006938  2040                     movea.l    A0, D0
0000693A  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00006940  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006946  48C0                     ext.l      D0
00006948  E588                     lsl        D0, 2
0000694A  4AB0 0800                tst.l      [A0 + D0]
0000694E  6712                     beq        +0x14 /* 00006962 */
00006950  3F39 FFFF AB82           move.w     -[A7], [0xFFFFAB82]
00006956  3F39 FFFF 9228           move.w     -[A7], [0xFFFF9228]
0000695C  4EBA F978                jsr        [PC - 0x688 /* 000062D6 */]
00006960  588F                     addq.l     A7, 4
label00006962:
00006962  4EBA FA6C                jsr        [PC - 0x594 /* 000063D0 */]
00006966  303C 03C2                move.w     D0, 0x3C2
0000696A  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006970  2040                     movea.l    A0, D0
00006972  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
00006978  3F10                     move.w     -[A7], [A0]
0000697A  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:2 @ 00005522 */]
0000697E  303C 03C2                move.w     D0, 0x3C2
00006982  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006988  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
0000698E  2F00                     move.l     -[A7], D0
00006990  A9B1                     syscall    CreateResFile
00006992  4257                     clr.w      [A7]
00006994  303C 03C2                move.w     D0, 0x3C2
00006998  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000699E  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
000069A4  2F00                     move.l     -[A7], D0
000069A6  A997                     syscall    OpenResFile
000069A8  3C1F                     move.w     D6, [A7]+
000069AA  0C46 FFFF                cmpi.w     D6, 0xFFFF
000069AE  6616                     bne        +0x18 /* 000069C6 */
000069B0  2F3C FFFF AC96           move.l     -[A7], 0xFFFFAC96
000069B6  2F3C FFFF AC98           move.l     -[A7], 0xFFFFAC98
000069BC  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000069C0  508F                     addq.l     A7, 8
000069C2  6000 01FA                bra        +0x1FC /* 00006BBE */
label000069C6:
000069C6  0C87 0000 9C40           cmpi.l     D7, 0x9C40
000069CC  6F06                     ble        +0x8 /* 000069D4 */
000069CE  2E3C 0000 9C40           move.l     D7, 0x9C40
label000069D4:
000069D4  2007                     move.l     D0, D7
000069D6  A122                     syscall    NewHandle, flags=1
000069D8  2D48 FFF0                move.l     [A6 - 0x10], A0
000069DC  4A78 0220                tst.w      [0x00000220 /* MemErr */]
000069E0  6706                     beq        +0x8 /* 000069E8 */
000069E2  3F3C 0001                move.w     -[A7], 0x1
000069E6  A9C8                     syscall    SysBeep
label000069E8:
000069E8  4267                     clr.w      -[A7]
000069EA  42A7                     clr.l      -[A7]
000069EC  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000069F0  4A79 FFFF AB84           tst.w      [0xFFFFAB84]
000069F6  6608                     bne        +0xA /* 00006A00 */
000069F8  203C 6265 7374           move.l     D0, 0x62657374 /* 'best' */
000069FE  6018                     bra        +0x1A /* 00006A18 */
label00006A00:
00006A00  0C79 0001 FFFF AB84      cmpi.w     [0xFFFFAB84], 0x1
00006A08  6608                     bne        +0xA /* 00006A12 */
00006A0A  203C 6265 7472           move.l     D0, 0x62657472 /* 'betr' */
00006A10  6006                     bra        +0x8 /* 00006A18 */
label00006A12:
00006A12  203C 676F 6F64           move.l     D0, 0x676F6F64 /* 'good' */
label00006A18:
00006A18  2F00                     move.l     -[A7], D0
00006A1A  486E FFF0                pea.l      [A6 - 0x10]
00006A1E  203C 0804 0014           move.l     D0, 0x8040014
00006A24  A800                     syscall    SoundDispatch
00006A26  3E1F                     move.w     D7, [A7]+
00006A28  4A47                     tst.w      D7
00006A2A  6738                     beq        +0x3A /* 00006A64 */
00006A2C  0C47 FF80                cmpi.w     D7, 0xFF80
00006A30  6732                     beq        +0x34 /* 00006A64 */
00006A32  0C47 FF1A                cmpi.w     D7, 0xFF1A
00006A36  6616                     bne        +0x18 /* 00006A4E */
00006A38  2F3C FFFF ACB6           move.l     -[A7], 0xFFFFACB6
00006A3E  2F3C FFFF ACD4           move.l     -[A7], 0xFFFFACD4
00006A44  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006A48  508F                     addq.l     A7, 8
00006A4A  6000 0172                bra        +0x174 /* 00006BBE */
label00006A4E:
00006A4E  2F3C FFFF ACEA           move.l     -[A7], 0xFFFFACEA
00006A54  2F3C FFFF ACEC           move.l     -[A7], 0xFFFFACEC
00006A5A  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006A5E  508F                     addq.l     A7, 8
00006A60  6000 015C                bra        +0x15E /* 00006BBE */
label00006A64:
00006A64  0C47 FF80                cmpi.w     D7, 0xFF80
00006A68  6700 0154                beq        +0x156 /* 00006BBE */
00006A6C  303C 03C2                move.w     D0, 0x3C2
00006A70  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006A76  2040                     movea.l    A0, D0
00006A78  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00006A7E  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006A84  48C0                     ext.l      D0
00006A86  E588                     lsl        D0, 2
00006A88  4AB0 0800                tst.l      [A0 + D0]
00006A8C  6772                     beq        +0x74 /* 00006B00 */
00006A8E  42A7                     clr.l      -[A7]
00006A90  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
00006A96  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006A9C  0640 07D0                addi.w     D0, 0x7D0
00006AA0  3F00                     move.w     -[A7], D0
00006AA2  A9A0                     syscall    GetResource
00006AA4  285F                     movea.l    A4, [A7]+
00006AA6  2F0C                     move.l     -[A7], A4
00006AA8  A9AD                     syscall    RemoveResource/RmveResource
00006AAA  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
00006AAE  6712                     beq        +0x14 /* 00006AC2 */
00006AB0  2F3C FFFF AD02           move.l     -[A7], 0xFFFFAD02
00006AB6  2F3C FFFF AD04           move.l     -[A7], 0xFFFFAD04
00006ABC  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006AC0  508F                     addq.l     A7, 8
label00006AC2:
00006AC2  204C                     movea.l    A0, A4
00006AC4  A023                     syscall    DisposHandle/DisposeHandle
00006AC6  4A78 0220                tst.w      [0x00000220 /* MemErr */]
00006ACA  6706                     beq        +0x8 /* 00006AD2 */
00006ACC  3F3C 0001                move.w     -[A7], 0x1
00006AD0  A9C8                     syscall    SysBeep
label00006AD2:
00006AD2  303C 03C2                move.w     D0, 0x3C2
00006AD6  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006ADC  2040                     movea.l    A0, D0
00006ADE  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00006AE4  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006AEA  48C0                     ext.l      D0
00006AEC  E588                     lsl        D0, 2
00006AEE  2070 0800                movea.l    A0, [A0 + D0]
00006AF2  A023                     syscall    DisposHandle/DisposeHandle
00006AF4  4A78 0220                tst.w      [0x00000220 /* MemErr */]
00006AF8  6706                     beq        +0x8 /* 00006B00 */
00006AFA  3F3C 0001                move.w     -[A7], 0x1
00006AFE  A9C8                     syscall    SysBeep
label00006B00:
00006B00  303C 03C2                move.w     D0, 0x3C2
00006B04  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006B0A  2040                     movea.l    A0, D0
00006B0C  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00006B12  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006B18  48C0                     ext.l      D0
00006B1A  E588                     lsl        D0, 2
00006B1C  21AE FFF0 0800           move.l     [A0 + D0], [A6 - 0x10]
00006B22  4267                     clr.w      -[A7]
00006B24  486E FFF0                pea.l      [A6 - 0x10]
00006B28  4EAD 0452                jsr        [A5 + 0x452 /* export_134, CODE:7 @ 000029AC */]
00006B2C  4A5F                     tst.w      [A7]+
00006B2E  6706                     beq        +0x8 /* 00006B36 */
00006B30  3F3C 0001                move.w     -[A7], 0x1
00006B34  A9C8                     syscall    SysBeep
label00006B36:
00006B36  2F2E FFF0                move.l     -[A7], [A6 - 0x10]
00006B3A  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
00006B40  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006B46  0640 07D0                addi.w     D0, 0x7D0
00006B4A  3F00                     move.w     -[A7], D0
00006B4C  2F3C FFFF 9096           move.l     -[A7], 0xFFFF9096
00006B52  A9AB                     syscall    AddResource
00006B54  4A78 0A60                tst.w      [0x00000A60 /* ResErr */]
00006B58  6712                     beq        +0x14 /* 00006B6C */
00006B5A  2F3C FFFF AD26           move.l     -[A7], 0xFFFFAD26
00006B60  2F3C FFFF AD28           move.l     -[A7], 0xFFFFAD28
00006B66  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00006B6A  508F                     addq.l     A7, 8
label00006B6C:
00006B6C  2F2E FFF0                move.l     -[A7], [A6 - 0x10]
00006B70  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
00006B74  A9A7                     syscall    SetResAttrs
00006B76  2F2E FFF0                move.l     -[A7], [A6 - 0x10]
00006B7A  A9AA                     syscall    ChangedResource
00006B7C  3F06                     move.w     -[A7], D6
00006B7E  A999                     syscall    UpdateResFile
00006B80  303C 03C2                move.w     D0, 0x3C2
00006B84  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00006B8A  2040                     movea.l    A0, D0
00006B8C  D1FC FFFF 9792           add.l      A0, 0xFFFF9792
00006B92  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006B98  48C0                     ext.l      D0
00006B9A  E588                     lsl        D0, 2
00006B9C  2070 0800                movea.l    A0, [A0 + D0]
00006BA0  A049                     syscall    HPurge
00006BA2  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
00006BA8  3F3C 0001                move.w     -[A7], 0x1
00006BAC  A939                     syscall    EnableItem
00006BAE  33FC 0001 FFFF 9238      move.w     [0xFFFF9238], 0x1
00006BB6  4EBA F86C                jsr        [PC - 0x794 /* 00006424 */]
00006BBA  4EBA F660                jsr        [PC - 0x9A0 /* 0000621C */]
label00006BBE:
00006BBE  3F06                     move.w     -[A7], D6
00006BC0  A99A                     syscall    CloseResFile
00006BC2  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:2 @ 0000554A */]
label00006BC6:
00006BC6  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
00006BCA  4E5E                     unlink     A6
00006BCC  4E75                     rts
fn00006BCE:
00006BCE  4E56 FFFE                link       A6, -0x0002
00006BD2  3F39 FFFF 9228           move.w     -[A7], [0xFFFF9228]
00006BD8  3F39 FFFF AB82           move.w     -[A7], [0xFFFFAB82]
00006BDE  4EAD 0282                jsr        [A5 + 0x282 /* export_76, CODE:2 @ 0000573A */]
00006BE2  4E5E                     unlink     A6
00006BE4  4E75                     rts
fn00006BE6:
00006BE6  4E56 0000                link       A6, 0
00006BEA  2F0C                     move.l     -[A7], A4
00006BEC  302E 0008                move.w     D0, [A6 + 0x8]
00006BF0  48C0                     ext.l      D0
00006BF2  E788                     lsl        D0, 3
00006BF4  0680 FFFF AB88           addi.l     D0, 0xFFFFAB88
00006BFA  2840                     movea.l    A4, D0
00006BFC  2F0C                     move.l     -[A7], A4
00006BFE  A8A4                     syscall    InvertRect
00006C00  302E 0008                move.w     D0, [A6 + 0x8]
00006C04  6708                     beq        +0xA /* 00006C0E */
00006C06  6B12                     bmi        +0x14 /* 00006C1A */
00006C08  5540                     subq.w     D0, 2
00006C0A  6A0E                     bpl        +0x10 /* 00006C1A */
00006C0C  6006                     bra        +0x8 /* 00006C14 */
label00006C0E:
00006C0E  4EBA FFBE                jsr        [PC - 0x42 /* 00006BCE */]
00006C12  600C                     bra        +0xE /* 00006C20 */
label00006C14:
00006C14  4EBA FCEA                jsr        [PC - 0x316 /* 00006900 */]
00006C18  6006                     bra        +0x8 /* 00006C20 */
label00006C1A:
00006C1A  3F3C 0001                move.w     -[A7], 0x1
00006C1E  A9C8                     syscall    SysBeep
label00006C20:
00006C20  2F0C                     move.l     -[A7], A4
00006C22  A8A4                     syscall    InvertRect
00006C24  285F                     movea.l    A4, [A7]+
00006C26  4E5E                     unlink     A6
00006C28  4E75                     rts
fn00006C2A:
00006C2A  4E56 FFF6                link       A6, -0x000A
00006C2E  48E7 0108                movem.l    -[A7], D7,A4
00006C32  4267                     clr.w      -[A7]
00006C34  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00006C38  2F39 FFFF 7D64           move.l     -[A7], [0xFFFF7D64]
00006C3E  42A7                     clr.l      -[A7]
00006C40  A968                     syscall    TrackControl
00006C42  4A5F                     tst.w      [A7]+
00006C44  6732                     beq        +0x34 /* 00006C78 */
00006C46  7E00                     moveq.l    D7, 0x00
00006C48  287C FFFF ABA4           movea.l    A4, 0xFFFFABA4
00006C4E  6022                     bra        +0x24 /* 00006C72 */
label00006C50:
00006C50  2014                     move.l     D0, [A4]
00006C52  B0AE 0008                cmp.l      D0, [A6 + 0x8]
00006C56  6610                     bne        +0x12 /* 00006C68 */
00006C58  2F14                     move.l     -[A7], [A4]
00006C5A  3F3C 0001                move.w     -[A7], 0x1
00006C5E  A963                     syscall    SetControlValue/SetCtlValue
00006C60  33C7 FFFF AB84           move.w     [0xFFFFAB84], D7
00006C66  6006                     bra        +0x8 /* 00006C6E */
label00006C68:
00006C68  2F14                     move.l     -[A7], [A4]
00006C6A  4267                     clr.w      -[A7]
00006C6C  A963                     syscall    SetControlValue/SetCtlValue
label00006C6E:
00006C6E  5247                     addq.w     D7, 1
00006C70  588C                     addq.l     A4, 4
label00006C72:
00006C72  0C47 0003                cmpi.w     D7, 0x3
00006C76  6DD8                     blt        -0x26 /* 00006C50 */
label00006C78:
00006C78  4CDF 1080                movem.l    D7,A4, [A7]+
00006C7C  4E5E                     unlink     A6
00006C7E  4E75                     rts
export_17:
00006C80  4E56 FFF8                link       A6, -0x0008
00006C84  48E7 0718                movem.l    -[A7], D5,D6,D7,A3,A4
00006C88  3E39 FFFF AB82           move.w     D7, [0xFFFFAB82]
00006C8E  2F3C FFFF 7D64           move.l     -[A7], 0xFFFF7D64
00006C94  A871                     syscall    GlobalToLocal
00006C96  7C00                     moveq.l    D6, 0x00
00006C98  287C FFFF ABA0           movea.l    A4, 0xFFFFABA0
00006C9E  267C FFFF AB88           movea.l    A3, 0xFFFFAB88
00006CA4  6022                     bra        +0x24 /* 00006CC8 */
label00006CA6:
00006CA6  4227                     clr.b      -[A7]
00006CA8  2F39 FFFF 7D64           move.l     -[A7], [0xFFFF7D64]
00006CAE  2F0B                     move.l     -[A7], A3
00006CB0  A8AD                     syscall    PtInRect
00006CB2  4A1F                     tst.b      [A7]+
00006CB4  670C                     beq        +0xE /* 00006CC2 */
00006CB6  4A54                     tst.w      [A4]
00006CB8  6708                     beq        +0xA /* 00006CC2 */
00006CBA  3F06                     move.w     -[A7], D6
00006CBC  4EBA FF28                jsr        [PC - 0xD8 /* 00006BE6 */]
00006CC0  548F                     addq.l     A7, 2
label00006CC2:
00006CC2  5246                     addq.w     D6, 1
00006CC4  548C                     addq.l     A4, 2
00006CC6  508B                     addq.l     A3, 8
label00006CC8:
00006CC8  0C46 0002                cmpi.w     D6, 0x2
00006CCC  6DD8                     blt        -0x26 /* 00006CA6 */
00006CCE  7C00                     moveq.l    D6, 0x00
00006CD0  7A00                     moveq.l    D5, 0x00
00006CD2  6052                     bra        +0x54 /* 00006D26 */
label00006CD4:
00006CD4  7012                     moveq.l    D0, 0x12
00006CD6  D045                     add.w      D0, D5
00006CD8  B079 FFFF 7D64           cmp.w      D0, [0xFFFF7D64]
00006CDE  6C40                     bge        +0x42 /* 00006D20 */
00006CE0  7034                     moveq.l    D0, 0x34
00006CE2  D045                     add.w      D0, D5
00006CE4  B079 FFFF 7D64           cmp.w      D0, [0xFFFF7D64]
00006CEA  6F34                     ble        +0x36 /* 00006D20 */
00006CEC  0C79 014D FFFF 7D66      cmpi.w     [0xFFFF7D66], 0x14D
00006CF4  6F10                     ble        +0x12 /* 00006D06 */
00006CF6  0C79 016F FFFF 7D66      cmpi.w     [0xFFFF7D66], 0x16F
00006CFE  6C06                     bge        +0x8 /* 00006D06 */
00006D00  3E06                     move.w     D7, D6
00006D02  DE46                     add.w      D7, D6
00006D04  601A                     bra        +0x1C /* 00006D20 */
label00006D06:
00006D06  0C79 01B1 FFFF 7D66      cmpi.w     [0xFFFF7D66], 0x1B1
00006D0E  6F10                     ble        +0x12 /* 00006D20 */
00006D10  0C79 01D3 FFFF 7D66      cmpi.w     [0xFFFF7D66], 0x1D3
00006D18  6C06                     bge        +0x8 /* 00006D20 */
00006D1A  3E06                     move.w     D7, D6
00006D1C  DE46                     add.w      D7, D6
00006D1E  5247                     addq.w     D7, 1
label00006D20:
00006D20  5246                     addq.w     D6, 1
00006D22  0645 002D                addi.w     D5, 0x2D /* '-' */
label00006D26:
00006D26  0C46 0005                cmpi.w     D6, 0x5
00006D2A  6DA8                     blt        -0x56 /* 00006CD4 */
00006D2C  BE79 FFFF AB82           cmp.w      D7, [0xFFFFAB82]
00006D32  6766                     beq        +0x68 /* 00006D9A */
00006D34  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006D3A  48C0                     ext.l      D0
00006D3C  81FC 0002                divs.w     D0, 0x2
00006D40  C1FC 002D                muls.w     D0, 0x2D /* '-' */
00006D44  0640 0012                addi.w     D0, 0x12
00006D48  3D40 FFF8                move.w     [A6 - 0x8], D0
00006D4C  7022                     moveq.l    D0, 0x22
00006D4E  D06E FFF8                add.w      D0, [A6 - 0x8]
00006D52  3D40 FFFC                move.w     [A6 - 0x4], D0
00006D56  3039 FFFF AB82           move.w     D0, [0xFFFFAB82]
00006D5C  48C0                     ext.l      D0
00006D5E  81FC 0002                divs.w     D0, 0x2
00006D62  4840                     swap.w     D0
00006D64  C1FC 0064                muls.w     D0, 0x64 /* 'd' */
00006D68  0640 014D                addi.w     D0, 0x14D
00006D6C  3D40 FFFA                move.w     [A6 - 0x6], D0
00006D70  7022                     moveq.l    D0, 0x22
00006D72  D06E FFFA                add.w      D0, [A6 - 0x6]
00006D76  3D40 FFFE                move.w     [A6 - 0x2], D0
00006D7A  486E FFF8                pea.l      [A6 - 0x8]
00006D7E  A928                     syscall    InvalRect
00006D80  33C7 FFFF AB82           move.w     [0xFFFFAB82], D7
00006D86  4EBA F69C                jsr        [PC - 0x964 /* 00006424 */]
00006D8A  4EBA F490                jsr        [PC - 0xB70 /* 0000621C */]
00006D8E  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
00006D94  3F3C 0001                move.w     -[A7], 0x1
00006D98  A93A                     syscall    DisableItem
label00006D9A:
00006D9A  4CDF 18E0                movem.l    D5,D6,D7,A3,A4, [A7]+
00006D9E  4E5E                     unlink     A6
00006DA0  4E75                     rts
fn00006DA2:
00006DA2  4E56 FFF8                link       A6, -0x0008
00006DA6  48E7 0318                movem.l    -[A7], D6,D7,A3,A4
00006DAA  7E00                     moveq.l    D7, 0x00
00006DAC  287C FFFF AB98           movea.l    A4, 0xFFFFAB98
00006DB2  7C00                     moveq.l    D6, 0x00
00006DB4  267C FFFF AB88           movea.l    A3, 0xFFFFAB88
00006DBA  6038                     bra        +0x3A /* 00006DF4 */
label00006DBC:
00006DBC  2F0B                     move.l     -[A7], A3
00006DBE  7032                     moveq.l    D0, 0x32
00006DC0  D046                     add.w      D0, D6
00006DC2  3F00                     move.w     -[A7], D0
00006DC4  3F3C 00C8                move.w     -[A7], 0xC8
00006DC8  7052                     moveq.l    D0, 0x52
00006DCA  D046                     add.w      D0, D6
00006DCC  3F00                     move.w     -[A7], D0
00006DCE  3F3C 00E8                move.w     -[A7], 0xE8
00006DD2  A8A7                     syscall    SetRect
00006DD4  42A7                     clr.l      -[A7]
00006DD6  3007                     move.w     D0, D7
00006DD8  0640 0105                addi.w     D0, 0x105
00006DDC  3F00                     move.w     -[A7], D0
00006DDE  A9BB                     syscall    GetIcon
00006DE0  289F                     move.l     [A4], [A7]+
00006DE2  2054                     movea.l    A0, [A4]
00006DE4  A064                     syscall    MoveHHi
00006DE6  2054                     movea.l    A0, [A4]
00006DE8  A029                     syscall    HLock
00006DEA  5247                     addq.w     D7, 1
00006DEC  588C                     addq.l     A4, 4
00006DEE  0646 003C                addi.w     D6, 0x3C /* '<' */
00006DF2  508B                     addq.l     A3, 8
label00006DF4:
00006DF4  0C47 0002                cmpi.w     D7, 0x2
00006DF8  6DC2                     blt        -0x3C /* 00006DBC */
00006DFA  7E00                     moveq.l    D7, 0x00
00006DFC  287C FFFF ABA4           movea.l    A4, 0xFFFFABA4
00006E02  6072                     bra        +0x74 /* 00006E76 */
label00006E04:
00006E04  3D7C 00AA FFFA           move.w     [A6 - 0x6], 0xAA
00006E0A  3D7C 0122 FFFE           move.w     [A6 - 0x2], 0x122
00006E10  700F                     moveq.l    D0, 0x0F
00006E12  C1C7                     muls.w     D0, D7
00006E14  0640 00C8                addi.w     D0, 0xC8
00006E18  3D40 FFF8                move.w     [A6 - 0x8], D0
