# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
label00008DF2:
00008DF2  102A 0002                move.b     D0, [A2 + 0x2]
00008DF6  0240 0001                andi.w     D0, 0x1
00008DFA  5340                     subq.w     D0, 1
00008DFC  6602                     bne        +0x4 /* 00008E00 */
00008DFE  7601                     moveq.l    D3, 0x01
label00008E00:
00008E00  002A 0001 0002           ori.b      [A2 + 0x2], 0x1
00008E06  6030                     bra        +0x32 /* 00008E38 */
label00008E08:
00008E08  0C2E 0001 FDB7           cmpi.b     [A6 - 0x249], 0x1
00008E0E  6616                     bne        +0x18 /* 00008E26 */
00008E10  102A 0002                move.b     D0, [A2 + 0x2]
00008E14  0240 0001                andi.w     D0, 0x1
00008E18  5340                     subq.w     D0, 1
00008E1A  6602                     bne        +0x4 /* 00008E1E */
00008E1C  7601                     moveq.l    D3, 0x01
label00008E1E:
00008E1E  002A 0001 0002           ori.b      [A2 + 0x2], 0x1
00008E24  6012                     bra        +0x14 /* 00008E38 */
label00008E26:
00008E26  102A 0002                move.b     D0, [A2 + 0x2]
00008E2A  0240 0001                andi.w     D0, 0x1
00008E2E  6602                     bne        +0x4 /* 00008E32 */
00008E30  7601                     moveq.l    D3, 0x01
label00008E32:
00008E32  022A 00FE 0002           andi.b     [A2 + 0x2], 0xFE
label00008E38:
00008E38  780C                     moveq.l    D4, 0x0C
00008E3A  601C                     bra        +0x1E /* 00008E58 */
label00008E3C:
00008E3C  41EE FBB6                lea.l      A0, [A6 - 0x44A]
00008E40  7000                     moveq.l    D0, 0x00
00008E42  1030 4000                move.b     D0, [A0 + D4.w]
00008E46  41EE FCB6                lea.l      A0, [A6 - 0x34A]
00008E4A  7200                     moveq.l    D1, 0x00
00008E4C  1230 4000                move.b     D1, [A0 + D4.w]
00008E50  C240                     and.w      D1, D0
00008E52  1181 4000                move.b     [A0 + D4.w], D1
00008E56  5244                     addq.w     D4, 1
label00008E58:
00008E58  7000                     moveq.l    D0, 0x00
00008E5A  102E FCB6                move.b     D0, [A6 - 0x34A]
00008E5E  5240                     addq.w     D0, 1
00008E60  B840                     cmp.w      D4, D0
00008E62  6DD8                     blt        -0x26 /* 00008E3C */
00008E64  0C03 0001                cmpi.b     D3, 0x1
00008E68  663A                     bne        +0x3C /* 00008EA4 */
00008E6A  0C2E 0001 FDB7           cmpi.b     [A6 - 0x249], 0x1
00008E70  6614                     bne        +0x16 /* 00008E86 */
00008E72  486E FDB8                pea.l      [A6 - 0x248]
00008E76  2F3C 0214 0044           move.l     -[A7], 0x2140044
00008E7C  4EB9 0000 8162           jsr        [0x00008162]
00008E82  504F                     addq.w     A7, 8
00008E84  6012                     bra        +0x14 /* 00008E98 */
label00008E86:
00008E86  486E FDB8                pea.l      [A6 - 0x248]
00008E8A  2F3C 0214 0045           move.l     -[A7], 0x2140045
00008E90  4EB9 0000 8162           jsr        [0x00008162]
00008E96  504F                     addq.w     A7, 8
label00008E98:
00008E98  486E FDB8                pea.l      [A6 - 0x248]
00008E9C  4EB9 0000 7FB2           jsr        [0x00007FB2]
00008EA2  584F                     addq.w     A7, 4
label00008EA4:
00008EA4  0C2E 0001 FDB7           cmpi.b     [A6 - 0x249], 0x1
00008EAA  6614                     bne        +0x16 /* 00008EC0 */
00008EAC  486E FDB8                pea.l      [A6 - 0x248]
00008EB0  2F3C 0214 0046           move.l     -[A7], 0x2140046
00008EB6  4EB9 0000 8162           jsr        [0x00008162]
00008EBC  504F                     addq.w     A7, 8
00008EBE  6012                     bra        +0x14 /* 00008ED2 */
label00008EC0:
00008EC0  486E FDB8                pea.l      [A6 - 0x248]
00008EC4  2F3C 0214 0047           move.l     -[A7], 0x2140047
00008ECA  4EB9 0000 8162           jsr        [0x00008162]
00008ED0  504F                     addq.w     A7, 8
label00008ED2:
00008ED2  486E FDB8                pea.l      [A6 - 0x248]
00008ED6  4EB9 0000 7F82           jsr        [0x00007F82]
00008EDC  4A00                     tst.b      D0
00008EDE  584F                     addq.w     A7, 4
00008EE0  6760                     beq        +0x62 /* 00008F42 */
00008EE2  486E FCB6                pea.l      [A6 - 0x34A]
00008EE6  1F3C 0011                move.b     -[A7], 0x11
00008EEA  41EE 0000                lea.l      A0, [A6 + 0x0]
00008EEE  7051                     moveq.l    D0, 0x51
label00008EF0:
00008EF0  2F20                     move.l     -[A7], -[A0]
00008EF2  51C8 FFFC                dbf        D0, -0x6 /* 00008EF0 */
00008EF6  4EB9 0000 789A           jsr        [0x0000789A]
00008EFC  4A00                     tst.b      D0
00008EFE  4FEF 014E                lea.l      A7, [A7 + 0x14E]
00008F02  6720                     beq        +0x22 /* 00008F24 */
00008F04  486E FDB8                pea.l      [A6 - 0x248]
00008F08  2F3C 0214 0048           move.l     -[A7], 0x2140048
00008F0E  4EB9 0000 8162           jsr        [0x00008162]
00008F14  486E FDB8                pea.l      [A6 - 0x248]
00008F18  4EB9 0000 7FB2           jsr        [0x00007FB2]
00008F1E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00008F22  601E                     bra        +0x20 /* 00008F42 */
label00008F24:
00008F24  486E FDB8                pea.l      [A6 - 0x248]
00008F28  2F3C 0214 0049           move.l     -[A7], 0x2140049
00008F2E  4EB9 0000 8162           jsr        [0x00008162]
00008F34  486E FDB8                pea.l      [A6 - 0x248]
00008F38  4EB9 0000 7FB2           jsr        [0x00007FB2]
00008F3E  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00008F42:
00008F42  4EB9 0000 7CEA           jsr        [0x00007CEA]
00008F48  4CDF 0C78                movem.l    D3,D4,D5,D6,A2,A3, [A7]+
00008F4C  4E5E                     unlink     A6
00008F4E  4E75                     rts
00008F50  4E56 FDB4                link       A6, -0x024C
00008F54  48E7 1800                movem.l    -[A7], D3,D4
00008F58  4227                     clr.b      -[A7]
00008F5A  486E FDB6                pea.l      [A6 - 0x24A]
00008F5E  4EB9 0000 2DCE           jsr        [0x00002DCE]
00008F64  4A00                     tst.b      D0
00008F66  5C4F                     addq.w     A7, 6
00008F68  6700 00F6                beq        +0xF8 /* 00009060 */
00008F6C  486E FF00                pea.l      [A6 - 0x100]
00008F70  2F3C 0214 003C           move.l     -[A7], 0x214003C
00008F76  4EB9 0000 8162           jsr        [0x00008162]
00008F7C  486E FEFF                pea.l      [A6 - 0x101]
00008F80  486E FF00                pea.l      [A6 - 0x100]
00008F84  4EB9 0000 7F9A           jsr        [0x00007F9A]
00008F8A  1600                     move.b     D3, D0
00008F8C  4A03                     tst.b      D3
00008F8E  4FEF 0010                lea.l      A7, [A7 + 0x10]
00008F92  6700 00CC                beq        +0xCE /* 00009060 */
00008F96  0C2E 0001 FEFF           cmpi.b     [A6 - 0x101], 0x1
00008F9C  6606                     bne        +0x8 /* 00008FA4 */
00008F9E  422E FEFF                clr.b      [A6 - 0x101]
00008FA2  6006                     bra        +0x8 /* 00008FAA */
label00008FA4:
00008FA4  1D7C 0001 FEFF           move.b     [A6 - 0x101], 0x1
label00008FAA:
00008FAA  422E FDB5                clr.b      [A6 - 0x24B]
00008FAE  0C2E 0001 FDFC           cmpi.b     [A6 - 0x204], 0x1
00008FB4  57C0                     seq        D0
00008FB6  4400                     neg.b      D0
00008FB8  1800                     move.b     D4, D0
00008FBA  4A04                     tst.b      D4
00008FBC  674E                     beq        +0x50 /* 0000900C */
00008FBE  4A2E FEFF                tst.b      [A6 - 0x101]
00008FC2  6648                     bne        +0x4A /* 0000900C */
00008FC4  4A04                     tst.b      D4
00008FC6  6744                     beq        +0x46 /* 0000900C */
00008FC8  486E FF00                pea.l      [A6 - 0x100]
00008FCC  2F3C 0214 003D           move.l     -[A7], 0x214003D
00008FD2  4EB9 0000 8162           jsr        [0x00008162]
00008FD8  486E FDB5                pea.l      [A6 - 0x24B]
00008FDC  486E FF00                pea.l      [A6 - 0x100]
00008FE0  4EB9 0000 7F9A           jsr        [0x00007F9A]
00008FE6  1600                     move.b     D3, D0
00008FE8  4A03                     tst.b      D3
00008FEA  4FEF 0010                lea.l      A7, [A7 + 0x10]
00008FEE  6770                     beq        +0x72 /* 00009060 */
00008FF0  1F3C 0001                move.b     -[A7], 0x1
00008FF4  41EE FEFE                lea.l      A0, [A6 - 0x102]
00008FF8  7051                     moveq.l    D0, 0x51
label00008FFA:
00008FFA  2F20                     move.l     -[A7], -[A0]
00008FFC  51C8 FFFC                dbf        D0, -0x6 /* 00008FFA */
00009000  4EB9 0000 7992           jsr        [0x00007992]
00009006  1600                     move.b     D3, D0
00009008  4FEF 014A                lea.l      A7, [A7 + 0x14A]
label0000900C:
0000900C  1F2E FEFF                move.b     -[A7], [A6 - 0x101]
00009010  1F2E FDB5                move.b     -[A7], [A6 - 0x24B]
00009014  41EE FEFE                lea.l      A0, [A6 - 0x102]
00009018  7051                     moveq.l    D0, 0x51
label0000901A:
0000901A  2F20                     move.l     -[A7], -[A0]
0000901C  51C8 FFFC                dbf        D0, -0x6 /* 0000901A */
00009020  4EB9 0000 798A           jsr        [0x0000798A]
00009026  5300                     subq.b     D0, 1
00009028  4FEF 014C                lea.l      A7, [A7 + 0x14C]
0000902C  6614                     bne        +0x16 /* 00009042 */
0000902E  486E FF00                pea.l      [A6 - 0x100]
00009032  2F3C 0214 0041           move.l     -[A7], 0x2140041
00009038  4EB9 0000 8162           jsr        [0x00008162]
0000903E  504F                     addq.w     A7, 8
00009040  6012                     bra        +0x14 /* 00009054 */
label00009042:
00009042  486E FF00                pea.l      [A6 - 0x100]
00009046  2F3C 0214 0042           move.l     -[A7], 0x2140042
0000904C  4EB9 0000 8162           jsr        [0x00008162]
00009052  504F                     addq.w     A7, 8
label00009054:
00009054  486E FF00                pea.l      [A6 - 0x100]
00009058  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000905E  584F                     addq.w     A7, 4
label00009060:
00009060  4CDF 0018                movem.l    D3,D4, [A7]+
00009064  4E5E                     unlink     A6
00009066  4E75                     rts
00009068  4E56 FCB8                link       A6, -0x0348
0000906C  4227                     clr.b      -[A7]
0000906E  486E FCB8                pea.l      [A6 - 0x348]
00009072  4EB9 0000 2DCE           jsr        [0x00002DCE]
00009078  4A00                     tst.b      D0
0000907A  5C4F                     addq.w     A7, 6
0000907C  6760                     beq        +0x62 /* 000090DE */
0000907E  486E FF00                pea.l      [A6 - 0x100]
00009082  2F3C 0214 0086           move.l     -[A7], 0x2140086
00009088  4EB9 0000 8162           jsr        [0x00008162]
0000908E  486D 1D1C                pea.l      [A5 + 0x1D1C]
00009092  486E FF00                pea.l      [A6 - 0x100]
00009096  4EB9 0000 8102           jsr        [0x00008102]
0000909C  486E FE00                pea.l      [A6 - 0x200]
000090A0  2F3C 0214 0020           move.l     -[A7], 0x2140020
000090A6  4EB9 0000 8162           jsr        [0x00008162]
000090AC  486E FE00                pea.l      [A6 - 0x200]
000090B0  486E FF00                pea.l      [A6 - 0x100]
000090B4  4EB9 0000 80D2           jsr        [0x000080D2]
000090BA  7000                     moveq.l    D0, 0x00
000090BC  102E FCBA                move.b     D0, [A6 - 0x346]
000090C0  2F00                     move.l     -[A7], D0
000090C2  486E FE00                pea.l      [A6 - 0x200]
000090C6  4EB9 0000 7C32           jsr        [0x00007C32]
000090CC  486E FE00                pea.l      [A6 - 0x200]
000090D0  486E FF00                pea.l      [A6 - 0x100]
000090D4  4EB9 0000 80D2           jsr        [0x000080D2]
000090DA  4FEF 0028                lea.l      A7, [A7 + 0x28]
label000090DE:
000090DE  4E5E                     unlink     A6
000090E0  4E75                     rts
000090E2  4E56 FC3C                link       A6, -0x03C4
000090E6  422E FC98                clr.b      [A6 - 0x368]
000090EA  41EE FC3E                lea.l      A0, [A6 - 0x3C2]
000090EE  2D48 FDB0                move.l     [A6 - 0x250], A0
000090F2  486E FD98                pea.l      [A6 - 0x268]
000090F6  486E FC98                pea.l      [A6 - 0x368]
000090FA  3F3C 59FF                move.w     -[A7], 0x59FF
000090FE  4EB9 0000 7512           jsr        [0x00007512]
00009104  3D40 FC3C                move.w     [A6 - 0x3C4], D0
00009108  4E5E                     unlink     A6
0000910A  4E75                     rts
0000910C  4E56 FDB4                link       A6, -0x024C
00009110  4227                     clr.b      -[A7]
00009112  486E FDB4                pea.l      [A6 - 0x24C]
00009116  4EB9 0000 2DCE           jsr        [0x00002DCE]
0000911C  4A00                     tst.b      D0
0000911E  5C4F                     addq.w     A7, 6
00009120  6700 00F4                beq        +0xF6 /* 00009216 */
00009124  306D 5922                movea.w    A0, [A5 + 0x5922 /* export_2848, out of jump table range */]
00009128  2D48 FFFC                move.l     [A6 - 0x4], A0
0000912C  486E FEFC                pea.l      [A6 - 0x104]
00009130  2F3C 0214 0087           move.l     -[A7], 0x2140087
00009136  4EB9 0000 8162           jsr        [0x00008162]
0000913C  4878 0003                push.l     0x3
00009140  42A7                     clr.l      -[A7]
00009142  486E FFFC                pea.l      [A6 - 0x4]
00009146  486E FEFC                pea.l      [A6 - 0x104]
0000914A  4EB9 0000 7FA2           jsr        [0x00007FA2]
00009150  4A00                     tst.b      D0
00009152  4FEF 0018                lea.l      A7, [A7 + 0x18]
00009156  671C                     beq        +0x1E /* 00009174 */
00009158  306D 5922                movea.w    A0, [A5 + 0x5922 /* export_2848, out of jump table range */]
0000915C  B1EE FFFC                cmpa.l     A0, [A6 - 0x4]
00009160  6712                     beq        +0x14 /* 00009174 */
00009162  3B6E FFFE 5922           move.w     [A5 + 0x5922 /* export_2848, out of jump table range */], [A6 - 0x2]
00009168  3F2D 5922                move.w     -[A7], [A5 + 0x5922 /* export_2848, out of jump table range */]
0000916C  4EB9 0000 1D22           jsr        [0x00001D22]
00009172  544F                     addq.w     A7, 2
label00009174:
00009174  486D 1CF7                pea.l      [A5 + 0x1CF7]
00009178  486E FEFC                pea.l      [A6 - 0x104]
0000917C  4EB9 0000 8102           jsr        [0x00008102]
00009182  2D6D 6E7E FFFC           move.l     [A6 - 0x4], [A5 + 0x6E7E]
00009188  4878 0800                push.l     0x800
0000918C  4878 0200                push.l     0x200
00009190  486E FFFC                pea.l      [A6 - 0x4]
00009194  486E FEFC                pea.l      [A6 - 0x104]
00009198  4EB9 0000 7FA2           jsr        [0x00007FA2]
0000919E  4A00                     tst.b      D0
000091A0  4FEF 0018                lea.l      A7, [A7 + 0x18]
000091A4  6606                     bne        +0x8 /* 000091AC */
000091A6  422D 6E7C                clr.b      [A5 + 0x6E7C]
000091AA  606A                     bra        +0x6C /* 00009216 */
label000091AC:
000091AC  202E FFFC                move.l     D0, [A6 - 0x4]
000091B0  0480 0000 0200           subi.l     D0, 0x200
000091B6  6730                     beq        +0x32 /* 000091E8 */
000091B8  0480 0000 0200           subi.l     D0, 0x200
000091BE  6728                     beq        +0x2A /* 000091E8 */
000091C0  0480 0000 0400           subi.l     D0, 0x400
000091C6  6720                     beq        +0x22 /* 000091E8 */
000091C8  4E71                     nop
000091CA  486D 1C96                pea.l      [A5 + 0x1C96]
000091CE  486E FEFC                pea.l      [A6 - 0x104]
000091D2  4EB9 0000 8102           jsr        [0x00008102]
000091D8  486E FEFC                pea.l      [A6 - 0x104]
000091DC  4EB9 0000 7FB2           jsr        [0x00007FB2]
000091E2  4FEF 000C                lea.l      A7, [A7 + 0xC]
000091E6  608C                     bra        -0x72 /* 00009174 */
label000091E8:
000091E8  1B7C 0001 6E7C           move.b     [A5 + 0x6E7C], 0x1
000091EE  2B6E FFFC 6E7E           move.l     [A5 + 0x6E7E], [A6 - 0x4]
000091F4  0C2D 0001 6E7C           cmpi.b     [A5 + 0x6E7C], 0x1
000091FA  661A                     bne        +0x1C /* 00009216 */
000091FC  2F2D 6E7E                move.l     -[A7], [A5 + 0x6E7E]
00009200  41EE FEFC                lea.l      A0, [A6 - 0x104]
00009204  7051                     moveq.l    D0, 0x51
label00009206:
00009206  2F20                     move.l     -[A7], -[A0]
00009208  51C8 FFFC                dbf        D0, -0x6 /* 00009206 */
0000920C  4EB9 0000 787A           jsr        [0x0000787A]
00009212  4FEF 014C                lea.l      A7, [A7 + 0x14C]
label00009216:
00009216  4E5E                     unlink     A6
00009218  4E75                     rts
0000921A  4E56 0000                link       A6, 0
0000921E  4E5E                     unlink     A6
00009220  4E75                     rts
00009222  4E56 FFE4                link       A6, -0x001C
00009226  48E7 1C20                movem.l    -[A7], D3,D4,D5,A2
0000922A  3A2E 0008                move.w     D5, [A6 + 0x8]
0000922E  4EB9 0000 81C2           jsr        [0x000081C2]
00009234  1600                     move.b     D3, D0
00009236  283C 736E 6420           move.l     D4, 0x736E6420 /* 'snd ' */
0000923C  4EB9 0000 7EAA           jsr        [0x00007EAA]
00009242  5300                     subq.b     D0, 1
00009244  6600 012A                bne        +0x12C /* 00009370 */
00009248  554F                     subq.w     A7, 2
0000924A  2F04                     move.l     -[A7], D4
0000924C  486E FFEC                pea.l      [A6 - 0x14]
00009250  4EB9 0000 7EB2           jsr        [0x00007EB2]
00009256  301F                     move.w     D0, [A7]+
00009258  3600                     move.w     D3, D0
0000925A  4A43                     tst.w      D3
0000925C  6652                     bne        +0x54 /* 000092B0 */
0000925E  7008                     moveq.l    D0, 0x08
00009260  C0AE FFEC                and.l      D0, [A6 - 0x14]
00009264  5180                     subq.l     D0, 8
00009266  6648                     bne        +0x4A /* 000092B0 */
00009268  95CA                     sub.l      A2, A2
0000926A  594F                     subq.w     A7, 4
0000926C  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
00009272  3F3C 2001                move.w     -[A7], 0x2001
00009276  A81F                     syscall    Get1Resource
00009278  205F                     movea.l    A0, [A7]+
0000927A  2448                     movea.l    A2, A0
0000927C  200A                     move.l     D0, A2
0000927E  6730                     beq        +0x32 /* 000092B0 */
00009280  554F                     subq.w     A7, 2
00009282  A9AF                     syscall    ResError
00009284  301F                     move.w     D0, [A7]+
00009286  6628                     bne        +0x2A /* 000092B0 */
00009288  204A                     movea.l    A0, A2
0000928A  A064                     syscall    MoveHHi
0000928C  554F                     subq.w     A7, 2
0000928E  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00009292  301F                     move.w     D0, [A7]+
00009294  204A                     movea.l    A0, A2
00009296  A029                     syscall    HLock
00009298  554F                     subq.w     A7, 2
0000929A  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
0000929E  301F                     move.w     D0, [A7]+
000092A0  554F                     subq.w     A7, 2
000092A2  42A7                     clr.l      -[A7]
000092A4  2F0A                     move.l     -[A7], A2
000092A6  4227                     clr.b      -[A7]
000092A8  A805                     syscall    SndPlay
000092AA  301F                     move.w     D0, [A7]+
000092AC  2F0A                     move.l     -[A7], A2
000092AE  A9A3                     syscall    ReleaseResource
label000092B0:
000092B0  0C2D 0001 68B4           cmpi.b     [A5 + 0x68B4], 0x1
000092B6  6600 00B8                bne        +0xBA /* 00009370 */
000092BA  486E FFE4                pea.l      [A6 - 0x1C]
000092BE  2F3C 4D41 4353           move.l     -[A7], 0x4D414353 /* 'MACS' */
000092C4  2F3C 464E 4452           move.l     -[A7], 0x464E4452 /* 'FNDR' */
000092CA  4EB9 0000 9390           jsr        [0x00009390]
000092D0  2F3C 7073 6E20           move.l     -[A7], 0x70736E20 /* 'psn ' */
000092D6  486E FFE4                pea.l      [A6 - 0x1C]
000092DA  4878 0008                push.l     0x8
000092DE  486E FFF8                pea.l      [A6 - 0x8]
000092E2  303C 0825                move.w     D0, 0x825
000092E6  A816                     syscall    Pack8
000092E8  301F                     move.w     D0, [A7]+
000092EA  3600                     move.w     D3, D0
000092EC  4A43                     tst.w      D3
000092EE  4FEF 000A                lea.l      A7, [A7 + 0xA]
000092F2  6654                     bne        +0x56 /* 00009348 */
000092F4  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
000092F8  6628                     bne        +0x2A /* 00009322 */
000092FA  554F                     subq.w     A7, 2
000092FC  2F3C 464E 4452           move.l     -[A7], 0x464E4452 /* 'FNDR' */
00009302  2F3C 7368 7574           move.l     -[A7], 0x73687574 /* 'shut' */
00009308  486E FFF8                pea.l      [A6 - 0x8]
0000930C  3F3C FFFF                move.w     -[A7], 0xFFFF
00009310  42A7                     clr.l      -[A7]
00009312  486E FFF0                pea.l      [A6 - 0x10]
00009316  303C 0B14                move.w     D0, 0xB14
0000931A  A816                     syscall    Pack8
0000931C  301F                     move.w     D0, [A7]+
0000931E  3600                     move.w     D3, D0
00009320  6026                     bra        +0x28 /* 00009348 */
label00009322:
00009322  554F                     subq.w     A7, 2
00009324  2F3C 464E 4452           move.l     -[A7], 0x464E4452 /* 'FNDR' */
0000932A  2F3C 7265 7374           move.l     -[A7], 0x72657374 /* 'rest' */
00009330  486E FFF8                pea.l      [A6 - 0x8]
00009334  3F3C FFFF                move.w     -[A7], 0xFFFF
00009338  42A7                     clr.l      -[A7]
0000933A  486E FFF0                pea.l      [A6 - 0x10]
0000933E  303C 0B14                move.w     D0, 0xB14
00009342  A816                     syscall    Pack8
00009344  301F                     move.w     D0, [A7]+
00009346  3600                     move.w     D3, D0
label00009348:
00009348  4A43                     tst.w      D3
0000934A  6620                     bne        +0x22 /* 0000936C */
0000934C  554F                     subq.w     A7, 2
0000934E  486E FFF0                pea.l      [A6 - 0x10]
00009352  42A7                     clr.l      -[A7]
00009354  4878 0071                push.l     0x71 /* 'q' */
00009358  4267                     clr.w      -[A7]
0000935A  4878 FFFF                push.l     0xFFFF
0000935E  42A7                     clr.l      -[A7]
00009360  42A7                     clr.l      -[A7]
00009362  303C 0D17                move.w     D0, 0xD17
00009366  A816                     syscall    Pack8
00009368  301F                     move.w     D0, [A7]+
0000936A  3600                     move.w     D3, D0
label0000936C:
0000936C  4A43                     tst.w      D3
0000936E  6714                     beq        +0x16 /* 00009384 */
label00009370:
00009370  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00009374  6608                     bne        +0xA /* 0000937E */
00009376  3F3C 0001                move.w     -[A7], 0x1
0000937A  A895                     syscall    ShutDown
0000937C  6006                     bra        +0x8 /* 00009384 */
label0000937E:
0000937E  3F3C 0002                move.w     -[A7], 0x2
00009382  A895                     syscall    ShutDown
label00009384:
00009384  4CDF 0438                movem.l    D3,D4,D5,A2, [A7]+
00009388  4E5E                     unlink     A6
0000938A  4E75                     rts
0000938C  4E56 FF5E                link       A6, -0x00A2
00009390  48E7 1020                movem.l    -[A7], D3,A2
00009394  246E 0010                movea.l    A2, [A6 + 0x10]
00009398  7600                     moveq.l    D3, 0x00
0000939A  42AA 0004                clr.l      [A2 + 0x4]
0000939E  4292                     clr.l      [A2]
000093A0  703C                     moveq.l    D0, 0x3C
000093A2  2D40 FFC4                move.l     [A6 - 0x3C], D0
000093A6  41EE FF5E                lea.l      A0, [A6 - 0xA2]
000093AA  2D48 FFC8                move.l     [A6 - 0x38], A0
000093AE  41EE FF7E                lea.l      A0, [A6 - 0x82]
000093B2  2D48 FFFC                move.l     [A6 - 0x4], A0
label000093B6:
000093B6  554F                     subq.w     A7, 2
000093B8  2F0A                     move.l     -[A7], A2
000093BA  3F3C 0038                move.w     -[A7], 0x38 /* '8' */
000093BE  A88F                     syscall    OSDispatch
000093C0  301F                     move.w     D0, [A7]+
000093C2  3600                     move.w     D3, D0
000093C4  4A43                     tst.w      D3
000093C6  6610                     bne        +0x12 /* 000093D8 */
000093C8  554F                     subq.w     A7, 2
000093CA  2F0A                     move.l     -[A7], A2
000093CC  486E FFC4                pea.l      [A6 - 0x3C]
000093D0  3F3C 003A                move.w     -[A7], 0x3A /* ':' */
000093D4  A88F                     syscall    OSDispatch
000093D6  301F                     move.w     D0, [A7]+
label000093D8:
000093D8  202E FFD8                move.l     D0, [A6 - 0x28]
000093DC  B0AE 000C                cmp.l      D0, [A6 + 0xC]
000093E0  66D4                     bne        -0x2A /* 000093B6 */
000093E2  202E FFD4                move.l     D0, [A6 - 0x2C]
000093E6  B0AE 0008                cmp.l      D0, [A6 + 0x8]
000093EA  66CA                     bne        -0x34 /* 000093B6 */
000093EC  4A43                     tst.w      D3
000093EE  66C6                     bne        -0x38 /* 000093B6 */
000093F0  3003                     move.w     D0, D3
000093F2  4CDF 0408                movem.l    D3,A2, [A7]+
000093F6  4E5E                     unlink     A6
000093F8  4E75                     rts
000093FA  4E56 FCB8                link       A6, -0x0348
000093FE  4227                     clr.b      -[A7]
00009400  486E FDB8                pea.l      [A6 - 0x248]
00009404  4EB9 0000 2DCE           jsr        [0x00002DCE]
0000940A  4A00                     tst.b      D0
0000940C  5C4F                     addq.w     A7, 6
0000940E  6700 00A6                beq        +0xA8 /* 000094B6 */
00009412  486E FF00                pea.l      [A6 - 0x100]
00009416  2F3C 00FF 0020           move.l     -[A7], 0xFF0020
0000941C  4EB9 0000 8162           jsr        [0x00008162]
00009422  4227                     clr.b      -[A7]
00009424  486E FCB8                pea.l      [A6 - 0x348]
00009428  7000                     moveq.l    D0, 0x00
0000942A  102E FDBA                move.b     D0, [A6 - 0x246]
0000942E  2F00                     move.l     -[A7], D0
00009430  4EB9 0000 8072           jsr        [0x00008072]
00009436  486E FCB8                pea.l      [A6 - 0x348]
0000943A  486E FF00                pea.l      [A6 - 0x100]
0000943E  4EB9 0000 80D2           jsr        [0x000080D2]
00009444  4A2D 610E                tst.b      [A5 + 0x610E]
00009448  4FEF 001A                lea.l      A7, [A7 + 0x1A]
0000944C  6720                     beq        +0x22 /* 0000946E */
0000944E  486D 2320                pea.l      [A5 + 0x2320]
00009452  486E FF00                pea.l      [A6 - 0x100]
00009456  4EB9 0000 80C2           jsr        [0x000080C2]
0000945C  486D 610E                pea.l      [A5 + 0x610E]
00009460  486E FF00                pea.l      [A6 - 0x100]
00009464  4EB9 0000 80C2           jsr        [0x000080C2]
0000946A  4FEF 0010                lea.l      A7, [A7 + 0x10]
label0000946E:
0000946E  486D 231A                pea.l      [A5 + 0x231A /* export_1119, out of jump table range */]
00009472  486E FF00                pea.l      [A6 - 0x100]
00009476  4EB9 0000 80C2           jsr        [0x000080C2]
0000947C  486E FF00                pea.l      [A6 - 0x100]
00009480  4EB9 0000 1B42           jsr        [0x00001B42]
00009486  41EE FF00                lea.l      A0, [A6 - 0x100]
0000948A  7051                     moveq.l    D0, 0x51
label0000948C:
0000948C  2F20                     move.l     -[A7], -[A0]
0000948E  51C8 FFFC                dbf        D0, -0x6 /* 0000948C */
00009492  4EB9 0000 7562           jsr        [0x00007562]
00009498  486E FF00                pea.l      [A6 - 0x100]
0000949C  2F3C 0100 000D           move.l     -[A7], 0x100000D
000094A2  4EB9 0000 8162           jsr        [0x00008162]
000094A8  486E FF00                pea.l      [A6 - 0x100]
000094AC  4EB9 0000 1B42           jsr        [0x00001B42]
000094B2  4FEF 0160                lea.l      A7, [A7 + 0x160]
label000094B6:
000094B6  4E5E                     unlink     A6
000094B8  4E75                     rts
000094BA  4E56 FDB4                link       A6, -0x024C
000094BE  48E7 1820                movem.l    -[A7], D3,D4,A2
000094C2  486E FDB4                pea.l      [A6 - 0x24C]
000094C6  A874                     syscall    GetPort
000094C8  2F2D 6F88                move.l     -[A7], [A5 + 0x6F88]
000094CC  A873                     syscall    SetPort
000094CE  1D6D 62B6 FEB9           move.b     [A6 - 0x147], [A5 + 0x62B6]
000094D4  2D6D 5FE4 FEF2           move.l     [A6 - 0x10E], [A5 + 0x5FE4]
000094DA  3D6D 5FE8 FEF6           move.w     [A6 - 0x10A], [A5 + 0x5FE8]
000094E0  1D6D 604A FEFA           move.b     [A6 - 0x106], [A5 + 0x604A /* export_3077, out of jump table range */]
000094E6  182D 620E                move.b     D4, [A5 + 0x620E]
000094EA  422D 620E                clr.b      [A5 + 0x620E]
000094EE  0C2D 0001 68BB           cmpi.b     [A5 + 0x68BB], 0x1
000094F4  670A                     beq        +0xC /* 00009500 */
