# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
00009B1A  4EB9 0000 8102           jsr        [0x00008102]
00009B20  486D 8F14                pea.l      [A5 - 0x70EC]
00009B24  486B 016B                pea.l      [A3 + 0x16B]
00009B28  4EB9 0000 80D2           jsr        [0x000080D2]
00009B2E  4267                     clr.w      -[A7]
00009B30  2F2A 002E                move.l     -[A7], [A2 + 0x2E]
00009B34  486B 016B                pea.l      [A3 + 0x16B]
00009B38  4EB9 0000 80DA           jsr        [0x000080DA]
00009B3E  486D 8F17                pea.l      [A5 - 0x70E9]
00009B42  486B 016B                pea.l      [A3 + 0x16B]
00009B46  4EB9 0000 80D2           jsr        [0x000080D2]
00009B4C  486A 014D                pea.l      [A2 + 0x14D]
00009B50  486B 01CE                pea.l      [A3 + 0x1CE]
00009B54  4EB9 0000 8102           jsr        [0x00008102]
00009B5A  486D 8F14                pea.l      [A5 - 0x70EC]
00009B5E  486B 01CE                pea.l      [A3 + 0x1CE]
00009B62  4EB9 0000 80D2           jsr        [0x000080D2]
00009B68  4267                     clr.w      -[A7]
00009B6A  2F2A 0176                move.l     -[A7], [A2 + 0x176]
00009B6E  486B 01CE                pea.l      [A3 + 0x1CE]
00009B72  4EB9 0000 80DA           jsr        [0x000080DA]
00009B78  486D 8F17                pea.l      [A5 - 0x70E9]
00009B7C  486B 01CE                pea.l      [A3 + 0x1CE]
00009B80  4EB9 0000 80D2           jsr        [0x000080D2]
00009B86  486B 018C                pea.l      [A3 + 0x18C]
00009B8A  4EB9 0000 80FA           jsr        [0x000080FA]
00009B90  4267                     clr.w      -[A7]
00009B92  2F2A 0290                move.l     -[A7], [A2 + 0x290]
00009B96  486B 018C                pea.l      [A3 + 0x18C]
00009B9A  4EB9 0000 80DA           jsr        [0x000080DA]
00009BA0  486D 8F1A                pea.l      [A5 - 0x70E6]
00009BA4  486B 018C                pea.l      [A3 + 0x18C]
00009BA8  4EB9 0000 80D2           jsr        [0x000080D2]
00009BAE  4267                     clr.w      -[A7]
00009BB0  2F2A 0294                move.l     -[A7], [A2 + 0x294]
00009BB4  486B 018C                pea.l      [A3 + 0x18C]
00009BB8  4EB9 0000 80DA           jsr        [0x000080DA]
00009BBE  486B 01EF                pea.l      [A3 + 0x1EF]
00009BC2  4EB9 0000 80FA           jsr        [0x000080FA]
00009BC8  4267                     clr.w      -[A7]
00009BCA  2F2A 0298                move.l     -[A7], [A2 + 0x298]
00009BCE  486B 01EF                pea.l      [A3 + 0x1EF]
00009BD2  4EB9 0000 80DA           jsr        [0x000080DA]
00009BD8  486D 8F1A                pea.l      [A5 - 0x70E6]
00009BDC  486B 01EF                pea.l      [A3 + 0x1EF]
00009BE0  4EB9 0000 80D2           jsr        [0x000080D2]
00009BE6  202A 0294                move.l     D0, [A2 + 0x294]
00009BEA  90AA 0290                sub.l      D0, [A2 + 0x290]
00009BEE  5280                     addq.l     D0, 1
00009BF0  2540 02A8                move.l     [A2 + 0x2A8], D0
00009BF4  4267                     clr.w      -[A7]
00009BF6  202A 0298                move.l     D0, [A2 + 0x298]
00009BFA  D0AA 02A8                add.l      D0, [A2 + 0x2A8]
00009BFE  5380                     subq.l     D0, 1
00009C00  2F00                     move.l     -[A7], D0
00009C02  486B 01EF                pea.l      [A3 + 0x1EF]
00009C06  4EB9 0000 80DA           jsr        [0x000080DA]
00009C0C  486A 0048                pea.l      [A2 + 0x48]
00009C10  486B 01AD                pea.l      [A3 + 0x1AD]
00009C14  4EB9 0000 8102           jsr        [0x00008102]
00009C1A  486A 0190                pea.l      [A2 + 0x190]
00009C1E  486B 0210                pea.l      [A3 + 0x210]
00009C22  4EB9 0000 8102           jsr        [0x00008102]
00009C28  0C6E 5A00 000C           cmpi.w     [A6 + 0xC], 0x5A00 /* 'Z\0' */
00009C2E  4FEF 0094                lea.l      A7, [A7 + 0x94]
00009C32  6622                     bne        +0x24 /* 00009C56 */
00009C34  486D 8F14                pea.l      [A5 - 0x70EC]
00009C38  4267                     clr.w      -[A7]
00009C3A  7000                     moveq.l    D0, 0x00
00009C3C  102A 0002                move.b     D0, [A2 + 0x2]
00009C40  2F00                     move.l     -[A7], D0
00009C42  486D 8F1E                pea.l      [A5 - 0x70E2]
00009C46  486A 02C4                pea.l      [A2 + 0x2C4]
00009C4A  4EB9 0000 8112           jsr        [0x00008112]
00009C50  4FEF 0012                lea.l      A7, [A7 + 0x12]
00009C54  6020                     bra        +0x22 /* 00009C76 */
label00009C56:
00009C56  486D 8F14                pea.l      [A5 - 0x70EC]
00009C5A  4267                     clr.w      -[A7]
00009C5C  7000                     moveq.l    D0, 0x00
00009C5E  102A 0002                move.b     D0, [A2 + 0x2]
00009C62  2F00                     move.l     -[A7], D0
00009C64  486D 8F29                pea.l      [A5 - 0x70D7]
00009C68  486A 02C4                pea.l      [A2 + 0x2C4]
00009C6C  4EB9 0000 8112           jsr        [0x00008112]
00009C72  4FEF 0012                lea.l      A7, [A7 + 0x12]
label00009C76:
00009C76  486A 0005                pea.l      [A2 + 0x5]
00009C7A  486A 02C4                pea.l      [A2 + 0x2C4]
00009C7E  4EB9 0000 80D2           jsr        [0x000080D2]
00009C84  486D 8F1A                pea.l      [A5 - 0x70E6]
00009C88  486A 02C4                pea.l      [A2 + 0x2C4]
00009C8C  4EB9 0000 80D2           jsr        [0x000080D2]
00009C92  4267                     clr.w      -[A7]
00009C94  2F2A 002E                move.l     -[A7], [A2 + 0x2E]
00009C98  486A 02C4                pea.l      [A2 + 0x2C4]
00009C9C  4EB9 0000 80DA           jsr        [0x000080DA]
00009CA2  486D 8F36                pea.l      [A5 - 0x70CA]
00009CA6  486A 02C4                pea.l      [A2 + 0x2C4]
00009CAA  4EB9 0000 80D2           jsr        [0x000080D2]
00009CB0  4267                     clr.w      -[A7]
00009CB2  2F2A 0290                move.l     -[A7], [A2 + 0x290]
00009CB6  486A 02C4                pea.l      [A2 + 0x2C4]
00009CBA  4EB9 0000 80DA           jsr        [0x000080DA]
00009CC0  486D 8F1A                pea.l      [A5 - 0x70E6]
00009CC4  486A 02C4                pea.l      [A2 + 0x2C4]
00009CC8  4EB9 0000 80D2           jsr        [0x000080D2]
00009CCE  4267                     clr.w      -[A7]
00009CD0  2F2A 0294                move.l     -[A7], [A2 + 0x294]
00009CD4  486A 02C4                pea.l      [A2 + 0x2C4]
00009CD8  4EB9 0000 80DA           jsr        [0x000080DA]
00009CDE  0C6E 5A00 000C           cmpi.w     [A6 + 0xC], 0x5A00 /* 'Z\0' */
00009CE4  4FEF 003E                lea.l      A7, [A7 + 0x3E]
00009CE8  6622                     bne        +0x24 /* 00009D0C */
00009CEA  486D 8F14                pea.l      [A5 - 0x70EC]
00009CEE  4267                     clr.w      -[A7]
00009CF0  7000                     moveq.l    D0, 0x00
00009CF2  102A 014A                move.b     D0, [A2 + 0x14A]
00009CF6  2F00                     move.l     -[A7], D0
00009CF8  486D 8F40                pea.l      [A5 - 0x70C0]
00009CFC  486A 03C4                pea.l      [A2 + 0x3C4]
00009D00  4EB9 0000 8112           jsr        [0x00008112]
00009D06  4FEF 0012                lea.l      A7, [A7 + 0x12]
00009D0A  6020                     bra        +0x22 /* 00009D2C */
label00009D0C:
00009D0C  486D 8F14                pea.l      [A5 - 0x70EC]
00009D10  4267                     clr.w      -[A7]
00009D12  7000                     moveq.l    D0, 0x00
00009D14  102A 014A                move.b     D0, [A2 + 0x14A]
00009D18  2F00                     move.l     -[A7], D0
00009D1A  486D 8F4B                pea.l      [A5 - 0x70B5]
00009D1E  486A 03C4                pea.l      [A2 + 0x3C4]
00009D22  4EB9 0000 8112           jsr        [0x00008112]
00009D28  4FEF 0012                lea.l      A7, [A7 + 0x12]
label00009D2C:
00009D2C  486A 014D                pea.l      [A2 + 0x14D]
00009D30  486A 03C4                pea.l      [A2 + 0x3C4]
00009D34  4EB9 0000 80D2           jsr        [0x000080D2]
00009D3A  486D 8F1A                pea.l      [A5 - 0x70E6]
00009D3E  486A 03C4                pea.l      [A2 + 0x3C4]
00009D42  4EB9 0000 80D2           jsr        [0x000080D2]
00009D48  4267                     clr.w      -[A7]
00009D4A  2F2A 0176                move.l     -[A7], [A2 + 0x176]
00009D4E  486A 03C4                pea.l      [A2 + 0x3C4]
00009D52  4EB9 0000 80DA           jsr        [0x000080DA]
00009D58  486D 8F36                pea.l      [A5 - 0x70CA]
00009D5C  486A 03C4                pea.l      [A2 + 0x3C4]
00009D60  4EB9 0000 80D2           jsr        [0x000080D2]
00009D66  4267                     clr.w      -[A7]
00009D68  2F2A 0298                move.l     -[A7], [A2 + 0x298]
00009D6C  486A 03C4                pea.l      [A2 + 0x3C4]
00009D70  4EB9 0000 80DA           jsr        [0x000080DA]
00009D76  486D 8F1A                pea.l      [A5 - 0x70E6]
00009D7A  486A 03C4                pea.l      [A2 + 0x3C4]
00009D7E  4EB9 0000 80D2           jsr        [0x000080D2]
00009D84  4267                     clr.w      -[A7]
00009D86  202A 0294                move.l     D0, [A2 + 0x294]
00009D8A  90AA 0290                sub.l      D0, [A2 + 0x290]
00009D8E  D0AA 0298                add.l      D0, [A2 + 0x298]
00009D92  2F00                     move.l     -[A7], D0
00009D94  486A 03C4                pea.l      [A2 + 0x3C4]
00009D98  4EB9 0000 80DA           jsr        [0x000080DA]
00009D9E  3D7C 59FF FFF6           move.w     [A6 - 0xA], 0x59FF
00009DA4  7800                     moveq.l    D4, 0x00
00009DA6  42AE FFF8                clr.l      [A6 - 0x8]
00009DAA  7600                     moveq.l    D3, 0x00
00009DAC  0C6D 0700 65A0           cmpi.w     [A5 + 0x65A0], 0x700
00009DB2  4FEF 003E                lea.l      A7, [A7 + 0x3E]
00009DB6  6C08                     bge        +0xA /* 00009DC0 */
00009DB8  422E FFE6                clr.b      [A6 - 0x1A]
00009DBC  6000 0128                bra        +0x12A /* 00009EE6 */
label00009DC0:
00009DC0  422E FFE6                clr.b      [A6 - 0x1A]
00009DC4  2D7C 000F 4240 FFE8      move.l     [A6 - 0x18], 0xF4240
00009DCC  594F                     subq.w     A7, 4
00009DCE  486E FFE8                pea.l      [A6 - 0x18]
00009DD2  3F3C 0015                move.w     -[A7], 0x15
00009DD6  A88F                     syscall    OSDispatch
00009DD8  201F                     move.l     D0, [A7]+
00009DDA  2D40 FFFC                move.l     [A6 - 0x4], D0
00009DDE  2F3C 0004 1000           move.l     -[A7], 0x41000
00009DE4  486E FFFC                pea.l      [A6 - 0x4]
00009DE8  4EB9 0000 7E7A           jsr        [0x00007E7A]
00009DEE  0CAE 0006 4000 FFFC      cmpi.l     [A6 - 0x4], 0x64000
00009DF6  504F                     addq.w     A7, 8
00009DF8  6D00 00EC                blt        +0xEE /* 00009EE6 */
00009DFC  42AE FFF8                clr.l      [A6 - 0x8]
00009E00  2C2E FFFC                move.l     D6, [A6 - 0x4]
00009E04  594F                     subq.w     A7, 4
00009E06  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00009E0A  486D 6596                pea.l      [A5 + 0x6596]
00009E0E  3F3C 001D                move.w     -[A7], 0x1D
00009E12  A88F                     syscall    OSDispatch
00009E14  205F                     movea.l    A0, [A7]+
00009E16  2D48 FFF8                move.l     [A6 - 0x8], A0
00009E1A  4A6D 6596                tst.w      [A5 + 0x6596]
00009E1E  6708                     beq        +0xA /* 00009E28 */
00009E20  42AE FFF8                clr.l      [A6 - 0x8]
00009E24  6000 00C0                bra        +0xC2 /* 00009EE6 */
label00009E28:
00009E28  2D7C 000F 4240 FFE8      move.l     [A6 - 0x18], 0xF4240
00009E30  594F                     subq.w     A7, 4
00009E32  486E FFE8                pea.l      [A6 - 0x18]
00009E36  3F3C 0015                move.w     -[A7], 0x15
00009E3A  A88F                     syscall    OSDispatch
00009E3C  201F                     move.l     D0, [A7]+
00009E3E  2D40 FFFC                move.l     [A6 - 0x4], D0
00009E42  0C80 0003 2000           cmpi.l     D0, 0x32000
00009E48  6D0C                     blt        +0xE /* 00009E56 */
00009E4A  3D7C 5A00 FFF6           move.w     [A6 - 0xA], 0x5A00 /* 'Z\0' */
00009E50  2606                     move.l     D3, D6
00009E52  6000 0092                bra        +0x94 /* 00009EE6 */
label00009E56:
00009E56  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00009E5A  486D 6596                pea.l      [A5 + 0x6596]
00009E5E  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
00009E62  A88F                     syscall    OSDispatch
00009E64  3D7C 59FF FFF6           move.w     [A6 - 0xA], 0x59FF
00009E6A  4A6D 6596                tst.w      [A5 + 0x6596]
00009E6E  662E                     bne        +0x30 /* 00009E9E */
00009E70  2D7C 000F 4240 FFE8      move.l     [A6 - 0x18], 0xF4240
00009E78  594F                     subq.w     A7, 4
00009E7A  486E FFE8                pea.l      [A6 - 0x18]
00009E7E  3F3C 0015                move.w     -[A7], 0x15
00009E82  A88F                     syscall    OSDispatch
00009E84  201F                     move.l     D0, [A7]+
00009E86  2D40 FFFC                move.l     [A6 - 0x4], D0
00009E8A  2F3C 0004 1000           move.l     -[A7], 0x41000
00009E90  486E FFFC                pea.l      [A6 - 0x4]
00009E94  4EB9 0000 7E7A           jsr        [0x00007E7A]
00009E9A  504F                     addq.w     A7, 8
00009E9C  6006                     bra        +0x8 /* 00009EA4 */
label00009E9E:
00009E9E  7010                     moveq.l    D0, 0x10
00009EA0  2D40 FFFC                move.l     [A6 - 0x4], D0
label00009EA4:
00009EA4  0CAE 0004 1000 FFFC      cmpi.l     [A6 - 0x4], 0x41000
00009EAC  6D38                     blt        +0x3A /* 00009EE6 */
00009EAE  202E FFFC                move.l     D0, [A6 - 0x4]
00009EB2  0680 FFFC E000           addi.l     D0, 0xFFFCE000
00009EB8  2D40 FFFC                move.l     [A6 - 0x4], D0
00009EBC  42AE FFF8                clr.l      [A6 - 0x8]
00009EC0  2C00                     move.l     D6, D0
00009EC2  594F                     subq.w     A7, 4
00009EC4  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00009EC8  486D 6596                pea.l      [A5 + 0x6596]
00009ECC  3F3C 001D                move.w     -[A7], 0x1D
00009ED0  A88F                     syscall    OSDispatch
00009ED2  205F                     movea.l    A0, [A7]+
00009ED4  2D48 FFF8                move.l     [A6 - 0x8], A0
00009ED8  4A6D 6596                tst.w      [A5 + 0x6596]
00009EDC  6608                     bne        +0xA /* 00009EE6 */
00009EDE  3D7C 5A00 FFF6           move.w     [A6 - 0xA], 0x5A00 /* 'Z\0' */
00009EE4  2606                     move.l     D3, D6
label00009EE6:
00009EE6  0C6E 5A00 FFF6           cmpi.w     [A6 - 0xA], 0x5A00 /* 'Z\0' */
00009EEC  661C                     bne        +0x1E /* 00009F0A */
00009EEE  1D7C 0001 FFE6           move.b     [A6 - 0x1A], 0x1
00009EF4  486E FCD5                pea.l      [A6 - 0x32B]
00009EF8  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00009EFC  4EB9 0000 7E3A           jsr        [0x00007E3A]
00009F02  206E FFF8                movea.l    A0, [A6 - 0x8]
00009F06  2810                     move.l     D4, [A0]
00009F08  504F                     addq.w     A7, 8
label00009F0A:
00009F0A  0C2E 0001 FFE6           cmpi.b     [A6 - 0x1A], 0x1
00009F10  6700 019A                beq        +0x19C /* 0000A0AC */
00009F14  42AE FC90                clr.l      [A6 - 0x370]
00009F18  2D6A 02B0 FC94           move.l     [A6 - 0x36C], [A2 + 0x2B0]
00009F1E  486E FC90                pea.l      [A6 - 0x370]
00009F22  486E FC90                pea.l      [A6 - 0x370]
00009F26  3F3C 300E                move.w     -[A7], 0x300E
00009F2A  A9EB                     syscall    Pack4/FP68K
00009F2C  486E FC90                pea.l      [A6 - 0x370]
00009F30  486E FC90                pea.l      [A6 - 0x370]
00009F34  3F3C 0810                move.w     -[A7], 0x810
00009F38  A9EB                     syscall    Pack4/FP68K
00009F3A  A01C                     syscall    FreeMem
00009F3C  2D40 FC9A                move.l     [A6 - 0x366], D0
00009F40  486E FC9A                pea.l      [A6 - 0x366]
00009F44  486E FC9A                pea.l      [A6 - 0x366]
00009F48  3F3C 280E                move.w     -[A7], 0x280E
00009F4C  A9EB                     syscall    Pack4/FP68K
00009F4E  486E FC9A                pea.l      [A6 - 0x366]
00009F52  486E FC9A                pea.l      [A6 - 0x366]
00009F56  3F3C 0810                move.w     -[A7], 0x810
00009F5A  A9EB                     syscall    Pack4/FP68K
00009F5C  2D7C 3FFE C000 FCA4      move.l     [A6 - 0x35C], 0x3FFEC000
00009F64  42AE FCA8                clr.l      [A6 - 0x358]
00009F68  426E FCAC                clr.w      [A6 - 0x354]
00009F6C  486E FC9A                pea.l      [A6 - 0x366]
00009F70  486E FCA4                pea.l      [A6 - 0x35C]
00009F74  3F3C 0804                move.w     -[A7], 0x804
00009F78  A9EB                     syscall    Pack4/FP68K
00009F7A  486E FC90                pea.l      [A6 - 0x370]
00009F7E  486E FCA4                pea.l      [A6 - 0x35C]
00009F82  3F3C 0806                move.w     -[A7], 0x806
00009F86  A9EB                     syscall    Pack4/FP68K
00009F88  42AE FCAE                clr.l      [A6 - 0x352]
00009F8C  2D6A 02B0 FCB2           move.l     [A6 - 0x34E], [A2 + 0x2B0]
00009F92  486E FCAE                pea.l      [A6 - 0x352]
00009F96  486E FCAE                pea.l      [A6 - 0x352]
00009F9A  3F3C 300E                move.w     -[A7], 0x300E
00009F9E  A9EB                     syscall    Pack4/FP68K
00009FA0  486E FCAE                pea.l      [A6 - 0x352]
00009FA4  486E FCAE                pea.l      [A6 - 0x352]
00009FA8  3F3C 0810                move.w     -[A7], 0x810
00009FAC  A9EB                     syscall    Pack4/FP68K
00009FAE  486E FCAE                pea.l      [A6 - 0x352]
00009FB2  486E FCB8                pea.l      [A6 - 0x348]
00009FB6  3F3C 080E                move.w     -[A7], 0x80E
00009FBA  A9EB                     syscall    Pack4/FP68K
00009FBC  486E FCA4                pea.l      [A6 - 0x35C]
00009FC0  486E FCB8                pea.l      [A6 - 0x348]
00009FC4  3F3C 0004                move.w     -[A7], 0x4
00009FC8  A9EB                     syscall    Pack4/FP68K
00009FCA  486E FCB8                pea.l      [A6 - 0x348]
00009FCE  486E FCC2                pea.l      [A6 - 0x33E]
00009FD2  3F3C 0810                move.w     -[A7], 0x810
00009FD6  A9EB                     syscall    Pack4/FP68K
00009FD8  486E FCC2                pea.l      [A6 - 0x33E]
00009FDC  486E FCCA                pea.l      [A6 - 0x336]
00009FE0  3F3C 080E                move.w     -[A7], 0x80E
00009FE4  A9EB                     syscall    Pack4/FP68K
00009FE6  486E FCCA                pea.l      [A6 - 0x336]
00009FEA  3F3C 0016                move.w     -[A7], 0x16
00009FEE  A9EB                     syscall    Pack4/FP68K
00009FF0  486E FCCA                pea.l      [A6 - 0x336]
00009FF4  486E FCCA                pea.l      [A6 - 0x336]
00009FF8  3F3C 2810                move.w     -[A7], 0x2810
00009FFC  A9EB                     syscall    Pack4/FP68K
00009FFE  2D6E FCCA FFFC           move.l     [A6 - 0x4], [A6 - 0x336]
0000A004  202E FFFC                move.l     D0, [A6 - 0x4]
0000A008  B0AA 02B0                cmp.l      D0, [A2 + 0x2B0]
0000A00C  6412                     bcc        +0x14 /* 0000A020 */
0000A00E  2F3C 0009 0007           move.l     -[A7], 0x90007
0000A014  4EB9 0000 7CFA           jsr        [0x00007CFA]
0000A01A  584F                     addq.w     A7, 4
0000A01C  6000 0C50                bra        +0xC52 /* 0000AC6E */
label0000A020:
0000A020  262E FFFC                move.l     D3, [A6 - 0x4]
0000A024  486E FFF6                pea.l      [A6 - 0xA]
0000A028  486E FFF8                pea.l      [A6 - 0x8]
0000A02C  2F3C 5A00 59FF           move.l     -[A7], 0x5A0059FF
0000A032  4878 2800                push.l     0x2800 /* '(\0' */
0000A036  486E FFFC                pea.l      [A6 - 0x4]
0000A03A  4EB9 0000 7E12           jsr        [0x00007E12]
0000A040  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
0000A044  4FEF 0014                lea.l      A7, [A7 + 0x14]
0000A048  6756                     beq        +0x58 /* 0000A0A0 */
0000A04A  486E FDD6                pea.l      [A6 - 0x22A]
0000A04E  2F3C 07D0 0008           move.l     -[A7], 0x7D00008
0000A054  4EB9 0000 8162           jsr        [0x00008162]
0000A05A  486E FCD6                pea.l      [A6 - 0x32A]
0000A05E  2F3C 07D0 0009           move.l     -[A7], 0x7D00009
0000A064  4EB9 0000 8162           jsr        [0x00008162]
0000A06A  486E FCD6                pea.l      [A6 - 0x32A]
0000A06E  4267                     clr.w      -[A7]
0000A070  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000A074  486E FDD6                pea.l      [A6 - 0x22A]
0000A078  486D 66AC                pea.l      [A5 + 0x66AC]
0000A07C  4EB9 0000 8112           jsr        [0x00008112]
0000A082  486D 67AC                pea.l      [A5 + 0x67AC]
0000A086  2F3C 07D0 000A           move.l     -[A7], 0x7D0000A
0000A08C  4EB9 0000 8162           jsr        [0x00008162]
0000A092  4EB9 0000 7E5A           jsr        [0x00007E5A]
0000A098  4FEF 002A                lea.l      A7, [A7 + 0x2A]
0000A09C  6000 0BD0                bra        +0xBD2 /* 0000AC6E */
label0000A0A0:
0000A0A0  206E FFF8                movea.l    A0, [A6 - 0x8]
0000A0A4  A029                     syscall    HLock
0000A0A6  206E FFF8                movea.l    A0, [A6 - 0x8]
0000A0AA  2810                     move.l     D4, [A0]
label0000A0AC:
0000A0AC  3D7C 5A00 FFF6           move.w     [A6 - 0xA], 0x5A00 /* 'Z\0' */
0000A0B2  2003                     move.l     D0, D3
0000A0B4  222A 02B0                move.l     D1, [A2 + 0x2B0]
0000A0B8  4EB9 0000 04D8           jsr        [0x000004D8]
0000A0BE  2E00                     move.l     D7, D0
0000A0C0  0C87 0000 FFFE           cmpi.l     D7, 0xFFFE
0000A0C6  6F06                     ble        +0x8 /* 0000A0CE */
0000A0C8  2E3C 0000 FFFE           move.l     D7, 0xFFFE
label0000A0CE:
0000A0CE  0C6E 5A00 000C           cmpi.w     [A6 + 0xC], 0x5A00 /* 'Z\0' */
0000A0D4  6728                     beq        +0x2A /* 0000A0FE */
0000A0D6  0C6E 5A00 FFF4           cmpi.w     [A6 - 0xC], 0x5A00 /* 'Z\0' */
0000A0DC  6620                     bne        +0x22 /* 0000A0FE */
0000A0DE  2007                     move.l     D0, D7
0000A0E0  7202                     moveq.l    D1, 0x02
0000A0E2  4EB9 0000 0524           jsr        [0x00000524]
0000A0E8  2E00                     move.l     D7, D0
0000A0EA  2607                     move.l     D3, D7
0000A0EC  2003                     move.l     D0, D3
0000A0EE  222A 02B0                move.l     D1, [A2 + 0x2B0]
0000A0F2  4EB9 0000 04B8           jsr        [0x000004B8]
0000A0F8  D084                     add.l      D0, D4
0000A0FA  2D40 FFEC                move.l     [A6 - 0x14], D0
label0000A0FE:
0000A0FE  2D7C 4009 8000 FCCA      move.l     [A6 - 0x336], 0x40098000
0000A106  42AE FCCE                clr.l      [A6 - 0x332]
0000A10A  426E FCD2                clr.w      [A6 - 0x32E]
0000A10E  42AE FCB8                clr.l      [A6 - 0x348]
0000A112  2D6A 02B0 FCBC           move.l     [A6 - 0x344], [A2 + 0x2B0]
0000A118  486E FCB8                pea.l      [A6 - 0x348]
0000A11C  486E FCB8                pea.l      [A6 - 0x348]
0000A120  3F3C 300E                move.w     -[A7], 0x300E
0000A124  A9EB                     syscall    Pack4/FP68K
0000A126  486E FCB8                pea.l      [A6 - 0x348]
0000A12A  486E FCB8                pea.l      [A6 - 0x348]
0000A12E  3F3C 0810                move.w     -[A7], 0x810
0000A132  A9EB                     syscall    Pack4/FP68K
0000A134  2D7C 4004 F000 FCAE      move.l     [A6 - 0x352], 0x4004F000
0000A13C  42AE FCB2                clr.l      [A6 - 0x34E]
0000A140  426E FCB6                clr.w      [A6 - 0x34A]
0000A144  486E FCB8                pea.l      [A6 - 0x348]
0000A148  486E FCAE                pea.l      [A6 - 0x352]
0000A14C  3F3C 0804                move.w     -[A7], 0x804
0000A150  A9EB                     syscall    Pack4/FP68K
0000A152  486E FCCA                pea.l      [A6 - 0x336]
0000A156  486E FCAE                pea.l      [A6 - 0x352]
0000A15A  3F3C 0006                move.w     -[A7], 0x6
0000A15E  A9EB                     syscall    Pack4/FP68K
0000A160  486E FCAE                pea.l      [A6 - 0x352]
0000A164  486E FCC2                pea.l      [A6 - 0x33E]
0000A168  3F3C 0810                move.w     -[A7], 0x810
0000A16C  A9EB                     syscall    Pack4/FP68K
0000A16E  2D6E FCC2 FFDC           move.l     [A6 - 0x24], [A6 - 0x33E]
0000A174  2D6E FCC6 FFE0           move.l     [A6 - 0x20], [A6 - 0x33A]
0000A17A  256A 0290 029C           move.l     [A2 + 0x29C], [A2 + 0x290]
0000A180  202A 0294                move.l     D0, [A2 + 0x294]
0000A184  90AA 0290                sub.l      D0, [A2 + 0x290]
0000A188  5280                     addq.l     D0, 1
0000A18A  2540 02A4                move.l     [A2 + 0x2A4], D0
0000A18E  4EB9 0000 8232           jsr        [0x00008232]
0000A194  4EB9 0000 81A2           jsr        [0x000081A2]
0000A19A  2740 031A                move.l     [A3 + 0x31A], D0
0000A19E  202A 0294                move.l     D0, [A2 + 0x294]
0000A1A2  B0AA 0298                cmp.l      D0, [A2 + 0x298]
0000A1A6  6D00 055A                blt        +0x55C /* 0000A702 */
0000A1AA  7600                     moveq.l    D3, 0x00
0000A1AC  256A 0294 029C           move.l     [A2 + 0x29C], [A2 + 0x294]
0000A1B2  202A 02A4                move.l     D0, [A2 + 0x2A4]
0000A1B6  5380                     subq.l     D0, 1
0000A1B8  D1AA 0298                add.l      [A2 + 0x298], D0
0000A1BC  6000 0538                bra        +0x53A /* 0000A6F6 */
label0000A1C0:
0000A1C0  4EB9 0000 8232           jsr        [0x00008232]
0000A1C6  BEAA 02A4                cmp.l      D7, [A2 + 0x2A4]
0000A1CA  6C06                     bge        +0x8 /* 0000A1D2 */
0000A1CC  2547 02A0                move.l     [A2 + 0x2A0], D7
0000A1D0  6008                     bra        +0xA /* 0000A1DA */
label0000A1D2:
0000A1D2  256A 02A4 02A0           move.l     [A2 + 0x2A0], [A2 + 0x2A4]
0000A1D8  7601                     moveq.l    D3, 0x01
label0000A1DA:
0000A1DA  202A 02A0                move.l     D0, [A2 + 0x2A0]
0000A1DE  5380                     subq.l     D0, 1
0000A1E0  91AA 029C                sub.l      [A2 + 0x29C], D0
0000A1E4  202A 02A0                move.l     D0, [A2 + 0x2A0]
0000A1E8  5380                     subq.l     D0, 1
0000A1EA  91AA 0298                sub.l      [A2 + 0x298], D0
0000A1EE  4AAA 02A4                tst.l      [A2 + 0x2A4]
0000A1F2  6F00 04F8                ble        +0x4FA /* 0000A6EC */
0000A1F6  202A 02A0                move.l     D0, [A2 + 0x2A0]
0000A1FA  91AA 02A4                sub.l      [A2 + 0x2A4], D0
0000A1FE  486B 0231                pea.l      [A3 + 0x231]
0000A202  4EB9 0000 80FA           jsr        [0x000080FA]
0000A208  4267                     clr.w      -[A7]
0000A20A  2F2A 029C                move.l     -[A7], [A2 + 0x29C]
0000A20E  486B 0231                pea.l      [A3 + 0x231]
0000A212  4EB9 0000 80DA           jsr        [0x000080DA]
0000A218  486B 0252                pea.l      [A3 + 0x252]
0000A21C  4EB9 0000 80FA           jsr        [0x000080FA]
0000A222  4267                     clr.w      -[A7]
0000A224  202A 029C                move.l     D0, [A2 + 0x29C]
0000A228  D0AA 02A0                add.l      D0, [A2 + 0x2A0]
0000A22C  5380                     subq.l     D0, 1
0000A22E  2F00                     move.l     -[A7], D0
0000A230  486B 0252                pea.l      [A3 + 0x252]
0000A234  4EB9 0000 80DA           jsr        [0x000080DA]
0000A23A  486B 0294                pea.l      [A3 + 0x294]
