# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
00007DC4  4EB9 0000 7C9E           jsr        [0x00007C9E]
00007DCA  584F                     addq.w     A7, 4
00007DCC  600E                     bra        +0x10 /* 00007DDC */
label00007DCE:
00007DCE  554F                     subq.w     A7, 2
00007DD0  2F0A                     move.l     -[A7], A2
00007DD2  2F2E 000E                move.l     -[A7], [A6 + 0xE]
00007DD6  2F0C                     move.l     -[A7], A4
00007DD8  A968                     syscall    TrackControl
00007DDA  301F                     move.w     D0, [A7]+
label00007DDC:
00007DDC  4CDF 1C00                movem.l    A2,A3,A4, [A7]+
00007DE0  4E5E                     unlink     A6
00007DE2  4E75                     rts
00007DE4  4E56 FFEA                link       A6, -0x0016
00007DE8  48E7 1C38                movem.l    -[A7], D3,D4,D5,A2,A3,A4
00007DEC  286E 0010                movea.l    A4, [A6 + 0x10]
00007DF0  266E 000C                movea.l    A3, [A6 + 0xC]
00007DF4  2A2E 0008                move.l     D5, [A6 + 0x8]
00007DF8  2F0C                     move.l     -[A7], A4
00007DFA  3F3C 0002                move.w     -[A7], 0x2
00007DFE  486E FFEE                pea.l      [A6 - 0x12]
00007E02  486E FFEA                pea.l      [A6 - 0x16]
00007E06  486E FFF4                pea.l      [A6 - 0xC]
00007E0A  A98D                     syscall    GetDialogItem/GetDItem
00007E0C  486E FFFC                pea.l      [A6 - 0x4]
00007E10  A972                     syscall    GetMouse
00007E12  70F0                     moveq.l    D0, 0xFFFFFFF0
00007E14  D06E FFFA                add.w      D0, [A6 - 0x6]
00007E18  3D40 FFFA                move.w     [A6 - 0x6], D0
00007E1C  554F                     subq.w     A7, 2
00007E1E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007E22  486E FFF4                pea.l      [A6 - 0xC]
00007E26  A8AD                     syscall    PtInRect
00007E28  101F                     move.b     D0, [A7]+
00007E2A  5300                     subq.b     D0, 1
00007E2C  660E                     bne        +0x10 /* 00007E3C */
00007E2E  3F3C 0001                move.w     -[A7], 0x1
00007E32  4EB9 0000 0DC0           jsr        [0x00000DC0 /* SdmBusErr */]
00007E38  544F                     addq.w     A7, 2
00007E3A  6006                     bra        +0x8 /* 00007E42 */
label00007E3C:
00007E3C  4EB9 0000 0E04           jsr        [0x00000E04]
label00007E42:
00007E42  594F                     subq.w     A7, 4
00007E44  2F0C                     move.l     -[A7], A4
00007E46  A917                     syscall    GetWRefCon
00007E48  201F                     move.l     D0, [A7]+
00007E4A  2440                     movea.l    A2, D0
00007E4C  2F0A                     move.l     -[A7], A2
00007E4E  A9DA                     syscall    TEIdle
00007E50  3013                     move.w     D0, [A3]
00007E52  6700 0150                beq        +0x152 /* 00007FA4 */
00007E56  5340                     subq.w     D0, 1
00007E58  6710                     beq        +0x12 /* 00007E6A */
00007E5A  5540                     subq.w     D0, 2
00007E5C  6700 0094                beq        +0x96 /* 00007EF2 */
00007E60  5540                     subq.w     D0, 2
00007E62  6700 008E                beq        +0x90 /* 00007EF2 */
00007E66  6000 013C                bra        +0x13E /* 00007FA4 */
label00007E6A:
00007E6A  2D6B 000A FFFC           move.l     [A6 - 0x4], [A3 + 0xA]
00007E70  486E FFFC                pea.l      [A6 - 0x4]
00007E74  A871                     syscall    GlobalToLocal
00007E76  554F                     subq.w     A7, 2
00007E78  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007E7C  2F0C                     move.l     -[A7], A4
00007E7E  486E FFF0                pea.l      [A6 - 0x10]
00007E82  A96C                     syscall    FindControl
00007E84  301F                     move.w     D0, [A7]+
00007E86  3600                     move.w     D3, D0
00007E88  4A43                     tst.w      D3
00007E8A  672A                     beq        +0x2C /* 00007EB6 */
00007E8C  206E FFF0                movea.l    A0, [A6 - 0x10]
00007E90  2050                     movea.l    A0, [A0]
00007E92  0C68 0001 0016           cmpi.w     [A0 + 0x16], 0x1
00007E98  6F1C                     ble        +0x1E /* 00007EB6 */
00007E9A  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007E9E  3F03                     move.w     -[A7], D3
00007EA0  2F0C                     move.l     -[A7], A4
00007EA2  4EB9 0000 7D96           jsr        [0x00007D96]
00007EA8  2045                     movea.l    A0, D5
00007EAA  30BC 0002                move.w     [A0], 0x2
00007EAE  4FEF 000A                lea.l      A7, [A7 + 0xA]
00007EB2  6000 00F0                bra        +0xF2 /* 00007FA4 */
label00007EB6:
00007EB6  554F                     subq.w     A7, 2
00007EB8  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007EBC  2052                     movea.l    A0, [A2]
00007EBE  4868 0008                pea.l      [A0 + 0x8]
00007EC2  A8AD                     syscall    PtInRect
00007EC4  101F                     move.b     D0, [A7]+
00007EC6  6700 00DC                beq        +0xDE /* 00007FA4 */
00007ECA  302B 000E                move.w     D0, [A3 + 0xE]
00007ECE  0240 0200                andi.w     D0, 0x200
00007ED2  6710                     beq        +0x12 /* 00007EE4 */
00007ED4  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007ED8  1F3C 0001                move.b     -[A7], 0x1
00007EDC  2F0A                     move.l     -[A7], A2
00007EDE  A9D4                     syscall    TEClick
00007EE0  6000 00C2                bra        +0xC4 /* 00007FA4 */
label00007EE4:
00007EE4  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007EE8  4227                     clr.b      -[A7]
00007EEA  2F0A                     move.l     -[A7], A2
00007EEC  A9D4                     syscall    TEClick
00007EEE  6000 00B4                bra        +0xB6 /* 00007FA4 */
label00007EF2:
00007EF2  262B 0002                move.l     D3, [A3 + 0x2]
00007EF6  0283 0000 FF00           andi.l     D3, 0xFF00
00007EFC  E08B                     lsr        D3, 8
00007EFE  282B 0002                move.l     D4, [A3 + 0x2]
00007F02  0284 0000 00FF           andi.l     D4, 0xFF
00007F08  0C43 0024                cmpi.w     D3, 0x24 /* '$' */
00007F0C  6722                     beq        +0x24 /* 00007F30 */
00007F0E  0C43 004C                cmpi.w     D3, 0x4C /* 'L' */
00007F12  671C                     beq        +0x1E /* 00007F30 */
00007F14  0C43 0032                cmpi.w     D3, 0x32 /* '2' */
00007F18  6716                     beq        +0x18 /* 00007F30 */
00007F1A  0C43 0035                cmpi.w     D3, 0x35 /* '5' */
00007F1E  6710                     beq        +0x12 /* 00007F30 */
00007F20  0C44 002E                cmpi.w     D4, 0x2E /* '.' */
00007F24  6624                     bne        +0x26 /* 00007F4A */
00007F26  302B 000E                move.w     D0, [A3 + 0xE]
00007F2A  0240 0100                andi.w     D0, 0x100
00007F2E  671A                     beq        +0x1C /* 00007F4A */
label00007F30:
00007F30  2045                     movea.l    A0, D5
00007F32  30BC 0001                move.w     [A0], 0x1
00007F36  3F10                     move.w     -[A7], [A0]
00007F38  2F0C                     move.l     -[A7], A4
00007F3A  4EB9 0000 814E           jsr        [0x0000814E]
00007F40  1F7C 0001 0048           move.b     [A7 + 0x48], 0x1
00007F46  5C4F                     addq.w     A7, 6
00007F48  605E                     bra        +0x60 /* 00007FA8 */
label00007F4A:
00007F4A  0C44 0063                cmpi.w     D4, 0x63 /* 'c' */
00007F4E  6654                     bne        +0x56 /* 00007FA4 */
00007F50  302B 000E                move.w     D0, [A3 + 0xE]
00007F54  0240 0100                andi.w     D0, 0x100
00007F58  674A                     beq        +0x4C /* 00007FA4 */
00007F5A  594F                     subq.w     A7, 4
00007F5C  A9FC                     syscall    ZeroScrap
00007F5E  201F                     move.l     D0, [A7]+
00007F60  2F0A                     move.l     -[A7], A2
00007F62  A9D5                     syscall    TECopy
00007F64  554F                     subq.w     A7, 2
00007F66  3F3C 0003                move.w     -[A7], 0x3
00007F6A  A9C2                     syscall    SysEdit
00007F6C  101F                     move.b     D0, [A7]+
00007F6E  2052                     movea.l    A0, [A2]
00007F70  2D68 001C FFFC           move.l     [A6 - 0x4], [A0 + 0x1C]
00007F76  594F                     subq.w     A7, 4
00007F78  2052                     movea.l    A0, [A2]
00007F7A  4868 0008                pea.l      [A0 + 0x8]
00007F7E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007F82  A94E                     syscall    PinRect
00007F84  201F                     move.l     D0, [A7]+
00007F86  2D40 FFFC                move.l     [A6 - 0x4], D0
00007F8A  554F                     subq.w     A7, 2
00007F8C  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00007F90  2F0A                     move.l     -[A7], A2
00007F92  A83C                     syscall    TEGetOffset
00007F94  301F                     move.w     D0, [A7]+
00007F96  3600                     move.w     D3, D0
00007F98  3043                     movea.w    A0, D3
00007F9A  2F08                     move.l     -[A7], A0
00007F9C  2F08                     move.l     -[A7], A0
00007F9E  2F0A                     move.l     -[A7], A2
00007FA0  A9D1                     syscall    TESetSelect
00007FA2  4253                     clr.w      [A3]
label00007FA4:
00007FA4  422F 0042                clr.b      [A7 + 0x42]
label00007FA8:
00007FA8  4CDF 1C38                movem.l    D3,D4,D5,A2,A3,A4, [A7]+
00007FAC  4E5E                     unlink     A6
00007FAE  205F                     movea.l    A0, [A7]+
00007FB0  4FEF 000C                lea.l      A7, [A7 + 0xC]
00007FB4  4ED0                     jmp        [A0]
00007FB6  4E56 FEE4                link       A6, -0x011C
00007FBA  48E7 1030                movem.l    -[A7], D3,A2,A3
00007FBE  246E 000A                movea.l    A2, [A6 + 0xA]
00007FC2  362E 0008                move.w     D3, [A6 + 0x8]
00007FC6  4EB9 0000 7440           jsr        [0x00007440]
00007FCC  3003                     move.w     D0, D3
00007FCE  5540                     subq.w     D0, 2
00007FD0  6714                     beq        +0x16 /* 00007FE6 */
00007FD2  5540                     subq.w     D0, 2
00007FD4  6700 00B2                beq        +0xB4 /* 00008088 */
00007FD8  5740                     subq.w     D0, 3
00007FDA  676C                     beq        +0x6E /* 00008048 */
00007FDC  5340                     subq.w     D0, 1
00007FDE  6700 010A                beq        +0x10C /* 000080EA */
00007FE2  6000 0154                bra        +0x156 /* 00008138 */
label00007FE6:
00007FE6  594F                     subq.w     A7, 4
00007FE8  2F0A                     move.l     -[A7], A2
00007FEA  A917                     syscall    GetWRefCon
00007FEC  201F                     move.l     D0, [A7]+
00007FEE  2640                     movea.l    A3, D0
00007FF0  2053                     movea.l    A0, [A3]
00007FF2  2D68 0008 FFF8           move.l     [A6 - 0x8], [A0 + 0x8]
00007FF8  2D68 000C FFFC           move.l     [A6 - 0x4], [A0 + 0xC]
00007FFE  157C 0001 00AE           move.b     [A2 + 0xAE], 0x1
00008004  426A 00C8                clr.w      [A2 + 0xC8]
00008008  486E FFF8                pea.l      [A6 - 0x8]
0000800C  2F0B                     move.l     -[A7], A3
0000800E  A9D3                     syscall    TEUpdate
00008010  486E FFF8                pea.l      [A6 - 0x8]
00008014  2F0A                     move.l     -[A7], A2
00008016  4EB9 0000 79C0           jsr        [0x000079C0]
0000801C  486E FFF8                pea.l      [A6 - 0x8]
00008020  2F0A                     move.l     -[A7], A2
00008022  4EB9 0000 7D4E           jsr        [0x00007D4E]
00008028  2F0A                     move.l     -[A7], A2
0000802A  3F03                     move.w     -[A7], D3
0000802C  486E FEE4                pea.l      [A6 - 0x11C]
00008030  486E FEE6                pea.l      [A6 - 0x11A]
00008034  486E FFF8                pea.l      [A6 - 0x8]
00008038  A98D                     syscall    GetDialogItem/GetDItem
0000803A  486E FFF8                pea.l      [A6 - 0x8]
0000803E  A8A1                     syscall    FrameRect
00008040  4FEF 0010                lea.l      A7, [A7 + 0x10]
00008044  6000 00F2                bra        +0xF4 /* 00008138 */
label00008048:
00008048  102D 6566                move.b     D0, [A5 + 0x6566]
0000804C  0240 0020                andi.w     D0, 0x20 /* ' ' */
00008050  6600 00E6                bne        +0xE8 /* 00008138 */
00008054  2F0A                     move.l     -[A7], A2
00008056  3F3C 0007                move.w     -[A7], 0x7
0000805A  486E FFEE                pea.l      [A6 - 0x12]
0000805E  486E FFEA                pea.l      [A6 - 0x16]
00008062  486E FFF0                pea.l      [A6 - 0x10]
00008066  A98D                     syscall    GetDialogItem/GetDItem
00008068  2F3C 0003 0003           move.l     -[A7], 0x30003
0000806E  A89B                     syscall    PenSize
00008070  486E FFF0                pea.l      [A6 - 0x10]
00008074  2F3C 0010 0010           move.l     -[A7], 0x100010
0000807A  A8B0                     syscall    FrameRoundRect
0000807C  2F3C 0001 0001           move.l     -[A7], 0x10001
00008082  A89B                     syscall    PenSize
00008084  6000 00B2                bra        +0xB4 /* 00008138 */
label00008088:
00008088  2F0A                     move.l     -[A7], A2
0000808A  3F3C 0004                move.w     -[A7], 0x4
0000808E  486E FFEE                pea.l      [A6 - 0x12]
00008092  486E FFEA                pea.l      [A6 - 0x16]
00008096  486E FFF0                pea.l      [A6 - 0x10]
0000809A  A98D                     syscall    GetDialogItem/GetDItem
0000809C  0C2D 0001 6450           cmpi.b     [A5 + 0x6450], 0x1
000080A2  6612                     bne        +0x14 /* 000080B6 */
000080A4  4267                     clr.w      -[A7]
000080A6  A887                     syscall    TextFont
000080A8  3F3C 0010                move.w     -[A7], 0x10
000080AC  A888                     syscall    TextFace
000080AE  3F3C 000C                move.w     -[A7], 0xC
000080B2  A88A                     syscall    TextSize
000080B4  600C                     bra        +0xE /* 000080C2 */
label000080B6:
000080B6  3F3C 0003                move.w     -[A7], 0x3
000080BA  A887                     syscall    TextFont
000080BC  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
000080C0  A88A                     syscall    TextSize
label000080C2:
000080C2  206D 6448                movea.l    A0, [A5 + 0x6448]
000080C6  4868 0001                pea.l      [A0 + 0x1]
000080CA  7000                     moveq.l    D0, 0x00
000080CC  1010                     move.b     D0, [A0]
000080CE  2F00                     move.l     -[A7], D0
000080D0  486E FFF0                pea.l      [A6 - 0x10]
000080D4  3F3C 0001                move.w     -[A7], 0x1
000080D8  A9CE                     syscall    TETextBox/TextBox
000080DA  4267                     clr.w      -[A7]
000080DC  A888                     syscall    TextFace
000080DE  4267                     clr.w      -[A7]
000080E0  A887                     syscall    TextFont
000080E2  3F3C 000C                move.w     -[A7], 0xC
000080E6  A88A                     syscall    TextSize
000080E8  604E                     bra        +0x50 /* 00008138 */
label000080EA:
000080EA  2F0A                     move.l     -[A7], A2
000080EC  3F3C 0008                move.w     -[A7], 0x8
000080F0  486E FFEE                pea.l      [A6 - 0x12]
000080F4  486E FFEA                pea.l      [A6 - 0x16]
000080F8  486E FFF0                pea.l      [A6 - 0x10]
000080FC  A98D                     syscall    GetDialogItem/GetDItem
000080FE  486D 47C2                pea.l      [A5 + 0x47C2 /* export_2292, out of jump table range */]
00008102  486E FEEA                pea.l      [A6 - 0x116]
00008106  4EB9 0000 88CA           jsr        [0x000088CA]
0000810C  3F3C 0003                move.w     -[A7], 0x3
00008110  A887                     syscall    TextFont
00008112  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00008116  A88A                     syscall    TextSize
00008118  486E FEEB                pea.l      [A6 - 0x115]
0000811C  7000                     moveq.l    D0, 0x00
0000811E  102E FEEA                move.b     D0, [A6 - 0x116]
00008122  2F00                     move.l     -[A7], D0
00008124  486E FFF0                pea.l      [A6 - 0x10]
00008128  4267                     clr.w      -[A7]
0000812A  A9CE                     syscall    TETextBox/TextBox
0000812C  4267                     clr.w      -[A7]
0000812E  A887                     syscall    TextFont
00008130  3F3C 000C                move.w     -[A7], 0xC
00008134  A88A                     syscall    TextSize
00008136  504F                     addq.w     A7, 8
label00008138:
00008138  4EB9 0000 7448           jsr        [0x00007448]
0000813E  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
00008142  4E5E                     unlink     A6
00008144  205F                     movea.l    A0, [A7]+
00008146  5C4F                     addq.w     A7, 6
00008148  4ED0                     jmp        [A0]
0000814A  4E56 FFEE                link       A6, -0x0012
0000814E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00008152  3F2E 000C                move.w     -[A7], [A6 + 0xC]
00008156  486E FFF6                pea.l      [A6 - 0xA]
0000815A  486E FFFC                pea.l      [A6 - 0x4]
0000815E  486E FFEE                pea.l      [A6 - 0x12]
00008162  A98D                     syscall    GetDialogItem/GetDItem
00008164  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00008168  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
0000816C  A95D                     syscall    HiliteControl
0000816E  207C 0000 0009           movea.l    A0, 0x9 /* '\t' */
00008174  43EE FFF8                lea.l      A1, [A6 - 0x8]
00008178  A03B                     syscall    Delay
0000817A  2280                     move.l     [A1], D0
0000817C  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00008180  4267                     clr.w      -[A7]
00008182  A95D                     syscall    HiliteControl
00008184  4E5E                     unlink     A6
00008186  4E75                     rts
00008188  4E56 FFFC                link       A6, -0x0004
0000818C  48E7 1830                movem.l    -[A7], D3,D4,A2,A3
00008190  45ED 47B0                lea.l      A2, [A5 + 0x47B0]
00008194  7600                     moveq.l    D3, 0x00
00008196  42AD 6444                clr.l      [A5 + 0x6444]
0000819A  3B7C 59FF 6442           move.w     [A5 + 0x6442 /* export_3204, out of jump table range */], 0x59FF
000081A0  2D7C 0000 0200 FFFC      move.l     [A6 - 0x4], 0x200
000081A8  486D 6442                pea.l      [A5 + 0x6442 /* export_3204, out of jump table range */]
000081AC  486D 6444                pea.l      [A5 + 0x6444]
000081B0  2F3C 5A00 59FF           move.l     -[A7], 0x5A0059FF
000081B6  42A7                     clr.l      -[A7]
000081B8  486E FFFC                pea.l      [A6 - 0x4]
000081BC  4EB9 0000 4B36           jsr        [0x00004B36]
000081C2  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
000081C6  4FEF 0014                lea.l      A7, [A7 + 0x14]
000081CA  6704                     beq        +0x6 /* 000081D0 */
000081CC  7600                     moveq.l    D3, 0x00
000081CE  6038                     bra        +0x3A /* 00008208 */
label000081D0:
000081D0  206D 6444                movea.l    A0, [A5 + 0x6444]
000081D4  2650                     movea.l    A3, [A0]
000081D6  7800                     moveq.l    D4, 0x00
000081D8  7600                     moveq.l    D3, 0x00
000081DA  6024                     bra        +0x26 /* 00008200 */
label000081DC:
000081DC  3003                     move.w     D0, D3
000081DE  E840                     asr        D0.w, 4
000081E0  3204                     move.w     D1, D4
000081E2  5244                     addq.w     D4, 1
000081E4  17B2 0000 1000           move.b     [A3 + D1.w], [A2 + D0.w]
000081EA  3003                     move.w     D0, D3
000081EC  E840                     asr        D0.w, 4
000081EE  E948                     lsl        D0.w, 4
000081F0  3203                     move.w     D1, D3
000081F2  9240                     sub.w      D1, D0
000081F4  3004                     move.w     D0, D4
000081F6  5244                     addq.w     D4, 1
000081F8  17B2 1000 0000           move.b     [A3 + D0.w], [A2 + D1.w]
000081FE  5243                     addq.w     D3, 1
label00008200:
00008200  0C43 0100                cmpi.w     D3, 0x100
00008204  6DD6                     blt        -0x28 /* 000081DC */
00008206  7601                     moveq.l    D3, 0x01
label00008208:
00008208  1003                     move.b     D0, D3
0000820A  4CDF 0C18                movem.l    D3,D4,A2,A3, [A7]+
0000820E  4E5E                     unlink     A6
00008210  4E75                     rts
00008212  4E56 0000                link       A6, 0
00008216  48E7 1E38                movem.l    -[A7], D3,D4,D5,D6,A2,A3,A4
0000821A  2C2E 0008                move.l     D6, [A6 + 0x8]
0000821E  182E 000C                move.b     D4, [A6 + 0xC]
00008222  206D 6444                movea.l    A0, [A5 + 0x6444]
00008226  2850                     movea.l    A4, [A0]
00008228  0C2E 0001 000E           cmpi.b     [A6 + 0xE], 0x1
0000822E  6600 00C6                bne        +0xC8 /* 000082F6 */
00008232  7000                     moveq.l    D0, 0x00
00008234  1004                     move.b     D0, D4
00008236  0C40 0055                cmpi.w     D0, 0x55 /* 'U' */
0000823A  6F14                     ble        +0x16 /* 00008250 */
0000823C  486E 0010                pea.l      [A6 + 0x10]
00008240  486D 4794                pea.l      [A5 + 0x4794]
00008244  4EB9 0000 8726           jsr        [0x00008726]
0000824A  504F                     addq.w     A7, 8
0000824C  6000 00F6                bra        +0xF8 /* 00008344 */
label00008250:
00008250  7000                     moveq.l    D0, 0x00
00008252  1004                     move.b     D0, D4
00008254  C1FC 0003                muls.w     D0, 0x3
00008258  206E 0010                movea.l    A0, [A6 + 0x10]
0000825C  1080                     move.b     [A0], D0
0000825E  7600                     moveq.l    D3, 0x00
00008260  0C2D 0001 68BD           cmpi.b     [A5 + 0x68BD], 0x1
00008266  6642                     bne        +0x44 /* 000082AA */
00008268  7000                     moveq.l    D0, 0x00
0000826A  1004                     move.b     D0, D4
0000826C  7200                     moveq.l    D1, 0x00
0000826E  1204                     move.b     D1, D4
00008270  D240                     add.w      D1, D0
00008272  7000                     moveq.l    D0, 0x00
00008274  1004                     move.b     D0, D4
00008276  D041                     add.w      D0, D1
00008278  206E 0010                movea.l    A0, [A6 + 0x10]
0000827C  1080                     move.b     [A0], D0
0000827E  246E 0010                movea.l    A2, [A6 + 0x10]
00008282  528A                     addq.l     A2, 1
00008284  601C                     bra        +0x1E /* 000082A2 */
label00008286:
00008286  7000                     moveq.l    D0, 0x00
00008288  1003                     move.b     D0, D3
0000828A  2646                     movea.l    A3, D6
0000828C  7200                     moveq.l    D1, 0x00
0000828E  1233 0000                move.b     D1, [A3 + D0.w]
00008292  D281                     add.l      D1, D1
00008294  264C                     movea.l    A3, A4
00008296  D7C1                     add.l      A3, D1
00008298  14DB                     move.b     [A2]+, [A3]+
0000829A  14D3                     move.b     [A2]+, [A3]
0000829C  14FC 0020                move.b     [A2]+, 0x20 /* ' ' */
000082A0  5203                     addq.b     D3, 1
label000082A2:
000082A2  B604                     cmp.b      D3, D4
000082A4  65E0                     bcs        -0x1E /* 00008286 */
000082A6  6000 009C                bra        +0x9E /* 00008344 */
label000082AA:
000082AA  7A00                     moveq.l    D5, 0x00
000082AC  6042                     bra        +0x44 /* 000082F0 */
label000082AE:
000082AE  7000                     moveq.l    D0, 0x00
000082B0  1003                     move.b     D0, D3
000082B2  E240                     asr        D0.w, 1
000082B4  D040                     add.w      D0, D0
000082B6  7200                     moveq.l    D1, 0x00
000082B8  1203                     move.b     D1, D3
000082BA  48C1                     ext.l      D1
000082BC  83FC 0002                divs.w     D1, 0x2
000082C0  4841                     swap.w     D1
000082C2  D240                     add.w      D1, D0
000082C4  5241                     addq.w     D1, 1
000082C6  246E 0010                movea.l    A2, [A6 + 0x10]
000082CA  D4C1                     add.w      A2, D1
000082CC  7000                     moveq.l    D0, 0x00
000082CE  1005                     move.b     D0, D5
000082D0  2046                     movea.l    A0, D6
000082D2  7200                     moveq.l    D1, 0x00
000082D4  1230 0000                move.b     D1, [A0 + D0.w]
000082D8  D281                     add.l      D1, D1
000082DA  34B4 1800                move.w     [A2], [A4 + D1]
000082DE  5603                     addq.b     D3, 3
000082E0  7000                     moveq.l    D0, 0x00
000082E2  1003                     move.b     D0, D3
000082E4  206E 0010                movea.l    A0, [A6 + 0x10]
000082E8  11BC 0020 0000           move.b     [A0 + D0.w], 0x20 /* ' ' */
000082EE  5205                     addq.b     D5, 1
label000082F0:
000082F0  BA04                     cmp.b      D5, D4
000082F2  65BA                     bcs        -0x44 /* 000082AE */
000082F4  604E                     bra        +0x50 /* 00008344 */
label000082F6:
000082F6  7000                     moveq.l    D0, 0x00
000082F8  1004                     move.b     D0, D4
000082FA  0C40 007F                cmpi.w     D0, 0x7F
000082FE  6F12                     ble        +0x14 /* 00008312 */
00008300  486E 0010                pea.l      [A6 + 0x10]
00008304  486D 4776                pea.l      [A5 + 0x4776]
00008308  4EB9 0000 8726           jsr        [0x00008726]
0000830E  504F                     addq.w     A7, 8
00008310  6032                     bra        +0x34 /* 00008344 */
label00008312:
00008312  7000                     moveq.l    D0, 0x00
00008314  1004                     move.b     D0, D4
00008316  D040                     add.w      D0, D0
00008318  206E 0010                movea.l    A0, [A6 + 0x10]
0000831C  1080                     move.b     [A0], D0
0000831E  246E 0010                movea.l    A2, [A6 + 0x10]
00008322  528A                     addq.l     A2, 1
00008324  7600                     moveq.l    D3, 0x00
00008326  6018                     bra        +0x1A /* 00008340 */
label00008328:
00008328  7000                     moveq.l    D0, 0x00
0000832A  1003                     move.b     D0, D3
0000832C  2646                     movea.l    A3, D6
0000832E  7200                     moveq.l    D1, 0x00
00008330  1233 0000                move.b     D1, [A3 + D0.w]
00008334  D281                     add.l      D1, D1
00008336  264C                     movea.l    A3, A4
00008338  D7C1                     add.l      A3, D1
0000833A  14DB                     move.b     [A2]+, [A3]+
0000833C  14D3                     move.b     [A2]+, [A3]
0000833E  5203                     addq.b     D3, 1
label00008340:
00008340  B604                     cmp.b      D3, D4
00008342  65E4                     bcs        -0x1A /* 00008328 */
label00008344:
00008344  4CDF 1C78                movem.l    D3,D4,D5,D6,A2,A3,A4, [A7]+
00008348  4E5E                     unlink     A6
0000834A  4E75                     rts
0000834C  4E56 0000                link       A6, 0
00008350  2F2E 000A                move.l     -[A7], [A6 + 0xA]
00008354  4227                     clr.b      -[A7]
00008356  1F3C 0001                move.b     -[A7], 0x1
0000835A  486E 0008                pea.l      [A6 + 0x8]
0000835E  4EB9 0000 8216           jsr        [0x00008216]
00008364  4E5E                     unlink     A6
00008366  4E75                     rts
00008368  4E56 0000                link       A6, 0
0000836C  2F2E 000A                move.l     -[A7], [A6 + 0xA]
00008370  4227                     clr.b      -[A7]
00008372  1F3C 0002                move.b     -[A7], 0x2
00008376  486E 0008                pea.l      [A6 + 0x8]
0000837A  4EB9 0000 8216           jsr        [0x00008216]
00008380  4E5E                     unlink     A6
00008382  4E75                     rts
00008384  4E56 0000                link       A6, 0
00008388  2F2E 000C                move.l     -[A7], [A6 + 0xC]
0000838C  4227                     clr.b      -[A7]
0000838E  1F3C 0004                move.b     -[A7], 0x4
00008392  486E 0008                pea.l      [A6 + 0x8]
00008396  4EB9 0000 8216           jsr        [0x00008216]
0000839C  4E5E                     unlink     A6
0000839E  4E75                     rts
000083A0  4E56 FEFC                link       A6, -0x0104
000083A4  48E7 1C20                movem.l    -[A7], D3,D4,D5,A2
000083A8  246E 000C                movea.l    A2, [A6 + 0xC]
000083AC  162E 0010                move.b     D3, [A6 + 0x10]
000083B0  4A03                     tst.b      D3
000083B2  6604                     bne        +0x6 /* 000083B8 */
000083B4  7A01                     moveq.l    D5, 0x01
000083B6  6002                     bra        +0x4 /* 000083BA */
label000083B8:
000083B8  7A00                     moveq.l    D5, 0x00
label000083BA:
000083BA  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000083BE  486E FF00                pea.l      [A6 - 0x100]
000083C2  4EB9 0000 7C32           jsr        [0x00007C32]
000083C8  4A03                     tst.b      D3
000083CA  6724                     beq        +0x26 /* 000083F0 */
000083CC  B62E FF00                cmp.b      D3, [A6 - 0x100]
000083D0  641E                     bcc        +0x20 /* 000083F0 */
000083D2  7800                     moveq.l    D4, 0x00
000083D4  600C                     bra        +0xE /* 000083E2 */
label000083D6:
000083D6  41EE FF00                lea.l      A0, [A6 - 0x100]
000083DA  11BC 0023 4000           move.b     [A0 + D4.w], 0x23 /* '#' */
000083E0  5244                     addq.w     D4, 1
label000083E2:
000083E2  7000                     moveq.l    D0, 0x00
000083E4  1003                     move.b     D0, D3
000083E6  B840                     cmp.w      D4, D0
000083E8  6DEC                     blt        -0x12 /* 000083D6 */
000083EA  1D43 FF00                move.b     [A6 - 0x100], D3
000083EE  6016                     bra        +0x18 /* 00008406 */
label000083F0:
000083F0  4A05                     tst.b      D5
000083F2  6612                     bne        +0x14 /* 00008406 */
000083F4  1F03                     move.b     -[A7], D3
000083F6  486E FF00                pea.l      [A6 - 0x100]
000083FA  4EB9 0000 8B90           jsr        [0x00008B90]
00008400  2D48 FEFC                move.l     [A6 - 0x104], A0
00008404  5C4F                     addq.w     A7, 6
label00008406:
00008406  2F0A                     move.l     -[A7], A2
00008408  486E FF00                pea.l      [A6 - 0x100]
