# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
0000B388  486E FEFA                pea.l      [A6 - 0x106]
0000B38C  2F2E 0008                move.l     -[A7], [A6 + 0x8]
0000B390  4EB9 0000 80BA           jsr        [0x000080BA]
0000B396  486E FEFA                pea.l      [A6 - 0x106]
0000B39A  4267                     clr.w      -[A7]
0000B39C  486E FFFE                pea.l      [A6 - 0x2]
0000B3A0  4EB9 0000 7B02           jsr        [0x00007B02]
0000B3A6  301F                     move.w     D0, [A7]+
0000B3A8  3B40 6596                move.w     [A5 + 0x6596], D0
0000B3AC  4A40                     tst.w      D0
0000B3AE  5C4F                     addq.w     A7, 6
0000B3B0  6600 00A0                bne        +0xA2 /* 0000B452 */
0000B3B4  7601                     moveq.l    D3, 0x01
0000B3B6  7800                     moveq.l    D4, 0x00
0000B3B8  605A                     bra        +0x5C /* 0000B414 */
label0000B3BA:
0000B3BA  2D7C 0000 2000 FFFA      move.l     [A6 - 0x6], 0x2000 /* ' \0' */
0000B3C2  554F                     subq.w     A7, 2
0000B3C4  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000B3C8  486E FFFA                pea.l      [A6 - 0x6]
0000B3CC  486E DEFA                pea.l      [A6 - 0x2106]
0000B3D0  4EB9 0000 7B12           jsr        [0x00007B12]
0000B3D6  301F                     move.w     D0, [A7]+
0000B3D8  3B40 6596                move.w     [A5 + 0x6596], D0
0000B3DC  0C40 FFD9                cmpi.w     D0, 0xFFD9
0000B3E0  6602                     bne        +0x4 /* 0000B3E4 */
0000B3E2  7801                     moveq.l    D4, 0x01
label0000B3E4:
0000B3E4  0C6D FFD9 6596           cmpi.w     [A5 + 0x6596], 0xFFD9
0000B3EA  6706                     beq        +0x8 /* 0000B3F2 */
0000B3EC  4A6D 6596                tst.w      [A5 + 0x6596]
0000B3F0  6660                     bne        +0x62 /* 0000B452 */
label0000B3F2:
0000B3F2  554F                     subq.w     A7, 2
0000B3F4  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B3F8  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000B3FC  486E FFFA                pea.l      [A6 - 0x6]
0000B400  486E DEFA                pea.l      [A6 - 0x2106]
0000B404  4EB9 0000 7B1A           jsr        [0x00007B1A]
0000B40A  301F                     move.w     D0, [A7]+
0000B40C  3B40 6596                move.w     [A5 + 0x6596], D0
0000B410  4A40                     tst.w      D0
0000B412  663E                     bne        +0x40 /* 0000B452 */
label0000B414:
0000B414  4A04                     tst.b      D4
0000B416  67A2                     beq        -0x5C /* 0000B3BA */
0000B418  0C03 0001                cmpi.b     D3, 0x1
0000B41C  6618                     bne        +0x1A /* 0000B436 */
0000B41E  554F                     subq.w     A7, 2
0000B420  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000B424  4EB9 0000 7B0A           jsr        [0x00007B0A]
0000B42A  301F                     move.w     D0, [A7]+
0000B42C  3B40 6596                move.w     [A5 + 0x6596], D0
0000B430  7600                     moveq.l    D3, 0x00
0000B432  426E FFFE                clr.w      [A6 - 0x2]
label0000B436:
0000B436  554F                     subq.w     A7, 2
0000B438  486E FEFA                pea.l      [A6 - 0x106]
0000B43C  4267                     clr.w      -[A7]
0000B43E  4EB9 0000 7B62           jsr        [0x00007B62]
0000B444  301F                     move.w     D0, [A7]+
0000B446  3B40 6596                move.w     [A5 + 0x6596], D0
0000B44A  4A40                     tst.w      D0
0000B44C  6604                     bne        +0x6 /* 0000B452 */
0000B44E  7801                     moveq.l    D4, 0x01
0000B450  6002                     bra        +0x4 /* 0000B454 */
label0000B452:
0000B452  7800                     moveq.l    D4, 0x00
label0000B454:
0000B454  0C03 0001                cmpi.b     D3, 0x1
0000B458  6618                     bne        +0x1A /* 0000B472 */
0000B45A  554F                     subq.w     A7, 2
0000B45C  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000B460  4EB9 0000 7B0A           jsr        [0x00007B0A]
0000B466  301F                     move.w     D0, [A7]+
0000B468  3B40 6596                move.w     [A5 + 0x6596], D0
0000B46C  7600                     moveq.l    D3, 0x00
0000B46E  426E FFFE                clr.w      [A6 - 0x2]
label0000B472:
0000B472  1004                     move.b     D0, D4
0000B474  4CDF 0018                movem.l    D3,D4, [A7]+
0000B478  4E5E                     unlink     A6
0000B47A  4E75                     rts
0000B47C  4E56 0000                link       A6, 0
0000B480  486D B075                pea.l      [A5 - 0x4F8B]
0000B484  4EB9 0000 B37C           jsr        [0x0000B37C]
0000B48A  4E5E                     unlink     A6
0000B48C  4E75                     rts
0000B48E  4E56 0000                link       A6, 0
0000B492  486D B8CE                pea.l      [A5 - 0x4732]
0000B496  4EB9 0000 B37C           jsr        [0x0000B37C]
0000B49C  4E5E                     unlink     A6
0000B49E  4E75                     rts
0000B4A0  4E56 0000                link       A6, 0
0000B4A4  486D BBA8                pea.l      [A5 - 0x4458]
0000B4A8  4EB9 0000 B37C           jsr        [0x0000B37C]
0000B4AE  4E5E                     unlink     A6
0000B4B0  4E75                     rts
0000B4B2  4E56 0000                link       A6, 0
0000B4B6  486D BD50                pea.l      [A5 - 0x42B0]
0000B4BA  4EB9 0000 B37C           jsr        [0x0000B37C]
0000B4C0  4E5E                     unlink     A6
0000B4C2  4E75                     rts
0000B4C4  4E56 FFC6                link       A6, -0x003A
0000B4C8  48E7 1020                movem.l    -[A7], D3,A2
0000B4CC  7600                     moveq.l    D3, 0x00
0000B4CE  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B4D2  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B4D6  2468 018C                movea.l    A2, [A0 + 0x18C]
0000B4DA  486D BED4                pea.l      [A5 - 0x412C]
0000B4DE  486A 0962                pea.l      [A2 + 0x962]
0000B4E2  4EB9 0000 8102           jsr        [0x00008102]
0000B4E8  157C 0001 09E6           move.b     [A2 + 0x9E6], 0x1
0000B4EE  7001                     moveq.l    D0, 0x01
0000B4F0  2540 09E8                move.l     [A2 + 0x9E8], D0
0000B4F4  4878 0064                push.l     0x64 /* 'd' */
0000B4F8  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B4FC  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B500  2F28 0266                move.l     -[A7], [A0 + 0x266]
0000B504  2F28 0262                move.l     -[A7], [A0 + 0x262]
0000B508  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B50C  2F28 5B94                move.l     -[A7], [A0 + 0x5B94]
0000B510  4EB9 0000 7EFA           jsr        [0x00007EFA]
0000B516  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000B51A  4EB9 0000 7F02           jsr        [0x00007F02]
0000B520  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B524  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B528  4868 0184                pea.l      [A0 + 0x184]
0000B52C  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000B532  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B536  42A8 0F78                clr.l      [A0 + 0xF78]
0000B53A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B53E  42A8 0F7C                clr.l      [A0 + 0xF7C]
0000B542  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B546  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000B54A  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000B54E  7051                     moveq.l    D0, 0x51
label0000B550:
0000B550  2F20                     move.l     -[A7], -[A0]
0000B552  51C8 FFFC                dbf        D0, -0x6 /* 0000B550 */
0000B556  4EB9 0000 79A2           jsr        [0x000079A2]
0000B55C  4A00                     tst.b      D0
0000B55E  4FEF 016C                lea.l      A7, [A7 + 0x16C]
0000B562  6700 01F2                beq        +0x1F4 /* 0000B756 */
0000B566  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B56A  4228 5B8A                clr.b      [A0 + 0x5B8A]
0000B56E  4EB9 0000 81A2           jsr        [0x000081A2]
0000B574  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B578  2140 0F70                move.l     [A0 + 0xF70], D0
0000B57C  6000 00B4                bra        +0xB6 /* 0000B632 */
label0000B580:
0000B580  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B584  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
0000B588  4EB9 0000 81AA           jsr        [0x000081AA]
0000B58E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B592  2140 0F74                move.l     [A0 + 0xF74], D0
0000B596  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B59A  0CA8 0000 012C 0F74      cmpi.l     [A0 + 0xF74], 0x12C
0000B5A2  584F                     addq.w     A7, 4
0000B5A4  6E00 0086                bgt        +0x88 /* 0000B62C */
0000B5A8  52A8 0F78                addq.l     [A0 + 0xF78], 1
0000B5AC  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B5B0  2028 0F74                move.l     D0, [A0 + 0xF74]
0000B5B4  7264                     moveq.l    D1, 0x64
0000B5B6  4EB9 0000 04B8           jsr        [0x000004B8]
0000B5BC  223C 0000 012C           move.l     D1, 0x12C
0000B5C2  4EB9 0000 0524           jsr        [0x00000524]
0000B5C8  2540 09E8                move.l     [A2 + 0x9E8], D0
0000B5CC  7001                     moveq.l    D0, 0x01
0000B5CE  B0AA 09E8                cmp.l      D0, [A2 + 0x9E8]
0000B5D2  6F06                     ble        +0x8 /* 0000B5DA */
0000B5D4  7001                     moveq.l    D0, 0x01
0000B5D6  2540 09E8                move.l     [A2 + 0x9E8], D0
label0000B5DA:
0000B5DA  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000B5DE  4EB9 0000 7F02           jsr        [0x00007F02]
0000B5E4  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B5E8  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000B5EC  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000B5F0  7051                     moveq.l    D0, 0x51
label0000B5F2:
0000B5F2  2F20                     move.l     -[A7], -[A0]
0000B5F4  51C8 FFFC                dbf        D0, -0x6 /* 0000B5F2 */
0000B5F8  4EB9 0000 79A2           jsr        [0x000079A2]
0000B5FE  4A00                     tst.b      D0
0000B600  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000B604  6700 0150                beq        +0x152 /* 0000B756 */
0000B608  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B60C  2248                     movea.l    A1, A0
0000B60E  2028 0F9C                move.l     D0, [A0 + 0xF9C]
0000B612  D1A9 0F7C                add.l      [A1 + 0xF7C], D0
0000B616  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B61A  2248                     movea.l    A1, A0
0000B61C  2029 0F7C                move.l     D0, [A1 + 0xF7C]
0000B620  B0A8 0FA8                cmp.l      D0, [A0 + 0xFA8]
0000B624  630C                     bls        +0xE /* 0000B632 */
0000B626  42A8 0F7C                clr.l      [A0 + 0xF7C]
0000B62A  6006                     bra        +0x8 /* 0000B632 */
label0000B62C:
0000B62C  117C 0001 5B8A           move.b     [A0 + 0x5B8A], 0x1
label0000B632:
0000B632  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B636  4A28 5B8A                tst.b      [A0 + 0x5B8A]
0000B63A  6700 FF44                beq        -0xBA /* 0000B580 */
0000B63E  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
0000B642  4EB9 0000 81AA           jsr        [0x000081AA]
0000B648  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B64C  2140 0F74                move.l     [A0 + 0xF74], D0
0000B650  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B654  2D68 0F78 FFC6           move.l     [A6 - 0x3A], [A0 + 0xF78]
0000B65A  486E FFC6                pea.l      [A6 - 0x3A]
0000B65E  486E FFC6                pea.l      [A6 - 0x3A]
0000B662  3F3C 280E                move.w     -[A7], 0x280E
0000B666  A9EB                     syscall    Pack4/FP68K
0000B668  486E FFC6                pea.l      [A6 - 0x3A]
0000B66C  486E FFC6                pea.l      [A6 - 0x3A]
0000B670  3F3C 0810                move.w     -[A7], 0x810
0000B674  A9EB                     syscall    Pack4/FP68K
0000B676  2D7C 4004 F000 FFD0      move.l     [A6 - 0x30], 0x4004F000
0000B67E  42AE FFD4                clr.l      [A6 - 0x2C]
0000B682  426E FFD8                clr.w      [A6 - 0x28]
0000B686  2D68 0F74 FFDA           move.l     [A6 - 0x26], [A0 + 0xF74]
0000B68C  486E FFDA                pea.l      [A6 - 0x26]
0000B690  486E FFDA                pea.l      [A6 - 0x26]
0000B694  3F3C 280E                move.w     -[A7], 0x280E
0000B698  A9EB                     syscall    Pack4/FP68K
0000B69A  486E FFDA                pea.l      [A6 - 0x26]
0000B69E  486E FFDA                pea.l      [A6 - 0x26]
0000B6A2  3F3C 0810                move.w     -[A7], 0x810
0000B6A6  A9EB                     syscall    Pack4/FP68K
0000B6A8  486E FFDA                pea.l      [A6 - 0x26]
0000B6AC  486E FFE4                pea.l      [A6 - 0x1C]
0000B6B0  3F3C 080E                move.w     -[A7], 0x80E
0000B6B4  A9EB                     syscall    Pack4/FP68K
0000B6B6  486E FFD0                pea.l      [A6 - 0x30]
0000B6BA  486E FFE4                pea.l      [A6 - 0x1C]
0000B6BE  3F3C 0006                move.w     -[A7], 0x6
0000B6C2  A9EB                     syscall    Pack4/FP68K
0000B6C4  2D7C 4008 FA00 FFEE      move.l     [A6 - 0x12], 0x4008FA00
0000B6CC  42AE FFF2                clr.l      [A6 - 0xE]
0000B6D0  426E FFF6                clr.w      [A6 - 0xA]
0000B6D4  486E FFE4                pea.l      [A6 - 0x1C]
0000B6D8  486E FFEE                pea.l      [A6 - 0x12]
0000B6DC  3F3C 0004                move.w     -[A7], 0x4
0000B6E0  A9EB                     syscall    Pack4/FP68K
0000B6E2  486E FFC6                pea.l      [A6 - 0x3A]
0000B6E6  486E FFEE                pea.l      [A6 - 0x12]
0000B6EA  3F3C 0806                move.w     -[A7], 0x806
0000B6EE  A9EB                     syscall    Pack4/FP68K
0000B6F0  486E FFEE                pea.l      [A6 - 0x12]
0000B6F4  486E FFF8                pea.l      [A6 - 0x8]
0000B6F8  3F3C 0810                move.w     -[A7], 0x810
0000B6FC  A9EB                     syscall    Pack4/FP68K
0000B6FE  216E FFF8 511C           move.l     [A0 + 0x511C], [A6 - 0x8]
0000B704  216E FFFC 5120           move.l     [A0 + 0x5120], [A6 - 0x4]
0000B70A  422A 09E6                clr.b      [A2 + 0x9E6]
0000B70E  486D BEEC                pea.l      [A5 - 0x4114]
0000B712  2F3C 0008 0002           move.l     -[A7], 0x80002
0000B718  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B71C  2F28 5120                move.l     -[A7], [A0 + 0x5120]
0000B720  2F28 511C                move.l     -[A7], [A0 + 0x511C]
0000B724  486D BEEC                pea.l      [A5 - 0x4114]
0000B728  486A 0404                pea.l      [A2 + 0x404]
0000B72C  4EB9 0000 811A           jsr        [0x0000811A]
0000B732  486A 0404                pea.l      [A2 + 0x404]
0000B736  4EB9 0000 8132           jsr        [0x00008132]
0000B73C  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B740  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B744  4868 0184                pea.l      [A0 + 0x184]
0000B748  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000B74E  7601                     moveq.l    D3, 0x01
0000B750  4FEF 0024                lea.l      A7, [A7 + 0x24]
0000B754  6002                     bra        +0x4 /* 0000B758 */
label0000B756:
0000B756  7600                     moveq.l    D3, 0x00
label0000B758:
0000B758  1003                     move.b     D0, D3
0000B75A  4CDF 0408                movem.l    D3,A2, [A7]+
0000B75E  4E5E                     unlink     A6
0000B760  4E75                     rts
0000B762  4E56 FFC2                link       A6, -0x003E
0000B766  48E7 1020                movem.l    -[A7], D3,A2
0000B76A  7600                     moveq.l    D3, 0x00
0000B76C  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B770  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B774  2468 018C                movea.l    A2, [A0 + 0x18C]
0000B778  486D BEED                pea.l      [A5 - 0x4113]
0000B77C  486A 0962                pea.l      [A2 + 0x962]
0000B780  4EB9 0000 8102           jsr        [0x00008102]
0000B786  157C 0001 09E6           move.b     [A2 + 0x9E6], 0x1
0000B78C  7001                     moveq.l    D0, 0x01
0000B78E  2540 09E8                move.l     [A2 + 0x9E8], D0
0000B792  4878 0064                push.l     0x64 /* 'd' */
0000B796  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B79A  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B79E  2F28 0266                move.l     -[A7], [A0 + 0x266]
0000B7A2  2F28 0262                move.l     -[A7], [A0 + 0x262]
0000B7A6  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B7AA  2F28 5B94                move.l     -[A7], [A0 + 0x5B94]
0000B7AE  4EB9 0000 7EFA           jsr        [0x00007EFA]
0000B7B4  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000B7B8  4EB9 0000 7F02           jsr        [0x00007F02]
0000B7BE  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B7C2  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000B7C6  4868 0184                pea.l      [A0 + 0x184]
0000B7CA  4EB9 0000 CCBC           jsr        [0x0000CCBC]
0000B7D0  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B7D4  42A8 0F78                clr.l      [A0 + 0xF78]
0000B7D8  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B7DC  42A8 0F7C                clr.l      [A0 + 0xF7C]
0000B7E0  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B7E4  2248                     movea.l    A1, A0
0000B7E6  2028 0FA8                move.l     D0, [A0 + 0xFA8]
0000B7EA  2229 0F9C                move.l     D1, [A1 + 0xF9C]
0000B7EE  4EB9 0000 04D8           jsr        [0x000004D8]
0000B7F4  2140 0F80                move.l     [A0 + 0xF80], D0
0000B7F8  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B7FC  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000B800  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000B804  7051                     moveq.l    D0, 0x51
label0000B806:
0000B806  2F20                     move.l     -[A7], -[A0]
0000B808  51C8 FFFC                dbf        D0, -0x6 /* 0000B806 */
0000B80C  4EB9 0000 79A2           jsr        [0x000079A2]
0000B812  4A00                     tst.b      D0
0000B814  4FEF 016C                lea.l      A7, [A7 + 0x16C]
0000B818  6700 027A                beq        +0x27C /* 0000BA94 */
0000B81C  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B820  4228 5B8A                clr.b      [A0 + 0x5B8A]
0000B824  4EB9 0000 81A2           jsr        [0x000081A2]
0000B82A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B82E  2140 0F70                move.l     [A0 + 0xF70], D0
0000B832  6000 013C                bra        +0x13E /* 0000B970 */
label0000B836:
0000B836  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B83A  2248                     movea.l    A1, A0
0000B83C  2028 0FA8                move.l     D0, [A0 + 0xFA8]
0000B840  2229 0F9C                move.l     D1, [A1 + 0xF9C]
0000B844  4EB9 0000 04D8           jsr        [0x000004D8]
0000B84A  720A                     moveq.l    D1, 0x0A
0000B84C  4EB9 0000 04D8           jsr        [0x000004D8]
0000B852  B0A8 0F78                cmp.l      D0, [A0 + 0xF78]
0000B856  6500 0112                bcs        +0x114 /* 0000B96A */
0000B85A  54A8 0F78                addq.l     [A0 + 0xF78], 2
0000B85E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B862  2028 0F78                move.l     D0, [A0 + 0xF78]
0000B866  7264                     moveq.l    D1, 0x64
0000B868  4EB9 0000 04B8           jsr        [0x000004B8]
0000B86E  2248                     movea.l    A1, A0
0000B870  2D40 FFC2                move.l     [A6 - 0x3E], D0
0000B874  2028 0FA8                move.l     D0, [A0 + 0xFA8]
0000B878  2229 0F9C                move.l     D1, [A1 + 0xF9C]
0000B87C  4EB9 0000 04D8           jsr        [0x000004D8]
0000B882  720A                     moveq.l    D1, 0x0A
0000B884  4EB9 0000 04D8           jsr        [0x000004D8]
0000B88A  2200                     move.l     D1, D0
0000B88C  202E FFC2                move.l     D0, [A6 - 0x3E]
0000B890  4EB9 0000 04D8           jsr        [0x000004D8]
0000B896  2540 09E8                move.l     [A2 + 0x9E8], D0
0000B89A  7001                     moveq.l    D0, 0x01
0000B89C  B0AA 09E8                cmp.l      D0, [A2 + 0x9E8]
0000B8A0  6F06                     ble        +0x8 /* 0000B8A8 */
0000B8A2  7001                     moveq.l    D0, 0x01
0000B8A4  2540 09E8                move.l     [A2 + 0x9E8], D0
label0000B8A8:
0000B8A8  2F2A 09E8                move.l     -[A7], [A2 + 0x9E8]
0000B8AC  4EB9 0000 7F02           jsr        [0x00007F02]
0000B8B2  A974                     syscall    Button
0000B8B4  101F                     move.b     D0, [A7]+
0000B8B6  5300                     subq.b     D0, 1
0000B8B8  544F                     addq.w     A7, 2
0000B8BA  660A                     bne        +0xC /* 0000B8C6 */
0000B8BC  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B8C0  117C 0001 5B8A           move.b     [A0 + 0x5B8A], 0x1
label0000B8C6:
0000B8C6  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B8CA  2F28 0F7C                move.l     -[A7], [A0 + 0xF7C]
0000B8CE  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000B8D2  7051                     moveq.l    D0, 0x51
label0000B8D4:
0000B8D4  2F20                     move.l     -[A7], -[A0]
0000B8D6  51C8 FFFC                dbf        D0, -0x6 /* 0000B8D4 */
0000B8DA  4EB9 0000 79A2           jsr        [0x000079A2]
0000B8E0  4A00                     tst.b      D0
0000B8E2  4FEF 014C                lea.l      A7, [A7 + 0x14C]
0000B8E6  6700 01AC                beq        +0x1AE /* 0000BA94 */
0000B8EA  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B8EE  2F28 0F80                move.l     -[A7], [A0 + 0xF80]
0000B8F2  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000B8F6  7051                     moveq.l    D0, 0x51
label0000B8F8:
0000B8F8  2F20                     move.l     -[A7], -[A0]
0000B8FA  51C8 FFFC                dbf        D0, -0x6 /* 0000B8F8 */
0000B8FE  4EB9 0000 79A2           jsr        [0x000079A2]
0000B904  4A00                     tst.b      D0
0000B906  4FEF 014C                lea.l      A7, [A7 + 0x14C]
0000B90A  6700 0188                beq        +0x18A /* 0000BA94 */
0000B90E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B912  2028 0F9C                move.l     D0, [A0 + 0xF9C]
0000B916  720A                     moveq.l    D1, 0x0A
0000B918  4EB9 0000 04B8           jsr        [0x000004B8]
0000B91E  D1A8 0F7C                add.l      [A0 + 0xF7C], D0
0000B922  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B926  2248                     movea.l    A1, A0
0000B928  2029 0F7C                move.l     D0, [A1 + 0xF7C]
0000B92C  B0A8 0FA8                cmp.l      D0, [A0 + 0xFA8]
0000B930  6304                     bls        +0x6 /* 0000B936 */
0000B932  42A8 0F7C                clr.l      [A0 + 0xF7C]
label0000B936:
0000B936  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B93A  2028 0F9C                move.l     D0, [A0 + 0xF9C]
0000B93E  720A                     moveq.l    D1, 0x0A
0000B940  4EB9 0000 04B8           jsr        [0x000004B8]
0000B946  91A8 0F80                sub.l      [A0 + 0xF80], D0
0000B94A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B94E  4AA8 0F80                tst.l      [A0 + 0xF80]
0000B952  6C1C                     bge        +0x1E /* 0000B970 */
0000B954  2248                     movea.l    A1, A0
0000B956  2028 0FA8                move.l     D0, [A0 + 0xFA8]
0000B95A  2229 0F9C                move.l     D1, [A1 + 0xF9C]
0000B95E  4EB9 0000 04D8           jsr        [0x000004D8]
0000B964  2140 0F80                move.l     [A0 + 0xF80], D0
0000B968  6006                     bra        +0x8 /* 0000B970 */
label0000B96A:
0000B96A  117C 0001 5B8A           move.b     [A0 + 0x5B8A], 0x1
label0000B970:
0000B970  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B974  4A28 5B8A                tst.b      [A0 + 0x5B8A]
0000B978  6700 FEBC                beq        -0x142 /* 0000B836 */
0000B97C  2F28 0F70                move.l     -[A7], [A0 + 0xF70]
0000B980  4EB9 0000 81AA           jsr        [0x000081AA]
0000B986  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B98A  2140 0F74                move.l     [A0 + 0xF74], D0
0000B98E  206D 5706                movea.l    A0, [A5 + 0x5706]
0000B992  2D68 0F78 FFC6           move.l     [A6 - 0x3A], [A0 + 0xF78]
0000B998  486E FFC6                pea.l      [A6 - 0x3A]
0000B99C  486E FFC6                pea.l      [A6 - 0x3A]
0000B9A0  3F3C 280E                move.w     -[A7], 0x280E
0000B9A4  A9EB                     syscall    Pack4/FP68K
0000B9A6  486E FFC6                pea.l      [A6 - 0x3A]
0000B9AA  486E FFC6                pea.l      [A6 - 0x3A]
0000B9AE  3F3C 0810                move.w     -[A7], 0x810
0000B9B2  A9EB                     syscall    Pack4/FP68K
0000B9B4  2D7C 4004 F000 FFD0      move.l     [A6 - 0x30], 0x4004F000
0000B9BC  42AE FFD4                clr.l      [A6 - 0x2C]
0000B9C0  426E FFD8                clr.w      [A6 - 0x28]
0000B9C4  2D68 0F74 FFDA           move.l     [A6 - 0x26], [A0 + 0xF74]
0000B9CA  486E FFDA                pea.l      [A6 - 0x26]
0000B9CE  486E FFDA                pea.l      [A6 - 0x26]
0000B9D2  3F3C 280E                move.w     -[A7], 0x280E
0000B9D6  A9EB                     syscall    Pack4/FP68K
0000B9D8  486E FFDA                pea.l      [A6 - 0x26]
0000B9DC  486E FFDA                pea.l      [A6 - 0x26]
0000B9E0  3F3C 0810                move.w     -[A7], 0x810
0000B9E4  A9EB                     syscall    Pack4/FP68K
0000B9E6  486E FFDA                pea.l      [A6 - 0x26]
0000B9EA  486E FFE4                pea.l      [A6 - 0x1C]
0000B9EE  3F3C 080E                move.w     -[A7], 0x80E
0000B9F2  A9EB                     syscall    Pack4/FP68K
0000B9F4  486E FFD0                pea.l      [A6 - 0x30]
0000B9F8  486E FFE4                pea.l      [A6 - 0x1C]
0000B9FC  3F3C 0006                move.w     -[A7], 0x6
0000BA00  A9EB                     syscall    Pack4/FP68K
0000BA02  2D7C 4008 FA00 FFEE      move.l     [A6 - 0x12], 0x4008FA00
0000BA0A  42AE FFF2                clr.l      [A6 - 0xE]
0000BA0E  426E FFF6                clr.w      [A6 - 0xA]
0000BA12  486E FFE4                pea.l      [A6 - 0x1C]
0000BA16  486E FFEE                pea.l      [A6 - 0x12]
0000BA1A  3F3C 0004                move.w     -[A7], 0x4
0000BA1E  A9EB                     syscall    Pack4/FP68K
0000BA20  486E FFC6                pea.l      [A6 - 0x3A]
0000BA24  486E FFEE                pea.l      [A6 - 0x12]
0000BA28  3F3C 0806                move.w     -[A7], 0x806
0000BA2C  A9EB                     syscall    Pack4/FP68K
0000BA2E  486E FFEE                pea.l      [A6 - 0x12]
0000BA32  486E FFF8                pea.l      [A6 - 0x8]
0000BA36  3F3C 0810                move.w     -[A7], 0x810
0000BA3A  A9EB                     syscall    Pack4/FP68K
0000BA3C  216E FFF8 5124           move.l     [A0 + 0x5124], [A6 - 0x8]
0000BA42  216E FFFC 5128           move.l     [A0 + 0x5128], [A6 - 0x4]
0000BA48  422A 09E6                clr.b      [A2 + 0x9E6]
0000BA4C  486D BEEC                pea.l      [A5 - 0x4114]
0000BA50  2F3C 0008 0002           move.l     -[A7], 0x80002
0000BA56  206D 5706                movea.l    A0, [A5 + 0x5706]
