# near model CODE resource
# jump table entries: 1192-1192 (1 of them)
export_149:
00000000  4E56 FFFE                link       A6, -0x0002
0000139E  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
000013A4  C081                     and.l      D0, D1
000013A6  204D                     movea.l    A0, A5
000013A8  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000013AE  3210                     move.w     D1, [A0]
000013B0  C3FC 00C0                muls.w     D1, 0xC0
000013B4  204D                     movea.l    A0, A5
000013B6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000013BC  224D                     movea.l    A1, A5
000013BE  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
000013C4  3411                     move.w     D2, [A1]
000013C6  D442                     add.w      D2, D2
000013C8  D441                     add.w      D2, D1
000013CA  3180 2000                move.w     [A0 + D2.w], D0
000013CE  204D                     movea.l    A0, A5
000013D0  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000013D6  3010                     move.w     D0, [A0]
000013D8  C1FC 000C                muls.w     D0, 0xC
000013DC  204D                     movea.l    A0, A5
000013DE  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000013E4  1187 0008                move.b     [A0 + D0.w + 0x8], D7
000013E8  204D                     movea.l    A0, A5
000013EA  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000013F0  3010                     move.w     D0, [A0]
000013F2  C1FC 000C                muls.w     D0, 0xC
000013F6  204D                     movea.l    A0, A5
000013F8  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000013FE  1186 0009                move.b     [A0 + D0.w + 0x9], D6
00001402  6000 0696                bra        +0x698 /* 00001A9A */
label00001406:
00001406  204D                     movea.l    A0, A5
00001408  D1FC FFFD ADE0           add.l      A0, 0xFFFDADE0
0000140E  4850                     pea.l      [A0]
00001410  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00001414  7001                     moveq.l    D0, 0x01
00001416  584F                     addq.w     A7, 4
00001418  6000 0686                bra        +0x688 /* 00001AA0 */
label0000141C:
0000141C  204D                     movea.l    A0, A5
0000141E  D1FC FFFD AE04           add.l      A0, 0xFFFDAE04
00001424  4A50                     tst.w      [A0]
00001426  6716                     beq        +0x18 /* 0000143E */
00001428  204D                     movea.l    A0, A5
0000142A  D1FC FFFD ADEA           add.l      A0, 0xFFFDADEA
00001430  4850                     pea.l      [A0]
00001432  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00001436  7001                     moveq.l    D0, 0x01
00001438  584F                     addq.w     A7, 4
0000143A  6000 0664                bra        +0x666 /* 00001AA0 */
label0000143E:
0000143E  2007                     move.l     D0, D7
00001440  C1FC 00C0                muls.w     D0, 0xC0
00001444  204D                     movea.l    A0, A5
00001446  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000144C  2206                     move.l     D1, D6
0000144E  D241                     add.w      D1, D1
00001450  D240                     add.w      D1, D0
00001452  7000                     moveq.l    D0, 0x00
00001454  3030 1000                move.w     D0, [A0 + D1.w]
00001458  323C 07FF                move.w     D1, 0x7FF
0000145C  C240                     and.w      D1, D0
0000145E  7000                     moveq.l    D0, 0x00
00001460  3001                     move.w     D0, D1
00001462  4A80                     tst.l      D0
00001464  204D                     movea.l    A0, A5
00001466  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000146C  3210                     move.w     D1, [A0]
0000146E  48C1                     ext.l      D1
00001470  B280                     cmp.l      D1, D0
00001472  6E00 0612                bgt        +0x614 /* 00001A86 */
00001476  2007                     move.l     D0, D7
00001478  C1FC 00C0                muls.w     D0, 0xC0
0000147C  204D                     movea.l    A0, A5
0000147E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001484  2206                     move.l     D1, D6
00001486  D241                     add.w      D1, D1
00001488  D240                     add.w      D1, D0
0000148A  7000                     moveq.l    D0, 0x00
0000148C  3030 1000                move.w     D0, [A0 + D1.w]
00001490  323C 07FF                move.w     D1, 0x7FF
00001494  C240                     and.w      D1, D0
00001496  7000                     moveq.l    D0, 0x00
00001498  3001                     move.w     D0, D1
0000149A  4A80                     tst.l      D0
0000149C  204D                     movea.l    A0, A5
0000149E  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000014A4  3210                     move.w     D1, [A0]
000014A6  48C1                     ext.l      D1
000014A8  7400                     moveq.l    D2, 0x00
000014AA  204D                     movea.l    A0, A5
000014AC  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
000014B2  1410                     move.b     D2, [A0]
000014B4  D481                     add.l      D2, D1
000014B6  B480                     cmp.l      D2, D0
000014B8  6D00 05CC                blt        +0x5CE /* 00001A86 */
000014BC  2007                     move.l     D0, D7
000014BE  C1FC 00C0                muls.w     D0, 0xC0
000014C2  204D                     movea.l    A0, A5
000014C4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000014CA  2206                     move.l     D1, D6
000014CC  D241                     add.w      D1, D1
000014CE  D240                     add.w      D1, D0
000014D0  7000                     moveq.l    D0, 0x00
000014D2  3030 1000                move.w     D0, [A0 + D1.w]
000014D6  323C 0800                move.w     D1, 0x800
000014DA  C240                     and.w      D1, D0
000014DC  6600 05A8                bne        +0x5AA /* 00001A86 */
000014E0  204D                     movea.l    A0, A5
000014E2  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000014E8  3010                     move.w     D0, [A0]
000014EA  C1FC 00C0                muls.w     D0, 0xC0
000014EE  204D                     movea.l    A0, A5
000014F0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000014F6  224D                     movea.l    A1, A5
000014F8  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
000014FE  3211                     move.w     D1, [A1]
00001500  D241                     add.w      D1, D1
00001502  D240                     add.w      D1, D0
00001504  0270 F7FF 1000           andi.w     [A0 + D1.w], 0xF7FF
0000150A  204D                     movea.l    A0, A5
0000150C  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00001512  3010                     move.w     D0, [A0]
00001514  C1FC 00C0                muls.w     D0, 0xC0
00001518  204D                     movea.l    A0, A5
0000151A  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001520  224D                     movea.l    A1, A5
00001522  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00001528  3211                     move.w     D1, [A1]
0000152A  D241                     add.w      D1, D1
0000152C  D240                     add.w      D1, D0
0000152E  7000                     moveq.l    D0, 0x00
00001530  3030 1000                move.w     D0, [A0 + D1.w]
00001534  323C F800                move.w     D1, 0xF800
00001538  C240                     and.w      D1, D0
0000153A  7000                     moveq.l    D0, 0x00
0000153C  3001                     move.w     D0, D1
0000153E  4A80                     tst.l      D0
00001540  204D                     movea.l    A0, A5
00001542  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001548  3210                     move.w     D1, [A0]
0000154A  48C1                     ext.l      D1
0000154C  204D                     movea.l    A0, A5
0000154E  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00001554  3410                     move.w     D2, [A0]
00001556  C5FC 0060                muls.w     D2, 0x60 /* '`' */
0000155A  204D                     movea.l    A0, A5
0000155C  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00001562  224D                     movea.l    A1, A5
00001564  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
0000156A  3611                     move.w     D3, [A1]
0000156C  D642                     add.w      D3, D2
0000156E  7400                     moveq.l    D2, 0x00
00001570  1430 3000                move.b     D2, [A0 + D3.w]
00001574  760F                     moveq.l    D3, 0x0F
00001576  C602                     and.b      D3, D2
00001578  7400                     moveq.l    D2, 0x00
0000157A  1403                     move.b     D2, D3
0000157C  D481                     add.l      D2, D1
0000157E  8480                     or.l       D2, D0
00001580  204D                     movea.l    A0, A5
00001582  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00001588  3010                     move.w     D0, [A0]
0000158A  C1FC 00C0                muls.w     D0, 0xC0
0000158E  204D                     movea.l    A0, A5
00001590  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001596  224D                     movea.l    A1, A5
00001598  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
0000159E  3211                     move.w     D1, [A1]
000015A0  D241                     add.w      D1, D1
000015A2  D240                     add.w      D1, D0
000015A4  3182 1000                move.w     [A0 + D1.w], D2
000015A8  204D                     movea.l    A0, A5
000015AA  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000015B0  3010                     move.w     D0, [A0]
000015B2  C1FC 00C0                muls.w     D0, 0xC0
000015B6  204D                     movea.l    A0, A5
000015B8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000015BE  224D                     movea.l    A1, A5
000015C0  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
000015C6  3211                     move.w     D1, [A1]
000015C8  D241                     add.w      D1, D1
000015CA  D240                     add.w      D1, D0
000015CC  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000015D2  204D                     movea.l    A0, A5
000015D4  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000015DA  3010                     move.w     D0, [A0]
000015DC  C1FC 000C                muls.w     D0, 0xC
000015E0  204D                     movea.l    A0, A5
000015E2  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000015E8  1187 0008                move.b     [A0 + D0.w + 0x8], D7
000015EC  204D                     movea.l    A0, A5
000015EE  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000015F4  3010                     move.w     D0, [A0]
000015F6  C1FC 000C                muls.w     D0, 0xC
000015FA  204D                     movea.l    A0, A5
000015FC  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00001602  1186 0009                move.b     [A0 + D0.w + 0x9], D6
00001606  204D                     movea.l    A0, A5
00001608  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000160E  3010                     move.w     D0, [A0]
00001610  C1FC 000C                muls.w     D0, 0xC
00001614  204D                     movea.l    A0, A5
00001616  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000161C  7200                     moveq.l    D1, 0x00
0000161E  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00001622  4A81                     tst.l      D1
00001624  6200 0136                bhi        +0x138 /* 0000175C */
00001628  2007                     move.l     D0, D7
0000162A  C1FC 00C0                muls.w     D0, 0xC0
0000162E  204D                     movea.l    A0, A5
00001630  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001636  2206                     move.l     D1, D6
00001638  D241                     add.w      D1, D1
0000163A  D240                     add.w      D1, D0
0000163C  0270 F7FF 1000           andi.w     [A0 + D1.w], 0xF7FF
00001642  2007                     move.l     D0, D7
00001644  C1FC 00C0                muls.w     D0, 0xC0
00001648  204D                     movea.l    A0, A5
0000164A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001650  2206                     move.l     D1, D6
00001652  D241                     add.w      D1, D1
00001654  D240                     add.w      D1, D0
00001656  7000                     moveq.l    D0, 0x00
00001658  3030 1000                move.w     D0, [A0 + D1.w]
0000165C  323C F800                move.w     D1, 0xF800
00001660  C240                     and.w      D1, D0
00001662  7000                     moveq.l    D0, 0x00
00001664  3001                     move.w     D0, D1
00001666  4A80                     tst.l      D0
00001668  204D                     movea.l    A0, A5
0000166A  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001670  3210                     move.w     D1, [A0]
00001672  48C1                     ext.l      D1
00001674  2407                     move.l     D2, D7
00001676  C5FC 0060                muls.w     D2, 0x60 /* '`' */
0000167A  204D                     movea.l    A0, A5
0000167C  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00001682  2606                     move.l     D3, D6
00001684  D642                     add.w      D3, D2
00001686  7400                     moveq.l    D2, 0x00
00001688  1430 3000                move.b     D2, [A0 + D3.w]
0000168C  760F                     moveq.l    D3, 0x0F
0000168E  C602                     and.b      D3, D2
00001690  7400                     moveq.l    D2, 0x00
00001692  1403                     move.b     D2, D3
00001694  D481                     add.l      D2, D1
00001696  8480                     or.l       D2, D0
00001698  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
0000169E  C082                     and.l      D0, D2
000016A0  2207                     move.l     D1, D7
000016A2  C3FC 00C0                muls.w     D1, 0xC0
000016A6  204D                     movea.l    A0, A5
000016A8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000016AE  2406                     move.l     D2, D6
000016B0  D442                     add.w      D2, D2
000016B2  D441                     add.w      D2, D1
000016B4  3180 2000                move.w     [A0 + D2.w], D0
000016B8  2007                     move.l     D0, D7
000016BA  C1FC 00C0                muls.w     D0, 0xC0
000016BE  204D                     movea.l    A0, A5
000016C0  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000016C6  2206                     move.l     D1, D6
000016C8  D241                     add.w      D1, D1
000016CA  D240                     add.w      D1, D0
000016CC  7000                     moveq.l    D0, 0x00
000016CE  3030 1000                move.w     D0, [A0 + D1.w]
000016D2  323C F800                move.w     D1, 0xF800
000016D6  C240                     and.w      D1, D0
000016D8  7000                     moveq.l    D0, 0x00
000016DA  3001                     move.w     D0, D1
000016DC  4A80                     tst.l      D0
000016DE  204D                     movea.l    A0, A5
000016E0  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000016E6  3210                     move.w     D1, [A0]
000016E8  48C1                     ext.l      D1
000016EA  2407                     move.l     D2, D7
000016EC  C5FC 0060                muls.w     D2, 0x60 /* '`' */
000016F0  204D                     movea.l    A0, A5
000016F2  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
000016F8  2606                     move.l     D3, D6
000016FA  D642                     add.w      D3, D2
000016FC  7400                     moveq.l    D2, 0x00
000016FE  1430 3000                move.b     D2, [A0 + D3.w]
00001702  760F                     moveq.l    D3, 0x0F
00001704  C602                     and.b      D3, D2
00001706  7400                     moveq.l    D2, 0x00
00001708  1403                     move.b     D2, D3
0000170A  D481                     add.l      D2, D1
0000170C  8480                     or.l       D2, D0
0000170E  2007                     move.l     D0, D7
00001710  C1FC 00C0                muls.w     D0, 0xC0
00001714  204D                     movea.l    A0, A5
00001716  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000171C  2206                     move.l     D1, D6
0000171E  D241                     add.w      D1, D1
00001720  D240                     add.w      D1, D0
00001722  3182 1000                move.w     [A0 + D1.w], D2
00001726  2007                     move.l     D0, D7
00001728  C1FC 00C0                muls.w     D0, 0xC0
0000172C  204D                     movea.l    A0, A5
0000172E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001734  2206                     move.l     D1, D6
00001736  D241                     add.w      D1, D1
00001738  D240                     add.w      D1, D0
0000173A  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001740  4878 012C                push.l     0x12C
00001744  204D                     movea.l    A0, A5
00001746  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000174C  3010                     move.w     D0, [A0]
0000174E  48C0                     ext.l      D0
00001750  2F00                     move.l     -[A7], D0
00001752  4EAD 04EA                jsr        [A5 + 0x4EA /* export_153, CODE:9 @ 00000000 */]
00001756  504F                     addq.w     A7, 8
00001758  6000 0340                bra        +0x342 /* 00001A9A */
label0000175C:
0000175C  204D                     movea.l    A0, A5
0000175E  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00001764  3010                     move.w     D0, [A0]
00001766  C1FC 000C                muls.w     D0, 0xC
0000176A  204D                     movea.l    A0, A5
0000176C  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00001772  7200                     moveq.l    D1, 0x00
00001774  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00001778  0C41 0066                cmpi.w     D1, 0x66 /* 'f' */
0000177C  6400 0088                bcc        +0x8A /* 00001806 */
00001780  2007                     move.l     D0, D7
00001782  C1FC 00C0                muls.w     D0, 0xC0
00001786  204D                     movea.l    A0, A5
00001788  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000178E  2206                     move.l     D1, D6
00001790  D241                     add.w      D1, D1
00001792  D240                     add.w      D1, D0
00001794  7000                     moveq.l    D0, 0x00
00001796  3030 1000                move.w     D0, [A0 + D1.w]
0000179A  323C F800                move.w     D1, 0xF800
0000179E  C240                     and.w      D1, D0
000017A0  7000                     moveq.l    D0, 0x00
000017A2  3001                     move.w     D0, D1
000017A4  4A80                     tst.l      D0
000017A6  204D                     movea.l    A0, A5
000017A8  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
000017AE  3210                     move.w     D1, [A0]
000017B0  48C1                     ext.l      D1
000017B2  5881                     addq.l     D1, 4
000017B4  8280                     or.l       D1, D0
000017B6  2007                     move.l     D0, D7
000017B8  C1FC 00C0                muls.w     D0, 0xC0
000017BC  204D                     movea.l    A0, A5
000017BE  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000017C4  2406                     move.l     D2, D6
000017C6  D442                     add.w      D2, D2
000017C8  D440                     add.w      D2, D0
000017CA  3181 2000                move.w     [A0 + D2.w], D1
000017CE  2007                     move.l     D0, D7
000017D0  C1FC 00C0                muls.w     D0, 0xC0
000017D4  204D                     movea.l    A0, A5
000017D6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000017DC  2206                     move.l     D1, D6
000017DE  D241                     add.w      D1, D1
000017E0  D240                     add.w      D1, D0
000017E2  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000017E8  2007                     move.l     D0, D7
000017EA  C1FC 00C0                muls.w     D0, 0xC0
000017EE  204D                     movea.l    A0, A5
000017F0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000017F6  2206                     move.l     D1, D6
000017F8  D241                     add.w      D1, D1
000017FA  D240                     add.w      D1, D0
000017FC  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
00001802  6000 0296                bra        +0x298 /* 00001A9A */
label00001806:
00001806  204D                     movea.l    A0, A5
00001808  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000180E  3010                     move.w     D0, [A0]
00001810  C1FC 000C                muls.w     D0, 0xC
00001814  204D                     movea.l    A0, A5
00001816  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000181C  7200                     moveq.l    D1, 0x00
0000181E  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00001822  0C41 00CE                cmpi.w     D1, 0xCE
00001826  6400 0088                bcc        +0x8A /* 000018B0 */
0000182A  2007                     move.l     D0, D7
0000182C  C1FC 00C0                muls.w     D0, 0xC0
00001830  204D                     movea.l    A0, A5
00001832  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001838  2206                     move.l     D1, D6
0000183A  D241                     add.w      D1, D1
0000183C  D240                     add.w      D1, D0
0000183E  7000                     moveq.l    D0, 0x00
00001840  3030 1000                move.w     D0, [A0 + D1.w]
00001844  323C F800                move.w     D1, 0xF800
00001848  C240                     and.w      D1, D0
0000184A  7000                     moveq.l    D0, 0x00
0000184C  3001                     move.w     D0, D1
0000184E  4A80                     tst.l      D0
00001850  204D                     movea.l    A0, A5
00001852  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
00001858  3210                     move.w     D1, [A0]
0000185A  48C1                     ext.l      D1
0000185C  5681                     addq.l     D1, 3
0000185E  8280                     or.l       D1, D0
00001860  2007                     move.l     D0, D7
00001862  C1FC 00C0                muls.w     D0, 0xC0
00001866  204D                     movea.l    A0, A5
00001868  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000186E  2406                     move.l     D2, D6
00001870  D442                     add.w      D2, D2
00001872  D440                     add.w      D2, D0
00001874  3181 2000                move.w     [A0 + D2.w], D1
00001878  2007                     move.l     D0, D7
0000187A  C1FC 00C0                muls.w     D0, 0xC0
0000187E  204D                     movea.l    A0, A5
00001880  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001886  2206                     move.l     D1, D6
00001888  D241                     add.w      D1, D1
0000188A  D240                     add.w      D1, D0
0000188C  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001892  2007                     move.l     D0, D7
00001894  C1FC 00C0                muls.w     D0, 0xC0
00001898  204D                     movea.l    A0, A5
0000189A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000018A0  2206                     move.l     D1, D6
000018A2  D241                     add.w      D1, D1
000018A4  D240                     add.w      D1, D0
000018A6  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
000018AC  6000 01EC                bra        +0x1EE /* 00001A9A */
label000018B0:
000018B0  204D                     movea.l    A0, A5
000018B2  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000018B8  3010                     move.w     D0, [A0]
000018BA  C1FC 000C                muls.w     D0, 0xC
000018BE  204D                     movea.l    A0, A5
000018C0  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000018C6  7200                     moveq.l    D1, 0x00
000018C8  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000018CC  0C41 0134                cmpi.w     D1, 0x134
000018D0  6400 0088                bcc        +0x8A /* 0000195A */
000018D4  2007                     move.l     D0, D7
000018D6  C1FC 00C0                muls.w     D0, 0xC0
000018DA  204D                     movea.l    A0, A5
000018DC  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000018E2  2206                     move.l     D1, D6
000018E4  D241                     add.w      D1, D1
000018E6  D240                     add.w      D1, D0
000018E8  7000                     moveq.l    D0, 0x00
000018EA  3030 1000                move.w     D0, [A0 + D1.w]
000018EE  323C F800                move.w     D1, 0xF800
000018F2  C240                     and.w      D1, D0
000018F4  7000                     moveq.l    D0, 0x00
000018F6  3001                     move.w     D0, D1
000018F8  4A80                     tst.l      D0
000018FA  204D                     movea.l    A0, A5
000018FC  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
00001902  3210                     move.w     D1, [A0]
00001904  48C1                     ext.l      D1
00001906  5481                     addq.l     D1, 2
00001908  8280                     or.l       D1, D0
0000190A  2007                     move.l     D0, D7
0000190C  C1FC 00C0                muls.w     D0, 0xC0
00001910  204D                     movea.l    A0, A5
00001912  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001918  2406                     move.l     D2, D6
0000191A  D442                     add.w      D2, D2
0000191C  D440                     add.w      D2, D0
0000191E  3181 2000                move.w     [A0 + D2.w], D1
00001922  2007                     move.l     D0, D7
00001924  C1FC 00C0                muls.w     D0, 0xC0
00001928  204D                     movea.l    A0, A5
0000192A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001930  2206                     move.l     D1, D6
00001932  D241                     add.w      D1, D1
00001934  D240                     add.w      D1, D0
00001936  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
0000193C  2007                     move.l     D0, D7
0000193E  C1FC 00C0                muls.w     D0, 0xC0
00001942  204D                     movea.l    A0, A5
00001944  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000194A  2206                     move.l     D1, D6
0000194C  D241                     add.w      D1, D1
0000194E  D240                     add.w      D1, D0
00001950  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
00001956  6000 0142                bra        +0x144 /* 00001A9A */
label0000195A:
0000195A  204D                     movea.l    A0, A5
0000195C  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00001962  3010                     move.w     D0, [A0]
00001964  C1FC 000C                muls.w     D0, 0xC
00001968  204D                     movea.l    A0, A5
0000196A  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00001970  7200                     moveq.l    D1, 0x00
00001972  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00001976  0C41 019A                cmpi.w     D1, 0x19A
0000197A  6400 0088                bcc        +0x8A /* 00001A04 */
0000197E  2007                     move.l     D0, D7
00001980  C1FC 00C0                muls.w     D0, 0xC0
00001984  204D                     movea.l    A0, A5
00001986  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000198C  2206                     move.l     D1, D6
0000198E  D241                     add.w      D1, D1
00001990  D240                     add.w      D1, D0
00001992  7000                     moveq.l    D0, 0x00
00001994  3030 1000                move.w     D0, [A0 + D1.w]
00001998  323C F800                move.w     D1, 0xF800
0000199C  C240                     and.w      D1, D0
0000199E  7000                     moveq.l    D0, 0x00
000019A0  3001                     move.w     D0, D1
000019A2  4A80                     tst.l      D0
000019A4  204D                     movea.l    A0, A5
000019A6  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
000019AC  3210                     move.w     D1, [A0]
000019AE  48C1                     ext.l      D1
000019B0  5281                     addq.l     D1, 1
000019B2  8280                     or.l       D1, D0
000019B4  2007                     move.l     D0, D7
000019B6  C1FC 00C0                muls.w     D0, 0xC0
000019BA  204D                     movea.l    A0, A5
000019BC  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000019C2  2406                     move.l     D2, D6
000019C4  D442                     add.w      D2, D2
000019C6  D440                     add.w      D2, D0
000019C8  3181 2000                move.w     [A0 + D2.w], D1
000019CC  2007                     move.l     D0, D7
000019CE  C1FC 00C0                muls.w     D0, 0xC0
000019D2  204D                     movea.l    A0, A5
000019D4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000019DA  2206                     move.l     D1, D6
000019DC  D241                     add.w      D1, D1
000019DE  D240                     add.w      D1, D0
000019E0  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000019E6  2007                     move.l     D0, D7
000019E8  C1FC 00C0                muls.w     D0, 0xC0
000019EC  204D                     movea.l    A0, A5
000019EE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000019F4  2206                     move.l     D1, D6
000019F6  D241                     add.w      D1, D1
000019F8  D240                     add.w      D1, D0
000019FA  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
00001A00  6000 0098                bra        +0x9A /* 00001A9A */
label00001A04:
00001A04  2007                     move.l     D0, D7
00001A06  C1FC 00C0                muls.w     D0, 0xC0
00001A0A  204D                     movea.l    A0, A5
00001A0C  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001A12  2206                     move.l     D1, D6
00001A14  D241                     add.w      D1, D1
00001A16  D240                     add.w      D1, D0
00001A18  7000                     moveq.l    D0, 0x00
00001A1A  3030 1000                move.w     D0, [A0 + D1.w]
00001A1E  323C F800                move.w     D1, 0xF800
00001A22  C240                     and.w      D1, D0
00001A24  7000                     moveq.l    D0, 0x00
00001A26  3001                     move.w     D0, D1
00001A28  4A80                     tst.l      D0
00001A2A  204D                     movea.l    A0, A5
00001A2C  D1FC FFFF 79E4           add.l      A0, 0xFFFF79E4
00001A32  3210                     move.w     D1, [A0]
00001A34  48C1                     ext.l      D1
00001A36  8280                     or.l       D1, D0
00001A38  2007                     move.l     D0, D7
00001A3A  C1FC 00C0                muls.w     D0, 0xC0
00001A3E  204D                     movea.l    A0, A5
00001A40  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001A46  2406                     move.l     D2, D6
00001A48  D442                     add.w      D2, D2
00001A4A  D440                     add.w      D2, D0
00001A4C  3181 2000                move.w     [A0 + D2.w], D1
00001A50  2007                     move.l     D0, D7
00001A52  C1FC 00C0                muls.w     D0, 0xC0
00001A56  204D                     movea.l    A0, A5
00001A58  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001A5E  2206                     move.l     D1, D6
00001A60  D241                     add.w      D1, D1
00001A62  D240                     add.w      D1, D0
00001A64  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001A6A  2007                     move.l     D0, D7
00001A6C  C1FC 00C0                muls.w     D0, 0xC0
00001A70  204D                     movea.l    A0, A5
00001A72  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001A78  2206                     move.l     D1, D6
00001A7A  D241                     add.w      D1, D1
00001A7C  D240                     add.w      D1, D0
00001A7E  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
00001A84  6014                     bra        +0x16 /* 00001A9A */
label00001A86:
00001A86  204D                     movea.l    A0, A5
