# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
000048DC  0070 2000 2002           ori.w      [A0 + D2.w + 0x2], 0x2000 /* ' \0' */
000048E2  48C6                     ext.l      D6
000048E4  2007                     move.l     D0, D7
000048E6  C1FC 00C0                muls.w     D0, 0xC0
000048EA  204D                     movea.l    A0, A5
000048EC  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000048F2  2406                     move.l     D2, D6
000048F4  D442                     add.w      D2, D2
000048F6  D440                     add.w      D2, D0
000048F8  0070 1000 2002           ori.w      [A0 + D2.w + 0x2], 0x1000
000048FE  48C6                     ext.l      D6
00004900  2007                     move.l     D0, D7
00004902  C1FC 0060                muls.w     D0, 0x60 /* '`' */
00004906  204D                     movea.l    A0, A5
00004908  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
0000490E  2406                     move.l     D2, D6
00004910  D440                     add.w      D2, D0
00004912  11BC 0001 2001           move.b     [A0 + D2.w + 0x1], 0x1
00004918  204D                     movea.l    A0, A5
0000491A  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00004920  3010                     move.w     D0, [A0]
00004922  48C0                     ext.l      D0
00004924  D081                     add.l      D0, D1
00004926  48C6                     ext.l      D6
00004928  2407                     move.l     D2, D7
0000492A  C5FC 00C0                muls.w     D2, 0xC0
0000492E  204D                     movea.l    A0, A5
00004930  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004936  2606                     move.l     D3, D6
00004938  D643                     add.w      D3, D3
0000493A  D642                     add.w      D3, D2
0000493C  3180 3004                move.w     [A0 + D3.w + 0x4], D0
00004940  48C6                     ext.l      D6
00004942  2007                     move.l     D0, D7
00004944  C1FC 00C0                muls.w     D0, 0xC0
00004948  204D                     movea.l    A0, A5
0000494A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004950  2406                     move.l     D2, D6
00004952  D442                     add.w      D2, D2
00004954  D440                     add.w      D2, D0
00004956  0070 2000 2004           ori.w      [A0 + D2.w + 0x4], 0x2000 /* ' \0' */
0000495C  48C6                     ext.l      D6
0000495E  2007                     move.l     D0, D7
00004960  C1FC 00C0                muls.w     D0, 0xC0
00004964  204D                     movea.l    A0, A5
00004966  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000496C  2406                     move.l     D2, D6
0000496E  D442                     add.w      D2, D2
00004970  D440                     add.w      D2, D0
00004972  0070 1000 2004           ori.w      [A0 + D2.w + 0x4], 0x1000
00004978  48C6                     ext.l      D6
0000497A  2007                     move.l     D0, D7
0000497C  C1FC 0060                muls.w     D0, 0x60 /* '`' */
00004980  204D                     movea.l    A0, A5
00004982  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00004988  2406                     move.l     D2, D6
0000498A  D440                     add.w      D2, D0
0000498C  11BC 0001 2002           move.b     [A0 + D2.w + 0x2], 0x1
label00004992:
00004992  558F                     subq.l     A7, 2
00004994  A861                     syscall    Random
00004996  301F                     move.w     D0, [A7]+
00004998  0800 0000                btst.b     D0, 0x0
0000499C  670C                     beq        +0xE /* 000049AA */
0000499E  558F                     subq.l     A7, 2
000049A0  A861                     syscall    Random
000049A2  7001                     moveq.l    D0, 0x01
000049A4  C05F                     and.w      D0, [A7]+
000049A6  DC40                     add.w      D6, D0
000049A8  600A                     bra        +0xC /* 000049B4 */
label000049AA:
000049AA  558F                     subq.l     A7, 2
000049AC  A861                     syscall    Random
000049AE  7001                     moveq.l    D0, 0x01
000049B0  C05F                     and.w      D0, [A7]+
000049B2  9C40                     sub.w      D6, D0
label000049B4:
000049B4  3007                     move.w     D0, D7
000049B6  5247                     addq.w     D7, 1
000049B8  0C47 0060                cmpi.w     D7, 0x60 /* '`' */
000049BC  6D00 FE58                blt        -0x1A6 /* 00004816 */
label000049C0:
000049C0  7002                     moveq.l    D0, 0x02
000049C2  204D                     movea.l    A0, A5
000049C4  D1FC FFFD AC08           add.l      A0, 0xFFFDAC08
000049CA  C010                     and.b      D0, [A0]
000049CC  6700 027C                beq        +0x27E /* 00004C4A */
000049D0  558F                     subq.l     A7, 2
000049D2  A861                     syscall    Random
000049D4  301F                     move.w     D0, [A7]+
000049D6  48C0                     ext.l      D0
000049D8  2F00                     move.l     -[A7], D0
000049DA  4EAD 145A                jsr        [A5 + 0x145A /* export_647, CODE:31 @ 00000000 */]
000049DE  4C7C 0801 0000 0030      divu.l     D0:D0, 0x8010000
000049E6  4881                     ext.w      D1
000049E8  2D41 FFF2                move.l     [A6 - 0xE], D1
000049EC  558F                     subq.l     A7, 2
000049EE  A861                     syscall    Random
000049F0  301F                     move.w     D0, [A7]+
000049F2  48C0                     ext.l      D0
000049F4  2F00                     move.l     -[A7], D0
000049F6  4EAD 145A                jsr        [A5 + 0x145A /* export_647, CODE:31 @ 00000000 */]
000049FA  4C7C 0801 0000 0018      divu.l     D0:D0, 0x8010000
00004A02  4881                     ext.w      D1
00004A04  202E FFF2                move.l     D0, [A6 - 0xE]
00004A08  D240                     add.w      D1, D0
00004A0A  3D41 FFF8                move.w     [A6 - 0x8], D1
00004A0E  558F                     subq.l     A7, 2
00004A10  A861                     syscall    Random
00004A12  301F                     move.w     D0, [A7]+
00004A14  48C0                     ext.l      D0
00004A16  2F00                     move.l     -[A7], D0
00004A18  4EAD 145A                jsr        [A5 + 0x145A /* export_647, CODE:31 @ 00000000 */]
00004A1C  4C7C 0801 0000 0030      divu.l     D0:D0, 0x8010000
00004A24  4881                     ext.w      D1
00004A26  2D41 FFEE                move.l     [A6 - 0x12], D1
00004A2A  558F                     subq.l     A7, 2
00004A2C  A861                     syscall    Random
00004A2E  301F                     move.w     D0, [A7]+
00004A30  48C0                     ext.l      D0
00004A32  2F00                     move.l     -[A7], D0
00004A34  4EAD 145A                jsr        [A5 + 0x145A /* export_647, CODE:31 @ 00000000 */]
00004A38  4C7C 0801 0000 0018      divu.l     D0:D0, 0x8010000
00004A40  4881                     ext.w      D1
00004A42  202E FFEE                move.l     D0, [A6 - 0x12]
00004A46  D240                     add.w      D1, D0
00004A48  3D41 FFFA                move.w     [A6 - 0x6], D1
00004A4C  558F                     subq.l     A7, 2
00004A4E  A861                     syscall    Random
00004A50  7007                     moveq.l    D0, 0x07
00004A52  C05F                     and.w      D0, [A7]+
00004A54  5840                     addq.w     D0, 4
00004A56  3D40 FFF6                move.w     [A6 - 0xA], D0
00004A5A  3C2E FFFA                move.w     D6, [A6 - 0x6]
00004A5E  426E FFFC                clr.w      [A6 - 0x4]
00004A62  4FEF 0010                lea.l      A7, [A7 + 0x10]
00004A66  6000 00E6                bra        +0xE8 /* 00004B4E */
label00004A6A:
00004A6A  558F                     subq.l     A7, 2
00004A6C  A861                     syscall    Random
00004A6E  7003                     moveq.l    D0, 0x03
00004A70  C05F                     and.w      D0, [A7]+
00004A72  3D40 FFFE                move.w     [A6 - 0x2], D0
00004A76  302E FFFC                move.w     D0, [A6 - 0x4]
00004A7A  48C0                     ext.l      D0
00004A7C  E388                     lsl        D0, 1
00004A7E  5280                     addq.l     D0, 1
00004A80  382E FFFE                move.w     D4, [A6 - 0x2]
00004A84  D840                     add.w      D4, D0
00004A86  302E FFF8                move.w     D0, [A6 - 0x8]
00004A8A  48C0                     ext.l      D0
00004A8C  3204                     move.w     D1, D4
00004A8E  E241                     asr        D1.w, 1
00004A90  48C1                     ext.l      D1
00004A92  9081                     sub.l      D0, D1
00004A94  322E FFFE                move.w     D1, [A6 - 0x2]
00004A98  E241                     asr        D1.w, 1
00004A9A  3A01                     move.w     D5, D1
00004A9C  DA40                     add.w      D5, D0
00004A9E  3E05                     move.w     D7, D5
00004AA0  6000 0090                bra        +0x92 /* 00004B32 */
label00004AA4:
00004AA4  302E FFFA                move.w     D0, [A6 - 0x6]
00004AA8  48C0                     ext.l      D0
00004AAA  2F00                     move.l     -[A7], D0
00004AAC  48C7                     ext.l      D7
00004AAE  2F07                     move.l     -[A7], D7
00004AB0  4EBA 01D2                jsr        [PC + 0x1D2 /* 00004C84 */]
00004AB4  4A40                     tst.w      D0
00004AB6  504F                     addq.w     A7, 8
00004AB8  6774                     beq        +0x76 /* 00004B2E */
00004ABA  204D                     movea.l    A0, A5
00004ABC  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00004AC2  3010                     move.w     D0, [A0]
00004AC4  48C0                     ext.l      D0
00004AC6  7210                     moveq.l    D1, 0x10
00004AC8  D081                     add.l      D0, D1
00004ACA  2407                     move.l     D2, D7
00004ACC  C5FC 00C0                muls.w     D2, 0xC0
00004AD0  204D                     movea.l    A0, A5
00004AD2  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004AD8  2606                     move.l     D3, D6
00004ADA  D643                     add.w      D3, D3
00004ADC  D642                     add.w      D3, D2
00004ADE  3180 3000                move.w     [A0 + D3.w], D0
00004AE2  2007                     move.l     D0, D7
00004AE4  C1FC 00C0                muls.w     D0, 0xC0
00004AE8  204D                     movea.l    A0, A5
00004AEA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004AF0  2406                     move.l     D2, D6
00004AF2  D442                     add.w      D2, D2
00004AF4  D440                     add.w      D2, D0
00004AF6  0070 2000 2000           ori.w      [A0 + D2.w], 0x2000 /* ' \0' */
00004AFC  2007                     move.l     D0, D7
00004AFE  C1FC 00C0                muls.w     D0, 0xC0
00004B02  204D                     movea.l    A0, A5
00004B04  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004B0A  2406                     move.l     D2, D6
00004B0C  D442                     add.w      D2, D2
00004B0E  D440                     add.w      D2, D0
00004B10  0070 1000 2000           ori.w      [A0 + D2.w], 0x1000
00004B16  2007                     move.l     D0, D7
00004B18  C1FC 0060                muls.w     D0, 0x60 /* '`' */
00004B1C  204D                     movea.l    A0, A5
00004B1E  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00004B24  2406                     move.l     D2, D6
00004B26  D440                     add.w      D2, D0
00004B28  11BC 0001 2000           move.b     [A0 + D2.w], 0x1
label00004B2E:
00004B2E  3007                     move.w     D0, D7
00004B30  5247                     addq.w     D7, 1
label00004B32:
00004B32  48C7                     ext.l      D7
00004B34  48C5                     ext.l      D5
00004B36  48C4                     ext.l      D4
00004B38  2005                     move.l     D0, D5
00004B3A  D084                     add.l      D0, D4
00004B3C  B087                     cmp.l      D0, D7
00004B3E  6E00 FF64                bgt        -0x9A /* 00004AA4 */
00004B42  3006                     move.w     D0, D6
00004B44  5246                     addq.w     D6, 1
00004B46  302E FFFC                move.w     D0, [A6 - 0x4]
00004B4A  526E FFFC                addq.w     [A6 - 0x4], 1
label00004B4E:
00004B4E  302E FFFC                move.w     D0, [A6 - 0x4]
00004B52  B06E FFF6                cmp.w      D0, [A6 - 0xA]
00004B56  6D00 FF12                blt        -0xEC /* 00004A6A */
00004B5A  6000 00E6                bra        +0xE8 /* 00004C42 */
label00004B5E:
00004B5E  558F                     subq.l     A7, 2
00004B60  A861                     syscall    Random
00004B62  7003                     moveq.l    D0, 0x03
00004B64  C05F                     and.w      D0, [A7]+
00004B66  3D40 FFFE                move.w     [A6 - 0x2], D0
00004B6A  302E FFFC                move.w     D0, [A6 - 0x4]
00004B6E  48C0                     ext.l      D0
00004B70  E388                     lsl        D0, 1
00004B72  5280                     addq.l     D0, 1
00004B74  382E FFFE                move.w     D4, [A6 - 0x2]
00004B78  D840                     add.w      D4, D0
00004B7A  302E FFF8                move.w     D0, [A6 - 0x8]
00004B7E  48C0                     ext.l      D0
00004B80  3204                     move.w     D1, D4
00004B82  E241                     asr        D1.w, 1
00004B84  48C1                     ext.l      D1
00004B86  9081                     sub.l      D0, D1
00004B88  322E FFFE                move.w     D1, [A6 - 0x2]
00004B8C  E241                     asr        D1.w, 1
00004B8E  3A01                     move.w     D5, D1
00004B90  DA40                     add.w      D5, D0
00004B92  3E05                     move.w     D7, D5
00004B94  6000 0090                bra        +0x92 /* 00004C26 */
label00004B98:
00004B98  302E FFFA                move.w     D0, [A6 - 0x6]
00004B9C  48C0                     ext.l      D0
00004B9E  2F00                     move.l     -[A7], D0
00004BA0  48C7                     ext.l      D7
00004BA2  2F07                     move.l     -[A7], D7
00004BA4  4EBA 00DE                jsr        [PC + 0xDE /* 00004C84 */]
00004BA8  4A40                     tst.w      D0
00004BAA  504F                     addq.w     A7, 8
00004BAC  6774                     beq        +0x76 /* 00004C22 */
00004BAE  204D                     movea.l    A0, A5
00004BB0  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00004BB6  3010                     move.w     D0, [A0]
00004BB8  48C0                     ext.l      D0
00004BBA  7210                     moveq.l    D1, 0x10
00004BBC  D081                     add.l      D0, D1
00004BBE  2407                     move.l     D2, D7
00004BC0  C5FC 00C0                muls.w     D2, 0xC0
00004BC4  204D                     movea.l    A0, A5
00004BC6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004BCC  2606                     move.l     D3, D6
00004BCE  D643                     add.w      D3, D3
00004BD0  D642                     add.w      D3, D2
00004BD2  3180 3000                move.w     [A0 + D3.w], D0
00004BD6  2007                     move.l     D0, D7
00004BD8  C1FC 00C0                muls.w     D0, 0xC0
00004BDC  204D                     movea.l    A0, A5
00004BDE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004BE4  2406                     move.l     D2, D6
00004BE6  D442                     add.w      D2, D2
00004BE8  D440                     add.w      D2, D0
00004BEA  0070 2000 2000           ori.w      [A0 + D2.w], 0x2000 /* ' \0' */
00004BF0  2007                     move.l     D0, D7
00004BF2  C1FC 00C0                muls.w     D0, 0xC0
00004BF6  204D                     movea.l    A0, A5
00004BF8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004BFE  2406                     move.l     D2, D6
00004C00  D442                     add.w      D2, D2
00004C02  D440                     add.w      D2, D0
00004C04  0070 1000 2000           ori.w      [A0 + D2.w], 0x1000
00004C0A  2007                     move.l     D0, D7
00004C0C  C1FC 0060                muls.w     D0, 0x60 /* '`' */
00004C10  204D                     movea.l    A0, A5
00004C12  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00004C18  2406                     move.l     D2, D6
00004C1A  D440                     add.w      D2, D0
00004C1C  11BC 0001 2000           move.b     [A0 + D2.w], 0x1
label00004C22:
00004C22  3007                     move.w     D0, D7
00004C24  5247                     addq.w     D7, 1
label00004C26:
00004C26  48C7                     ext.l      D7
00004C28  48C5                     ext.l      D5
00004C2A  48C4                     ext.l      D4
00004C2C  2005                     move.l     D0, D5
00004C2E  D084                     add.l      D0, D4
00004C30  B087                     cmp.l      D0, D7
00004C32  6E00 FF64                bgt        -0x9A /* 00004B98 */
00004C36  3006                     move.w     D0, D6
00004C38  5246                     addq.w     D6, 1
00004C3A  302E FFFC                move.w     D0, [A6 - 0x4]
00004C3E  536E FFFC                subq.w     [A6 - 0x4], 1
label00004C42:
00004C42  4A6E FFFC                tst.w      [A6 - 0x4]
00004C46  6E00 FF16                bgt        -0xE8 /* 00004B5E */
label00004C4A:
00004C4A  4EAD 089A                jsr        [A5 + 0x89A /* export_271, CODE:15 @ 00000A94 */]
00004C4E  7000                     moveq.l    D0, 0x00
00004C50  2F00                     move.l     -[A7], D0
00004C52  204D                     movea.l    A0, A5
00004C54  D1FC FFFF 7868           add.l      A0, 0xFFFF7868
00004C5A  2F10                     move.l     -[A7], [A0]
00004C5C  4EAD 139A                jsr        [A5 + 0x139A /* export_623, CODE:27 @ 00001002 */]
00004C60  504F                     addq.w     A7, 8
00004C62  4CEE 00F8 FFDA           movem.l    D3,D4,D5,D6,D7, [A6 - 0x26]
00004C68  4E5E                     unlink     A6
00004C6A  4E75                     rts
00004C6C  9469 6E69 745F 7469 6... dc.b       "init_tile_buffer__Fv"
fn00004C84:
00004C84  4E56 0000                link       A6, 0
00004C88  48E7 0300                movem.l    -[A7], D6,D7
00004C8C  3C2E 000E                move.w     D6, [A6 + 0xE]
00004C90  3E2E 000A                move.w     D7, [A6 + 0xA]
00004C94  6D10                     blt        +0x12 /* 00004CA6 */
00004C96  0C47 0060                cmpi.w     D7, 0x60 /* '`' */
00004C9A  6C0A                     bge        +0xC /* 00004CA6 */
00004C9C  4A46                     tst.w      D6
00004C9E  6D06                     blt        +0x8 /* 00004CA6 */
00004CA0  0C46 0060                cmpi.w     D6, 0x60 /* '`' */
00004CA4  6D04                     blt        +0x6 /* 00004CAA */
label00004CA6:
00004CA6  7000                     moveq.l    D0, 0x00
00004CA8  6002                     bra        +0x4 /* 00004CAC */
label00004CAA:
00004CAA  7001                     moveq.l    D0, 0x01
label00004CAC:
00004CAC  4CEE 00C0 FFF8           movem.l    D6,D7, [A6 - 0x8]
00004CB2  4E5E                     unlink     A6
00004CB4  4E75                     rts
00004CB6  9063 6F6F 7264 696E 7... dc.b       "coordinrng__FsT1"
export_260:
00004CCA  4E56 0000                link       A6, 0
00004CCE  48E7 1300                movem.l    -[A7], D3,D6,D7
00004CD2  204D                     movea.l    A0, A5
00004CD4  D1FC FFFD CE1A           add.l      A0, 0xFFFDCE1A
00004CDA  7000                     moveq.l    D0, 0x00
00004CDC  2080                     move.l     [A0], D0
00004CDE  204D                     movea.l    A0, A5
00004CE0  D1FC FFFD CE1E           add.l      A0, 0xFFFDCE1E
00004CE6  2080                     move.l     [A0], D0
00004CE8  204D                     movea.l    A0, A5
00004CEA  D1FC FFFD CE3E           add.l      A0, 0xFFFDCE3E
00004CF0  2080                     move.l     [A0], D0
00004CF2  204D                     movea.l    A0, A5
00004CF4  D1FC FFFD CE4E           add.l      A0, 0xFFFDCE4E
00004CFA  2080                     move.l     [A0], D0
00004CFC  204D                     movea.l    A0, A5
00004CFE  D1FC FFFD CE46           add.l      A0, 0xFFFDCE46
00004D04  2080                     move.l     [A0], D0
00004D06  204D                     movea.l    A0, A5
00004D08  D1FC FFFD CE26           add.l      A0, 0xFFFDCE26
00004D0E  2080                     move.l     [A0], D0
00004D10  204D                     movea.l    A0, A5
00004D12  D1FC FFFD CE2A           add.l      A0, 0xFFFDCE2A
00004D18  2080                     move.l     [A0], D0
00004D1A  204D                     movea.l    A0, A5
00004D1C  D1FC FFFD CE2E           add.l      A0, 0xFFFDCE2E
00004D22  2080                     move.l     [A0], D0
00004D24  204D                     movea.l    A0, A5
00004D26  D1FC FFFD CE32           add.l      A0, 0xFFFDCE32
00004D2C  2080                     move.l     [A0], D0
00004D2E  204D                     movea.l    A0, A5
00004D30  D1FC FFFD CE56           add.l      A0, 0xFFFDCE56
00004D36  2080                     move.l     [A0], D0
00004D38  204D                     movea.l    A0, A5
00004D3A  D1FC FFFD CE5E           add.l      A0, 0xFFFDCE5E
00004D40  2080                     move.l     [A0], D0
00004D42  204D                     movea.l    A0, A5
00004D44  D1FC FFFD CE52           add.l      A0, 0xFFFDCE52
00004D4A  2080                     move.l     [A0], D0
00004D4C  204D                     movea.l    A0, A5
00004D4E  D1FC FFFD CE3A           add.l      A0, 0xFFFDCE3A
00004D54  2080                     move.l     [A0], D0
00004D56  204D                     movea.l    A0, A5
00004D58  D1FC FFFD AD22           add.l      A0, 0xFFFDAD22
00004D5E  10BC 0001                move.b     [A0], 0x1
00004D62  204D                     movea.l    A0, A5
00004D64  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00004D6A  4210                     clr.b      [A0]
00004D6C  204D                     movea.l    A0, A5
00004D6E  D1FC FFFE BE6E           add.l      A0, 0xFFFEBE6E
00004D74  4210                     clr.b      [A0]
00004D76  4247                     clr.w      D7
00004D78  7608                     moveq.l    D3, 0x08
label00004D7A:
00004D7A  204D                     movea.l    A0, A5
00004D7C  D1FC FFFE BE70           add.l      A0, 0xFFFEBE70
00004D82  4230 7000                clr.b      [A0 + D7.w]
00004D86  3007                     move.w     D0, D7
00004D88  5247                     addq.w     D7, 1
00004D8A  B647                     cmp.w      D3, D7
00004D8C  6EEC                     bgt        -0x12 /* 00004D7A */
00004D8E  4247                     clr.w      D7
00004D90  7613                     moveq.l    D3, 0x13
label00004D92:
00004D92  2007                     move.l     D0, D7
00004D94  D040                     add.w      D0, D0
00004D96  204D                     movea.l    A0, A5
00004D98  D1FC FFFE BE78           add.l      A0, 0xFFFEBE78
00004D9E  4270 0000                clr.w      [A0 + D0.w]
00004DA2  3007                     move.w     D0, D7
00004DA4  5247                     addq.w     D7, 1
00004DA6  B647                     cmp.w      D3, D7
00004DA8  6EE8                     bgt        -0x16 /* 00004D92 */
00004DAA  4EAD 0622                jsr        [A5 + 0x622 /* export_192, CODE:10 @ 00003BE4 */]
00004DAE  204D                     movea.l    A0, A5
00004DB0  D1FC FFFD AD70           add.l      A0, 0xFFFDAD70
00004DB6  4210                     clr.b      [A0]
00004DB8  4247                     clr.w      D7
00004DBA  7660                     moveq.l    D3, 0x60
label00004DBC:
00004DBC  4246                     clr.w      D6
label00004DBE:
00004DBE  2007                     move.l     D0, D7
00004DC0  C1FC 00C0                muls.w     D0, 0xC0
00004DC4  204D                     movea.l    A0, A5
00004DC6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004DCC  2206                     move.l     D1, D6
00004DCE  D241                     add.w      D1, D1
00004DD0  D240                     add.w      D1, D0
00004DD2  0270 C7FF 1000           andi.w     [A0 + D1.w], 0xC7FF
00004DD8  2007                     move.l     D0, D7
00004DDA  C1FC 00C0                muls.w     D0, 0xC0
00004DDE  204D                     movea.l    A0, A5
00004DE0  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004DE6  2206                     move.l     D1, D6
00004DE8  D241                     add.w      D1, D1
00004DEA  D240                     add.w      D1, D0
00004DEC  0270 87FF 1000           andi.w     [A0 + D1.w], 0x87FF
00004DF2  3006                     move.w     D0, D6
00004DF4  5246                     addq.w     D6, 1
00004DF6  B646                     cmp.w      D3, D6
00004DF8  6EC4                     bgt        -0x3A /* 00004DBE */
00004DFA  3007                     move.w     D0, D7
00004DFC  5247                     addq.w     D7, 1
00004DFE  B647                     cmp.w      D3, D7
00004E00  6EBA                     bgt        -0x44 /* 00004DBC */
00004E02  4247                     clr.w      D7
00004E04  7604                     moveq.l    D3, 0x04
label00004E06:
00004E06  2007                     move.l     D0, D7
00004E08  C1FC 0012                muls.w     D0, 0x12
00004E0C  204D                     movea.l    A0, A5
00004E0E  D1FC FFFE 997C           add.l      A0, 0xFFFE997C
00004E14  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004E18  3007                     move.w     D0, D7
00004E1A  5247                     addq.w     D7, 1
00004E1C  B647                     cmp.w      D3, D7
00004E1E  6EE6                     bgt        -0x18 /* 00004E06 */
00004E20  4247                     clr.w      D7
00004E22  7611                     moveq.l    D3, 0x11
label00004E24:
00004E24  2007                     move.l     D0, D7
00004E26  C1FC 0012                muls.w     D0, 0x12
00004E2A  204D                     movea.l    A0, A5
00004E2C  D1FC FFFE 984A           add.l      A0, 0xFFFE984A
00004E32  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004E36  3007                     move.w     D0, D7
00004E38  5247                     addq.w     D7, 1
00004E3A  B647                     cmp.w      D3, D7
00004E3C  6EE6                     bgt        -0x18 /* 00004E24 */
00004E3E  4247                     clr.w      D7
00004E40  7610                     moveq.l    D3, 0x10
label00004E42:
00004E42  2007                     move.l     D0, D7
00004E44  C1FC 0012                muls.w     D0, 0x12
00004E48  204D                     movea.l    A0, A5
00004E4A  D1FC FFFE 9AE4           add.l      A0, 0xFFFE9AE4
00004E50  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004E54  2007                     move.l     D0, D7
00004E56  C1FC 0012                muls.w     D0, 0x12
00004E5A  204D                     movea.l    A0, A5
00004E5C  D1FC FFFE 99C4           add.l      A0, 0xFFFE99C4
00004E62  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004E66  3007                     move.w     D0, D7
00004E68  5247                     addq.w     D7, 1
00004E6A  B647                     cmp.w      D3, D7
00004E6C  6ED4                     bgt        -0x2A /* 00004E42 */
00004E6E  4247                     clr.w      D7
00004E70  7605                     moveq.l    D3, 0x05
label00004E72:
00004E72  2007                     move.l     D0, D7
00004E74  C1FC 0012                muls.w     D0, 0x12
00004E78  204D                     movea.l    A0, A5
00004E7A  D1FC FFFE 9C04           add.l      A0, 0xFFFE9C04
00004E80  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004E84  3007                     move.w     D0, D7
00004E86  5247                     addq.w     D7, 1
00004E88  B647                     cmp.w      D3, D7
00004E8A  6EE6                     bgt        -0x18 /* 00004E72 */
00004E8C  4247                     clr.w      D7
00004E8E  363C 0100                move.w     D3, 0x100
label00004E92:
00004E92  2007                     move.l     D0, D7
00004E94  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
00004E98  204D                     movea.l    A0, A5
00004E9A  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00004EA0  4270 0002                clr.w      [A0 + D0.w + 0x2]
00004EA4  3007                     move.w     D0, D7
00004EA6  5247                     addq.w     D7, 1
00004EA8  B647                     cmp.w      D3, D7
00004EAA  6EE6                     bgt        -0x18 /* 00004E92 */
00004EAC  204D                     movea.l    A0, A5
00004EAE  D1FC FFFD 71EA           add.l      A0, 0xFFFD71EA
00004EB4  4250                     clr.w      [A0]
00004EB6  4247                     clr.w      D7
00004EB8  7618                     moveq.l    D3, 0x18
label00004EBA:
00004EBA  2007                     move.l     D0, D7
00004EBC  C1FC 0012                muls.w     D0, 0x12
00004EC0  204D                     movea.l    A0, A5
00004EC2  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
00004EC8  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004ECC  3007                     move.w     D0, D7
00004ECE  5247                     addq.w     D7, 1
00004ED0  B647                     cmp.w      D3, D7
00004ED2  6EE6                     bgt        -0x18 /* 00004EBA */
00004ED4  4247                     clr.w      D7
00004ED6  767F                     moveq.l    D3, 0x7F
label00004ED8:
00004ED8  2007                     move.l     D0, D7
00004EDA  48C0                     ext.l      D0
00004EDC  E588                     lsl        D0, 2
00004EDE  2200                     move.l     D1, D0
00004EE0  E588                     lsl        D0, 2
00004EE2  D081                     add.l      D0, D1
00004EE4  204D                     movea.l    A0, A5
00004EE6  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
00004EEC  4270 0002                clr.w      [A0 + D0.w + 0x2]
00004EF0  3007                     move.w     D0, D7
00004EF2  5247                     addq.w     D7, 1
00004EF4  B647                     cmp.w      D3, D7
00004EF6  6EE0                     bgt        -0x1E /* 00004ED8 */
00004EF8  204D                     movea.l    A0, A5
00004EFA  D1FC FFFE 8AEE           add.l      A0, 0xFFFE8AEE
00004F00  4250                     clr.w      [A0]
00004F02  4247                     clr.w      D7
00004F04  760C                     moveq.l    D3, 0x0C
label00004F06:
00004F06  2007                     move.l     D0, D7
00004F08  C1FC 0012                muls.w     D0, 0x12
00004F0C  204D                     movea.l    A0, A5
00004F0E  D1FC FFFE 9EB0           add.l      A0, 0xFFFE9EB0
00004F14  4270 0004                clr.w      [A0 + D0.w + 0x4]
00004F18  3007                     move.w     D0, D7
00004F1A  5247                     addq.w     D7, 1
00004F1C  B647                     cmp.w      D3, D7
00004F1E  6EE6                     bgt        -0x18 /* 00004F06 */
00004F20  4247                     clr.w      D7
00004F22  767F                     moveq.l    D3, 0x7F
label00004F24:
00004F24  2007                     move.l     D0, D7
00004F26  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00004F2A  204D                     movea.l    A0, A5
00004F2C  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00004F32  4270 0002                clr.w      [A0 + D0.w + 0x2]
00004F36  3007                     move.w     D0, D7
00004F38  5247                     addq.w     D7, 1
00004F3A  B647                     cmp.w      D3, D7
00004F3C  6EE6                     bgt        -0x18 /* 00004F24 */
00004F3E  204D                     movea.l    A0, A5
