# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
00001B54  2207                     move.l     D1, D7
00001B56  C3FC 00C0                muls.w     D1, 0xC0
00001B5A  204D                     movea.l    A0, A5
00001B5C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001B62  2406                     move.l     D2, D6
00001B64  D442                     add.w      D2, D2
00001B66  D441                     add.w      D2, D1
00001B68  3180 2000                move.w     [A0 + D2.w], D0
00001B6C  2007                     move.l     D0, D7
00001B6E  C1FC 00C0                muls.w     D0, 0xC0
00001B72  204D                     movea.l    A0, A5
00001B74  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001B7A  2206                     move.l     D1, D6
00001B7C  D241                     add.w      D1, D1
00001B7E  D240                     add.w      D1, D0
00001B80  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001B86  102E FFF7                move.b     D0, [A6 - 0x9]
00001B8A  0800 0000                btst.b     D0, 0x0
00001B8E  4FEF 0018                lea.l      A7, [A7 + 0x18]
00001B92  6700 010C                beq        +0x10E /* 00001CA0 */
00001B96  3006                     move.w     D0, D6
00001B98  5340                     subq.w     D0, 1
00001B9A  48C0                     ext.l      D0
00001B9C  2F00                     move.l     -[A7], D0
00001B9E  48C7                     ext.l      D7
00001BA0  2F07                     move.l     -[A7], D7
00001BA2  2F0C                     move.l     -[A7], A4
00001BA4  4EBA F938                jsr        [PC - 0x6C8 /* 000014DE */]
00001BA8  1800                     move.b     D4, D0
00001BAA  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001BAE  6700 00F0                beq        +0xF2 /* 00001CA0 */
00001BB2  7009                     moveq.l    D0, 0x09
00001BB4  3A2E FFF8                move.w     D5, [A6 - 0x8]
00001BB8  E065                     asr        D5.w, D0
00001BBA  48C5                     ext.l      D5
00001BBC  7020                     moveq.l    D0, 0x20
00001BBE  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001BC2  6600 00DC                bne        +0xDE /* 00001CA0 */
00001BC6  48C5                     ext.l      D5
00001BC8  3034 5C00                move.w     D0, [A4 + D5 * 4]
00001BCC  D040                     add.w      D0, D0
00001BCE  204D                     movea.l    A0, A5
00001BD0  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001BD6  3D70 0000 FFFA           move.w     [A6 - 0x6], [A0 + D0.w]
00001BDC  48C5                     ext.l      D5
00001BDE  701F                     moveq.l    D0, 0x1F
00001BE0  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001BE4  3D40 FFFC                move.w     [A6 - 0x4], D0
00001BE8  4884                     ext.w      D4
00001BEA  3033 4200                move.w     D0, [A3 + D4.w * 2]
00001BEE  48C0                     ext.l      D0
00001BF0  322E FFFA                move.w     D1, [A6 - 0x6]
00001BF4  48C1                     ext.l      D1
00001BF6  D280                     add.l      D1, D0
00001BF8  48C6                     ext.l      D6
00001BFA  2007                     move.l     D0, D7
00001BFC  C1FC 00C0                muls.w     D0, 0xC0
00001C00  204D                     movea.l    A0, A5
00001C02  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001C08  2406                     move.l     D2, D6
00001C0A  D442                     add.w      D2, D2
00001C0C  D440                     add.w      D2, D0
00001C0E  7000                     moveq.l    D0, 0x00
00001C10  3030 20FE                move.w     D0, [A0 + D2.w - 0x2]
00001C14  343C F800                move.w     D2, 0xF800
00001C18  C440                     and.w      D2, D0
00001C1A  7000                     moveq.l    D0, 0x00
00001C1C  3002                     move.w     D0, D2
00001C1E  8081                     or.l       D0, D1
00001C20  48C6                     ext.l      D6
00001C22  2207                     move.l     D1, D7
00001C24  C3FC 00C0                muls.w     D1, 0xC0
00001C28  204D                     movea.l    A0, A5
00001C2A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001C30  2406                     move.l     D2, D6
00001C32  D442                     add.w      D2, D2
00001C34  D441                     add.w      D2, D1
00001C36  3180 20FE                move.w     [A0 + D2.w - 0x2], D0
00001C3A  48C6                     ext.l      D6
00001C3C  2007                     move.l     D0, D7
00001C3E  C1FC 00C0                muls.w     D0, 0xC0
00001C42  204D                     movea.l    A0, A5
00001C44  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001C4A  2206                     move.l     D1, D6
00001C4C  D241                     add.w      D1, D1
00001C4E  D240                     add.w      D1, D0
00001C50  0270 BFFF 10FE           andi.w     [A0 + D1.w - 0x2], 0xBFFF
00001C56  48C6                     ext.l      D6
00001C58  2007                     move.l     D0, D7
00001C5A  C1FC 00C0                muls.w     D0, 0xC0
00001C5E  204D                     movea.l    A0, A5
00001C60  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001C66  2206                     move.l     D1, D6
00001C68  D241                     add.w      D1, D1
00001C6A  D240                     add.w      D1, D0
00001C6C  7000                     moveq.l    D0, 0x00
00001C6E  3030 10FE                move.w     D0, [A0 + D1.w - 0x2]
00001C72  323C 0800                move.w     D1, 0x800
00001C76  C240                     and.w      D1, D0
00001C78  6726                     beq        +0x28 /* 00001CA0 */
00001C7A  48C6                     ext.l      D6
00001C7C  2007                     move.l     D0, D7
00001C7E  C1FC 00C0                muls.w     D0, 0xC0
00001C82  204D                     movea.l    A0, A5
00001C84  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001C8A  2206                     move.l     D1, D6
00001C8C  D241                     add.w      D1, D1
00001C8E  D240                     add.w      D1, D0
00001C90  7000                     moveq.l    D0, 0x00
00001C92  3030 10FE                move.w     D0, [A0 + D1.w - 0x2]
00001C96  323C 07FF                move.w     D1, 0x7FF
00001C9A  C240                     and.w      D1, D0
00001C9C  3D41 FFFE                move.w     [A6 - 0x2], D1
label00001CA0:
00001CA0  7002                     moveq.l    D0, 0x02
00001CA2  C02E FFF7                and.b      D0, [A6 - 0x9]
00001CA6  6700 010E                beq        +0x110 /* 00001DB6 */
00001CAA  48C6                     ext.l      D6
00001CAC  2F06                     move.l     -[A7], D6
00001CAE  3007                     move.w     D0, D7
00001CB0  5240                     addq.w     D0, 1
00001CB2  48C0                     ext.l      D0
00001CB4  2F00                     move.l     -[A7], D0
00001CB6  2F0C                     move.l     -[A7], A4
00001CB8  4EBA F824                jsr        [PC - 0x7DC /* 000014DE */]
00001CBC  1800                     move.b     D4, D0
00001CBE  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001CC2  6700 00F2                beq        +0xF4 /* 00001DB6 */
00001CC6  302E FFF8                move.w     D0, [A6 - 0x8]
00001CCA  EC40                     asr        D0.w, 6
00001CCC  7A07                     moveq.l    D5, 0x07
00001CCE  CA40                     and.w      D5, D0
00001CD0  48C5                     ext.l      D5
00001CD2  7020                     moveq.l    D0, 0x20
00001CD4  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001CD8  6600 00DC                bne        +0xDE /* 00001DB6 */
00001CDC  48C5                     ext.l      D5
00001CDE  3034 5C00                move.w     D0, [A4 + D5 * 4]
00001CE2  D040                     add.w      D0, D0
00001CE4  204D                     movea.l    A0, A5
00001CE6  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001CEC  3D70 0000 FFFA           move.w     [A6 - 0x6], [A0 + D0.w]
00001CF2  48C5                     ext.l      D5
00001CF4  701F                     moveq.l    D0, 0x1F
00001CF6  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001CFA  3D40 FFFC                move.w     [A6 - 0x4], D0
00001CFE  4884                     ext.w      D4
00001D00  3033 4200                move.w     D0, [A3 + D4.w * 2]
00001D04  48C0                     ext.l      D0
00001D06  322E FFFA                move.w     D1, [A6 - 0x6]
00001D0A  48C1                     ext.l      D1
00001D0C  D280                     add.l      D1, D0
00001D0E  48C7                     ext.l      D7
00001D10  2007                     move.l     D0, D7
00001D12  C1FC 00C0                muls.w     D0, 0xC0
00001D16  204D                     movea.l    A0, A5
00001D18  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00001D1E  2406                     move.l     D2, D6
00001D20  D442                     add.w      D2, D2
00001D22  D440                     add.w      D2, D0
00001D24  7000                     moveq.l    D0, 0x00
00001D26  3030 2000                move.w     D0, [A0 + D2.w]
00001D2A  343C F800                move.w     D2, 0xF800
00001D2E  C440                     and.w      D2, D0
00001D30  7000                     moveq.l    D0, 0x00
00001D32  3002                     move.w     D0, D2
00001D34  8081                     or.l       D0, D1
00001D36  48C7                     ext.l      D7
00001D38  2207                     move.l     D1, D7
00001D3A  C3FC 00C0                muls.w     D1, 0xC0
00001D3E  204D                     movea.l    A0, A5
00001D40  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00001D46  2406                     move.l     D2, D6
00001D48  D442                     add.w      D2, D2
00001D4A  D441                     add.w      D2, D1
00001D4C  3180 2000                move.w     [A0 + D2.w], D0
00001D50  48C7                     ext.l      D7
00001D52  2007                     move.l     D0, D7
00001D54  C1FC 00C0                muls.w     D0, 0xC0
00001D58  204D                     movea.l    A0, A5
00001D5A  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00001D60  2206                     move.l     D1, D6
00001D62  D241                     add.w      D1, D1
00001D64  D240                     add.w      D1, D0
00001D66  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001D6C  48C7                     ext.l      D7
00001D6E  2007                     move.l     D0, D7
00001D70  C1FC 00C0                muls.w     D0, 0xC0
00001D74  204D                     movea.l    A0, A5
00001D76  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00001D7C  2206                     move.l     D1, D6
00001D7E  D241                     add.w      D1, D1
00001D80  D240                     add.w      D1, D0
00001D82  7000                     moveq.l    D0, 0x00
00001D84  3030 1000                move.w     D0, [A0 + D1.w]
00001D88  323C 0800                move.w     D1, 0x800
00001D8C  C240                     and.w      D1, D0
00001D8E  6726                     beq        +0x28 /* 00001DB6 */
00001D90  48C7                     ext.l      D7
00001D92  2007                     move.l     D0, D7
00001D94  C1FC 00C0                muls.w     D0, 0xC0
00001D98  204D                     movea.l    A0, A5
00001D9A  D1FC FFFD FB94           add.l      A0, 0xFFFDFB94
00001DA0  2206                     move.l     D1, D6
00001DA2  D241                     add.w      D1, D1
00001DA4  D240                     add.w      D1, D0
00001DA6  7000                     moveq.l    D0, 0x00
00001DA8  3030 1000                move.w     D0, [A0 + D1.w]
00001DAC  323C 07FF                move.w     D1, 0x7FF
00001DB0  C240                     and.w      D1, D0
00001DB2  3D41 FFFE                move.w     [A6 - 0x2], D1
label00001DB6:
00001DB6  7004                     moveq.l    D0, 0x04
00001DB8  C02E FFF7                and.b      D0, [A6 - 0x9]
00001DBC  6700 010E                beq        +0x110 /* 00001ECC */
00001DC0  3006                     move.w     D0, D6
00001DC2  5240                     addq.w     D0, 1
00001DC4  48C0                     ext.l      D0
00001DC6  2F00                     move.l     -[A7], D0
00001DC8  48C7                     ext.l      D7
00001DCA  2F07                     move.l     -[A7], D7
00001DCC  2F0C                     move.l     -[A7], A4
00001DCE  4EBA F70E                jsr        [PC - 0x8F2 /* 000014DE */]
00001DD2  1800                     move.b     D4, D0
00001DD4  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001DD8  6700 00F2                beq        +0xF4 /* 00001ECC */
00001DDC  302E FFF8                move.w     D0, [A6 - 0x8]
00001DE0  E640                     asr        D0.w, 3
00001DE2  7A07                     moveq.l    D5, 0x07
00001DE4  CA40                     and.w      D5, D0
00001DE6  48C5                     ext.l      D5
00001DE8  7020                     moveq.l    D0, 0x20
00001DEA  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001DEE  6600 00DC                bne        +0xDE /* 00001ECC */
00001DF2  48C5                     ext.l      D5
00001DF4  3034 5C00                move.w     D0, [A4 + D5 * 4]
00001DF8  D040                     add.w      D0, D0
00001DFA  204D                     movea.l    A0, A5
00001DFC  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001E02  3D70 0000 FFFA           move.w     [A6 - 0x6], [A0 + D0.w]
00001E08  48C5                     ext.l      D5
00001E0A  701F                     moveq.l    D0, 0x1F
00001E0C  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001E10  3D40 FFFC                move.w     [A6 - 0x4], D0
00001E14  4884                     ext.w      D4
00001E16  3033 4200                move.w     D0, [A3 + D4.w * 2]
00001E1A  48C0                     ext.l      D0
00001E1C  322E FFFA                move.w     D1, [A6 - 0x6]
00001E20  48C1                     ext.l      D1
00001E22  D280                     add.l      D1, D0
00001E24  48C6                     ext.l      D6
00001E26  2007                     move.l     D0, D7
00001E28  C1FC 00C0                muls.w     D0, 0xC0
00001E2C  204D                     movea.l    A0, A5
00001E2E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001E34  2406                     move.l     D2, D6
00001E36  D442                     add.w      D2, D2
00001E38  D440                     add.w      D2, D0
00001E3A  7000                     moveq.l    D0, 0x00
00001E3C  3030 2002                move.w     D0, [A0 + D2.w + 0x2]
00001E40  343C F800                move.w     D2, 0xF800
00001E44  C440                     and.w      D2, D0
00001E46  7000                     moveq.l    D0, 0x00
00001E48  3002                     move.w     D0, D2
00001E4A  8081                     or.l       D0, D1
00001E4C  48C6                     ext.l      D6
00001E4E  2207                     move.l     D1, D7
00001E50  C3FC 00C0                muls.w     D1, 0xC0
00001E54  204D                     movea.l    A0, A5
00001E56  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001E5C  2406                     move.l     D2, D6
00001E5E  D442                     add.w      D2, D2
00001E60  D441                     add.w      D2, D1
00001E62  3180 2002                move.w     [A0 + D2.w + 0x2], D0
00001E66  48C6                     ext.l      D6
00001E68  2007                     move.l     D0, D7
00001E6A  C1FC 00C0                muls.w     D0, 0xC0
00001E6E  204D                     movea.l    A0, A5
00001E70  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001E76  2206                     move.l     D1, D6
00001E78  D241                     add.w      D1, D1
00001E7A  D240                     add.w      D1, D0
00001E7C  0270 BFFF 1002           andi.w     [A0 + D1.w + 0x2], 0xBFFF
00001E82  48C6                     ext.l      D6
00001E84  2007                     move.l     D0, D7
00001E86  C1FC 00C0                muls.w     D0, 0xC0
00001E8A  204D                     movea.l    A0, A5
00001E8C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001E92  2206                     move.l     D1, D6
00001E94  D241                     add.w      D1, D1
00001E96  D240                     add.w      D1, D0
00001E98  7000                     moveq.l    D0, 0x00
00001E9A  3030 1002                move.w     D0, [A0 + D1.w + 0x2]
00001E9E  323C 0800                move.w     D1, 0x800
00001EA2  C240                     and.w      D1, D0
00001EA4  6726                     beq        +0x28 /* 00001ECC */
00001EA6  48C6                     ext.l      D6
00001EA8  2007                     move.l     D0, D7
00001EAA  C1FC 00C0                muls.w     D0, 0xC0
00001EAE  204D                     movea.l    A0, A5
00001EB0  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001EB6  2206                     move.l     D1, D6
00001EB8  D241                     add.w      D1, D1
00001EBA  D240                     add.w      D1, D0
00001EBC  7000                     moveq.l    D0, 0x00
00001EBE  3030 1002                move.w     D0, [A0 + D1.w + 0x2]
00001EC2  323C 07FF                move.w     D1, 0x7FF
00001EC6  C240                     and.w      D1, D0
00001EC8  3D41 FFFE                move.w     [A6 - 0x2], D1
label00001ECC:
00001ECC  7008                     moveq.l    D0, 0x08
00001ECE  C02E FFF7                and.b      D0, [A6 - 0x9]
00001ED2  6700 010A                beq        +0x10C /* 00001FDE */
00001ED6  48C6                     ext.l      D6
00001ED8  2F06                     move.l     -[A7], D6
00001EDA  3007                     move.w     D0, D7
00001EDC  5340                     subq.w     D0, 1
00001EDE  48C0                     ext.l      D0
00001EE0  2F00                     move.l     -[A7], D0
00001EE2  2F0C                     move.l     -[A7], A4
00001EE4  4EBA F5F8                jsr        [PC - 0xA08 /* 000014DE */]
00001EE8  1800                     move.b     D4, D0
00001EEA  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001EEE  6700 00EE                beq        +0xF0 /* 00001FDE */
00001EF2  7A07                     moveq.l    D5, 0x07
00001EF4  CA6E FFF8                and.w      D5, [A6 - 0x8]
00001EF8  48C5                     ext.l      D5
00001EFA  7020                     moveq.l    D0, 0x20
00001EFC  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001F00  6600 00DC                bne        +0xDE /* 00001FDE */
00001F04  48C5                     ext.l      D5
00001F06  3034 5C00                move.w     D0, [A4 + D5 * 4]
00001F0A  D040                     add.w      D0, D0
00001F0C  204D                     movea.l    A0, A5
00001F0E  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001F14  3D70 0000 FFFA           move.w     [A6 - 0x6], [A0 + D0.w]
00001F1A  48C5                     ext.l      D5
00001F1C  701F                     moveq.l    D0, 0x1F
00001F1E  C074 5C02                and.w      D0, [A4 + D5 * 4 + 0x2]
00001F22  3D40 FFFC                move.w     [A6 - 0x4], D0
00001F26  4884                     ext.w      D4
00001F28  3033 4200                move.w     D0, [A3 + D4.w * 2]
00001F2C  48C0                     ext.l      D0
00001F2E  322E FFFA                move.w     D1, [A6 - 0x6]
00001F32  48C1                     ext.l      D1
00001F34  D280                     add.l      D1, D0
00001F36  48C7                     ext.l      D7
00001F38  2007                     move.l     D0, D7
00001F3A  C1FC 00C0                muls.w     D0, 0xC0
00001F3E  204D                     movea.l    A0, A5
00001F40  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00001F46  2406                     move.l     D2, D6
00001F48  D442                     add.w      D2, D2
00001F4A  D440                     add.w      D2, D0
00001F4C  7000                     moveq.l    D0, 0x00
00001F4E  3030 2000                move.w     D0, [A0 + D2.w]
00001F52  343C F800                move.w     D2, 0xF800
00001F56  C440                     and.w      D2, D0
00001F58  7000                     moveq.l    D0, 0x00
00001F5A  3002                     move.w     D0, D2
00001F5C  8081                     or.l       D0, D1
00001F5E  48C7                     ext.l      D7
00001F60  2207                     move.l     D1, D7
00001F62  C3FC 00C0                muls.w     D1, 0xC0
00001F66  204D                     movea.l    A0, A5
00001F68  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00001F6E  2406                     move.l     D2, D6
00001F70  D442                     add.w      D2, D2
00001F72  D441                     add.w      D2, D1
00001F74  3180 2000                move.w     [A0 + D2.w], D0
00001F78  48C7                     ext.l      D7
00001F7A  2007                     move.l     D0, D7
00001F7C  C1FC 00C0                muls.w     D0, 0xC0
00001F80  204D                     movea.l    A0, A5
00001F82  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00001F88  2206                     move.l     D1, D6
00001F8A  D241                     add.w      D1, D1
00001F8C  D240                     add.w      D1, D0
00001F8E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001F94  48C7                     ext.l      D7
00001F96  2007                     move.l     D0, D7
00001F98  C1FC 00C0                muls.w     D0, 0xC0
00001F9C  204D                     movea.l    A0, A5
00001F9E  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00001FA4  2206                     move.l     D1, D6
00001FA6  D241                     add.w      D1, D1
00001FA8  D240                     add.w      D1, D0
00001FAA  7000                     moveq.l    D0, 0x00
00001FAC  3030 1000                move.w     D0, [A0 + D1.w]
00001FB0  323C 0800                move.w     D1, 0x800
00001FB4  C240                     and.w      D1, D0
00001FB6  6726                     beq        +0x28 /* 00001FDE */
00001FB8  48C7                     ext.l      D7
00001FBA  2007                     move.l     D0, D7
00001FBC  C1FC 00C0                muls.w     D0, 0xC0
00001FC0  204D                     movea.l    A0, A5
00001FC2  D1FC FFFD FA14           add.l      A0, 0xFFFDFA14
00001FC8  2206                     move.l     D1, D6
00001FCA  D241                     add.w      D1, D1
00001FCC  D240                     add.w      D1, D0
00001FCE  7000                     moveq.l    D0, 0x00
00001FD0  3030 1000                move.w     D0, [A0 + D1.w]
00001FD4  323C 07FF                move.w     D1, 0x7FF
00001FD8  C240                     and.w      D1, D0
00001FDA  3D41 FFFE                move.w     [A6 - 0x2], D1
label00001FDE:
00001FDE  4CEE 18F0 FFDE           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x22]
00001FE4  4E5E                     unlink     A6
00001FE6  4E75                     rts
00001FE8  8027 7075 7472 6F61 6... dc.b       "putroaddown__FP6windowsN22cT2T5PA2_sN22"
export_152:
fn00002014:
00002014  4E56 FFF8                link       A6, -0x0008
00002018  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
0000201C  204D                     movea.l    A0, A5
0000201E  D1FC FFFD AF0E           add.l      A0, 0xFFFDAF0E
00002024  47D0                     lea.l      A3, [A0]
00002026  286E 0020                movea.l    A4, [A6 + 0x20]
0000202A  3C2E 000E                move.w     D6, [A6 + 0xE]
0000202E  3E2E 000A                move.w     D7, [A6 + 0xA]
00002032  4204                     clr.b      D4
00002034  422E FFF9                clr.b      [A6 - 0x7]
00002038  48C6                     ext.l      D6
0000203A  2F06                     move.l     -[A7], D6
0000203C  48C7                     ext.l      D7
0000203E  2F07                     move.l     -[A7], D7
00002040  2F0C                     move.l     -[A7], A4
00002042  4EBA F49A                jsr        [PC - 0xB66 /* 000014DE */]
00002046  1D40 FFF9                move.b     [A6 - 0x7], D0
0000204A  48C6                     ext.l      D6
0000204C  2F06                     move.l     -[A7], D6
0000204E  48C7                     ext.l      D7
00002050  2F07                     move.l     -[A7], D7
00002052  2F0C                     move.l     -[A7], A4
00002054  4EBA F76A                jsr        [PC - 0x896 /* 000017C0 */]
00002058  3D40 FFFA                move.w     [A6 - 0x6], D0
0000205C  4A2E 0027                tst.b      [A6 + 0x27]
00002060  4FEF 0018                lea.l      A7, [A7 + 0x18]
00002064  676C                     beq        +0x6E /* 000020D2 */
00002066  7000                     moveq.l    D0, 0x00
00002068  102E FFF9                move.b     D0, [A6 - 0x7]
0000206C  3033 0200                move.w     D0, [A3 + D0.w * 2]
00002070  48C0                     ext.l      D0
00002072  322E 0012                move.w     D1, [A6 + 0x12]
00002076  48C1                     ext.l      D1
00002078  D280                     add.l      D1, D0
0000207A  2007                     move.l     D0, D7
0000207C  C1FC 00C0                muls.w     D0, 0xC0
00002080  204D                     movea.l    A0, A5
00002082  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00002088  2406                     move.l     D2, D6
0000208A  D442                     add.w      D2, D2
0000208C  D440                     add.w      D2, D0
0000208E  7000                     moveq.l    D0, 0x00
00002090  3030 2000                move.w     D0, [A0 + D2.w]
00002094  343C F800                move.w     D2, 0xF800
00002098  C440                     and.w      D2, D0
0000209A  7000                     moveq.l    D0, 0x00
0000209C  3002                     move.w     D0, D2
0000209E  8081                     or.l       D0, D1
000020A0  2207                     move.l     D1, D7
000020A2  C3FC 00C0                muls.w     D1, 0xC0
000020A6  204D                     movea.l    A0, A5
000020A8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000020AE  2406                     move.l     D2, D6
000020B0  D442                     add.w      D2, D2
000020B2  D441                     add.w      D2, D1
000020B4  3180 2000                move.w     [A0 + D2.w], D0
000020B8  2007                     move.l     D0, D7
000020BA  C1FC 00C0                muls.w     D0, 0xC0
000020BE  204D                     movea.l    A0, A5
000020C0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000020C6  2206                     move.l     D1, D6
000020C8  D241                     add.w      D1, D1
000020CA  D240                     add.w      D1, D0
000020CC  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label000020D2:
000020D2  7000                     moveq.l    D0, 0x00
000020D4  102E FFF9                move.b     D0, [A6 - 0x7]
000020D8  4A80                     tst.l      D0
000020DA  0800 0000                btst.b     D0, 0x0
000020DE  6700 00D0                beq        +0xD2 /* 000021B0 */
000020E2  3006                     move.w     D0, D6
000020E4  5340                     subq.w     D0, 1
000020E6  48C0                     ext.l      D0
000020E8  2F00                     move.l     -[A7], D0
000020EA  48C7                     ext.l      D7
000020EC  2F07                     move.l     -[A7], D7
000020EE  2F0C                     move.l     -[A7], A4
000020F0  4EBA F3EC                jsr        [PC - 0xC14 /* 000014DE */]
000020F4  1800                     move.b     D4, D0
000020F6  7000                     moveq.l    D0, 0x00
000020F8  1004                     move.b     D0, D4
000020FA  4A80                     tst.l      D0
000020FC  4FEF 000C                lea.l      A7, [A7 + 0xC]
00002100  6700 00AE                beq        +0xB0 /* 000021B0 */
00002104  7009                     moveq.l    D0, 0x09
00002106  3A2E FFFA                move.w     D5, [A6 - 0x6]
0000210A  E06D                     lsr        D5.w, D0
0000210C  7000                     moveq.l    D0, 0x00
0000210E  3005                     move.w     D0, D5
00002110  7220                     moveq.l    D1, 0x20
00002112  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
00002116  6600 0098                bne        +0x9A /* 000021B0 */
0000211A  7000                     moveq.l    D0, 0x00
0000211C  3005                     move.w     D0, D5
0000211E  3034 0C00                move.w     D0, [A4 + D0 * 4]
00002122  D040                     add.w      D0, D0
00002124  204D                     movea.l    A0, A5
00002126  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000212C  3D70 0000 FFFC           move.w     [A6 - 0x4], [A0 + D0.w]
00002132  7000                     moveq.l    D0, 0x00
00002134  3005                     move.w     D0, D5
00002136  721F                     moveq.l    D1, 0x1F
00002138  C274 0C02                and.w      D1, [A4 + D0 * 4 + 0x2]
0000213C  3D41 FFFE                move.w     [A6 - 0x2], D1
00002140  7000                     moveq.l    D0, 0x00
00002142  1004                     move.b     D0, D4
00002144  3033 0200                move.w     D0, [A3 + D0.w * 2]
00002148  48C0                     ext.l      D0
0000214A  322E FFFC                move.w     D1, [A6 - 0x4]
0000214E  48C1                     ext.l      D1
00002150  D280                     add.l      D1, D0
00002152  48C6                     ext.l      D6
00002154  2007                     move.l     D0, D7
00002156  C1FC 00C0                muls.w     D0, 0xC0
0000215A  204D                     movea.l    A0, A5
0000215C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00002162  2406                     move.l     D2, D6
00002164  D442                     add.w      D2, D2
00002166  D440                     add.w      D2, D0
00002168  7000                     moveq.l    D0, 0x00
0000216A  3030 20FE                move.w     D0, [A0 + D2.w - 0x2]
0000216E  343C F800                move.w     D2, 0xF800
00002172  C440                     and.w      D2, D0
00002174  7000                     moveq.l    D0, 0x00
00002176  3002                     move.w     D0, D2
00002178  8081                     or.l       D0, D1
0000217A  48C6                     ext.l      D6
0000217C  2207                     move.l     D1, D7
0000217E  C3FC 00C0                muls.w     D1, 0xC0
00002182  204D                     movea.l    A0, A5
00002184  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000218A  2406                     move.l     D2, D6
0000218C  D442                     add.w      D2, D2
0000218E  D441                     add.w      D2, D1
00002190  3180 20FE                move.w     [A0 + D2.w - 0x2], D0
00002194  48C6                     ext.l      D6
00002196  2007                     move.l     D0, D7
00002198  C1FC 00C0                muls.w     D0, 0xC0
0000219C  204D                     movea.l    A0, A5
0000219E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000021A4  2206                     move.l     D1, D6
000021A6  D241                     add.w      D1, D1
000021A8  D240                     add.w      D1, D0
000021AA  0270 BFFF 10FE           andi.w     [A0 + D1.w - 0x2], 0xBFFF
label000021B0:
000021B0  7000                     moveq.l    D0, 0x00
000021B2  102E FFF9                move.b     D0, [A6 - 0x7]
000021B6  7202                     moveq.l    D1, 0x02
000021B8  C200                     and.b      D1, D0
000021BA  6700 00D6                beq        +0xD8 /* 00002292 */
000021BE  48C6                     ext.l      D6
000021C0  2F06                     move.l     -[A7], D6
000021C2  3007                     move.w     D0, D7
000021C4  5240                     addq.w     D0, 1
000021C6  48C0                     ext.l      D0
000021C8  2F00                     move.l     -[A7], D0
000021CA  2F0C                     move.l     -[A7], A4
000021CC  4EBA F310                jsr        [PC - 0xCF0 /* 000014DE */]
000021D0  1800                     move.b     D4, D0
000021D2  7000                     moveq.l    D0, 0x00
000021D4  1004                     move.b     D0, D4
