# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
0000617A  3030 002A                move.w     D0, [A0 + D0.w + 0x2A]
0000617E  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006182  204D                     movea.l    A0, A5
00006184  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000618A  224D                     movea.l    A1, A5
0000618C  D3FC FFFD CEC2           add.l      A1, 0xFFFDCEC2
00006192  2211                     move.l     D1, [A1]
00006194  92B0 001E                sub.l      D1, [A0 + D0.w + 0x1E]
00006198  7001                     moveq.l    D0, 0x01
0000619A  B081                     cmp.l      D0, D1
0000619C  6306                     bls        +0x8 /* 000061A4 */
0000619E  7000                     moveq.l    D0, 0x00
000061A0  6000 1F0A                bra        +0x1F0C /* 000080AC */
label000061A4:
000061A4  4887                     ext.w      D7
000061A6  2007                     move.l     D0, D7
000061A8  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000061AC  204D                     movea.l    A0, A5
000061AE  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000061B4  3030 002A                move.w     D0, [A0 + D0.w + 0x2A]
000061B8  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000061BC  204D                     movea.l    A0, A5
000061BE  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000061C4  224D                     movea.l    A1, A5
000061C6  D3FC FFFD CEC2           add.l      A1, 0xFFFDCEC2
000061CC  2191 001E                move.l     [A0 + D0.w + 0x1E], [A1]
000061D0  4887                     ext.w      D7
000061D2  2007                     move.l     D0, D7
000061D4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000061D8  204D                     movea.l    A0, A5
000061DA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000061E0  3A30 002A                move.w     D5, [A0 + D0.w + 0x2A]
000061E4  2005                     move.l     D0, D5
000061E6  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000061EA  204D                     movea.l    A0, A5
000061EC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000061F2  3C30 0030                move.w     D6, [A0 + D0.w + 0x30]
000061F6  4887                     ext.w      D7
000061F8  2007                     move.l     D0, D7
000061FA  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000061FE  204D                     movea.l    A0, A5
00006200  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006206  3830 002C                move.w     D4, [A0 + D0.w + 0x2C]
0000620A  2006                     move.l     D0, D6
0000620C  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006210  204D                     movea.l    A0, A5
00006212  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006218  11BC 0001 002C           move.b     [A0 + D0.w + 0x2C], 0x1
0000621E  4887                     ext.w      D7
00006220  2007                     move.l     D0, D7
00006222  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006226  204D                     movea.l    A0, A5
00006228  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000622E  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
00006232  4880                     ext.w      D0
00006234  EF40                     asl        D0.w, 7
00006236  204D                     movea.l    A0, A5
00006238  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000623E  7200                     moveq.l    D1, 0x00
00006240  1230 003E                move.b     D1, [A0 + D0.w + 0x3E]
00006244  4A81                     tst.l      D1
00006246  0801 0000                btst.b     D1, 0x0
0000624A  6714                     beq        +0x16 /* 00006260 */
0000624C  70FF                     moveq.l    D0, 0xFFFFFFFF
0000624E  2F00                     move.l     -[A7], D0
00006250  48C5                     ext.l      D5
00006252  2F05                     move.l     -[A7], D5
00006254  4EAD 0592                jsr        [A5 + 0x592 /* export_174, CODE:10 @ 000017A4 */]
00006258  3D40 FFF2                move.w     [A6 - 0xE], D0
0000625C  504F                     addq.w     A7, 8
0000625E  6012                     bra        +0x14 /* 00006272 */
label00006260:
00006260  7024                     moveq.l    D0, 0x24
00006262  2F00                     move.l     -[A7], D0
00006264  48C5                     ext.l      D5
00006266  2F05                     move.l     -[A7], D5
00006268  4EAD 0592                jsr        [A5 + 0x592 /* export_174, CODE:10 @ 000017A4 */]
0000626C  3D40 FFF2                move.w     [A6 - 0xE], D0
00006270  504F                     addq.w     A7, 8
label00006272:
00006272  4A6E FFF2                tst.w      [A6 - 0xE]
00006276  6700 1E32                beq        +0x1E34 /* 000080AA */
0000627A  4887                     ext.w      D7
0000627C  2007                     move.l     D0, D7
0000627E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006282  204D                     movea.l    A0, A5
00006284  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000628A  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
0000628E  4880                     ext.w      D0
00006290  EF40                     asl        D0.w, 7
00006292  204D                     movea.l    A0, A5
00006294  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000629A  3D70 0020 FFFE           move.w     [A6 - 0x2], [A0 + D0.w + 0x20]
000062A0  4887                     ext.w      D7
000062A2  2007                     move.l     D0, D7
000062A4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000062A8  204D                     movea.l    A0, A5
000062AA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000062B0  4270 0040                clr.w      [A0 + D0.w + 0x40]
000062B4  4887                     ext.w      D7
000062B6  2007                     move.l     D0, D7
000062B8  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000062BC  204D                     movea.l    A0, A5
000062BE  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000062C4  11BC 00FF 0042           move.b     [A0 + D0.w + 0x42], 0xFF
000062CA  4887                     ext.w      D7
000062CC  2007                     move.l     D0, D7
000062CE  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000062D2  204D                     movea.l    A0, A5
000062D4  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000062DA  11BC 00FF 0043           move.b     [A0 + D0.w + 0x43], 0xFF
000062E0  4887                     ext.w      D7
000062E2  2007                     move.l     D0, D7
000062E4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000062E8  204D                     movea.l    A0, A5
000062EA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000062F0  7200                     moveq.l    D1, 0x00
000062F2  3230 0030                move.w     D1, [A0 + D0.w + 0x30]
000062F6  4A81                     tst.l      D1
000062F8  6300 025C                bls        +0x25E /* 00006556 */
000062FC  4887                     ext.w      D7
000062FE  2007                     move.l     D0, D7
00006300  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006304  204D                     movea.l    A0, A5
00006306  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000630C  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
00006310  4880                     ext.w      D0
00006312  C1FC 0012                muls.w     D0, 0x12
00006316  204D                     movea.l    A0, A5
00006318  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
0000631E  3230 0004                move.w     D1, [A0 + D0.w + 0x4]
00006322  5370 0004                subq.w     [A0 + D0.w + 0x4], 1
00006326  49C7                     lea.l      A4, D7
00006328  2F07                     move.l     -[A7], D7
0000632A  4EBA E5D6                jsr        [PC - 0x1A2A /* 00004902 */]
0000632E  2D40 FFF6                move.l     [A6 - 0xA], D0
00006332  4887                     ext.w      D7
00006334  2007                     move.l     D0, D7
00006336  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000633A  204D                     movea.l    A0, A5
0000633C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006342  4270 0030                clr.w      [A0 + D0.w + 0x30]
00006346  49C7                     lea.l      A4, D7
00006348  2F07                     move.l     -[A7], D7
0000634A  4EBA E5B6                jsr        [PC - 0x1A4A /* 00004902 */]
0000634E  2D40 FFFA                move.l     [A6 - 0x6], D0
00006352  202E FFF6                move.l     D0, [A6 - 0xA]
00006356  B0AE FFFA                cmp.l      D0, [A6 - 0x6]
0000635A  504F                     addq.w     A7, 8
0000635C  6414                     bcc        +0x16 /* 00006372 */
0000635E  202E FFFA                move.l     D0, [A6 - 0x6]
00006362  90AE FFF6                sub.l      D0, [A6 - 0xA]
00006366  204D                     movea.l    A0, A5
00006368  D1FC FFFE BD3A           add.l      A0, 0xFFFEBD3A
0000636E  D190                     add.l      [A0], D0
00006370  6012                     bra        +0x14 /* 00006384 */
label00006372:
00006372  202E FFF6                move.l     D0, [A6 - 0xA]
00006376  90AE FFFA                sub.l      D0, [A6 - 0x6]
0000637A  204D                     movea.l    A0, A5
0000637C  D1FC FFFE BD52           add.l      A0, 0xFFFEBD52
00006382  D190                     add.l      [A0], D0
label00006384:
00006384  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
00006388  4878 00A8                push.l     0xA8
0000638C  4EAD 0602                jsr        [A5 + 0x602 /* export_188, CODE:10 @ 00002E6C */]
00006390  202E FFF6                move.l     D0, [A6 - 0xA]
00006394  204D                     movea.l    A0, A5
00006396  D1FC FFFE BD7A           add.l      A0, 0xFFFEBD7A
0000639C  D190                     add.l      [A0], D0
0000639E  4887                     ext.w      D7
000063A0  2007                     move.l     D0, D7
000063A2  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000063A6  204D                     movea.l    A0, A5
000063A8  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000063AE  4270 0030                clr.w      [A0 + D0.w + 0x30]
000063B2  2006                     move.l     D0, D6
000063B4  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000063B8  204D                     movea.l    A0, A5
000063BA  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000063C0  4230 002C                clr.b      [A0 + D0.w + 0x2C]
000063C4  2006                     move.l     D0, D6
000063C6  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000063CA  204D                     movea.l    A0, A5
000063CC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000063D2  4230 002C                clr.b      [A0 + D0.w + 0x2C]
000063D6  2004                     move.l     D0, D4
000063D8  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000063DC  204D                     movea.l    A0, A5
000063DE  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000063E4  4230 002C                clr.b      [A0 + D0.w + 0x2C]
000063E8  2004                     move.l     D0, D4
000063EA  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000063EE  204D                     movea.l    A0, A5
000063F0  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000063F6  1030 0035                move.b     D0, [A0 + D0.w + 0x35]
000063FA  49C0                     lea.l      A4, D0
000063FC  2F00                     move.l     -[A7], D0
000063FE  2004                     move.l     D0, D4
00006400  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006404  204D                     movea.l    A0, A5
00006406  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000640C  1030 0034                move.b     D0, [A0 + D0.w + 0x34]
00006410  49C0                     lea.l      A4, D0
00006412  2F00                     move.l     -[A7], D0
00006414  48C4                     ext.l      D4
00006416  2F04                     move.l     -[A7], D4
00006418  4EAD 055A                jsr        [A5 + 0x55A /* export_167, CODE:10 @ 00000348 */]
0000641C  2004                     move.l     D0, D4
0000641E  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006422  204D                     movea.l    A0, A5
00006424  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000642A  0070 0200 0002           ori.w      [A0 + D0.w + 0x2], 0x200
00006430  4887                     ext.w      D7
00006432  2007                     move.l     D0, D7
00006434  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006438  204D                     movea.l    A0, A5
0000643A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006440  4230 0003                clr.b      [A0 + D0.w + 0x3]
00006444  4887                     ext.w      D7
00006446  2007                     move.l     D0, D7
00006448  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000644C  204D                     movea.l    A0, A5
0000644E  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006454  4270 002C                clr.w      [A0 + D0.w + 0x2C]
00006458  4887                     ext.w      D7
0000645A  2007                     move.l     D0, D7
0000645C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006460  204D                     movea.l    A0, A5
00006462  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006468  4270 0026                clr.w      [A0 + D0.w + 0x26]
0000646C  4887                     ext.w      D7
0000646E  2007                     move.l     D0, D7
00006470  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006474  204D                     movea.l    A0, A5
00006476  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000647C  4270 0028                clr.w      [A0 + D0.w + 0x28]
00006480  4887                     ext.w      D7
00006482  2007                     move.l     D0, D7
00006484  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006488  204D                     movea.l    A0, A5
0000648A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006490  4270 0012                clr.w      [A0 + D0.w + 0x12]
00006494  4887                     ext.w      D7
00006496  2007                     move.l     D0, D7
00006498  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000649C  204D                     movea.l    A0, A5
0000649E  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000064A4  4230 0021                clr.b      [A0 + D0.w + 0x21]
000064A8  4887                     ext.w      D7
000064AA  2007                     move.l     D0, D7
000064AC  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000064B0  204D                     movea.l    A0, A5
000064B2  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000064B8  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000064BC  4880                     ext.w      D0
000064BE  EF40                     asl        D0.w, 7
000064C0  204D                     movea.l    A0, A5
000064C2  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000064C8  7200                     moveq.l    D1, 0x00
000064CA  1230 003E                move.b     D1, [A0 + D0.w + 0x3E]
000064CE  4A81                     tst.l      D1
000064D0  0801 0000                btst.b     D1, 0x0
000064D4  4FEF 0014                lea.l      A7, [A7 + 0x14]
000064D8  6750                     beq        +0x52 /* 0000652A */
000064DA  4887                     ext.w      D7
000064DC  2007                     move.l     D0, D7
000064DE  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000064E2  204D                     movea.l    A0, A5
000064E4  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000064EA  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000064EE  4880                     ext.w      D0
000064F0  EF40                     asl        D0.w, 7
000064F2  204D                     movea.l    A0, A5
000064F4  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000064FA  4887                     ext.w      D7
000064FC  2207                     move.l     D1, D7
000064FE  C3FC 0044                muls.w     D1, 0x44 /* 'D' */
00006502  224D                     movea.l    A1, A5
00006504  D3FC FFFD AFAE           add.l      A1, 0xFFFDAFAE
0000650A  13B0 0012 1022           move.b     [A1 + D1.w + 0x22], [A0 + D0.w + 0x12]
00006510  4887                     ext.w      D7
00006512  2007                     move.l     D0, D7
00006514  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006518  204D                     movea.l    A0, A5
0000651A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006520  11BC 0004 0002           move.b     [A0 + D0.w + 0x2], 0x4
00006526  6000 0374                bra        +0x376 /* 0000689C */
label0000652A:
0000652A  4887                     ext.w      D7
0000652C  2007                     move.l     D0, D7
0000652E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006532  204D                     movea.l    A0, A5
00006534  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000653A  4230 0022                clr.b      [A0 + D0.w + 0x22]
0000653E  4887                     ext.w      D7
00006540  2007                     move.l     D0, D7
00006542  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006546  204D                     movea.l    A0, A5
00006548  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000654E  4230 0002                clr.b      [A0 + D0.w + 0x2]
00006552  6000 0348                bra        +0x34A /* 0000689C */
label00006556:
00006556  49C7                     lea.l      A4, D7
00006558  2F07                     move.l     -[A7], D7
0000655A  4EBA E3A6                jsr        [PC - 0x1C5A /* 00004902 */]
0000655E  2D40 FFF6                move.l     [A6 - 0xA], D0
00006562  4887                     ext.w      D7
00006564  2007                     move.l     D0, D7
00006566  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000656A  204D                     movea.l    A0, A5
0000656C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006572  4870 0043                pea.l      [A0 + D0.w + 0x43]
00006576  4887                     ext.w      D7
00006578  2007                     move.l     D0, D7
0000657A  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000657E  204D                     movea.l    A0, A5
00006580  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006586  4870 0042                pea.l      [A0 + D0.w + 0x42]
0000658A  2004                     move.l     D0, D4
0000658C  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006590  204D                     movea.l    A0, A5
00006592  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006598  7200                     moveq.l    D1, 0x00
0000659A  1230 0006                move.b     D1, [A0 + D0.w + 0x6]
0000659E  2F01                     move.l     -[A7], D1
000065A0  2004                     move.l     D0, D4
000065A2  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000065A6  204D                     movea.l    A0, A5
000065A8  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000065AE  7200                     moveq.l    D1, 0x00
000065B0  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
000065B4  2F01                     move.l     -[A7], D1
000065B6  4EAD 095A                jsr        [A5 + 0x95A /* export_295, CODE:16 @ 00001CB8 */]
000065BA  3D40 FFEC                move.w     [A6 - 0x14], D0
000065BE  4FEF 0014                lea.l      A7, [A7 + 0x14]
000065C2  6700 0156                beq        +0x158 /* 0000671A */
000065C6  4887                     ext.w      D7
000065C8  2007                     move.l     D0, D7
000065CA  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000065CE  204D                     movea.l    A0, A5
000065D0  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000065D6  31AE FFEC 0040           move.w     [A0 + D0.w + 0x40], [A6 - 0x14]
000065DC  49C7                     lea.l      A4, D7
000065DE  2F07                     move.l     -[A7], D7
000065E0  4EBA E536                jsr        [PC - 0x1ACA /* 00004B18 */]
000065E4  2204                     move.l     D1, D4
000065E6  C3FC 003A                muls.w     D1, 0x3A /* ':' */
000065EA  204D                     movea.l    A0, A5
000065EC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000065F2  3180 1022                move.w     [A0 + D1.w + 0x22], D0
000065F6  2005                     move.l     D0, D5
000065F8  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000065FC  204D                     movea.l    A0, A5
000065FE  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006604  2204                     move.l     D1, D4
00006606  C3FC 003A                muls.w     D1, 0x3A /* ':' */
0000660A  224D                     movea.l    A1, A5
0000660C  D3FC FFFE 9F9C           add.l      A1, 0xFFFE9F9C
00006612  33B0 0014 1014           move.w     [A1 + D1.w + 0x14], [A0 + D0.w + 0x14]
00006618  7005                     moveq.l    D0, 0x05
0000661A  2F00                     move.l     -[A7], D0
0000661C  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
00006620  2004                     move.l     D0, D4
00006622  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006626  204D                     movea.l    A0, A5
00006628  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000662E  11BC 0001 002C           move.b     [A0 + D0.w + 0x2C], 0x1
00006634  2006                     move.l     D0, D6
00006636  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000663A  204D                     movea.l    A0, A5
0000663C  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006642  4230 002C                clr.b      [A0 + D0.w + 0x2C]
00006646  4887                     ext.w      D7
00006648  2007                     move.l     D0, D7
0000664A  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000664E  204D                     movea.l    A0, A5
00006650  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006656  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
0000665A  4880                     ext.w      D0
0000665C  D07C 00A8                add.w      D0, 0xA8
00006660  2204                     move.l     D1, D4
00006662  C3FC 003A                muls.w     D1, 0x3A /* ':' */
00006666  204D                     movea.l    A0, A5
00006668  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000666E  3180 1024                move.w     [A0 + D1.w + 0x24], D0
00006672  4887                     ext.w      D7
00006674  2007                     move.l     D0, D7
00006676  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000667A  204D                     movea.l    A0, A5
0000667C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00006682  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
00006686  4880                     ext.w      D0
00006688  C1FC 0012                muls.w     D0, 0x12
0000668C  204D                     movea.l    A0, A5
0000668E  D1FC FFFE 9AE4           add.l      A0, 0xFFFE9AE4
00006694  D0C0                     add.w      A0, D0
00006696  2004                     move.l     D0, D4
00006698  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000669C  224D                     movea.l    A1, A5
0000669E  D3FC FFFE 9F9C           add.l      A1, 0xFFFE9F9C
000066A4  2388 0028                move.l     [A1 + D0.w + 0x28], A0
000066A8  486E FFF0                pea.l      [A6 - 0x10]
000066AC  486E FFEE                pea.l      [A6 - 0x12]
000066B0  302E FFEC                move.w     D0, [A6 - 0x14]
000066B4  48C0                     ext.l      D0
000066B6  2F00                     move.l     -[A7], D0
000066B8  4EAD 0972                jsr        [A5 + 0x972 /* export_298, CODE:16 @ 0000221E */]
000066BC  302E FFF0                move.w     D0, [A6 - 0x10]
000066C0  48C0                     ext.l      D0
000066C2  2F00                     move.l     -[A7], D0
000066C4  302E FFEE                move.w     D0, [A6 - 0x12]
000066C8  48C0                     ext.l      D0
000066CA  2F00                     move.l     -[A7], D0
000066CC  48C4                     ext.l      D4
000066CE  2F04                     move.l     -[A7], D4
000066D0  4EAD 055A                jsr        [A5 + 0x55A /* export_167, CODE:10 @ 00000348 */]
000066D4  2004                     move.l     D0, D4
000066D6  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000066DA  204D                     movea.l    A0, A5
000066DC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000066E2  0070 1000 0002           ori.w      [A0 + D0.w + 0x2], 0x1000
000066E8  2004                     move.l     D0, D4
000066EA  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000066EE  204D                     movea.l    A0, A5
000066F0  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000066F6  31AE FFEC 002E           move.w     [A0 + D0.w + 0x2E], [A6 - 0x14]
000066FC  4887                     ext.w      D7
000066FE  2007                     move.l     D0, D7
00006700  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006704  204D                     movea.l    A0, A5
00006706  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000670C  11BC 0006 0003           move.b     [A0 + D0.w + 0x3], 0x6
00006712  4FEF 0020                lea.l      A7, [A7 + 0x20]
00006716  6000 0184                bra        +0x186 /* 0000689C */
label0000671A:
0000671A  49C7                     lea.l      A4, D7
0000671C  2F07                     move.l     -[A7], D7
0000671E  4EBA E1E2                jsr        [PC - 0x1E1E /* 00004902 */]
00006722  2D40 FFF6                move.l     [A6 - 0xA], D0
00006726  2F00                     move.l     -[A7], D0
00006728  4878 00A8                push.l     0xA8
0000672C  4EAD 0602                jsr        [A5 + 0x602 /* export_188, CODE:10 @ 00002E6C */]
00006730  202E FFF6                move.l     D0, [A6 - 0xA]
00006734  204D                     movea.l    A0, A5
00006736  D1FC FFFE BD7A           add.l      A0, 0xFFFEBD7A
0000673C  D190                     add.l      [A0], D0
0000673E  4887                     ext.w      D7
00006740  2007                     move.l     D0, D7
00006742  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006746  204D                     movea.l    A0, A5
00006748  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000674E  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
00006752  4880                     ext.w      D0
00006754  EF40                     asl        D0.w, 7
00006756  204D                     movea.l    A0, A5
00006758  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000675E  3D70 0020 FFFE           move.w     [A6 - 0x2], [A0 + D0.w + 0x20]
00006764  49C7                     lea.l      A4, D7
00006766  2F07                     move.l     -[A7], D7
00006768  4EBA E3AE                jsr        [PC - 0x1C52 /* 00004B18 */]
0000676C  2204                     move.l     D1, D4
0000676E  C3FC 003A                muls.w     D1, 0x3A /* ':' */
00006772  204D                     movea.l    A0, A5
00006774  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000677A  3180 1022                move.w     [A0 + D1.w + 0x22], D0
0000677E  4887                     ext.w      D7
00006780  2007                     move.l     D0, D7
00006782  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006786  204D                     movea.l    A0, A5
00006788  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000678E  3030 002A                move.w     D0, [A0 + D0.w + 0x2A]
00006792  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00006796  204D                     movea.l    A0, A5
00006798  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000679E  2204                     move.l     D1, D4
000067A0  C3FC 003A                muls.w     D1, 0x3A /* ':' */
000067A4  224D                     movea.l    A1, A5
000067A6  D3FC FFFE 9F9C           add.l      A1, 0xFFFE9F9C
000067AC  33B0 0014 1014           move.w     [A1 + D1.w + 0x14], [A0 + D0.w + 0x14]
000067B2  7005                     moveq.l    D0, 0x05
000067B4  2F00                     move.l     -[A7], D0
000067B6  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
000067BA  2004                     move.l     D0, D4
000067BC  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000067C0  204D                     movea.l    A0, A5
000067C2  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000067C8  11BC 0001 002C           move.b     [A0 + D0.w + 0x2C], 0x1
000067CE  2006                     move.l     D0, D6
000067D0  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000067D4  204D                     movea.l    A0, A5
000067D6  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000067DC  4230 002C                clr.b      [A0 + D0.w + 0x2C]
000067E0  4887                     ext.w      D7
000067E2  2007                     move.l     D0, D7
000067E4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000067E8  204D                     movea.l    A0, A5
000067EA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000067F0  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
000067F4  4880                     ext.w      D0
000067F6  D07C 00A8                add.w      D0, 0xA8
000067FA  2204                     move.l     D1, D4
000067FC  C3FC 003A                muls.w     D1, 0x3A /* ':' */
00006800  204D                     movea.l    A0, A5
00006802  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00006808  3180 1024                move.w     [A0 + D1.w + 0x24], D0
0000680C  4887                     ext.w      D7
0000680E  2007                     move.l     D0, D7
00006810  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00006814  204D                     movea.l    A0, A5
00006816  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000681C  1030 000E                move.b     D0, [A0 + D0.w + 0xE]
00006820  4880                     ext.w      D0
00006822  C1FC 0012                muls.w     D0, 0x12
00006826  204D                     movea.l    A0, A5
00006828  D1FC FFFE 9AE4           add.l      A0, 0xFFFE9AE4
0000682E  D0C0                     add.w      A0, D0
00006830  2004                     move.l     D0, D4
