# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
label0000418C:
0000418C  1B7C 0001 FF06           move.b     [A5 - 0xFA], 0x1
00004192  7000                     moveq.l    D0, 0x00
00004194  102E 000F                move.b     D0, [A6 + 0xF]
00004198  2F00                     move.l     -[A7], D0
0000419A  2F2E 0008                move.l     -[A7], [A6 + 0x8]
0000419E  4EBA FE76                jsr        [PC - 0x18A /* 00004016 */]
000041A2  504F                     addq.w     A7, 8
000041A4  6002                     bra        +0x4 /* 000041A8 */
label000041A6:
000041A6  7000                     moveq.l    D0, 0x00
label000041A8:
000041A8  4E5E                     unlink     A6
000041AA  4E75                     rts
export_56:
fn000041AC:
000041AC  4E56 0000                link       A6, 0
000041B0  4EBA 0388                jsr        [PC + 0x388 /* 0000453A */]
000041B4  4EBA FF00                jsr        [PC - 0x100 /* 000040B6 */]
000041B8  4E5E                     unlink     A6
000041BA  4E75                     rts
fn000041BC:
000041BC  4E56 0000                link       A6, 0
000041C0  48E7 0108                movem.l    -[A7], D7,A4
000041C4  7012                     moveq.l    D0, 0x12
000041C6  A31E                     syscall    NewPtrClear, flags=3
000041C8  2B48 FEDE                move.l     [A5 - 0x122], A0
000041CC  700C                     moveq.l    D0, 0x0C
000041CE  A51E                     syscall    NewPtrSys, flags=5
000041D0  2848                     movea.l    A4, A0
000041D2  4AAD FEDE                tst.l      [A5 - 0x122]
000041D6  6700 008A                beq        +0x8C /* 00004262 */
000041DA  200C                     move.l     D0, A4
000041DC  6700 0084                beq        +0x86 /* 00004262 */
000041E0  202D FEDE                move.l     D0, [A5 - 0x122]
000041E4  5880                     addq.l     D0, 4
000041E6  2B40 FEDA                move.l     [A5 - 0x126], D0
000041EA  200D                     move.l     D0, A5
000041EC  206D FEDE                movea.l    A0, [A5 - 0x122]
000041F0  2080                     move.l     [A0], D0
000041F2  A11A                     syscall    GetZone, flags=1
000041F4  2B48 FED6                move.l     [A5 - 0x12A], A0
000041F8  38BC 6104                move.w     [A4], 0x6104
000041FC  41ED 01D2                lea.l      A0, [A5 + 0x1D2 /* export_54, CODE:1 @ 00003BB6 */]
00004200  2948 0002                move.l     [A4 + 0x2], A0
00004204  297C 225F 2251 0006      move.l     [A4 + 0x6], 0x225F2251 /* '\"_\"Q' */
0000420C  397C 4ED1 000A           move.w     [A4 + 0xA], 0x4ED1
00004212  206D FEDA                movea.l    A0, [A5 - 0x126]
00004216  214C 0006                move.l     [A0 + 0x6], A4
0000421A  206D FEDA                movea.l    A0, [A5 - 0x126]
0000421E  317C 0001 000A           move.w     [A0 + 0xA], 0x1
00004224  206D FEDA                movea.l    A0, [A5 - 0x126]
00004228  317C 0001 0004           move.w     [A0 + 0x4], 0x1
0000422E  206D FEDA                movea.l    A0, [A5 - 0x126]
00004232  7000                     moveq.l    D0, 0x00
00004234  2080                     move.l     [A0], D0
00004236  206D FEDA                movea.l    A0, [A5 - 0x126]
0000423A  4268 000C                clr.w      [A0 + 0xC]
0000423E  1B7C 0001 FED4           move.b     [A5 - 0x12C], 0x1
00004244  7202                     moveq.l    D1, 0x02
00004246  B238 012F                cmp.b      D1, [0x0000012F /* CPUFlag */]
0000424A  6E08                     bgt        +0xA /* 00004254 */
0000424C  4EBA D168                jsr        [PC - 0x2E98 /* 000013B6 */]
00004250  4EBA D16C                jsr        [PC - 0x2E94 /* 000013BE */]
label00004254:
00004254  206D FEDA                movea.l    A0, [A5 - 0x126]
00004258  A033                     syscall    VInstall
0000425A  3E00                     move.w     D7, D0
0000425C  422D FED4                clr.b      [A5 - 0x12C]
00004260  601E                     bra        +0x20 /* 00004280 */
label00004262:
00004262  200C                     move.l     D0, A4
00004264  6704                     beq        +0x6 /* 0000426A */
00004266  204C                     movea.l    A0, A4
00004268  A01F                     syscall    DisposPtr/DisposePtr
label0000426A:
0000426A  4AAD FEDE                tst.l      [A5 - 0x122]
0000426E  6710                     beq        +0x12 /* 00004280 */
00004270  206D FEDE                movea.l    A0, [A5 - 0x122]
00004274  A01F                     syscall    DisposPtr/DisposePtr
00004276  7000                     moveq.l    D0, 0x00
00004278  2B40 FEDE                move.l     [A5 - 0x122], D0
0000427C  2B40 FEDA                move.l     [A5 - 0x126], D0
label00004280:
00004280  3007                     move.w     D0, D7
00004282  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00004288  4E5E                     unlink     A6
0000428A  4E75                     rts
fn0000428C:
0000428C  4E56 0000                link       A6, 0
00004290  1B7C 0001 FED4           move.b     [A5 - 0x12C], 0x1
00004296  4AAD FEDA                tst.l      [A5 - 0x126]
0000429A  671C                     beq        +0x1E /* 000042B8 */
0000429C  206D FEDA                movea.l    A0, [A5 - 0x126]
000042A0  4AA8 0006                tst.l      [A0 + 0x6]
000042A4  6706                     beq        +0x8 /* 000042AC */
000042A6  2068 0006                movea.l    A0, [A0 + 0x6]
000042AA  A01F                     syscall    DisposPtr/DisposePtr
label000042AC:
000042AC  206D FEDA                movea.l    A0, [A5 - 0x126]
000042B0  A034                     syscall    VRemove
000042B2  7000                     moveq.l    D0, 0x00
000042B4  2B40 FEDA                move.l     [A5 - 0x126], D0
label000042B8:
000042B8  4AAD FEDE                tst.l      [A5 - 0x122]
000042BC  6706                     beq        +0x8 /* 000042C4 */
000042BE  206D FEDE                movea.l    A0, [A5 - 0x122]
000042C2  A01F                     syscall    DisposPtr/DisposePtr
label000042C4:
000042C4  7000                     moveq.l    D0, 0x00
000042C6  4E5E                     unlink     A6
000042C8  4E75                     rts
fn000042CA:
000042CA  4E56 FFF0                link       A6, -0x0010
000042CE  48E7 0300                movem.l    -[A7], D6,D7
000042D2  3E2E 000A                move.w     D7, [A6 + 0xA]
000042D6  4246                     clr.w      D6
000042D8  1B7C 0001 FEF6           move.b     [A5 - 0x10A], 0x1
000042DE  3B7C 0100 FEF4           move.w     [A5 - 0x10C], 0x100
000042E4  3B7C 0003 FF00           move.w     [A5 - 0x100], 0x3
000042EA  426D FEFE                clr.w      [A5 - 0x102]
000042EE  7000                     moveq.l    D0, 0x00
000042F0  2B40 FEE8                move.l     [A5 - 0x118], D0
000042F4  1B7C 0001 FEFC           move.b     [A5 - 0x104], 0x1
000042FA  2B40 FEF0                move.l     [A5 - 0x110], D0
000042FE  2B40 FEEC                move.l     [A5 - 0x114], D0
00004302  2B40 FF02                move.l     [A5 - 0xFE], D0
00004306  422D FF06                clr.b      [A5 - 0xFA]
0000430A  422D FED0                clr.b      [A5 - 0x130]
0000430E  422D FEB2                clr.b      [A5 - 0x14E]
00004312  422D FED2                clr.b      [A5 - 0x12E]
00004316  426D FEAE                clr.w      [A5 - 0x152]
0000431A  422D FEB0                clr.b      [A5 - 0x150]
0000431E  422D FEAC                clr.b      [A5 - 0x154]
00004322  558F                     subq.l     A7, 2
00004324  7001                     moveq.l    D0, 0x01
00004326  3F00                     move.w     -[A7], D0
00004328  486E FFF0                pea.l      [A6 - 0x10]
0000432C  4EBA D4BC                jsr        [PC - 0x2B44 /* 000017EA */]
00004330  4A5F                     tst.w      [A7]+
00004332  6606                     bne        +0x8 /* 0000433A */
00004334  3B6E FFF4 FEF4           move.w     [A5 - 0x10C], [A6 - 0xC]
label0000433A:
0000433A  0C6D 0600 FEF4           cmpi.w     [A5 - 0x10C], 0x600
00004340  6D60                     blt        +0x62 /* 000043A2 */
00004342  3B47 FEAA                move.w     [A5 - 0x156], D7
00004346  707A                     moveq.l    D0, 0x7A
00004348  C1C7                     muls.w     D0, D7
0000434A  A31E                     syscall    NewPtrClear, flags=3
0000434C  2B48 FEA6                move.l     [A5 - 0x15A], A0
00004350  674E                     beq        +0x50 /* 000043A0 */
00004352  4247                     clr.w      D7
00004354  6028                     bra        +0x2A /* 0000437E */
label00004356:
00004356  48C7                     ext.l      D7
00004358  206D FEA6                movea.l    A0, [A5 - 0x15A]
0000435C  2007                     move.l     D0, D7
0000435E  2200                     move.l     D1, D0
00004360  C0FC 007A                mulu.w     D0, 0x7A /* 'z' */
00004364  4841                     swap.w     D1
00004366  C2FC 007A                mulu.w     D1, 0x7A /* 'z' */
0000436A  4841                     swap.w     D1
0000436C  4241                     clr.w      D1
0000436E  D081                     add.l      D0, D1
00004370  4870 0800                pea.l      [A0 + D0]
00004374  4EBA FDC2                jsr        [PC - 0x23E /* 00004138 */]
00004378  584F                     addq.w     A7, 4
0000437A  3007                     move.w     D0, D7
0000437C  5247                     addq.w     D7, 1
label0000437E:
0000437E  BE6D FEAA                cmp.w      D7, [A5 - 0x156]
00004382  6DD2                     blt        -0x2C /* 00004356 */
00004384  4EBA FE36                jsr        [PC - 0x1CA /* 000041BC */]
00004388  3C00                     move.w     D6, D0
0000438A  670E                     beq        +0x10 /* 0000439A */
0000438C  206D FEA6                movea.l    A0, [A5 - 0x15A]
00004390  A01F                     syscall    DisposPtr/DisposePtr
00004392  7000                     moveq.l    D0, 0x00
00004394  2B40 FEA6                move.l     [A5 - 0x15A], D0
00004398  6008                     bra        +0xA /* 000043A2 */
label0000439A:
0000439A  422D FEFC                clr.b      [A5 - 0x104]
0000439E  6002                     bra        +0x4 /* 000043A2 */
label000043A0:
000043A0  7C94                     moveq.l    D6, 0xFFFFFF94
label000043A2:
000043A2  3006                     move.w     D0, D6
000043A4  4CEE 00C0 FFE8           movem.l    D6,D7, [A6 - 0x18]
000043AA  4E5E                     unlink     A6
000043AC  4E75                     rts
fn000043AE:
000043AE  4E56 0000                link       A6, 0
000043B2  2F07                     move.l     -[A7], D7
000043B4  422D FEFC                clr.b      [A5 - 0x104]
000043B8  4EBA 0330                jsr        [PC + 0x330 /* 000046EA */]
000043BC  4EBA 017C                jsr        [PC + 0x17C /* 0000453A */]
000043C0  4EBA FECA                jsr        [PC - 0x136 /* 0000428C */]
000043C4  4247                     clr.w      D7
000043C6  6028                     bra        +0x2A /* 000043F0 */
label000043C8:
000043C8  48C7                     ext.l      D7
000043CA  206D FEA6                movea.l    A0, [A5 - 0x15A]
000043CE  2007                     move.l     D0, D7
000043D0  2200                     move.l     D1, D0
000043D2  C0FC 007A                mulu.w     D0, 0x7A /* 'z' */
000043D6  4841                     swap.w     D1
000043D8  C2FC 007A                mulu.w     D1, 0x7A /* 'z' */
000043DC  4841                     swap.w     D1
000043DE  4241                     clr.w      D1
000043E0  D081                     add.l      D0, D1
000043E2  4870 0800                pea.l      [A0 + D0]
000043E6  4EBA FD82                jsr        [PC - 0x27E /* 0000416A */]
000043EA  584F                     addq.w     A7, 4
000043EC  3007                     move.w     D0, D7
000043EE  5247                     addq.w     D7, 1
label000043F0:
000043F0  BE6D FEAA                cmp.w      D7, [A5 - 0x156]
000043F4  6DD2                     blt        -0x2C /* 000043C8 */
000043F6  4AAD FEA6                tst.l      [A5 - 0x15A]
000043FA  670C                     beq        +0xE /* 00004408 */
000043FC  206D FEA6                movea.l    A0, [A5 - 0x15A]
00004400  A01F                     syscall    DisposPtr/DisposePtr
00004402  7000                     moveq.l    D0, 0x00
00004404  2B40 FEA6                move.l     [A5 - 0x15A], D0
label00004408:
00004408  4EBA FCAC                jsr        [PC - 0x354 /* 000040B6 */]
0000440C  2E2E FFFC                move.l     D7, [A6 - 0x4]
00004410  4E5E                     unlink     A6
00004412  4E75                     rts
export_57:
fn00004414:
00004414  4E56 0000                link       A6, 0
00004418  48E7 0718                movem.l    -[A7], D5,D6,D7,A3,A4
0000441C  3A2E 000A                move.w     D5, [A6 + 0xA]
00004420  2E2E 000C                move.l     D7, [A6 + 0xC]
00004424  7000                     moveq.l    D0, 0x00
00004426  102D FEFC                move.b     D0, [A5 - 0x104]
0000442A  4A80                     tst.l      D0
0000442C  6658                     bne        +0x5A /* 00004486 */
0000442E  48C5                     ext.l      D5
00004430  2F05                     move.l     -[A7], D5
00004432  4EBA F34C                jsr        [PC - 0xCB4 /* 00003780 */]
00004436  2840                     movea.l    A4, D0
00004438  200C                     move.l     D0, A4
0000443A  584F                     addq.w     A7, 4
0000443C  6748                     beq        +0x4A /* 00004486 */
0000443E  4A14                     tst.b      [A4]
00004440  6710                     beq        +0x12 /* 00004452 */
00004442  2F2C 0010                move.l     -[A7], [A4 + 0x10]
00004446  2F2C 000C                move.l     -[A7], [A4 + 0xC]
0000444A  4EBA FCC0                jsr        [PC - 0x340 /* 0000410C */]
0000444E  4214                     clr.b      [A4]
00004450  504F                     addq.w     A7, 8
label00004452:
00004452  4A87                     tst.l      D7
00004454  6604                     bne        +0x6 /* 0000445A */
00004456  2E2C 001E                move.l     D7, [A4 + 0x1E]
label0000445A:
0000445A  2C2C 0010                move.l     D6, [A4 + 0x10]
0000445E  266C 000C                movea.l    A3, [A4 + 0xC]
00004462  5D4B                     subq.w     A3, 6
00004464  486D 01C2                pea.l      [A5 + 0x1C2 /* export_52, CODE:1 @ 000039FC */]
00004468  7000                     moveq.l    D0, 0x00
0000446A  2F00                     move.l     -[A7], D0
0000446C  2F00                     move.l     -[A7], D0
0000446E  2F00                     move.l     -[A7], D0
00004470  2F00                     move.l     -[A7], D0
00004472  2F00                     move.l     -[A7], D0
00004474  48C5                     ext.l      D5
00004476  2F05                     move.l     -[A7], D5
00004478  2F07                     move.l     -[A7], D7
0000447A  2F06                     move.l     -[A7], D6
0000447C  2F0B                     move.l     -[A7], A3
0000447E  4EBA F5F4                jsr        [PC - 0xA0C /* 00003A74 */]
00004482  4FEF 0028                lea.l      A7, [A7 + 0x28]
label00004486:
00004486  4CEE 18E0 FFEC           movem.l    D5,D6,D7,A3,A4, [A6 - 0x14]
0000448C  4E5E                     unlink     A6
0000448E  4E75                     rts
export_58:
00004490  4E56 0000                link       A6, 0
00004494  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
00004498  282E 0010                move.l     D4, [A6 + 0x10]
0000449C  2A2E 0014                move.l     D5, [A6 + 0x14]
000044A0  2E2E 000C                move.l     D7, [A6 + 0xC]
000044A4  7000                     moveq.l    D0, 0x00
000044A6  102D FEFC                move.b     D0, [A5 - 0x104]
000044AA  4A80                     tst.l      D0
000044AC  6600 0082                bne        +0x84 /* 00004530 */
000044B0  302E 000A                move.w     D0, [A6 + 0xA]
000044B4  48C0                     ext.l      D0
000044B6  2F00                     move.l     -[A7], D0
000044B8  4EBA F2C6                jsr        [PC - 0xD3A /* 00003780 */]
000044BC  2840                     movea.l    A4, D0
000044BE  200C                     move.l     D0, A4
000044C0  584F                     addq.w     A7, 4
000044C2  676C                     beq        +0x6E /* 00004530 */
000044C4  4A14                     tst.b      [A4]
000044C6  6710                     beq        +0x12 /* 000044D8 */
000044C8  2F2C 0010                move.l     -[A7], [A4 + 0x10]
000044CC  2F2C 000C                move.l     -[A7], [A4 + 0xC]
000044D0  4EBA FC3A                jsr        [PC - 0x3C6 /* 0000410C */]
000044D4  4214                     clr.b      [A4]
000044D6  504F                     addq.w     A7, 8
label000044D8:
000044D8  4A87                     tst.l      D7
000044DA  6604                     bne        +0x6 /* 000044E0 */
000044DC  2E2C 001E                move.l     D7, [A4 + 0x1E]
label000044E0:
000044E0  70FF                     moveq.l    D0, 0xFFFFFFFF
000044E2  B084                     cmp.l      D0, D4
000044E4  6602                     bne        +0x4 /* 000044E8 */
000044E6  7801                     moveq.l    D4, 0x01
label000044E8:
000044E8  70FF                     moveq.l    D0, 0xFFFFFFFF
000044EA  B085                     cmp.l      D0, D5
000044EC  6604                     bne        +0x6 /* 000044F2 */
000044EE  2A2C 0010                move.l     D5, [A4 + 0x10]
label000044F2:
000044F2  BAAC 0010                cmp.l      D5, [A4 + 0x10]
000044F6  6F04                     ble        +0x6 /* 000044FC */
000044F8  2A2C 0010                move.l     D5, [A4 + 0x10]
label000044FC:
000044FC  2C05                     move.l     D6, D5
000044FE  9C84                     sub.l      D6, D4
00004500  266C 000C                movea.l    A3, [A4 + 0xC]
00004504  5D4B                     subq.w     A3, 6
00004506  486D 01C2                pea.l      [A5 + 0x1C2 /* export_52, CODE:1 @ 000039FC */]
0000450A  7000                     moveq.l    D0, 0x00
0000450C  2F00                     move.l     -[A7], D0
0000450E  7201                     moveq.l    D1, 0x01
00004510  2F01                     move.l     -[A7], D1
00004512  70FF                     moveq.l    D0, 0xFFFFFFFF
00004514  2F00                     move.l     -[A7], D0
00004516  2F05                     move.l     -[A7], D5
00004518  2F04                     move.l     -[A7], D4
0000451A  342E 000A                move.w     D2, [A6 + 0xA]
0000451E  48C2                     ext.l      D2
00004520  2F02                     move.l     -[A7], D2
00004522  2F07                     move.l     -[A7], D7
00004524  2F06                     move.l     -[A7], D6
00004526  2F0B                     move.l     -[A7], A3
00004528  4EBA F54A                jsr        [PC - 0xAB6 /* 00003A74 */]
0000452C  4FEF 0028                lea.l      A7, [A7 + 0x28]
label00004530:
00004530  4CEE 18F0 FFE8           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x18]
00004536  4E5E                     unlink     A6
00004538  4E75                     rts
export_59:
fn0000453A:
0000453A  4E56 0000                link       A6, 0
0000453E  48E7 1100                movem.l    -[A7], D3,D7
00004542  4EBA 01A6                jsr        [PC + 0x1A6 /* 000046EA */]
00004546  7000                     moveq.l    D0, 0x00
00004548  2B40 FEE8                move.l     [A5 - 0x118], D0
0000454C  4247                     clr.w      D7
0000454E  6032                     bra        +0x34 /* 00004582 */
label00004550:
00004550  7000                     moveq.l    D0, 0x00
00004552  2F00                     move.l     -[A7], D0
00004554  7201                     moveq.l    D1, 0x01
00004556  2F01                     move.l     -[A7], D1
00004558  48C7                     ext.l      D7
0000455A  206D FEA6                movea.l    A0, [A5 - 0x15A]
0000455E  2407                     move.l     D2, D7
00004560  2602                     move.l     D3, D2
00004562  C4FC 007A                mulu.w     D2, 0x7A /* 'z' */
00004566  4843                     swap.w     D3
00004568  C6FC 007A                mulu.w     D3, 0x7A /* 'z' */
0000456C  4843                     swap.w     D3
0000456E  4243                     clr.w      D3
00004570  D483                     add.l      D2, D3
00004572  4870 2800                pea.l      [A0 + D2]
00004576  4EBA F3FC                jsr        [PC - 0xC04 /* 00003974 */]
0000457A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000457E  3007                     move.w     D0, D7
00004580  5247                     addq.w     D7, 1
label00004582:
00004582  BE6D FEAA                cmp.w      D7, [A5 - 0x156]
00004586  6DC8                     blt        -0x36 /* 00004550 */
00004588  598F                     subq.l     A7, 4
0000458A  7067                     moveq.l    D0, 0x67
0000458C  3F00                     move.w     -[A7], D0
0000458E  7200                     moveq.l    D1, 0x00
00004590  2F01                     move.l     -[A7], D1
00004592  4EBA 0D76                jsr        [PC + 0xD76 /* 0000530A */]
00004596  584F                     addq.w     A7, 4
00004598  4CEE 0088 FFF8           movem.l    D3,D7, [A6 - 0x8]
0000459E  4E5E                     unlink     A6
000045A0  4E75                     rts
export_60:
000045A2  4E56 0000                link       A6, 0
000045A6  48E7 0108                movem.l    -[A7], D7,A4
000045AA  3E2E 000A                move.w     D7, [A6 + 0xA]
000045AE  7000                     moveq.l    D0, 0x00
000045B0  102D FEFC                move.b     D0, [A5 - 0x104]
000045B4  4A80                     tst.l      D0
000045B6  6634                     bne        +0x36 /* 000045EC */
000045B8  48C7                     ext.l      D7
000045BA  2F07                     move.l     -[A7], D7
000045BC  4EBA F320                jsr        [PC - 0xCE0 /* 000038DE */]
000045C0  2840                     movea.l    A4, D0
000045C2  200C                     move.l     D0, A4
000045C4  584F                     addq.w     A7, 4
000045C6  6724                     beq        +0x26 /* 000045EC */
000045C8  7000                     moveq.l    D0, 0x00
000045CA  2B40 FEE8                move.l     [A5 - 0x118], D0
000045CE  4A14                     tst.b      [A4]
000045D0  671A                     beq        +0x1C /* 000045EC */
000045D2  3947 0036                move.w     [A4 + 0x36], D7
000045D6  200D                     move.l     D0, A5
000045D8  2940 0038                move.l     [A4 + 0x38], D0
000045DC  7001                     moveq.l    D0, 0x01
000045DE  2F00                     move.l     -[A7], D0
000045E0  2F00                     move.l     -[A7], D0
000045E2  2F0C                     move.l     -[A7], A4
000045E4  4EBA F38E                jsr        [PC - 0xC72 /* 00003974 */]
000045E8  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000045EC:
000045EC  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
000045F2  4E5E                     unlink     A6
000045F4  4E75                     rts
fn000045F6:
000045F6  4E56 0000                link       A6, 0
000045FA  48E7 0108                movem.l    -[A7], D7,A4
000045FE  3E2E 000A                move.w     D7, [A6 + 0xA]
00004602  7000                     moveq.l    D0, 0x00
00004604  102D FEFC                move.b     D0, [A5 - 0x104]
00004608  4A80                     tst.l      D0
0000460A  662C                     bne        +0x2E /* 00004638 */
0000460C  48C7                     ext.l      D7
0000460E  2F07                     move.l     -[A7], D7
00004610  4EBA F2CC                jsr        [PC - 0xD34 /* 000038DE */]
00004614  2840                     movea.l    A4, D0
00004616  200C                     move.l     D0, A4
00004618  584F                     addq.w     A7, 4
0000461A  671C                     beq        +0x1E /* 00004638 */
0000461C  3947 0036                move.w     [A4 + 0x36], D7
00004620  200D                     move.l     D0, A5
00004622  2940 0038                move.l     [A4 + 0x38], D0
00004626  7000                     moveq.l    D0, 0x00
00004628  2F00                     move.l     -[A7], D0
0000462A  7201                     moveq.l    D1, 0x01
0000462C  2F01                     move.l     -[A7], D1
0000462E  2F0C                     move.l     -[A7], A4
00004630  4EBA F342                jsr        [PC - 0xCBE /* 00003974 */]
00004634  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00004638:
00004638  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
0000463E  4E5E                     unlink     A6
00004640  4E75                     rts
fn00004642:
00004642  4E56 0000                link       A6, 0
00004646  48E7 0308                movem.l    -[A7], D6,D7,A4
0000464A  7C01                     moveq.l    D6, 0x01
0000464C  7000                     moveq.l    D0, 0x00
0000464E  102D FEFC                move.b     D0, [A5 - 0x104]
00004652  4A80                     tst.l      D0
00004654  6634                     bne        +0x36 /* 0000468A */
00004656  4247                     clr.w      D7
00004658  602A                     bra        +0x2C /* 00004684 */
label0000465A:
0000465A  48C7                     ext.l      D7
0000465C  206D FEA6                movea.l    A0, [A5 - 0x15A]
00004660  2007                     move.l     D0, D7
00004662  2200                     move.l     D1, D0
00004664  C0FC 007A                mulu.w     D0, 0x7A /* 'z' */
00004668  4841                     swap.w     D1
0000466A  C2FC 007A                mulu.w     D1, 0x7A /* 'z' */
0000466E  4841                     swap.w     D1
00004670  4241                     clr.w      D1
00004672  D081                     add.l      D0, D1
00004674  49F0 0800                lea.l      A4, [A0 + D0]
00004678  4A14                     tst.b      [A4]
0000467A  6704                     beq        +0x6 /* 00004680 */
0000467C  4206                     clr.b      D6
0000467E  600A                     bra        +0xC /* 0000468A */
label00004680:
00004680  3007                     move.w     D0, D7
00004682  5247                     addq.w     D7, 1
label00004684:
00004684  BE6D FEAA                cmp.w      D7, [A5 - 0x156]
00004688  6DD0                     blt        -0x2E /* 0000465A */
label0000468A:
0000468A  1006                     move.b     D0, D6
0000468C  4CEE 10C0 FFF4           movem.l    D6,D7,A4, [A6 - 0xC]
00004692  4E5E                     unlink     A6
00004694  4E75                     rts
export_61:
00004696  4E56 0000                link       A6, 0
0000469A  48E7 0300                movem.l    -[A7], D6,D7
0000469E  2C2E 0008                move.l     D6, [A6 + 0x8]
000046A2  4AAD FF02                tst.l      [A5 - 0xFE]
000046A6  6738                     beq        +0x3A /* 000046E0 */
000046A8  4247                     clr.w      D7
000046AA  602E                     bra        +0x30 /* 000046DA */
label000046AC:
000046AC  A01C                     syscall    FreeMem
000046AE  BC80                     cmp.l      D6, D0
000046B0  6324                     bls        +0x26 /* 000046D6 */
000046B2  48C7                     ext.l      D7
000046B4  206D FF02                movea.l    A0, [A5 - 0xFE]
000046B8  2007                     move.l     D0, D7
000046BA  2200                     move.l     D1, D0
000046BC  C0FC 0026                mulu.w     D0, 0x26 /* '&' */
000046C0  4841                     swap.w     D1
000046C2  C2FC 0026                mulu.w     D1, 0x26 /* '&' */
000046C6  4841                     swap.w     D1
000046C8  4241                     clr.w      D1
000046CA  D081                     add.l      D0, D1
000046CC  4870 0800                pea.l      [A0 + D0]
000046D0  4EBA F8E0                jsr        [PC - 0x720 /* 00003FB2 */]
000046D4  584F                     addq.w     A7, 4
label000046D6:
000046D6  3007                     move.w     D0, D7
000046D8  5247                     addq.w     D7, 1
label000046DA:
000046DA  BE6D FF08                cmp.w      D7, [A5 - 0xF8]
000046DE  6DCC                     blt        -0x32 /* 000046AC */
label000046E0:
000046E0  4CEE 00C0 FFF8           movem.l    D6,D7, [A6 - 0x8]
000046E6  4E5E                     unlink     A6
000046E8  4E75                     rts
fn000046EA:
000046EA  4E56 0000                link       A6, 0
000046EE  2F0C                     move.l     -[A7], A4
000046F0  49ED FEC4                lea.l      A4, [A5 - 0x13C]
000046F4  4A2D FED0                tst.b      [A5 - 0x130]
000046F8  6752                     beq        +0x54 /* 0000474C */
000046FA  422D FED0                clr.b      [A5 - 0x130]
000046FE  2F3C FFFF 8001           move.l     -[A7], 0xFFFF8001
00004704  4EBA FEF0                jsr        [PC - 0x110 /* 000045F6 */]
00004708  2F3C FFFF 8002           move.l     -[A7], 0xFFFF8002
0000470E  4EBA FEE6                jsr        [PC - 0x11A /* 000045F6 */]
00004712  4A94                     tst.l      [A4]
00004714  504F                     addq.w     A7, 8
00004716  6708                     beq        +0xA /* 00004720 */
00004718  2054                     movea.l    A0, [A4]
0000471A  A01F                     syscall    DisposPtr/DisposePtr
0000471C  7000                     moveq.l    D0, 0x00
0000471E  2880                     move.l     [A4], D0
label00004720:
00004720  4AAC 0004                tst.l      [A4 + 0x4]
00004724  670C                     beq        +0xE /* 00004732 */
00004726  206C 0004                movea.l    A0, [A4 + 0x4]
0000472A  A01F                     syscall    DisposPtr/DisposePtr
0000472C  7000                     moveq.l    D0, 0x00
0000472E  2940 0004                move.l     [A4 + 0x4], D0
label00004732:
00004732  558F                     subq.l     A7, 2
00004734  3F2D FEB8                move.w     -[A7], [A5 - 0x148]
00004738  4EBA CA54                jsr        [PC - 0x35AC /* 0000118E */]
0000473C  558F                     subq.l     A7, 2
0000473E  3F2D FEB6                move.w     -[A7], [A5 - 0x14A]
00004742  4EBA CD62                jsr        [PC - 0x329E /* 000014A6 */]
00004746  426D FEBA                clr.w      [A5 - 0x146]
0000474A  584F                     addq.w     A7, 4
label0000474C:
0000474C  286E FFFC                movea.l    A4, [A6 - 0x4]
00004750  4E5E                     unlink     A6
00004752  4E75                     rts
export_62:
fn00004754:
00004754  4E56 0000                link       A6, 0
00004758  48E7 0018                movem.l    -[A7], A3,A4
0000475C  47ED FEC4                lea.l      A3, [A5 - 0x13C]
00004760  49ED FEBC                lea.l      A4, [A5 - 0x144]
00004764  4A2D FED0                tst.b      [A5 - 0x130]
00004768  6700 00B0                beq        +0xB2 /* 0000481A */
0000476C  7000                     moveq.l    D0, 0x00
0000476E  102D FEB2                move.b     D0, [A5 - 0x14E]
00004772  4A80                     tst.l      D0
00004774  6600 00A4                bne        +0xA6 /* 0000481A */
00004778  302D FEB4                move.w     D0, [A5 - 0x14C]
0000477C  6708                     beq        +0xA /* 00004786 */
0000477E  5340                     subq.w     D0, 1
00004780  674E                     beq        +0x50 /* 000047D0 */
00004782  6000 0096                bra        +0x98 /* 0000481A */
label00004786:
00004786  2F3C FFFF 8001           move.l     -[A7], 0xFFFF8001
0000478C  4EBA FE68                jsr        [PC - 0x198 /* 000045F6 */]
00004790  2F3C FFFF 8002           move.l     -[A7], 0xFFFF8002
00004796  4EBA FE5E                jsr        [PC - 0x1A2 /* 000045F6 */]
0000479A  486D 0212                pea.l      [A5 + 0x212 /* export_62, CODE:1 @ 00004754 */]
0000479E  7000                     moveq.l    D0, 0x00
000047A0  2F00                     move.l     -[A7], D0
