# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
00005656  102E 0027                move.b     D0, [A6 + 0x27]
0000565A  2F00                     move.l     -[A7], D0
0000565C  7000                     moveq.l    D0, 0x00
0000565E  102E 0023                move.b     D0, [A6 + 0x23]
00005662  2F00                     move.l     -[A7], D0
00005664  7000                     moveq.l    D0, 0x00
00005666  102E 001F                move.b     D0, [A6 + 0x1F]
0000566A  2F00                     move.l     -[A7], D0
0000566C  2F2E 0018                move.l     -[A7], [A6 + 0x18]
00005670  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00005674  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00005678  2F0B                     move.l     -[A7], A3
0000567A  2F0C                     move.l     -[A7], A4
0000567C  4EAD 2142                jsr        [A5 + 0x2142 /* export_1060, CODE:40 @ 00000000 */]
00005680  204D                     movea.l    A0, A5
00005682  D1FC FFFF 566E           add.l      A0, 0xFFFF566E
00005688  2950 0060                move.l     [A4 + 0x60], [A0]
0000568C  206C 0064                movea.l    A0, [A4 + 0x64]
00005690  224D                     movea.l    A1, A5
00005692  D3FC FFFF 5672           add.l      A1, 0xFFFF5672
00005698  2151 0008                move.l     [A0 + 0x8], [A1]
0000569C  204D                     movea.l    A0, A5
0000569E  D1FC FFFF 5676           add.l      A0, 0xFFFF5676
000056A4  2950 0070                move.l     [A4 + 0x70], [A0]
000056A8  204D                     movea.l    A0, A5
000056AA  D1FC FFFF 567A           add.l      A0, 0xFFFF567A
000056B0  2950 0088                move.l     [A4 + 0x88], [A0]
000056B4  43EC 0080                lea.l      A1, [A4 + 0x80]
000056B8  2049                     movea.l    A0, A1
000056BA  226C 0088                movea.l    A1, [A4 + 0x88]
000056BE  D0E9 00D0                add.w      A0, [A1 + 0xD0]
000056C2  2F08                     move.l     -[A7], A0
000056C4  2049                     movea.l    A0, A1
000056C6  2268 00D4                movea.l    A1, [A0 + 0xD4]
000056CA  4E91                     jsr        [A1]
000056CC  206C 01C4                movea.l    A0, [A4 + 0x1C4]
000056D0  317C 0066 0134           move.w     [A0 + 0x134], 0x66 /* 'f' */
000056D6  206C 01C4                movea.l    A0, [A4 + 0x1C4]
000056DA  317C 0022 0132           move.w     [A0 + 0x132], 0x22 /* '\"' */
000056E0  4FEF 0038                lea.l      A7, [A7 + 0x38]
label000056E4:
000056E4  200C                     move.l     D0, A4
000056E6  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
000056EC  4E5E                     unlink     A6
000056EE  4E75                     rts
000056F0  803D 5F5F 6374 5F5F 3... dc.b       "__ct__20cSellScrollerDocItemFP6cAgentP7cWindowR4RectUcN34sN38"
export_440:
00005732  4E56 0000                link       A6, 0
00005736  48E7 0108                movem.l    -[A7], D7,A4
0000573A  2E2E 000C                move.l     D7, [A6 + 0xC]
0000573E  286E 0008                movea.l    A4, [A6 + 0x8]
00005742  200C                     move.l     D0, A4
00005744  6772                     beq        +0x74 /* 000057B8 */
00005746  204D                     movea.l    A0, A5
00005748  D1FC FFFF 567A           add.l      A0, 0xFFFF567A
0000574E  2950 0088                move.l     [A4 + 0x88], [A0]
00005752  204D                     movea.l    A0, A5
00005754  D1FC FFFF 5676           add.l      A0, 0xFFFF5676
0000575A  2950 0070                move.l     [A4 + 0x70], [A0]
0000575E  206C 0064                movea.l    A0, [A4 + 0x64]
00005762  224D                     movea.l    A1, A5
00005764  D3FC FFFF 5672           add.l      A1, 0xFFFF5672
0000576A  2151 0008                move.l     [A0 + 0x8], [A1]
0000576E  204D                     movea.l    A0, A5
00005770  D1FC FFFF 566E           add.l      A0, 0xFFFF566E
00005776  2950 0060                move.l     [A4 + 0x60], [A0]
0000577A  200C                     move.l     D0, A4
0000577C  673A                     beq        +0x3C /* 000057B8 */
0000577E  7000                     moveq.l    D0, 0x00
00005780  2F00                     move.l     -[A7], D0
00005782  2F0C                     move.l     -[A7], A4
00005784  4EAD 225A                jsr        [A5 + 0x225A /* export_1095, CODE:40 @ 000031B0 */]
00005788  7002                     moveq.l    D0, 0x02
0000578A  C087                     and.l      D0, D7
0000578C  6718                     beq        +0x1A /* 000057A6 */
0000578E  7000                     moveq.l    D0, 0x00
00005790  2F00                     move.l     -[A7], D0
00005792  220C                     move.l     D1, A4
00005794  D2BC 0000 01FC           add.l      D1, 0x1FC
0000579A  2F01                     move.l     -[A7], D1
0000579C  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
000057A0  7000                     moveq.l    D0, 0x00
000057A2  504F                     addq.w     A7, 8
000057A4  6002                     bra        +0x4 /* 000057A8 */
label000057A6:
000057A6  7000                     moveq.l    D0, 0x00
label000057A8:
000057A8  0807 0000                btst.b     D7, 0x0
000057AC  504F                     addq.w     A7, 8
000057AE  6708                     beq        +0xA /* 000057B8 */
000057B0  2F0C                     move.l     -[A7], A4
000057B2  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
000057B6  584F                     addq.w     A7, 4
label000057B8:
000057B8  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
000057BE  4E5E                     unlink     A6
000057C0  4E75                     rts
000057C2  9E5F 5F64 745F 5F32 3... dc.b       "__dt__20cSellScrollerDocItemFv"
export_441:
000057E4  4E56 0000                link       A6, 0
000057E8  2F07                     move.l     -[A7], D7
000057EA  2E2E 000C                move.l     D7, [A6 + 0xC]
000057EE  2F2E 0014                move.l     -[A7], [A6 + 0x14]
000057F2  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000057F6  2F07                     move.l     -[A7], D7
000057F8  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000057FC  4EAD 21C2                jsr        [A5 + 0x21C2 /* export_1076, CODE:40 @ 00001B40 */]
00005800  0C87 4742 5433           cmpi.l     D7, 0x47425433 /* 'GBT3' */
00005806  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000580A  6610                     bne        +0x12 /* 0000581C */
0000580C  204D                     movea.l    A0, A5
0000580E  D1FC FFFF 5BC6           add.l      A0, 0xFFFF5BC6
00005814  2F10                     move.l     -[A7], [A0]
00005816  4EBA F04E                jsr        [PC - 0xFB2 /* 00004866 */]
0000581A  584F                     addq.w     A7, 4
label0000581C:
0000581C  2E2E FFFC                move.l     D7, [A6 - 0x4]
00005820  4E5E                     unlink     A6
00005822  4E75                     rts
00005824  8032 4861 7342 6565 6... dc.b       "HasBeenAChange__20cSellScrollerDocItemFlP6cAgentPc"
export_442:
0000585A  4E56 0000                link       A6, 0
0000585E  204D                     movea.l    A0, A5
00005860  D1FC FFFF 5BC6           add.l      A0, 0xFFFF5BC6
00005866  2F10                     move.l     -[A7], [A0]
00005868  4EBA F266                jsr        [PC - 0xD9A /* 00004AD0 */]
0000586C  4E5E                     unlink     A6
0000586E  4E75                     rts
00005870  8022 4472 6177 486F 6... dc.b       "DrawHook__20cSellScrollerDocItemFv"
export_443:
00005896  4E56 FFF0                link       A6, -0x0010
0000589A  48E7 1018                movem.l    -[A7], D3,A3,A4
0000589E  4AAE 0008                tst.l      [A6 + 0x8]
000058A2  6612                     bne        +0x14 /* 000058B6 */
000058A4  4878 01D0                push.l     0x1D0
000058A8  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000058AC  2D40 0008                move.l     [A6 + 0x8], D0
000058B0  584F                     addq.w     A7, 4
000058B2  6700 033C                beq        +0x33E /* 00005BF0 */
label000058B6:
000058B6  4AAE 000C                tst.l      [A6 + 0xC]
000058BA  57C3                     seq        D3
000058BC  4403                     neg.b      D3
000058BE  6766                     beq        +0x68 /* 00005926 */
000058C0  202E 0008                move.l     D0, [A6 + 0x8]
000058C4  D0BC 0000 01C4           add.l      D0, 0x1C4
000058CA  2D40 000C                move.l     [A6 + 0xC], D0
000058CE  7601                     moveq.l    D3, 0x01
000058D0  202E 0008                move.l     D0, [A6 + 0x8]
000058D4  D0BC 0000 01C4           add.l      D0, 0x1C4
000058DA  6614                     bne        +0x16 /* 000058F0 */
000058DC  2F03                     move.l     -[A7], D3
000058DE  700C                     moveq.l    D0, 0x0C
000058E0  2F00                     move.l     -[A7], D0
000058E2  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000058E6  588F                     addq.l     A7, 4
000058E8  261F                     move.l     D3, [A7]+
000058EA  4A80                     tst.l      D0
000058EC  6602                     bne        +0x4 /* 000058F0 */
000058EE  7600                     moveq.l    D3, 0x00
label000058F0:
000058F0  4A03                     tst.b      D3
000058F2  6724                     beq        +0x26 /* 00005918 */
000058F4  206E 0008                movea.l    A0, [A6 + 0x8]
000058F8  224D                     movea.l    A1, A5
000058FA  D3FC FFFF 5BE8           add.l      A1, 0xFFFF5BE8
00005900  2151 01CC                move.l     [A0 + 0x1CC], [A1]
00005904  206E 0008                movea.l    A0, [A6 + 0x8]
00005908  7000                     moveq.l    D0, 0x00
0000590A  2140 01C4                move.l     [A0 + 0x1C4], D0
0000590E  206E 0008                movea.l    A0, [A6 + 0x8]
00005912  2140 01C8                move.l     [A0 + 0x1C8], D0
00005916  6002                     bra        +0x4 /* 0000591A */
label00005918:
00005918  7000                     moveq.l    D0, 0x00
label0000591A:
0000591A  202E 0008                move.l     D0, [A6 + 0x8]
0000591E  D0BC 0000 01C4           add.l      D0, 0x1C4
00005924  6004                     bra        +0x6 /* 0000592A */
label00005926:
00005926  202E 000C                move.l     D0, [A6 + 0xC]
label0000592A:
0000592A  2D6E 0008 FFF0           move.l     [A6 - 0x10], [A6 + 0x8]
00005930  2D6E 000C FFF4           move.l     [A6 - 0xC], [A6 + 0xC]
00005936  7601                     moveq.l    D3, 0x01
00005938  4AAE FFF0                tst.l      [A6 - 0x10]
0000593C  6616                     bne        +0x18 /* 00005954 */
0000593E  2F03                     move.l     -[A7], D3
00005940  4878 01B8                push.l     0x1B8
00005944  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00005948  588F                     addq.l     A7, 4
0000594A  261F                     move.l     D3, [A7]+
0000594C  2D40 FFF0                move.l     [A6 - 0x10], D0
00005950  6602                     bne        +0x4 /* 00005954 */
00005952  7600                     moveq.l    D3, 0x00
label00005954:
00005954  4A03                     tst.b      D3
00005956  6700 0262                beq        +0x264 /* 00005BBA */
0000595A  4AAE FFF4                tst.l      [A6 - 0xC]
0000595E  57C3                     seq        D3
00005960  4403                     neg.b      D3
00005962  6766                     beq        +0x68 /* 000059CA */
00005964  202E FFF0                move.l     D0, [A6 - 0x10]
00005968  D0BC 0000 01AC           add.l      D0, 0x1AC
0000596E  2D40 FFF4                move.l     [A6 - 0xC], D0
00005972  7601                     moveq.l    D3, 0x01
00005974  202E FFF0                move.l     D0, [A6 - 0x10]
00005978  D0BC 0000 01AC           add.l      D0, 0x1AC
0000597E  6614                     bne        +0x16 /* 00005994 */
00005980  2F03                     move.l     -[A7], D3
00005982  700C                     moveq.l    D0, 0x0C
00005984  2F00                     move.l     -[A7], D0
00005986  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
0000598A  588F                     addq.l     A7, 4
0000598C  261F                     move.l     D3, [A7]+
0000598E  4A80                     tst.l      D0
00005990  6602                     bne        +0x4 /* 00005994 */
00005992  7600                     moveq.l    D3, 0x00
label00005994:
00005994  4A03                     tst.b      D3
00005996  6724                     beq        +0x26 /* 000059BC */
00005998  206E FFF0                movea.l    A0, [A6 - 0x10]
0000599C  224D                     movea.l    A1, A5
0000599E  D3FC FFFF 5BE8           add.l      A1, 0xFFFF5BE8
000059A4  2151 01B4                move.l     [A0 + 0x1B4], [A1]
000059A8  206E FFF0                movea.l    A0, [A6 - 0x10]
000059AC  7000                     moveq.l    D0, 0x00
000059AE  2140 01AC                move.l     [A0 + 0x1AC], D0
000059B2  206E FFF0                movea.l    A0, [A6 - 0x10]
000059B6  2140 01B0                move.l     [A0 + 0x1B0], D0
000059BA  6002                     bra        +0x4 /* 000059BE */
label000059BC:
000059BC  7000                     moveq.l    D0, 0x00
label000059BE:
000059BE  202E FFF0                move.l     D0, [A6 - 0x10]
000059C2  D0BC 0000 01AC           add.l      D0, 0x1AC
000059C8  6004                     bra        +0x6 /* 000059CE */
label000059CA:
000059CA  202E FFF4                move.l     D0, [A6 - 0xC]
label000059CE:
000059CE  286E FFF0                movea.l    A4, [A6 - 0x10]
000059D2  2D6E FFF4 FFF8           move.l     [A6 - 0x8], [A6 - 0xC]
000059D8  7601                     moveq.l    D3, 0x01
000059DA  200C                     move.l     D0, A4
000059DC  6616                     bne        +0x18 /* 000059F4 */
000059DE  2F03                     move.l     -[A7], D3
000059E0  4878 018C                push.l     0x18C
000059E4  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000059E8  588F                     addq.l     A7, 4
000059EA  261F                     move.l     D3, [A7]+
000059EC  2840                     movea.l    A4, D0
000059EE  200C                     move.l     D0, A4
000059F0  6602                     bne        +0x4 /* 000059F4 */
000059F2  7600                     moveq.l    D3, 0x00
label000059F4:
000059F4  4A03                     tst.b      D3
000059F6  6700 0180                beq        +0x182 /* 00005B78 */
000059FA  4AAE FFF8                tst.l      [A6 - 0x8]
000059FE  57C3                     seq        D3
00005A00  4403                     neg.b      D3
00005A02  6754                     beq        +0x56 /* 00005A58 */
00005A04  200C                     move.l     D0, A4
00005A06  D0BC 0000 0180           add.l      D0, 0x180
00005A0C  2D40 FFF8                move.l     [A6 - 0x8], D0
00005A10  7601                     moveq.l    D3, 0x01
00005A12  200C                     move.l     D0, A4
00005A14  D0BC 0000 0180           add.l      D0, 0x180
00005A1A  6614                     bne        +0x16 /* 00005A30 */
00005A1C  2F03                     move.l     -[A7], D3
00005A1E  700C                     moveq.l    D0, 0x0C
00005A20  2F00                     move.l     -[A7], D0
00005A22  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00005A26  588F                     addq.l     A7, 4
00005A28  261F                     move.l     D3, [A7]+
00005A2A  4A80                     tst.l      D0
00005A2C  6602                     bne        +0x4 /* 00005A30 */
00005A2E  7600                     moveq.l    D3, 0x00
label00005A30:
00005A30  4A03                     tst.b      D3
00005A32  6718                     beq        +0x1A /* 00005A4C */
00005A34  204D                     movea.l    A0, A5
00005A36  D1FC FFFF 5BE8           add.l      A0, 0xFFFF5BE8
00005A3C  2950 0188                move.l     [A4 + 0x188], [A0]
00005A40  7000                     moveq.l    D0, 0x00
00005A42  2940 0180                move.l     [A4 + 0x180], D0
00005A46  2940 0184                move.l     [A4 + 0x184], D0
00005A4A  6002                     bra        +0x4 /* 00005A4E */
label00005A4C:
00005A4C  7000                     moveq.l    D0, 0x00
label00005A4E:
00005A4E  200C                     move.l     D0, A4
00005A50  D0BC 0000 0180           add.l      D0, 0x180
00005A56  6004                     bra        +0x6 /* 00005A5C */
label00005A58:
00005A58  202E FFF8                move.l     D0, [A6 - 0x8]
label00005A5C:
00005A5C  264C                     movea.l    A3, A4
00005A5E  2D6E FFF8 FFFC           move.l     [A6 - 0x4], [A6 - 0x8]
00005A64  7601                     moveq.l    D3, 0x01
00005A66  200B                     move.l     D0, A3
00005A68  6616                     bne        +0x18 /* 00005A80 */
00005A6A  2F03                     move.l     -[A7], D3
00005A6C  4878 0178                push.l     0x178
00005A70  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00005A74  588F                     addq.l     A7, 4
00005A76  261F                     move.l     D3, [A7]+
00005A78  2640                     movea.l    A3, D0
00005A7A  200B                     move.l     D0, A3
00005A7C  6602                     bne        +0x4 /* 00005A80 */
00005A7E  7600                     moveq.l    D3, 0x00
label00005A80:
00005A80  4A03                     tst.b      D3
00005A82  6700 00B2                beq        +0xB4 /* 00005B36 */
00005A86  4AAE FFFC                tst.l      [A6 - 0x4]
00005A8A  57C3                     seq        D3
00005A8C  4403                     neg.b      D3
00005A8E  6754                     beq        +0x56 /* 00005AE4 */
00005A90  200B                     move.l     D0, A3
00005A92  D0BC 0000 016C           add.l      D0, 0x16C
00005A98  2D40 FFFC                move.l     [A6 - 0x4], D0
00005A9C  7601                     moveq.l    D3, 0x01
00005A9E  200B                     move.l     D0, A3
00005AA0  D0BC 0000 016C           add.l      D0, 0x16C
00005AA6  6614                     bne        +0x16 /* 00005ABC */
00005AA8  2F03                     move.l     -[A7], D3
00005AAA  700C                     moveq.l    D0, 0x0C
00005AAC  2F00                     move.l     -[A7], D0
00005AAE  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00005AB2  588F                     addq.l     A7, 4
00005AB4  261F                     move.l     D3, [A7]+
00005AB6  4A80                     tst.l      D0
00005AB8  6602                     bne        +0x4 /* 00005ABC */
00005ABA  7600                     moveq.l    D3, 0x00
label00005ABC:
00005ABC  4A03                     tst.b      D3
00005ABE  6718                     beq        +0x1A /* 00005AD8 */
00005AC0  204D                     movea.l    A0, A5
00005AC2  D1FC FFFF 5BE8           add.l      A0, 0xFFFF5BE8
00005AC8  2750 0174                move.l     [A3 + 0x174], [A0]
00005ACC  7000                     moveq.l    D0, 0x00
00005ACE  2740 016C                move.l     [A3 + 0x16C], D0
00005AD2  2740 0170                move.l     [A3 + 0x170], D0
00005AD6  6002                     bra        +0x4 /* 00005ADA */
label00005AD8:
00005AD8  7000                     moveq.l    D0, 0x00
label00005ADA:
00005ADA  200B                     move.l     D0, A3
00005ADC  D0BC 0000 016C           add.l      D0, 0x16C
00005AE2  6004                     bra        +0x6 /* 00005AE8 */
label00005AE4:
00005AE4  202E FFFC                move.l     D0, [A6 - 0x4]
label00005AE8:
00005AE8  7000                     moveq.l    D0, 0x00
00005AEA  2F00                     move.l     -[A7], D0
00005AEC  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00005AF0  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00005AF4  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00005AF8  2F0B                     move.l     -[A7], A3
00005AFA  4EAD 10AA                jsr        [A5 + 0x10AA /* export_529, CODE:26 @ 0000020E */]
00005AFE  204D                     movea.l    A0, A5
00005B00  D1FC FFFF 5BEC           add.l      A0, 0xFFFF5BEC
00005B06  2750 0060                move.l     [A3 + 0x60], [A0]
00005B0A  206B 0064                movea.l    A0, [A3 + 0x64]
00005B0E  224D                     movea.l    A1, A5
00005B10  D3FC FFFF 5BF0           add.l      A1, 0xFFFF5BF0
00005B16  2151 0008                move.l     [A0 + 0x8], [A1]
00005B1A  204D                     movea.l    A0, A5
00005B1C  D1FC FFFF 5BF4           add.l      A0, 0xFFFF5BF4
00005B22  2750 0070                move.l     [A3 + 0x70], [A0]
00005B26  204D                     movea.l    A0, A5
00005B28  D1FC FFFF 5BF4           add.l      A0, 0xFFFF5BF4
00005B2E  2010                     move.l     D0, [A0]
00005B30  4FEF 0014                lea.l      A7, [A7 + 0x14]
00005B34  6002                     bra        +0x4 /* 00005B38 */
label00005B36:
00005B36  7000                     moveq.l    D0, 0x00
label00005B38:
00005B38  204D                     movea.l    A0, A5
00005B3A  D1FC FFFF 5BF8           add.l      A0, 0xFFFF5BF8
00005B40  2950 0060                move.l     [A4 + 0x60], [A0]
00005B44  204D                     movea.l    A0, A5
00005B46  D1FC FFFF 5BFC           add.l      A0, 0xFFFF5BFC
00005B4C  2950 0070                move.l     [A4 + 0x70], [A0]
00005B50  206C 0064                movea.l    A0, [A4 + 0x64]
00005B54  224D                     movea.l    A1, A5
00005B56  D3FC FFFF 5C00           add.l      A1, 0xFFFF5C00
00005B5C  2151 0008                move.l     [A0 + 0x8], [A1]
00005B60  7000                     moveq.l    D0, 0x00
00005B62  2940 016C                move.l     [A4 + 0x16C], D0
00005B66  2940 0170                move.l     [A4 + 0x170], D0
00005B6A  2940 0174                move.l     [A4 + 0x174], D0
00005B6E  2940 0178                move.l     [A4 + 0x178], D0
00005B72  2940 017C                move.l     [A4 + 0x17C], D0
00005B76  6002                     bra        +0x4 /* 00005B7A */
label00005B78:
00005B78  7000                     moveq.l    D0, 0x00
label00005B7A:
00005B7A  206E FFF0                movea.l    A0, [A6 - 0x10]
00005B7E  224D                     movea.l    A1, A5
00005B80  D3FC FFFF 5C04           add.l      A1, 0xFFFF5C04
00005B86  2151 0060                move.l     [A0 + 0x60], [A1]
00005B8A  206E FFF0                movea.l    A0, [A6 - 0x10]
00005B8E  2068 0064                movea.l    A0, [A0 + 0x64]
00005B92  224D                     movea.l    A1, A5
00005B94  D3FC FFFF 5C08           add.l      A1, 0xFFFF5C08
00005B9A  2151 0008                move.l     [A0 + 0x8], [A1]
00005B9E  206E FFF0                movea.l    A0, [A6 - 0x10]
00005BA2  224D                     movea.l    A1, A5
00005BA4  D3FC FFFF 5C0C           add.l      A1, 0xFFFF5C0C
00005BAA  2151 0070                move.l     [A0 + 0x70], [A1]
00005BAE  204D                     movea.l    A0, A5
00005BB0  D1FC FFFF 5C0C           add.l      A0, 0xFFFF5C0C
00005BB6  2010                     move.l     D0, [A0]
00005BB8  6002                     bra        +0x4 /* 00005BBC */
label00005BBA:
00005BBA  7000                     moveq.l    D0, 0x00
label00005BBC:
00005BBC  206E 0008                movea.l    A0, [A6 + 0x8]
00005BC0  224D                     movea.l    A1, A5
00005BC2  D3FC FFFF 5C10           add.l      A1, 0xFFFF5C10
00005BC8  2151 0060                move.l     [A0 + 0x60], [A1]
00005BCC  206E 0008                movea.l    A0, [A6 + 0x8]
00005BD0  224D                     movea.l    A1, A5
00005BD2  D3FC FFFF 5C14           add.l      A1, 0xFFFF5C14
00005BD8  2151 0070                move.l     [A0 + 0x70], [A1]
00005BDC  206E 0008                movea.l    A0, [A6 + 0x8]
00005BE0  2068 0064                movea.l    A0, [A0 + 0x64]
00005BE4  224D                     movea.l    A1, A5
00005BE6  D3FC FFFF 5C18           add.l      A1, 0xFFFF5C18
00005BEC  2151 0008                move.l     [A0 + 0x8], [A1]
label00005BF0:
00005BF0  202E 0008                move.l     D0, [A6 + 0x8]
00005BF4  4CEE 1808 FFE4           movem.l    D3,A3,A4, [A6 - 0x1C]
00005BFA  4E5E                     unlink     A6
00005BFC  4E75                     rts
00005BFE  8024 5F5F 6374 5F5F 3... dc.b       "__ct__17cTownGrowthWindowFP6cAgentUl"
export_444:
00005C26  4E56 0000                link       A6, 0
00005C2A  48E7 0108                movem.l    -[A7], D7,A4
00005C2E  2E2E 000C                move.l     D7, [A6 + 0xC]
00005C32  286E 0008                movea.l    A4, [A6 + 0x8]
00005C36  200C                     move.l     D0, A4
00005C38  6766                     beq        +0x68 /* 00005CA0 */
00005C3A  206C 0064                movea.l    A0, [A4 + 0x64]
00005C3E  224D                     movea.l    A1, A5
00005C40  D3FC FFFF 5C18           add.l      A1, 0xFFFF5C18
00005C46  2151 0008                move.l     [A0 + 0x8], [A1]
00005C4A  204D                     movea.l    A0, A5
00005C4C  D1FC FFFF 5C14           add.l      A0, 0xFFFF5C14
00005C52  2950 0070                move.l     [A4 + 0x70], [A0]
00005C56  204D                     movea.l    A0, A5
00005C58  D1FC FFFF 5C10           add.l      A0, 0xFFFF5C10
00005C5E  2950 0060                move.l     [A4 + 0x60], [A0]
00005C62  200C                     move.l     D0, A4
00005C64  673A                     beq        +0x3C /* 00005CA0 */
00005C66  7000                     moveq.l    D0, 0x00
00005C68  2F00                     move.l     -[A7], D0
00005C6A  2F0C                     move.l     -[A7], A4
00005C6C  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 0000311C */]
00005C70  7002                     moveq.l    D0, 0x02
00005C72  C087                     and.l      D0, D7
00005C74  6718                     beq        +0x1A /* 00005C8E */
00005C76  7000                     moveq.l    D0, 0x00
00005C78  2F00                     move.l     -[A7], D0
00005C7A  220C                     move.l     D1, A4
00005C7C  D2BC 0000 01C4           add.l      D1, 0x1C4
00005C82  2F01                     move.l     -[A7], D1
00005C84  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00005C88  7000                     moveq.l    D0, 0x00
00005C8A  504F                     addq.w     A7, 8
00005C8C  6002                     bra        +0x4 /* 00005C90 */
label00005C8E:
00005C8E  7000                     moveq.l    D0, 0x00
label00005C90:
00005C90  0807 0000                btst.b     D7, 0x0
00005C94  504F                     addq.w     A7, 8
00005C96  6708                     beq        +0xA /* 00005CA0 */
00005C98  2F0C                     move.l     -[A7], A4
00005C9A  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
00005C9E  584F                     addq.w     A7, 4
label00005CA0:
00005CA0  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00005CA6  4E5E                     unlink     A6
00005CA8  4E75                     rts
00005CAA  9B5F 5F64 745F 5F31 3... dc.b       "__dt__17cTownGrowthWindowFv"
export_445:
00005CC8  4E56 FFFC                link       A6, -0x0004
00005CCC  48E7 0108                movem.l    -[A7], D7,A4
00005CD0  286E 0008                movea.l    A4, [A6 + 0x8]
00005CD4  486C 01C2                pea.l      [A4 + 0x1C2]
00005CD8  486C 01C0                pea.l      [A4 + 0x1C0]
00005CDC  4EAD 0782                jsr        [A5 + 0x782 /* export_236, CODE:13 @ 00002D9E */]
00005CE0  4A40                     tst.w      D0
00005CE2  504F                     addq.w     A7, 8
00005CE4  6700 009A                beq        +0x9C /* 00005D80 */
00005CE8  486E FFFE                pea.l      [A6 - 0x2]
00005CEC  486E FFFC                pea.l      [A6 - 0x4]
00005CF0  302C 01C2                move.w     D0, [A4 + 0x1C2]
00005CF4  48C0                     ext.l      D0
00005CF6  2F00                     move.l     -[A7], D0
00005CF8  302C 01C0                move.w     D0, [A4 + 0x1C0]
00005CFC  48C0                     ext.l      D0
00005CFE  2F00                     move.l     -[A7], D0
00005D00  4EAD 0792                jsr        [A5 + 0x792 /* export_238, CODE:13 @ 000031DE */]
00005D04  2E00                     move.l     D7, D0
00005D06  204D                     movea.l    A0, A5
00005D08  D1FC FFFF 0444           add.l      A0, 0xFFFF0444
00005D0E  BE90                     cmp.l      D7, [A0]
00005D10  4FEF 0010                lea.l      A7, [A7 + 0x10]
00005D14  6E6A                     bgt        +0x6C /* 00005D80 */
00005D16  302C 01C0                move.w     D0, [A4 + 0x1C0]
00005D1A  C1FC 000C                muls.w     D0, 0xC
00005D1E  204D                     movea.l    A0, A5
00005D20  D1FC FFFE 97B2           add.l      A0, 0xFFFE97B2
00005D26  322C 01C2                move.w     D1, [A4 + 0x1C2]
00005D2A  D240                     add.w      D1, D0
00005D2C  7000                     moveq.l    D0, 0x00
00005D2E  1030 1000                move.b     D0, [A0 + D1.w]
00005D32  4A80                     tst.l      D0
00005D34  664A                     bne        +0x4C /* 00005D80 */
00005D36  204D                     movea.l    A0, A5
00005D38  D1FC FFFF 0444           add.l      A0, 0xFFFF0444
00005D3E  9F90                     sub.l      [A0], D7
00005D40  302C 01C0                move.w     D0, [A4 + 0x1C0]
00005D44  C1FC 000C                muls.w     D0, 0xC
00005D48  204D                     movea.l    A0, A5
00005D4A  D1FC FFFE 97B2           add.l      A0, 0xFFFE97B2
00005D50  322C 01C2                move.w     D1, [A4 + 0x1C2]
00005D54  D240                     add.w      D1, D0
00005D56  11BC 0002 1000           move.b     [A0 + D1.w], 0x2
00005D5C  204D                     movea.l    A0, A5
00005D5E  D1FC FFFF 0426           add.l      A0, 0xFFFF0426
00005D64  10AC 01C1                move.b     [A0], [A4 + 0x1C1]
00005D68  204D                     movea.l    A0, A5
00005D6A  D1FC FFFF 0424           add.l      A0, 0xFFFF0424
00005D70  10AC 01C3                move.b     [A0], [A4 + 0x1C3]
00005D74  598F                     subq.l     A7, 4
00005D76  A975                     syscall    TickCount
