# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
fn00003388:
00003388  4E56 FF7A                link       A6, -0x0086
0000338C  48E7 0718                movem.l    -[A7], D5,D6,D7,A3,A4
00003390  286E 0008                movea.l    A4, [A6 + 0x8]
00003394  302C 01D6                move.w     D0, [A4 + 0x1D6]
00003398  48C0                     ext.l      D0
0000339A  81EC 01FC                divs.w     D0, [A4 + 0x1FC]
0000339E  3C00                     move.w     D6, D0
000033A0  302C 01D4                move.w     D0, [A4 + 0x1D4]
000033A4  48C0                     ext.l      D0
000033A6  81EC 01FE                divs.w     D0, [A4 + 0x1FE]
000033AA  3E00                     move.w     D7, D0
000033AC  7000                     moveq.l    D0, 0x00
000033AE  204D                     movea.l    A0, A5
000033B0  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000033B6  1010                     move.b     D0, [A0]
000033B8  4A80                     tst.l      D0
000033BA  0800 0000                btst.b     D0, 0x0
000033BE  6700 00FA                beq        +0xFC /* 000034BA */
000033C2  2F3C 00FF FFFF           move.l     -[A7], 0xFFFFFF
000033C8  7000                     moveq.l    D0, 0x00
000033CA  2F00                     move.l     -[A7], D0
000033CC  486E FF8A                pea.l      [A6 - 0x76]
000033D0  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000033D4  7000                     moveq.l    D0, 0x00
000033D6  2F00                     move.l     -[A7], D0
000033D8  2F00                     move.l     -[A7], D0
000033DA  486E FFBC                pea.l      [A6 - 0x44]
000033DE  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000033E2  486E FF8A                pea.l      [A6 - 0x76]
000033E6  AA15                     syscall    RGBBackColor
000033E8  486E FFBC                pea.l      [A6 - 0x44]
000033EC  AA14                     syscall    RGBForeColor
000033EE  426E FFF0                clr.w      [A6 - 0x10]
000033F2  302E FFF0                move.w     D0, [A6 - 0x10]
000033F6  D07C 0030                add.w      D0, 0x30 /* '0' */
000033FA  3D40 FFF4                move.w     [A6 - 0xC], D0
000033FE  426E FFEE                clr.w      [A6 - 0x12]
00003402  3D7C 0030 FFF2           move.w     [A6 - 0xE], 0x30 /* '0' */
00003408  204D                     movea.l    A0, A5
0000340A  D1FC FFFD AD1A           add.l      A0, 0xFFFDAD1A
00003410  3010                     move.w     D0, [A0]
00003412  48C0                     ext.l      D0
00003414  48C6                     ext.l      D6
00003416  9086                     sub.l      D0, D6
00003418  5280                     addq.l     D0, 1
0000341A  E980                     asl        D0, 4
0000341C  3D40 FFF8                move.w     [A6 - 0x8], D0
00003420  D07C 0030                add.w      D0, 0x30 /* '0' */
00003424  3D40 FFFC                move.w     [A6 - 0x4], D0
00003428  204D                     movea.l    A0, A5
0000342A  D1FC FFFD AD18           add.l      A0, 0xFFFDAD18
00003430  3010                     move.w     D0, [A0]
00003432  48C0                     ext.l      D0
00003434  48C7                     ext.l      D7
00003436  9087                     sub.l      D0, D7
00003438  5A80                     addq.l     D0, 5
0000343A  E980                     asl        D0, 4
0000343C  3D40 FFF6                move.w     [A6 - 0xA], D0
00003440  D07C 0030                add.w      D0, 0x30 /* '0' */
00003444  3D40 FFFA                move.w     [A6 - 0x6], D0
00003448  204D                     movea.l    A0, A5
0000344A  D1FC FFFD AD1C           add.l      A0, 0xFFFDAD1C
00003450  1010                     move.b     D0, [A0]
00003452  49C0                     lea.l      A4, D0
00003454  41EC 0238                lea.l      A0, [A4 + 0x238]
00003458  2670 0C00                movea.l    A3, [A0 + D0 * 4]
0000345C  206B 0018                movea.l    A0, [A3 + 0x18]
00003460  5488                     addq.l     A0, 2
00003462  2F08                     move.l     -[A7], A0
00003464  204D                     movea.l    A0, A5
00003466  D1FC FFFD AD1C           add.l      A0, 0xFFFDAD1C
0000346C  1010                     move.b     D0, [A0]
0000346E  49C0                     lea.l      A4, D0
00003470  41EC 0248                lea.l      A0, [A4 + 0x248]
00003474  2F30 0C00                move.l     -[A7], [A0 + D0 * 4]
00003478  4EBA 0F24                jsr        [PC + 0xF24 /* 0000439E */]
0000347C  588F                     addq.l     A7, 4
0000347E  2F00                     move.l     -[A7], D0
00003480  2F2C 020C                move.l     -[A7], [A4 + 0x20C]
00003484  4EBA 0F18                jsr        [PC + 0xF18 /* 0000439E */]
00003488  588F                     addq.l     A7, 4
0000348A  2F00                     move.l     -[A7], D0
0000348C  486E FFEE                pea.l      [A6 - 0x12]
00003490  486E FFEE                pea.l      [A6 - 0x12]
00003494  486E FFF6                pea.l      [A6 - 0xA]
00003498  A817                     syscall    CopyMask
0000349A  7002                     moveq.l    D0, 0x02
0000349C  2F00                     move.l     -[A7], D0
0000349E  486E FFBC                pea.l      [A6 - 0x44]
000034A2  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000034A6  7002                     moveq.l    D0, 0x02
000034A8  2F00                     move.l     -[A7], D0
000034AA  486E FF8A                pea.l      [A6 - 0x76]
000034AE  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000034B2  4FEF 0028                lea.l      A7, [A7 + 0x28]
000034B6  6000 00C2                bra        +0xC4 /* 0000357A */
label000034BA:
000034BA  7000                     moveq.l    D0, 0x00
000034BC  204D                     movea.l    A0, A5
000034BE  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000034C4  1010                     move.b     D0, [A0]
000034C6  7220                     moveq.l    D1, 0x20
000034C8  C200                     and.b      D1, D0
000034CA  6700 00AE                beq        +0xB0 /* 0000357A */
000034CE  426E FFF0                clr.w      [A6 - 0x10]
000034D2  302E FFF0                move.w     D0, [A6 - 0x10]
000034D6  D07C 0038                add.w      D0, 0x38 /* '8' */
000034DA  3D40 FFF4                move.w     [A6 - 0xC], D0
000034DE  426E FFEE                clr.w      [A6 - 0x12]
000034E2  3D7C 0028 FFF2           move.w     [A6 - 0xE], 0x28 /* '(' */
000034E8  204D                     movea.l    A0, A5
000034EA  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
000034F0  3010                     move.w     D0, [A0]
000034F2  48C0                     ext.l      D0
000034F4  48C6                     ext.l      D6
000034F6  9086                     sub.l      D0, D6
000034F8  5280                     addq.l     D0, 1
000034FA  E980                     asl        D0, 4
000034FC  3D40 FFF8                move.w     [A6 - 0x8], D0
00003500  D07C 0038                add.w      D0, 0x38 /* '8' */
00003504  3D40 FFFC                move.w     [A6 - 0x4], D0
00003508  204D                     movea.l    A0, A5
0000350A  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
00003510  3010                     move.w     D0, [A0]
00003512  48C0                     ext.l      D0
00003514  48C7                     ext.l      D7
00003516  9087                     sub.l      D0, D7
00003518  5A80                     addq.l     D0, 5
0000351A  E980                     asl        D0, 4
0000351C  3D40 FFF6                move.w     [A6 - 0xA], D0
00003520  D07C 0028                add.w      D0, 0x28 /* '(' */
00003524  3D40 FFFA                move.w     [A6 - 0x6], D0
00003528  204D                     movea.l    A0, A5
0000352A  D1FC FFFD AD0C           add.l      A0, 0xFFFDAD0C
00003530  1010                     move.b     D0, [A0]
00003532  49C0                     lea.l      A4, D0
00003534  41EC 0258                lea.l      A0, [A4 + 0x258]
00003538  2670 0C00                movea.l    A3, [A0 + D0 * 4]
0000353C  206B 0018                movea.l    A0, [A3 + 0x18]
00003540  5488                     addq.l     A0, 2
00003542  2F08                     move.l     -[A7], A0
00003544  204D                     movea.l    A0, A5
00003546  D1FC FFFD AD0C           add.l      A0, 0xFFFDAD0C
0000354C  1010                     move.b     D0, [A0]
0000354E  49C0                     lea.l      A4, D0
00003550  41EC 0270                lea.l      A0, [A4 + 0x270]
00003554  2F30 0C00                move.l     -[A7], [A0 + D0 * 4]
00003558  4EBA 0E44                jsr        [PC + 0xE44 /* 0000439E */]
0000355C  588F                     addq.l     A7, 4
0000355E  2F00                     move.l     -[A7], D0
00003560  2F2C 020C                move.l     -[A7], [A4 + 0x20C]
00003564  4EBA 0E38                jsr        [PC + 0xE38 /* 0000439E */]
00003568  588F                     addq.l     A7, 4
0000356A  2F00                     move.l     -[A7], D0
0000356C  486E FFEE                pea.l      [A6 - 0x12]
00003570  486E FFEE                pea.l      [A6 - 0x12]
00003574  486E FFF6                pea.l      [A6 - 0xA]
00003578  A817                     syscall    CopyMask
label0000357A:
0000357A  224D                     movea.l    A1, A5
0000357C  D3FC FFFF 7868           add.l      A1, 0xFFFF7868
00003582  2051                     movea.l    A0, [A1]
00003584  2668 0180                movea.l    A3, [A0 + 0x180]
00003588  3D6B 01AA FFFE           move.w     [A6 - 0x2], [A3 + 0x1AA]
0000358E  4A2B 01A6                tst.b      [A3 + 0x1A6]
00003592  6700 0206                beq        +0x208 /* 0000379A */
00003596  7000                     moveq.l    D0, 0x00
00003598  2F00                     move.l     -[A7], D0
0000359A  2F00                     move.l     -[A7], D0
0000359C  486E FF7A                pea.l      [A6 - 0x86]
000035A0  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000035A4  2F3C 00FF FFFF           move.l     -[A7], 0xFFFFFF
000035AA  7000                     moveq.l    D0, 0x00
000035AC  2F00                     move.l     -[A7], D0
000035AE  486E FFAC                pea.l      [A6 - 0x54]
000035B2  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000035B6  486E FF7A                pea.l      [A6 - 0x86]
000035BA  AA14                     syscall    RGBForeColor
000035BC  486E FFAC                pea.l      [A6 - 0x54]
000035C0  AA15                     syscall    RGBBackColor
000035C2  426E FFF0                clr.w      [A6 - 0x10]
000035C6  302E FFF0                move.w     D0, [A6 - 0x10]
000035CA  D07C 0020                add.w      D0, 0x20 /* ' ' */
000035CE  3D40 FFF4                move.w     [A6 - 0xC], D0
000035D2  426E FFEE                clr.w      [A6 - 0x12]
000035D6  3D7C 0020 FFF2           move.w     [A6 - 0xE], 0x20 /* ' ' */
000035DC  204D                     movea.l    A0, A5
000035DE  D1FC FFFF 8820           add.l      A0, 0xFFFF8820
000035E4  3010                     move.w     D0, [A0]
000035E6  48C0                     ext.l      D0
000035E8  48C6                     ext.l      D6
000035EA  9086                     sub.l      D0, D6
000035EC  E980                     asl        D0, 4
000035EE  3D40 FFF8                move.w     [A6 - 0x8], D0
000035F2  D07C 0020                add.w      D0, 0x20 /* ' ' */
000035F6  3D40 FFFC                move.w     [A6 - 0x4], D0
000035FA  204D                     movea.l    A0, A5
000035FC  D1FC FFFF 881E           add.l      A0, 0xFFFF881E
00003602  3010                     move.w     D0, [A0]
00003604  48C0                     ext.l      D0
00003606  48C7                     ext.l      D7
00003608  9087                     sub.l      D0, D7
0000360A  5A80                     addq.l     D0, 5
0000360C  E980                     asl        D0, 4
0000360E  3D40 FFF6                move.w     [A6 - 0xA], D0
00003612  D07C 0020                add.w      D0, 0x20 /* ' ' */
00003616  3D40 FFFA                move.w     [A6 - 0x6], D0
0000361A  41EE FFE6                lea.l      A0, [A6 - 0x1A]
0000361E  43EE FFF6                lea.l      A1, [A6 - 0xA]
00003622  20D9                     move.l     [A0]+, [A1]+
00003624  20D9                     move.l     [A0]+, [A1]+
00003626  486E FFE6                pea.l      [A6 - 0x1A]
0000362A  302E FFFE                move.w     D0, [A6 - 0x2]
0000362E  48C0                     ext.l      D0
00003630  E388                     lsl        D0, 1
00003632  3F00                     move.w     -[A7], D0
00003634  302E FFFE                move.w     D0, [A6 - 0x2]
00003638  48C0                     ext.l      D0
0000363A  E388                     lsl        D0, 1
0000363C  3F00                     move.w     -[A7], D0
0000363E  A8A8                     syscall    OffsetRect
00003640  204D                     movea.l    A0, A5
00003642  D1FC FFFF 881C           add.l      A0, 0xFFFF881C
00003648  3010                     move.w     D0, [A0]
0000364A  48C0                     ext.l      D0
0000364C  204D                     movea.l    A0, A5
0000364E  D1FC FFFF 881A           add.l      A0, 0xFFFF881A
00003654  3210                     move.w     D1, [A0]
00003656  48C1                     ext.l      D1
00003658  D280                     add.l      D1, D0
0000365A  7A07                     moveq.l    D5, 0x07
0000365C  CA81                     and.l      D5, D1
0000365E  48C5                     ext.l      D5
00003660  41EC 02C8                lea.l      A0, [A4 + 0x2C8]
00003664  2670 5C00                movea.l    A3, [A0 + D5 * 4]
00003668  206B 0018                movea.l    A0, [A3 + 0x18]
0000366C  5488                     addq.l     A0, 2
0000366E  2F08                     move.l     -[A7], A0
00003670  48C5                     ext.l      D5
00003672  41EC 02A8                lea.l      A0, [A4 + 0x2A8]
00003676  2F30 5C00                move.l     -[A7], [A0 + D5 * 4]
0000367A  4EBA 0D22                jsr        [PC + 0xD22 /* 0000439E */]
0000367E  588F                     addq.l     A7, 4
00003680  2F00                     move.l     -[A7], D0
00003682  2F2C 020C                move.l     -[A7], [A4 + 0x20C]
00003686  4EBA 0D16                jsr        [PC + 0xD16 /* 0000439E */]
0000368A  588F                     addq.l     A7, 4
0000368C  2F00                     move.l     -[A7], D0
0000368E  486E FFEE                pea.l      [A6 - 0x12]
00003692  486E FFEE                pea.l      [A6 - 0x12]
00003696  486E FFE6                pea.l      [A6 - 0x1A]
0000369A  7001                     moveq.l    D0, 0x01
0000369C  3F00                     move.w     -[A7], D0
0000369E  7200                     moveq.l    D1, 0x00
000036A0  2F01                     move.l     -[A7], D1
000036A2  AA51                     syscall    CopyDeepMask
000036A4  48C5                     ext.l      D5
000036A6  41EC 0288                lea.l      A0, [A4 + 0x288]
000036AA  2670 5C00                movea.l    A3, [A0 + D5 * 4]
000036AE  206B 0018                movea.l    A0, [A3 + 0x18]
000036B2  5488                     addq.l     A0, 2
000036B4  2F08                     move.l     -[A7], A0
000036B6  48C5                     ext.l      D5
000036B8  41EC 02A8                lea.l      A0, [A4 + 0x2A8]
000036BC  2F30 5C00                move.l     -[A7], [A0 + D5 * 4]
000036C0  4EBA 0CDC                jsr        [PC + 0xCDC /* 0000439E */]
000036C4  588F                     addq.l     A7, 4
000036C6  2F00                     move.l     -[A7], D0
000036C8  2F2C 020C                move.l     -[A7], [A4 + 0x20C]
000036CC  4EBA 0CD0                jsr        [PC + 0xCD0 /* 0000439E */]
000036D0  588F                     addq.l     A7, 4
000036D2  2F00                     move.l     -[A7], D0
000036D4  486E FFEE                pea.l      [A6 - 0x12]
000036D8  486E FFEE                pea.l      [A6 - 0x12]
000036DC  486E FFF6                pea.l      [A6 - 0xA]
000036E0  A817                     syscall    CopyMask
000036E2  204D                     movea.l    A0, A5
000036E4  D1FC FFFF 8812           add.l      A0, 0xFFFF8812
000036EA  4A10                     tst.b      [A0]
000036EC  4FEF 0018                lea.l      A7, [A7 + 0x18]
000036F0  6700 008C                beq        +0x8E /* 0000377E */
000036F4  204D                     movea.l    A0, A5
000036F6  D1FC FFFF 8818           add.l      A0, 0xFFFF8818
000036FC  3010                     move.w     D0, [A0]
000036FE  48C0                     ext.l      D0
00003700  48C6                     ext.l      D6
00003702  9086                     sub.l      D0, D6
00003704  E980                     asl        D0, 4
00003706  3D40 FFE0                move.w     [A6 - 0x20], D0
0000370A  D07C 0020                add.w      D0, 0x20 /* ' ' */
0000370E  3D40 FFE4                move.w     [A6 - 0x1C], D0
00003712  204D                     movea.l    A0, A5
00003714  D1FC FFFF 8816           add.l      A0, 0xFFFF8816
0000371A  3010                     move.w     D0, [A0]
0000371C  48C0                     ext.l      D0
0000371E  48C7                     ext.l      D7
00003720  9087                     sub.l      D0, D7
00003722  5A80                     addq.l     D0, 5
00003724  E980                     asl        D0, 4
00003726  3D40 FFDE                move.w     [A6 - 0x22], D0
0000372A  D07C 0020                add.w      D0, 0x20 /* ' ' */
0000372E  3D40 FFE2                move.w     [A6 - 0x1E], D0
00003732  426E FFF0                clr.w      [A6 - 0x10]
00003736  302E FFF0                move.w     D0, [A6 - 0x10]
0000373A  D07C 0020                add.w      D0, 0x20 /* ' ' */
0000373E  3D40 FFF4                move.w     [A6 - 0xC], D0
00003742  426E FFEE                clr.w      [A6 - 0x12]
00003746  3D7C 0020 FFF2           move.w     [A6 - 0xE], 0x20 /* ' ' */
0000374C  266C 02E8                movea.l    A3, [A4 + 0x2E8]
00003750  206B 0018                movea.l    A0, [A3 + 0x18]
00003754  5488                     addq.l     A0, 2
00003756  2F08                     move.l     -[A7], A0
00003758  2F2C 0308                move.l     -[A7], [A4 + 0x308]
0000375C  4EBA 0C40                jsr        [PC + 0xC40 /* 0000439E */]
00003760  588F                     addq.l     A7, 4
00003762  2F00                     move.l     -[A7], D0
00003764  2F2C 020C                move.l     -[A7], [A4 + 0x20C]
00003768  4EBA 0C34                jsr        [PC + 0xC34 /* 0000439E */]
0000376C  588F                     addq.l     A7, 4
0000376E  2F00                     move.l     -[A7], D0
00003770  486E FFEE                pea.l      [A6 - 0x12]
00003774  486E FFEE                pea.l      [A6 - 0x12]
00003778  486E FFDE                pea.l      [A6 - 0x22]
0000377C  A817                     syscall    CopyMask
label0000377E:
0000377E  7002                     moveq.l    D0, 0x02
00003780  2F00                     move.l     -[A7], D0
00003782  486E FFAC                pea.l      [A6 - 0x54]
00003786  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
0000378A  7002                     moveq.l    D0, 0x02
0000378C  2F00                     move.l     -[A7], D0
0000378E  486E FF7A                pea.l      [A6 - 0x86]
00003792  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00003796  4FEF 0010                lea.l      A7, [A7 + 0x10]
label0000379A:
0000379A  4CEE 18E0 FF66           movem.l    D5,D6,D7,A3,A4, [A6 - 0x9A]
000037A0  4E5E                     unlink     A6
000037A2  4E75                     rts
000037A4  8021 4472 6177 4469 7... dc.b       "DrawDisasters__14cFarmEditTilesFv"
export_216:
000037CA  4E56 0000                link       A6, 0
000037CE  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
000037D2  382E 0012                move.w     D4, [A6 + 0x12]
000037D6  3A2E 000E                move.w     D5, [A6 + 0xE]
000037DA  286E 0008                movea.l    A4, [A6 + 0x8]
000037DE  4EAD 011A                jsr        [A5 + 0x11A /* export_31, CODE:1 @ 00001C7C */]
000037E2  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000037E6  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
000037EA  7000                     moveq.l    D0, 0x00
000037EC  2F00                     move.l     -[A7], D0
000037EE  2F00                     move.l     -[A7], D0
000037F0  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000037F4  4EAD 1202                jsr        [A5 + 0x1202 /* export_572, CODE:26 @ 000033B8 */]
000037F8  2F2C 01DC                move.l     -[A7], [A4 + 0x1DC]
000037FC  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003800  4EAD 1272                jsr        [A5 + 0x1272 /* export_586, CODE:26 @ 00003912 */]
00003804  4246                     clr.w      D6
00003806  4FEF 0018                lea.l      A7, [A7 + 0x18]
0000380A  603E                     bra        +0x40 /* 0000384A */
label0000380C:
0000380C  4247                     clr.w      D7
0000380E  6030                     bra        +0x32 /* 00003840 */
label00003810:
00003810  7000                     moveq.l    D0, 0x00
00003812  2F00                     move.l     -[A7], D0
00003814  3204                     move.w     D1, D4
00003816  D247                     add.w      D1, D7
00003818  48C1                     ext.l      D1
0000381A  2F01                     move.l     -[A7], D1
0000381C  3205                     move.w     D1, D5
0000381E  D246                     add.w      D1, D6
00003820  48C1                     ext.l      D1
00003822  2F01                     move.l     -[A7], D1
00003824  204C                     movea.l    A0, A4
00003826  226C 0060                movea.l    A1, [A4 + 0x60]
0000382A  D0E9 0190                add.w      A0, [A1 + 0x190]
0000382E  2F08                     move.l     -[A7], A0
00003830  2049                     movea.l    A0, A1
00003832  2268 0194                movea.l    A1, [A0 + 0x194]
00003836  4E91                     jsr        [A1]
00003838  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000383C  3007                     move.w     D0, D7
0000383E  5247                     addq.w     D7, 1
label00003840:
00003840  BE6E 001A                cmp.w      D7, [A6 + 0x1A]
00003844  6DCA                     blt        -0x34 /* 00003810 */
00003846  3006                     move.w     D0, D6
00003848  5246                     addq.w     D6, 1
label0000384A:
0000384A  BC6E 0016                cmp.w      D6, [A6 + 0x16]
0000384E  6DBC                     blt        -0x42 /* 0000380C */
00003850  7000                     moveq.l    D0, 0x00
00003852  2F00                     move.l     -[A7], D0
00003854  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003858  4EAD 1282                jsr        [A5 + 0x1282 /* export_588, CODE:26 @ 00003A24 */]
0000385C  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003860  4EAD 120A                jsr        [A5 + 0x120A /* export_573, CODE:26 @ 00003404 */]
00003864  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003868  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
0000386C  4EAD 011A                jsr        [A5 + 0x11A /* export_31, CODE:1 @ 00001C7C */]
00003870  4FEF 0010                lea.l      A7, [A7 + 0x10]
00003874  4CEE 10F0 FFEC           movem.l    D4,D5,D6,D7,A4, [A6 - 0x14]
0000387A  4E5E                     unlink     A6
0000387C  4E75                     rts
0000387E  8024 4472 6177 5469 6... dc.b       "DrawTileGroup__14cFarmEditTilesFsN31"
export_217:
fn000038A6:
000038A6  4E56 0000                link       A6, 0
000038AA  48E7 1300                movem.l    -[A7], D3,D6,D7
000038AE  4246                     clr.w      D6
000038B0  7660                     moveq.l    D3, 0x60
000038B2  602A                     bra        +0x2C /* 000038DE */
label000038B4:
000038B4  4247                     clr.w      D7
000038B6  601E                     bra        +0x20 /* 000038D6 */
label000038B8:
000038B8  2006                     move.l     D0, D6
000038BA  C1FC 00C0                muls.w     D0, 0xC0
000038BE  204D                     movea.l    A0, A5
000038C0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000038C6  2207                     move.l     D1, D7
000038C8  D241                     add.w      D1, D1
000038CA  D240                     add.w      D1, D0
000038CC  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000038D2  3007                     move.w     D0, D7
000038D4  5247                     addq.w     D7, 1
label000038D6:
000038D6  B647                     cmp.w      D3, D7
000038D8  6EDE                     bgt        -0x20 /* 000038B8 */
000038DA  3006                     move.w     D0, D6
000038DC  5246                     addq.w     D6, 1
label000038DE:
000038DE  B646                     cmp.w      D3, D6
000038E0  6ED2                     bgt        -0x2C /* 000038B4 */
000038E2  7000                     moveq.l    D0, 0x00
000038E4  2F00                     move.l     -[A7], D0
000038E6  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000038EA  2F3C 434D 6170           move.l     -[A7], 0x434D6170 /* 'CMap' */
000038F0  4EAD 189A                jsr        [A5 + 0x189A /* export_783, CODE:32 @ 000062EE */]
000038F4  4FEF 000C                lea.l      A7, [A7 + 0xC]
000038F8  4CEE 00C8 FFF4           movem.l    D3,D6,D7, [A6 - 0xC]
000038FE  4E5E                     unlink     A6
00003900  4E75                     rts
00003902  8028 4164 6A75 7374 6... dc.b       "AdjustedTheView__14cFarmEditTilesF5Point"
export_218:
0000392E  4E56 FFFC                link       A6, -0x0004
00003932  2F0C                     move.l     -[A7], A4
00003934  286E 0008                movea.l    A4, [A6 + 0x8]
00003938  2D6E 000C FFFC           move.l     [A6 - 0x4], [A6 + 0xC]
0000393E  302C 01D0                move.w     D0, [A4 + 0x1D0]
00003942  48C0                     ext.l      D0
00003944  322C 01D8                move.w     D1, [A4 + 0x1D8]
00003948  48C1                     ext.l      D1
0000394A  9081                     sub.l      D0, D1
0000394C  322E FFFC                move.w     D1, [A6 - 0x4]
00003950  48C1                     ext.l      D1
00003952  B081                     cmp.l      D0, D1
00003954  6C0C                     bge        +0xE /* 00003962 */
00003956  302C 01D0                move.w     D0, [A4 + 0x1D0]
0000395A  906C 01D8                sub.w      D0, [A4 + 0x1D8]
0000395E  3D40 FFFC                move.w     [A6 - 0x4], D0
label00003962:
00003962  4A6E FFFC                tst.w      [A6 - 0x4]
00003966  6C04                     bge        +0x6 /* 0000396C */
00003968  426E FFFC                clr.w      [A6 - 0x4]
label0000396C:
0000396C  302C 01D2                move.w     D0, [A4 + 0x1D2]
00003970  48C0                     ext.l      D0
00003972  322C 01DA                move.w     D1, [A4 + 0x1DA]
00003976  48C1                     ext.l      D1
00003978  9081                     sub.l      D0, D1
0000397A  322E FFFE                move.w     D1, [A6 - 0x2]
0000397E  48C1                     ext.l      D1
00003980  B081                     cmp.l      D0, D1
00003982  6C0C                     bge        +0xE /* 00003990 */
00003984  302C 01D2                move.w     D0, [A4 + 0x1D2]
00003988  906C 01DA                sub.w      D0, [A4 + 0x1DA]
0000398C  3D40 FFFE                move.w     [A6 - 0x2], D0
label00003990:
00003990  4A6E FFFE                tst.w      [A6 - 0x2]
00003994  6C04                     bge        +0x6 /* 0000399A */
00003996  426E FFFE                clr.w      [A6 - 0x2]
label0000399A:
0000399A  302C 01D6                move.w     D0, [A4 + 0x1D6]
0000399E  916E FFFE                sub.w      [A6 - 0x2], D0
000039A2  302C 01D6                move.w     D0, [A4 + 0x1D6]
000039A6  916E FFFC                sub.w      [A6 - 0x4], D0
000039AA  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000039AE  2F0C                     move.l     -[A7], A4
000039B0  4EBA FEF4                jsr        [PC - 0x10C /* 000038A6 */]
000039B4  2F2E 000C                move.l     -[A7], [A6 + 0xC]
000039B8  2F0C                     move.l     -[A7], A4
000039BA  4EAD 21E2                jsr        [A5 + 0x21E2 /* export_1080, CODE:40 @ 0000235A */]
000039BE  286E FFF8                movea.l    A4, [A6 - 0x8]
000039C2  4E5E                     unlink     A6
000039C4  4E75                     rts
000039C6  8026 5363 726F 6C6C 4... dc.b       "ScrollContent__14cFarmEditTilesF5Point"
export_219:
000039F0  4E56 FFF8                link       A6, -0x0008
000039F4  2F0C                     move.l     -[A7], A4
000039F6  286E 0008                movea.l    A4, [A6 + 0x8]
000039FA  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000039FE  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
00003A02  7000                     moveq.l    D0, 0x00
00003A04  2F00                     move.l     -[A7], D0
00003A06  2F00                     move.l     -[A7], D0
00003A08  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003A0C  4EAD 1202                jsr        [A5 + 0x1202 /* export_572, CODE:26 @ 000033B8 */]
00003A10  2F2C 01DC                move.l     -[A7], [A4 + 0x1DC]
00003A14  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003A18  4EAD 1272                jsr        [A5 + 0x1272 /* export_586, CODE:26 @ 00003912 */]
00003A1C  302E 000E                move.w     D0, [A6 + 0xE]
00003A20  48C0                     ext.l      D0
00003A22  E988                     lsl        D0, 4
00003A24  3940 0216                move.w     [A4 + 0x216], D0
00003A28  302E 0016                move.w     D0, [A6 + 0x16]
00003A2C  48C0                     ext.l      D0
00003A2E  E988                     lsl        D0, 4
00003A30  D06C 0216                add.w      D0, [A4 + 0x216]
00003A34  3940 021A                move.w     [A4 + 0x21A], D0
00003A38  302E 0012                move.w     D0, [A6 + 0x12]
00003A3C  48C0                     ext.l      D0
00003A3E  E988                     lsl        D0, 4
00003A40  3940 0214                move.w     [A4 + 0x214], D0
00003A44  302E 001A                move.w     D0, [A6 + 0x1A]
00003A48  48C0                     ext.l      D0
00003A4A  E988                     lsl        D0, 4
00003A4C  D06C 0214                add.w      D0, [A4 + 0x214]
00003A50  3940 0218                move.w     [A4 + 0x218], D0
00003A54  41EE FFF8                lea.l      A0, [A6 - 0x8]
00003A58  43EC 0214                lea.l      A1, [A4 + 0x214]
00003A5C  20D9                     move.l     [A0]+, [A1]+
00003A5E  20D9                     move.l     [A0]+, [A1]+
