# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
00002FAC  302C 01D6                move.w     D0, [A4 + 0x1D6]
00002FB0  48C0                     ext.l      D0
00002FB2  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00002FB6  2050                     movea.l    A0, [A0]
00002FB8  3228 0008                move.w     D1, [A0 + 0x8]
00002FBC  48C1                     ext.l      D1
00002FBE  D280                     add.l      D1, D0
00002FC0  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00002FC4  2050                     movea.l    A0, [A0]
00002FC6  3028 0004                move.w     D0, [A0 + 0x4]
00002FCA  48C0                     ext.l      D0
00002FCC  9280                     sub.l      D1, D0
00002FCE  302C 01FC                move.w     D0, [A4 + 0x1FC]
00002FD2  48C0                     ext.l      D0
00002FD4  4C40 1801                divs.l     D1:D1, D0
00002FD8  3D41 FFFA                move.w     [A6 - 0x6], D1
00002FDC  302C 01D4                move.w     D0, [A4 + 0x1D4]
00002FE0  48C0                     ext.l      D0
00002FE2  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00002FE6  2050                     movea.l    A0, [A0]
00002FE8  3228 0006                move.w     D1, [A0 + 0x6]
00002FEC  48C1                     ext.l      D1
00002FEE  D280                     add.l      D1, D0
00002FF0  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00002FF4  2050                     movea.l    A0, [A0]
00002FF6  3028 0002                move.w     D0, [A0 + 0x2]
00002FFA  48C0                     ext.l      D0
00002FFC  9280                     sub.l      D1, D0
00002FFE  302C 01FE                move.w     D0, [A4 + 0x1FE]
00003002  48C0                     ext.l      D0
00003004  4C40 1801                divs.l     D1:D1, D0
00003008  3D41 FFFC                move.w     [A6 - 0x4], D1
0000300C  302C 01D6                move.w     D0, [A4 + 0x1D6]
00003010  48C0                     ext.l      D0
00003012  81EC 01FC                divs.w     D0, [A4 + 0x1FC]
00003016  3800                     move.w     D4, D0
00003018  302C 01D4                move.w     D0, [A4 + 0x1D4]
0000301C  48C0                     ext.l      D0
0000301E  81EC 01FE                divs.w     D0, [A4 + 0x1FE]
00003022  3A00                     move.w     D5, D0
00003024  B847                     cmp.w      D4, D7
00003026  6E00 01CE                bgt        +0x1D0 /* 000031F6 */
0000302A  BE6E FFFA                cmp.w      D7, [A6 - 0x6]
0000302E  6E00 01C6                bgt        +0x1C8 /* 000031F6 */
00003032  BA46                     cmp.w      D5, D6
00003034  6E00 01C0                bgt        +0x1C2 /* 000031F6 */
00003038  BC6E FFFC                cmp.w      D6, [A6 - 0x4]
0000303C  6E00 01B8                bgt        +0x1BA /* 000031F6 */
00003040  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003044  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
00003048  486E FFFE                pea.l      [A6 - 0x2]
0000304C  48C6                     ext.l      D6
0000304E  2F06                     move.l     -[A7], D6
00003050  204C                     movea.l    A0, A4
00003052  226C 0060                movea.l    A1, [A4 + 0x60]
00003056  D0E9 0188                add.w      A0, [A1 + 0x188]
0000305A  2F08                     move.l     -[A7], A0
0000305C  2049                     movea.l    A0, A1
0000305E  2268 018C                movea.l    A1, [A0 + 0x18C]
00003062  4E91                     jsr        [A1]
00003064  2D40 FFE0                move.l     [A6 - 0x20], D0
00003068  266C 020C                movea.l    A3, [A4 + 0x20C]
0000306C  598F                     subq.l     A7, 4
0000306E  206B 0018                movea.l    A0, [A3 + 0x18]
00003072  2F28 0002                move.l     -[A7], [A0 + 0x2]
00003076  203C 0004 000F           move.l     D0, 0x4000F
0000307C  AB1D                     syscall    QDExtensions
0000307E  2D5F FFE4                move.l     [A6 - 0x1C], [A7]+
00003082  266C 020C                movea.l    A3, [A4 + 0x20C]
00003086  206B 0018                movea.l    A0, [A3 + 0x18]
0000308A  2068 0002                movea.l    A0, [A0 + 0x2]
0000308E  2050                     movea.l    A0, [A0]
00003090  3028 0004                move.w     D0, [A0 + 0x4]
00003094  48C0                     ext.l      D0
00003096  323C 7FFF                move.w     D1, 0x7FFF
0000309A  C240                     and.w      D1, D0
0000309C  3D41 FFE8                move.w     [A6 - 0x18], D1
000030A0  3007                     move.w     D0, D7
000030A2  C1EE FFFE                muls.w     D0, [A6 - 0x2]
000030A6  D080                     add.l      D0, D0
000030A8  D1AE FFE0                add.l      [A6 - 0x20], D0
000030AC  48C7                     ext.l      D7
000030AE  48C4                     ext.l      D4
000030B0  2007                     move.l     D0, D7
000030B2  9084                     sub.l      D0, D4
000030B4  E988                     lsl        D0, 4
000030B6  D1AE FFE4                add.l      [A6 - 0x1C], D0
000030BA  48C6                     ext.l      D6
000030BC  48C5                     ext.l      D5
000030BE  2006                     move.l     D0, D6
000030C0  9085                     sub.l      D0, D5
000030C2  E988                     lsl        D0, 4
000030C4  322E FFE8                move.w     D1, [A6 - 0x18]
000030C8  48C1                     ext.l      D1
000030CA  4C00 1800                muls.l     D1, D0
000030CE  D3AE FFE4                add.l      [A6 - 0x1C], D1
000030D2  7000                     moveq.l    D0, 0x00
000030D4  302E FFE8                move.w     D0, [A6 - 0x18]
000030D8  2F00                     move.l     -[A7], D0
000030DA  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
000030DE  7001                     moveq.l    D0, 0x01
000030E0  2F00                     move.l     -[A7], D0
000030E2  2F2E FFE0                move.l     -[A7], [A6 - 0x20]
000030E6  2F0C                     move.l     -[A7], A4
000030E8  4EBA 043E                jsr        [PC + 0x43E /* 00003528 */]
000030EC  7000                     moveq.l    D0, 0x00
000030EE  2F00                     move.l     -[A7], D0
000030F0  2F00                     move.l     -[A7], D0
000030F2  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000030F6  4EAD 1202                jsr        [A5 + 0x1202 /* export_572, CODE:26 @ 000033B8 */]
000030FA  2F2C 01DC                move.l     -[A7], [A4 + 0x1DC]
000030FE  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003102  4EAD 1272                jsr        [A5 + 0x1272 /* export_586, CODE:26 @ 00003912 */]
00003106  206C 01DC                movea.l    A0, [A4 + 0x1DC]
0000310A  2050                     movea.l    A0, [A0]
0000310C  43EE FFEA                lea.l      A1, [A6 - 0x16]
00003110  5488                     addq.l     A0, 2
00003112  22D8                     move.l     [A1]+, [A0]+
00003114  22D8                     move.l     [A1]+, [A0]+
00003116  266C 020C                movea.l    A3, [A4 + 0x20C]
0000311A  206B 0018                movea.l    A0, [A3 + 0x18]
0000311E  41E8 0010                lea.l      A0, [A0 + 0x10]
00003122  43EE FFF2                lea.l      A1, [A6 - 0xE]
00003126  22D8                     move.l     [A1]+, [A0]+
00003128  22D8                     move.l     [A1]+, [A0]+
0000312A  486E FFF2                pea.l      [A6 - 0xE]
0000312E  48C7                     ext.l      D7
00003130  48C4                     ext.l      D4
00003132  2007                     move.l     D0, D7
00003134  9084                     sub.l      D0, D4
00003136  E988                     lsl        D0, 4
00003138  3F00                     move.w     -[A7], D0
0000313A  48C6                     ext.l      D6
0000313C  48C5                     ext.l      D5
0000313E  2006                     move.l     D0, D6
00003140  9085                     sub.l      D0, D5
00003142  E988                     lsl        D0, 4
00003144  3F00                     move.w     -[A7], D0
00003146  A8A8                     syscall    OffsetRect
00003148  302E FFF4                move.w     D0, [A6 - 0xC]
0000314C  D07C 0010                add.w      D0, 0x10
00003150  3D40 FFF8                move.w     [A6 - 0x8], D0
00003154  302E FFF2                move.w     D0, [A6 - 0xE]
00003158  D07C 0010                add.w      D0, 0x10
0000315C  3D40 FFF6                move.w     [A6 - 0xA], D0
00003160  486E FFEA                pea.l      [A6 - 0x16]
00003164  48C7                     ext.l      D7
00003166  2007                     move.l     D0, D7
00003168  E988                     lsl        D0, 4
0000316A  906C 01D6                sub.w      D0, [A4 + 0x1D6]
0000316E  3F00                     move.w     -[A7], D0
00003170  48C6                     ext.l      D6
00003172  2006                     move.l     D0, D6
00003174  E988                     lsl        D0, 4
00003176  906C 01D4                sub.w      D0, [A4 + 0x1D4]
0000317A  3F00                     move.w     -[A7], D0
0000317C  A8A8                     syscall    OffsetRect
0000317E  302E FFEC                move.w     D0, [A6 - 0x14]
00003182  D07C 0010                add.w      D0, 0x10
00003186  3D40 FFF0                move.w     [A6 - 0x10], D0
0000318A  302E FFEA                move.w     D0, [A6 - 0x16]
0000318E  D07C 0010                add.w      D0, 0x10
00003192  3D40 FFEE                move.w     [A6 - 0x12], D0
00003196  266C 020C                movea.l    A3, [A4 + 0x20C]
0000319A  206B 0018                movea.l    A0, [A3 + 0x18]
0000319E  5488                     addq.l     A0, 2
000031A0  2F08                     move.l     -[A7], A0
000031A2  206C 0112                movea.l    A0, [A4 + 0x112]
000031A6  2068 0084                movea.l    A0, [A0 + 0x84]
000031AA  4868 0002                pea.l      [A0 + 0x2]
000031AE  486E FFF2                pea.l      [A6 - 0xE]
000031B2  486E FFEA                pea.l      [A6 - 0x16]
000031B6  7000                     moveq.l    D0, 0x00
000031B8  3F00                     move.w     -[A7], D0
000031BA  7200                     moveq.l    D1, 0x00
000031BC  2F01                     move.l     -[A7], D1
000031BE  A8EC                     syscall    CopyBits
000031C0  4A2E 0017                tst.b      [A6 + 0x17]
000031C4  4FEF 0038                lea.l      A7, [A7 + 0x38]
000031C8  670C                     beq        +0xE /* 000031D6 */
000031CA  486E FFEA                pea.l      [A6 - 0x16]
000031CE  2F0C                     move.l     -[A7], A4
000031D0  4EBA 04F2                jsr        [PC + 0x4F2 /* 000036C4 */]
000031D4  504F                     addq.w     A7, 8
label000031D6:
000031D6  7000                     moveq.l    D0, 0x00
000031D8  2F00                     move.l     -[A7], D0
000031DA  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000031DE  4EAD 1282                jsr        [A5 + 0x1282 /* export_588, CODE:26 @ 00003A24 */]
000031E2  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000031E6  4EAD 120A                jsr        [A5 + 0x120A /* export_573, CODE:26 @ 00003404 */]
000031EA  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000031EE  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
000031F2  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000031F6:
000031F6  4CEE 18F0 FFC8           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x38]
000031FC  4E5E                     unlink     A6
000031FE  4E75                     rts
00003200  8023 466F 7263 6544 7... dc.b       "ForceDrawTile__12cTileDocItemFsT1Uc"
export_858:
00003228  4E56 FF84                link       A6, -0x007C
0000322C  48E7 0018                movem.l    -[A7], A3,A4
00003230  286E 0008                movea.l    A4, [A6 + 0x8]
00003234  52AC 0220                addq.l     [A4 + 0x220], 1
00003238  7000                     moveq.l    D0, 0x00
0000323A  2F00                     move.l     -[A7], D0
0000323C  2F00                     move.l     -[A7], D0
0000323E  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003242  4EAD 1202                jsr        [A5 + 0x1202 /* export_572, CODE:26 @ 000033B8 */]
00003246  206C 01DC                movea.l    A0, [A4 + 0x1DC]
0000324A  2050                     movea.l    A0, [A0]
0000324C  43EE FFF0                lea.l      A1, [A6 - 0x10]
00003250  5488                     addq.l     A0, 2
00003252  22D8                     move.l     [A1]+, [A0]+
00003254  22D8                     move.l     [A1]+, [A0]+
00003256  266C 020C                movea.l    A3, [A4 + 0x20C]
0000325A  206B 0018                movea.l    A0, [A3 + 0x18]
0000325E  41E8 0010                lea.l      A0, [A0 + 0x10]
00003262  43EE FFF8                lea.l      A1, [A6 - 0x8]
00003266  22D8                     move.l     [A1]+, [A0]+
00003268  22D8                     move.l     [A1]+, [A0]+
0000326A  486E FFF8                pea.l      [A6 - 0x8]
0000326E  302C 01D6                move.w     D0, [A4 + 0x1D6]
00003272  48C0                     ext.l      D0
00003274  81FC 0010                divs.w     D0, 0x10
00003278  4840                     swap.w     D0
0000327A  4880                     ext.w      D0
0000327C  3F00                     move.w     -[A7], D0
0000327E  302C 01D4                move.w     D0, [A4 + 0x1D4]
00003282  48C0                     ext.l      D0
00003284  81FC 0010                divs.w     D0, 0x10
00003288  4840                     swap.w     D0
0000328A  4880                     ext.w      D0
0000328C  3F00                     move.w     -[A7], D0
0000328E  A8A8                     syscall    OffsetRect
00003290  302E FFFA                move.w     D0, [A6 - 0x6]
00003294  48C0                     ext.l      D0
00003296  322E FFF6                move.w     D1, [A6 - 0xA]
0000329A  48C1                     ext.l      D1
0000329C  D280                     add.l      D1, D0
0000329E  926E FFF2                sub.w      D1, [A6 - 0xE]
000032A2  3D41 FFFE                move.w     [A6 - 0x2], D1
000032A6  302E FFF8                move.w     D0, [A6 - 0x8]
000032AA  48C0                     ext.l      D0
000032AC  322E FFF4                move.w     D1, [A6 - 0xC]
000032B0  48C1                     ext.l      D1
000032B2  D280                     add.l      D1, D0
000032B4  926E FFF0                sub.w      D1, [A6 - 0x10]
000032B8  3D41 FFFC                move.w     [A6 - 0x4], D1
000032BC  2F3C 00FF FFFF           move.l     -[A7], 0xFFFFFF
000032C2  7000                     moveq.l    D0, 0x00
000032C4  2F00                     move.l     -[A7], D0
000032C6  486E FF84                pea.l      [A6 - 0x7C]
000032CA  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000032CE  7000                     moveq.l    D0, 0x00
000032D0  2F00                     move.l     -[A7], D0
000032D2  2F00                     move.l     -[A7], D0
000032D4  486E FFB6                pea.l      [A6 - 0x4A]
000032D8  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
000032DC  486E FF84                pea.l      [A6 - 0x7C]
000032E0  AA15                     syscall    RGBBackColor
000032E2  486E FFB6                pea.l      [A6 - 0x4A]
000032E6  AA14                     syscall    RGBForeColor
000032E8  266C 020C                movea.l    A3, [A4 + 0x20C]
000032EC  206B 0018                movea.l    A0, [A3 + 0x18]
000032F0  5488                     addq.l     A0, 2
000032F2  2F08                     move.l     -[A7], A0
000032F4  206C 0112                movea.l    A0, [A4 + 0x112]
000032F8  2068 0084                movea.l    A0, [A0 + 0x84]
000032FC  4868 0002                pea.l      [A0 + 0x2]
00003300  486E FFF8                pea.l      [A6 - 0x8]
00003304  486E FFF0                pea.l      [A6 - 0x10]
00003308  7000                     moveq.l    D0, 0x00
0000330A  3F00                     move.w     -[A7], D0
0000330C  7200                     moveq.l    D1, 0x00
0000330E  2F01                     move.l     -[A7], D1
00003310  A8EC                     syscall    CopyBits
00003312  41EE FFE8                lea.l      A0, [A6 - 0x18]
00003316  43EC 0214                lea.l      A1, [A4 + 0x214]
0000331A  20D9                     move.l     [A0]+, [A1]+
0000331C  20D9                     move.l     [A0]+, [A1]+
0000331E  70FF                     moveq.l    D0, 0xFFFFFFFF
00003320  B06E FFEA                cmp.w      D0, [A6 - 0x16]
00003324  4FEF 0024                lea.l      A7, [A7 + 0x24]
00003328  6732                     beq        +0x34 /* 0000335C */
0000332A  486E FFE8                pea.l      [A6 - 0x18]
0000332E  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00003332  2050                     movea.l    A0, [A0]
00003334  3028 0004                move.w     D0, [A0 + 0x4]
00003338  906C 01D6                sub.w      D0, [A4 + 0x1D6]
0000333C  3F00                     move.w     -[A7], D0
0000333E  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00003342  2050                     movea.l    A0, [A0]
00003344  3028 0002                move.w     D0, [A0 + 0x2]
00003348  906C 01D4                sub.w      D0, [A4 + 0x1D4]
0000334C  3F00                     move.w     -[A7], D0
0000334E  A8A8                     syscall    OffsetRect
00003350  486E FFE8                pea.l      [A6 - 0x18]
00003354  2F0C                     move.l     -[A7], A4
00003356  4EBA 036C                jsr        [PC + 0x36C /* 000036C4 */]
0000335A  504F                     addq.w     A7, 8
label0000335C:
0000335C  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00003360  4EAD 120A                jsr        [A5 + 0x120A /* export_573, CODE:26 @ 00003404 */]
00003364  7002                     moveq.l    D0, 0x02
00003366  2F00                     move.l     -[A7], D0
00003368  486E FFB6                pea.l      [A6 - 0x4A]
0000336C  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00003370  7002                     moveq.l    D0, 0x02
00003372  2F00                     move.l     -[A7], D0
00003374  486E FF84                pea.l      [A6 - 0x7C]
00003378  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
0000337C  4FEF 0014                lea.l      A7, [A7 + 0x14]
00003380  4CEE 1800 FF7C           movem.l    A3,A4, [A6 - 0x84]
00003386  4E5E                     unlink     A6
00003388  4E75                     rts
0000338A  9A44 7261 7748 6F6F 6... dc.b       "DrawHook__12cTileDocItemFv"
export_859:
000033A8  4E56 FFF4                link       A6, -0x000C
000033AC  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
000033B0  286E 0008                movea.l    A4, [A6 + 0x8]
000033B4  302C 01D6                move.w     D0, [A4 + 0x1D6]
000033B8  48C0                     ext.l      D0
000033BA  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000033BE  2050                     movea.l    A0, [A0]
000033C0  3228 0008                move.w     D1, [A0 + 0x8]
000033C4  48C1                     ext.l      D1
000033C6  D280                     add.l      D1, D0
000033C8  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000033CC  2050                     movea.l    A0, [A0]
000033CE  3028 0004                move.w     D0, [A0 + 0x4]
000033D2  48C0                     ext.l      D0
000033D4  9280                     sub.l      D1, D0
000033D6  302C 01FC                move.w     D0, [A4 + 0x1FC]
000033DA  48C0                     ext.l      D0
000033DC  4C40 1801                divs.l     D1:D1, D0
000033E0  3C01                     move.w     D6, D1
000033E2  302C 01D4                move.w     D0, [A4 + 0x1D4]
000033E6  48C0                     ext.l      D0
000033E8  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000033EC  2050                     movea.l    A0, [A0]
000033EE  3228 0006                move.w     D1, [A0 + 0x6]
000033F2  48C1                     ext.l      D1
000033F4  D280                     add.l      D1, D0
000033F6  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000033FA  2050                     movea.l    A0, [A0]
000033FC  3028 0002                move.w     D0, [A0 + 0x2]
00003400  48C0                     ext.l      D0
00003402  9280                     sub.l      D1, D0
00003404  302C 01FE                move.w     D0, [A4 + 0x1FE]
00003408  48C0                     ext.l      D0
0000340A  4C40 1801                divs.l     D1:D1, D0
0000340E  3A01                     move.w     D5, D1
00003410  302C 01D6                move.w     D0, [A4 + 0x1D6]
00003414  48C0                     ext.l      D0
00003416  81EC 01FC                divs.w     D0, [A4 + 0x1FC]
0000341A  3D40 FFF4                move.w     [A6 - 0xC], D0
0000341E  302C 01D4                move.w     D0, [A4 + 0x1D4]
00003422  48C0                     ext.l      D0
00003424  81EC 01FE                divs.w     D0, [A4 + 0x1FE]
00003428  3E00                     move.w     D7, D0
0000342A  48C5                     ext.l      D5
0000342C  48C7                     ext.l      D7
0000342E  2005                     move.l     D0, D5
00003430  9087                     sub.l      D0, D7
00003432  3800                     move.w     D4, D0
00003434  5244                     addq.w     D4, 1
00003436  0C46 005F                cmpi.w     D6, 0x5F /* '_' */
0000343A  6F02                     ble        +0x4 /* 0000343E */
0000343C  7C5F                     moveq.l    D6, 0x5F
label0000343E:
0000343E  0C45 005F                cmpi.w     D5, 0x5F /* '_' */
00003442  6F02                     ble        +0x4 /* 00003446 */
00003444  7A5F                     moveq.l    D5, 0x5F
label00003446:
00003446  486E FFF6                pea.l      [A6 - 0xA]
0000344A  48C7                     ext.l      D7
0000344C  2F07                     move.l     -[A7], D7
0000344E  204C                     movea.l    A0, A4
00003450  226C 0060                movea.l    A1, [A4 + 0x60]
00003454  D0E9 0188                add.w      A0, [A1 + 0x188]
00003458  2F08                     move.l     -[A7], A0
0000345A  2049                     movea.l    A0, A1
0000345C  2268 018C                movea.l    A1, [A0 + 0x18C]
00003460  4E91                     jsr        [A1]
00003462  2D40 FFF8                move.l     [A6 - 0x8], D0
00003466  266C 020C                movea.l    A3, [A4 + 0x20C]
0000346A  598F                     subq.l     A7, 4
0000346C  206B 0018                movea.l    A0, [A3 + 0x18]
00003470  2F28 0002                move.l     -[A7], [A0 + 0x2]
00003474  203C 0004 000F           move.l     D0, 0x4000F
0000347A  AB1D                     syscall    QDExtensions
0000347C  2D5F FFFC                move.l     [A6 - 0x4], [A7]+
00003480  266C 020C                movea.l    A3, [A4 + 0x20C]
00003484  206B 0018                movea.l    A0, [A3 + 0x18]
00003488  2068 0002                movea.l    A0, [A0 + 0x2]
0000348C  2050                     movea.l    A0, [A0]
0000348E  3028 0004                move.w     D0, [A0 + 0x4]
00003492  48C0                     ext.l      D0
00003494  323C 7FFF                move.w     D1, 0x7FFF
00003498  C240                     and.w      D1, D0
0000349A  3A01                     move.w     D5, D1
0000349C  302E FFF4                move.w     D0, [A6 - 0xC]
000034A0  C1EE FFF6                muls.w     D0, [A6 - 0xA]
000034A4  D080                     add.l      D0, D0
000034A6  D1AE FFF8                add.l      [A6 - 0x8], D0
000034AA  3E2E FFF4                move.w     D7, [A6 - 0xC]
000034AE  4FEF 000C                lea.l      A7, [A7 + 0xC]
000034B2  6034                     bra        +0x36 /* 000034E8 */
label000034B4:
000034B4  7000                     moveq.l    D0, 0x00
000034B6  3005                     move.w     D0, D5
000034B8  2F00                     move.l     -[A7], D0
000034BA  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000034BE  48C4                     ext.l      D4
000034C0  2F04                     move.l     -[A7], D4
000034C2  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
000034C6  2F0C                     move.l     -[A7], A4
000034C8  4EBA 005E                jsr        [PC + 0x5E /* 00003528 */]
000034CC  06AE 0000 0010 FFFC      addi.l     [A6 - 0x4], 0x10
000034D4  302E FFF6                move.w     D0, [A6 - 0xA]
000034D8  48C0                     ext.l      D0
000034DA  D080                     add.l      D0, D0
000034DC  D1AE FFF8                add.l      [A6 - 0x8], D0
000034E0  4FEF 0014                lea.l      A7, [A7 + 0x14]
000034E4  3007                     move.w     D0, D7
000034E6  5247                     addq.w     D7, 1
label000034E8:
000034E8  BC47                     cmp.w      D6, D7
000034EA  6CC8                     bge        -0x36 /* 000034B4 */
000034EC  4CEE 18F0 FFDC           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x24]
000034F2  4E5E                     unlink     A6
000034F4  4E75                     rts
000034F6  802E 426C 6173 7456 6... dc.b       "BlastVisibleTilesToImagePort__12cTileDocItemFv"
export_860:
fn00003528:
00003528  4E56 FFEC                link       A6, -0x0014
0000352C  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
00003530  382E 0012                move.w     D4, [A6 + 0x12]
00003534  3C2E 001A                move.w     D6, [A6 + 0x1A]
00003538  266E 0008                movea.l    A3, [A6 + 0x8]
0000353C  286E 0014                movea.l    A4, [A6 + 0x14]
00003540  6000 0148                bra        +0x14A /* 0000368A */
label00003544:
00003544  206E 000C                movea.l    A0, [A6 + 0xC]
00003548  7000                     moveq.l    D0, 0x00
0000354A  3010                     move.w     D0, [A0]
0000354C  323C 4000                move.w     D1, 0x4000 /* '@\0' */
00003550  C240                     and.w      D1, D0
00003552  7000                     moveq.l    D0, 0x00
00003554  3001                     move.w     D0, D1
00003556  4A80                     tst.l      D0
00003558  6600 0120                bne        +0x122 /* 0000367A */
0000355C  7000                     moveq.l    D0, 0x00
0000355E  3010                     move.w     D0, [A0]
00003560  323C 0800                move.w     D1, 0x800
00003564  C240                     and.w      D1, D0
00003566  6608                     bne        +0xA /* 00003570 */
00003568  0050 4000                ori.w      [A0], 0x4000 /* '@\0' */
0000356C  52AB 021C                addq.l     [A3 + 0x21C], 1
label00003570:
00003570  206E 000C                movea.l    A0, [A6 + 0xC]
00003574  302B 0212                move.w     D0, [A3 + 0x212]
00003578  C050                     and.w      D0, [A0]
0000357A  7200                     moveq.l    D1, 0x00
0000357C  3200                     move.w     D1, D0
0000357E  302B 0200                move.w     D0, [A3 + 0x200]
00003582  48C0                     ext.l      D0
00003584  4C40 1802                divs.l     D2:D1, D0
00003588  E982                     asl        D2, 4
0000358A  2A02                     move.l     D5, D2
0000358C  206E 000C                movea.l    A0, [A6 + 0xC]
00003590  302B 0212                move.w     D0, [A3 + 0x212]
00003594  C050                     and.w      D0, [A0]
00003596  7200                     moveq.l    D1, 0x00
00003598  3200                     move.w     D1, D0
0000359A  302B 0200                move.w     D0, [A3 + 0x200]
0000359E  48C0                     ext.l      D0
000035A0  4C40 1801                divs.l     D1:D1, D0
000035A4  E981                     asl        D1, 4
000035A6  206B 0208                movea.l    A0, [A3 + 0x208]
000035AA  2D48 FFF8                move.l     [A6 - 0x8], A0
000035AE  2068 0018                movea.l    A0, [A0 + 0x18]
000035B2  2068 0002                movea.l    A0, [A0 + 0x2]
000035B6  2050                     movea.l    A0, [A0]
000035B8  3028 0004                move.w     D0, [A0 + 0x4]
000035BC  48C0                     ext.l      D0
000035BE  343C 7FFF                move.w     D2, 0x7FFF
000035C2  C440                     and.w      D2, D0
000035C4  7000                     moveq.l    D0, 0x00
000035C6  3002                     move.w     D0, D2
000035C8  4A80                     tst.l      D0
000035CA  4C01 0800                muls.l     D0, D1
000035CE  DA80                     add.l      D5, D0
000035D0  2D6B 0208 FFFC           move.l     [A6 - 0x4], [A3 + 0x208]
000035D6  598F                     subq.l     A7, 4
000035D8  206E FFFC                movea.l    A0, [A6 - 0x4]
000035DC  2068 0018                movea.l    A0, [A0 + 0x18]
000035E0  2F28 0002                move.l     -[A7], [A0 + 0x2]
000035E4  203C 0004 000F           move.l     D0, 0x4000F
000035EA  AB1D                     syscall    QDExtensions
000035EC  2005                     move.l     D0, D5
000035EE  D09F                     add.l      D0, [A7]+
000035F0  2D40 FFF4                move.l     [A6 - 0xC], D0
000035F4  4247                     clr.w      D7
000035F6  7610                     moveq.l    D3, 0x10
000035F8  607A                     bra        +0x7C /* 00003674 */
label000035FA:
000035FA  2D6E FFF4 FFEC           move.l     [A6 - 0x14], [A6 - 0xC]
00003600  2D6E 0014 FFF0           move.l     [A6 - 0x10], [A6 + 0x14]
00003606  206E FFEC                movea.l    A0, [A6 - 0x14]
0000360A  58AE FFEC                addq.l     [A6 - 0x14], 4
0000360E  226E FFF0                movea.l    A1, [A6 - 0x10]
00003612  58AE FFF0                addq.l     [A6 - 0x10], 4
00003616  2290                     move.l     [A1], [A0]
00003618  206E FFEC                movea.l    A0, [A6 - 0x14]
0000361C  58AE FFEC                addq.l     [A6 - 0x14], 4
00003620  226E FFF0                movea.l    A1, [A6 - 0x10]
00003624  58AE FFF0                addq.l     [A6 - 0x10], 4
00003628  2290                     move.l     [A1], [A0]
0000362A  206E FFEC                movea.l    A0, [A6 - 0x14]
0000362E  58AE FFEC                addq.l     [A6 - 0x14], 4
00003632  226E FFF0                movea.l    A1, [A6 - 0x10]
00003636  58AE FFF0                addq.l     [A6 - 0x10], 4
0000363A  2290                     move.l     [A1], [A0]
0000363C  206E FFEC                movea.l    A0, [A6 - 0x14]
00003640  226E FFF0                movea.l    A1, [A6 - 0x10]
00003644  2290                     move.l     [A1], [A0]
00003646  286B 0208                movea.l    A4, [A3 + 0x208]
0000364A  206C 0018                movea.l    A0, [A4 + 0x18]
0000364E  2068 0002                movea.l    A0, [A0 + 0x2]
00003652  2050                     movea.l    A0, [A0]
00003654  3028 0004                move.w     D0, [A0 + 0x4]
00003658  48C0                     ext.l      D0
0000365A  323C 7FFF                move.w     D1, 0x7FFF
0000365E  C240                     and.w      D1, D0
00003660  7000                     moveq.l    D0, 0x00
00003662  3001                     move.w     D0, D1
00003664  D1AE FFF4                add.l      [A6 - 0xC], D0
00003668  7000                     moveq.l    D0, 0x00
0000366A  3006                     move.w     D0, D6
