# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
000041E2  2F2D F7E8                move.l     -[A7], [A5 - 0x818]
000041E6  486E FEDA                pea.l      [A6 - 0x126]
000041EA  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
000041EE  486E FEDA                pea.l      [A6 - 0x126]
000041F2  A884                     syscall    DrawString
000041F4  3F04                     move.w     -[A7], D4
000041F6  302D F3CC                move.w     D0, [A5 - 0xC34]
000041FA  0640 00DC                addi.w     D0, 0xDC
000041FE  3F00                     move.w     -[A7], D0
00004200  A893                     syscall    MoveTo
00004202  2F2D F7C8                move.l     -[A7], [A5 - 0x838]
00004206  486E FEDA                pea.l      [A6 - 0x126]
0000420A  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
0000420E  486E FEDA                pea.l      [A6 - 0x126]
00004212  A884                     syscall    DrawString
00004214  43EE FFDA                lea.l      A1, [A6 - 0x26]
00004218  307C 003C                movea.w    A0, 0x3C /* '<' */
0000421C  A03B                     syscall    Delay
0000421E  2280                     move.l     [A1], D0
00004220  4AAD F7E8                tst.l      [A5 - 0x818]
00004224  662A                     bne        +0x2C /* 00004250 */
00004226  43EE FFDA                lea.l      A1, [A6 - 0x26]
0000422A  307C 0006                movea.w    A0, 0x6
0000422E  A03B                     syscall    Delay
00004230  2280                     move.l     [A1], D0
00004232  4227                     clr.b      -[A7]
00004234  2F2D F920                move.l     -[A7], [A5 - 0x6E0]
00004238  3F3C 0005                move.w     -[A7], 0x5
0000423C  42A7                     clr.l      -[A7]
0000423E  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00004242  548F                     addq.l     A7, 2
label00004244:
00004244  4227                     clr.b      -[A7]
00004246  42A7                     clr.l      -[A7]
00004248  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:3 @ 00002214 */]
0000424C  4A1F                     tst.b      [A7]+
0000424E  66F4                     bne        -0xA /* 00004244 */
label00004250:
00004250  0CAD 0000 2710 F7E8      cmpi.l     [A5 - 0x818], 0x2710
00004258  6F00 0122                ble        +0x124 /* 0000437C */
0000425C  43EE FFDA                lea.l      A1, [A6 - 0x26]
00004260  307C 0006                movea.w    A0, 0x6
00004264  A03B                     syscall    Delay
00004266  2280                     move.l     [A1], D0
00004268  4227                     clr.b      -[A7]
0000426A  2F2D F94C                move.l     -[A7], [A5 - 0x6B4]
0000426E  3F3C 0005                move.w     -[A7], 0x5
00004272  42A7                     clr.l      -[A7]
00004274  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00004278  548F                     addq.l     A7, 2
label0000427A:
0000427A  4227                     clr.b      -[A7]
0000427C  42A7                     clr.l      -[A7]
0000427E  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:3 @ 00002214 */]
00004282  4A1F                     tst.b      [A7]+
00004284  66F4                     bne        -0xA /* 0000427A */
00004286  6000 00F4                bra        +0xF6 /* 0000437C */
label0000428A:
0000428A  7C00                     moveq.l    D6, 0x00
0000428C  6036                     bra        +0x38 /* 000042C4 */
label0000428E:
0000428E  486E FFFE                pea.l      [A6 - 0x2]
00004292  486E FFFC                pea.l      [A6 - 0x4]
00004296  486E FFFA                pea.l      [A6 - 0x6]
0000429A  486E FFF8                pea.l      [A6 - 0x8]
0000429E  4EAD 00D2                jsr        [A5 + 0xD2 /* export_22, CODE:3 @ 0000229C */]
000042A2  0C6E FFFF FFFE           cmpi.w     [A6 - 0x2], 0xFFFF
000042A8  661A                     bne        +0x1C /* 000042C4 */
000042AA  0C6E FFFF FFFC           cmpi.w     [A6 - 0x4], 0xFFFF
000042B0  6612                     bne        +0x14 /* 000042C4 */
000042B2  0C6E FFFF FFFA           cmpi.w     [A6 - 0x6], 0xFFFF
000042B8  660A                     bne        +0xC /* 000042C4 */
000042BA  0C6E FFFF FFF8           cmpi.w     [A6 - 0x8], 0xFFFF
000042C0  6602                     bne        +0x4 /* 000042C4 */
000042C2  7C01                     moveq.l    D6, 0x01
label000042C4:
000042C4  4A06                     tst.b      D6
000042C6  67C6                     beq        -0x38 /* 0000428E */
000042C8  4EAD 00C2                jsr        [A5 + 0xC2 /* export_20, CODE:3 @ 0000216A */]
000042CC  4227                     clr.b      -[A7]
000042CE  2F2D F900                move.l     -[A7], [A5 - 0x700]
000042D2  3F3C 0005                move.w     -[A7], 0x5
000042D6  42A7                     clr.l      -[A7]
000042D8  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000042DC  06AD 0000 01F4 F7C8      addi.l     [A5 - 0x838], 0x1F4
000042E4  04AD 0000 01F4 F7E8      subi.l     [A5 - 0x818], 0x1F4
000042EC  3E85                     move.w     [A7], D5
000042EE  302D F3CC                move.w     D0, [A5 - 0xC34]
000042F2  0640 00C8                addi.w     D0, 0xC8
000042F6  3F00                     move.w     -[A7], D0
000042F8  A893                     syscall    MoveTo
000042FA  2F2D F7E8                move.l     -[A7], [A5 - 0x818]
000042FE  486E FEDA                pea.l      [A6 - 0x126]
00004302  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
00004306  6014                     bra        +0x16 /* 0000431C */
label00004308:
00004308  522E FEDA                addq.b     [A6 - 0x126], 1
0000430C  7000                     moveq.l    D0, 0x00
0000430E  102E FEDA                move.b     D0, [A6 - 0x126]
00004312  204E                     movea.l    A0, A6
00004314  D1C0                     add.l      A0, D0
00004316  117C 0020 FEDA           move.b     [A0 - 0x126], 0x20 /* ' ' */
label0000431C:
0000431C  0C2E 000A FEDA           cmpi.b     [A6 - 0x126], 0xA /* '\n' */
00004322  65E4                     bcs        -0x1A /* 00004308 */
00004324  486E FEDA                pea.l      [A6 - 0x126]
00004328  A884                     syscall    DrawString
0000432A  3F04                     move.w     -[A7], D4
0000432C  302D F3CC                move.w     D0, [A5 - 0xC34]
00004330  0640 00DC                addi.w     D0, 0xDC
00004334  3F00                     move.w     -[A7], D0
00004336  A893                     syscall    MoveTo
00004338  2F2D F7C8                move.l     -[A7], [A5 - 0x838]
0000433C  486E FEDA                pea.l      [A6 - 0x126]
00004340  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
00004344  486E FEDA                pea.l      [A6 - 0x126]
00004348  A884                     syscall    DrawString
0000434A  4227                     clr.b      -[A7]
0000434C  4EBA E1F8                jsr        [PC - 0x1E08 /* 00002546 */]
00004350  202D F7C8                move.l     D0, [A5 - 0x838]
00004354  9087                     sub.l      D0, D7
00004356  0C80 0000 C350           cmpi.l     D0, 0xC350
0000435C  548F                     addq.l     A7, 2
0000435E  6D1C                     blt        +0x1E /* 0000437C */
00004360  2F3C 0000 C350           move.l     -[A7], 0xC350
00004366  2F3C 0000 C350           move.l     -[A7], 0xC350
0000436C  2F2D F7C8                move.l     -[A7], [A5 - 0x838]
00004370  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000014E */]
00004374  2F00                     move.l     -[A7], D0
00004376  4EAD 0042                jsr        [A5 + 0x42 /* export_4, CODE:1 @ 000000D6 */]
0000437A  2E00                     move.l     D7, D0
label0000437C:
0000437C  0CAD 0000 01F4 F7E8      cmpi.l     [A5 - 0x818], 0x1F4
00004384  6E00 FF04                bgt        -0xFA /* 0000428A */
label00004388:
00004388  4227                     clr.b      -[A7]
0000438A  42A7                     clr.l      -[A7]
0000438C  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:3 @ 00002214 */]
00004390  4A1F                     tst.b      [A7]+
00004392  66F4                     bne        -0xA /* 00004388 */
00004394  4227                     clr.b      -[A7]
00004396  2F2D F900                move.l     -[A7], [A5 - 0x700]
0000439A  3F3C 0005                move.w     -[A7], 0x5
0000439E  42A7                     clr.l      -[A7]
000043A0  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000043A4  202D F7E8                move.l     D0, [A5 - 0x818]
000043A8  D1AD F7C8                add.l      [A5 - 0x838], D0
000043AC  42AD F7E8                clr.l      [A5 - 0x818]
000043B0  3E85                     move.w     [A7], D5
000043B2  302D F3CC                move.w     D0, [A5 - 0xC34]
000043B6  0640 00C8                addi.w     D0, 0xC8
000043BA  3F00                     move.w     -[A7], D0
000043BC  A893                     syscall    MoveTo
000043BE  2F2D F7E8                move.l     -[A7], [A5 - 0x818]
000043C2  486E FEDA                pea.l      [A6 - 0x126]
000043C6  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
000043CA  6014                     bra        +0x16 /* 000043E0 */
label000043CC:
000043CC  522E FEDA                addq.b     [A6 - 0x126], 1
000043D0  7000                     moveq.l    D0, 0x00
000043D2  102E FEDA                move.b     D0, [A6 - 0x126]
000043D6  204E                     movea.l    A0, A6
000043D8  D1C0                     add.l      A0, D0
000043DA  117C 0020 FEDA           move.b     [A0 - 0x126], 0x20 /* ' ' */
label000043E0:
000043E0  0C2E 0005 FEDA           cmpi.b     [A6 - 0x126], 0x5
000043E6  65E4                     bcs        -0x1A /* 000043CC */
000043E8  486E FEDA                pea.l      [A6 - 0x126]
000043EC  A884                     syscall    DrawString
000043EE  3F04                     move.w     -[A7], D4
000043F0  302D F3CC                move.w     D0, [A5 - 0xC34]
000043F4  0640 00DC                addi.w     D0, 0xDC
000043F8  3F00                     move.w     -[A7], D0
000043FA  A893                     syscall    MoveTo
000043FC  2F2D F7C8                move.l     -[A7], [A5 - 0x838]
00004400  486E FEDA                pea.l      [A6 - 0x126]
00004404  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
00004408  486E FEDA                pea.l      [A6 - 0x126]
0000440C  A884                     syscall    DrawString
0000440E  4227                     clr.b      -[A7]
00004410  4EBA E134                jsr        [PC - 0x1ECC /* 00002546 */]
00004414  43EE FFDA                lea.l      A1, [A6 - 0x26]
00004418  307C 000A                movea.w    A0, 0xA /* '\n' */
0000441C  A03B                     syscall    Delay
0000441E  2280                     move.l     [A1], D0
00004420  486E FFEA                pea.l      [A6 - 0x16]
00004424  AA14                     syscall    RGBForeColor
00004426  306D F7CE                movea.w    A0, [A5 - 0x832]
0000442A  4868 0001                pea.l      [A0 + 0x1]
0000442E  486E FEDA                pea.l      [A6 - 0x126]
00004432  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:3 @ 000005E8 */]
00004436  4257                     clr.w      [A7]
00004438  486D FFC8                pea.l      [A5 - 0x38]
0000443C  A88C                     syscall    StringWidth
0000443E  3D5F FEC8                move.w     [A6 - 0x138], [A7]+
00004442  4267                     clr.w      -[A7]
00004444  486E FEDA                pea.l      [A6 - 0x126]
00004448  A88C                     syscall    StringWidth
0000444A  3D5F FEC6                move.w     [A6 - 0x13A], [A7]+
0000444E  4267                     clr.w      -[A7]
00004450  486D FFDA                pea.l      [A5 - 0x26]
00004454  A88C                     syscall    StringWidth
00004456  3C2E FEC6                move.w     D6, [A6 - 0x13A]
0000445A  DC6E FEC8                add.w      D6, [A6 - 0x138]
0000445E  DC5F                     add.w      D6, [A7]+
00004460  3A2D F3D2                move.w     D5, [A5 - 0xC2E]
00004464  9A6D F3CE                sub.w      D5, [A5 - 0xC32]
00004468  9A46                     sub.w      D5, D6
0000446A  48C5                     ext.l      D5
0000446C  8BFC 0002                divs.w     D5, 0x2
00004470  302D F3CE                move.w     D0, [A5 - 0xC32]
00004474  D045                     add.w      D0, D5
00004476  3F00                     move.w     -[A7], D0
00004478  302D F3CC                move.w     D0, [A5 - 0xC34]
0000447C  0640 0103                addi.w     D0, 0x103
00004480  3F00                     move.w     -[A7], D0
00004482  A893                     syscall    MoveTo
00004484  486D FFDE                pea.l      [A5 - 0x22]
00004488  A884                     syscall    DrawString
0000448A  486E FEDA                pea.l      [A6 - 0x126]
0000448E  A884                     syscall    DrawString
00004490  486D FFF0                pea.l      [A5 - 0x10]
00004494  A884                     syscall    DrawString
00004496  43EE FFDA                lea.l      A1, [A6 - 0x26]
0000449A  307C 0064                movea.w    A0, 0x64 /* 'd' */
0000449E  A03B                     syscall    Delay
000044A0  2280                     move.l     [A1], D0
000044A2  3B7C 0001 F7E2           move.w     [A5 - 0x81E], 0x1
000044A8  3F3C 0014                move.w     -[A7], 0x14
000044AC  486E FECA                pea.l      [A6 - 0x136]
000044B0  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:8 @ 00000320 */]
000044B4  4CDF 10F0                movem.l    D4,D5,D6,D7,A4, [A7]+
000044B8  4E5E                     unlink     A6
000044BA  4E75                     rts
fn000044BC:
000044BC  4E56 FFFE                link       A6, -0x0002
000044C0  2B6D F784 F7E4           move.l     [A5 - 0x81C], [A5 - 0x87C]
000044C6  4267                     clr.w      -[A7]
000044C8  3F3C 001E                move.w     -[A7], 0x1E
000044CC  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000044D0  3D5F FFFE                move.w     [A6 - 0x2], [A7]+
000044D4  48E7 0138                movem.l    -[A7], D7,A2,A3,A4
000044D8  4280                     clr.l      D0
000044DA  103C 0001                move.b     D0, 0x1
000044DE  A05D                     syscall    SwapMMUMode
000044E0  41FA 0040                lea.l      A0, [PC + 0x40 /* 00004522, value 0x3F2E '?.', cstring "" */]
000044E4  1080                     move.b     [A0], D0
000044E6  3E2E FFFE                move.w     D7, [A6 - 0x2]
000044EA  246D F210                movea.l    A2, [A5 - 0xDF0]
000044EE  47ED F6B0                lea.l      A3, [A5 - 0x950]
000044F2  3007                     move.w     D0, D7
000044F4  E540                     asl        D0.w, 2
000044F6  2873 0000                movea.l    A4, [A3 + D0.w]
000044FA  3214                     move.w     D1, [A4]
000044FC  302C 0002                move.w     D0, [A4 + 0x2]
00004500  D26D F214                add.w      D1, [A5 - 0xDEC]
00004504  D06D F216                add.w      D0, [A5 - 0xDEA]
00004508  E540                     asl        D0.w, 2
0000450A  2272 0000                movea.l    A1, [A2 + D0.w]
0000450E  D2C1                     add.w      A1, D1
00004510  12BC 00FF                move.b     [A1], 0xFF
00004514  4280                     clr.l      D0
00004516  103A 000A                move.b     D0, [PC + 0xA /* 00004522, value 0x0, cstring "" */]
0000451A  A05D                     syscall    SwapMMUMode
0000451C  4CDF 1C80                movem.l    D7,A2,A3,A4, [A7]+
00004520  6002                     bra        +0x4 /* 00004524 */
00004522  0000 3F2E                ori.b      D0, 0x2E /* '.' */
// begin alternate branch 00004524-00004528
label00004524:
00004524  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
// end alternate branch 00004524-00004528
label00004524: // (misaligned)
00004526  FFFE                     .invalid   <<F/7/7>>
00004528  4EBA 0008                jsr        [PC + 0x8 /* 00004532 */]
0000452C  548F                     addq.l     A7, 2
0000452E  4E5E                     unlink     A6
00004530  4E75                     rts
export_64:
fn00004532:
00004532  4E56 FFF8                link       A6, -0x0008
00004536  2F0C                     move.l     -[A7], A4
00004538  2D6D F3CC FFF8           move.l     [A6 - 0x8], [A5 - 0xC34]
0000453E  2D6D F3D0 FFFC           move.l     [A6 - 0x4], [A5 - 0xC30]
00004544  486E FFF8                pea.l      [A6 - 0x8]
00004548  2F3C 0001 0001           move.l     -[A7], 0x10001
0000454E  A8A9                     syscall    InsetRect
00004550  046E 000E FFFC           subi.w     [A6 - 0x4], 0xE
00004556  49ED F6B0                lea.l      A4, [A5 - 0x950]
0000455A  302E 0008                move.w     D0, [A6 + 0x8]
0000455E  48C0                     ext.l      D0
00004560  E588                     lsl        D0, 2
00004562  D08C                     add.l      D0, A4
00004564  2840                     movea.l    A4, D0
00004566  4267                     clr.w      -[A7]
00004568  302E FFFE                move.w     D0, [A6 - 0x2]
0000456C  906E FFFA                sub.w      D0, [A6 - 0x6]
00004570  3F00                     move.w     -[A7], D0
00004572  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004576  2054                     movea.l    A0, [A4]
00004578  309F                     move.w     [A0], [A7]+
0000457A  4267                     clr.w      -[A7]
0000457C  302E FFFC                move.w     D0, [A6 - 0x4]
00004580  906E FFF8                sub.w      D0, [A6 - 0x8]
00004584  3F00                     move.w     -[A7], D0
00004586  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000458A  2054                     movea.l    A0, [A4]
0000458C  315F 0002                move.w     [A0 + 0x2], [A7]+
00004590  4267                     clr.w      -[A7]
00004592  3F3C 0014                move.w     -[A7], 0x14
00004596  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000459A  204D                     movea.l    A0, A5
0000459C  301F                     move.w     D0, [A7]+
0000459E  D0C0                     add.w      A0, D0
000045A0  D0C0                     add.w      A0, D0
000045A2  2254                     movea.l    A1, [A4]
000045A4  3368 F728 0004           move.w     [A1 + 0x4], [A0 - 0x8D8]
000045AA  285F                     movea.l    A4, [A7]+
000045AC  4E5E                     unlink     A6
000045AE  4E75                     rts
fn000045B0:
000045B0  4E56 FFFE                link       A6, -0x0002
000045B4  48E7 0308                movem.l    -[A7], D6,D7,A4
000045B8  4267                     clr.w      -[A7]
000045BA  302D F3D0                move.w     D0, [A5 - 0xC30]
000045BE  906D F3CC                sub.w      D0, [A5 - 0xC34]
000045C2  0640 FFE0                addi.w     D0, 0xFFE0
000045C6  3F00                     move.w     -[A7], D0
000045C8  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000045CC  7E20                     moveq.l    D7, 0x20
000045CE  DE5F                     add.w      D7, [A7]+
000045D0  E94F                     lsl        D7.w, 4
000045D2  7C00                     moveq.l    D6, 0x00
000045D4  4267                     clr.w      -[A7]
000045D6  7005                     moveq.l    D0, 0x05
000045D8  D06D F7CE                add.w      D0, [A5 - 0x832]
000045DC  3F00                     move.w     -[A7], D0
000045DE  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000045E2  0C5F 000A                cmpi.w     [A7]+, 0xA /* '\n' */
000045E6  6F42                     ble        +0x44 /* 0000462A */
000045E8  2F3C 6261 6479           move.l     -[A7], 0x62616479 /* 'bady' */
000045EE  42A7                     clr.l      -[A7]
000045F0  3F07                     move.w     -[A7], D7
000045F2  3F06                     move.w     -[A7], D6
000045F4  3F3C 0001                move.w     -[A7], 0x1
000045F8  2F2D F888                move.l     -[A7], [A5 - 0x778]
000045FC  4EBA 010A                jsr        [PC + 0x10A /* 00004708 */]
00004600  3B40 F3CA                move.w     [A5 - 0xC36], D0
00004604  322D F7C6                move.w     D1, [A5 - 0x83A]
00004608  48C1                     ext.l      D1
0000460A  E589                     lsl        D1, 2
0000460C  49ED F230                lea.l      A4, [A5 - 0xDD0]
00004610  D28C                     add.l      D1, A4
00004612  2841                     movea.l    A4, D1
00004614  7EFF                     moveq.l    D7, 0xFFFFFFFF
00004616  DE6D F7C6                add.w      D7, [A5 - 0x83A]
0000461A  2054                     movea.l    A0, [A4]
0000461C  217C 736D 616C 0006      move.l     [A0 + 0x6], 0x736D616C /* 'smal' */
00004624  4FEF 0012                lea.l      A7, [A7 + 0x12]
00004628  6040                     bra        +0x42 /* 0000466A */
label0000462A:
0000462A  2F3C 6261 6479           move.l     -[A7], 0x62616479 /* 'bady' */
00004630  42A7                     clr.l      -[A7]
00004632  3F07                     move.w     -[A7], D7
00004634  3F06                     move.w     -[A7], D6
00004636  3F3C 0001                move.w     -[A7], 0x1
0000463A  2F2D F884                move.l     -[A7], [A5 - 0x77C]
0000463E  4EBA 00C8                jsr        [PC + 0xC8 /* 00004708 */]
00004642  3B40 F3CA                move.w     [A5 - 0xC36], D0
00004646  322D F7C6                move.w     D1, [A5 - 0x83A]
0000464A  48C1                     ext.l      D1
0000464C  E589                     lsl        D1, 2
0000464E  49ED F230                lea.l      A4, [A5 - 0xDD0]
00004652  D28C                     add.l      D1, A4
00004654  2841                     movea.l    A4, D1
00004656  7EFF                     moveq.l    D7, 0xFFFFFFFF
00004658  DE6D F7C6                add.w      D7, [A5 - 0x83A]
0000465C  2054                     movea.l    A0, [A4]
0000465E  217C 6269 6779 0006      move.l     [A0 + 0x6], 0x62696779 /* 'bigy' */
00004666  4FEF 0012                lea.l      A7, [A7 + 0x12]
label0000466A:
0000466A  2054                     movea.l    A0, [A4]
0000466C  4268 001A                clr.w      [A0 + 0x1A]
00004670  3B47 F848                move.w     [A5 - 0x7B8], D7
00004674  42AD F84A                clr.l      [A5 - 0x7B6]
00004678  4227                     clr.b      -[A7]
0000467A  2F2D F944                move.l     -[A7], [A5 - 0x6BC]
0000467E  3F3C 0004                move.w     -[A7], 0x4
00004682  42A7                     clr.l      -[A7]
00004684  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00004688  302D F3CA                move.w     D0, [A5 - 0xC36]
0000468C  4CEE 10C0 FFF2           movem.l    D6,D7,A4, [A6 - 0xE]
00004692  4E5E                     unlink     A6
00004694  4E75                     rts
export_62:
fn00004696:
00004696  4E56 0000                link       A6, 0
0000469A  48E7 0318                movem.l    -[A7], D6,D7,A3,A4
0000469E  3E2E 0008                move.w     D7, [A6 + 0x8]
000046A2  4A6D F848                tst.w      [A5 - 0x7B8]
000046A6  670A                     beq        +0xC /* 000046B2 */
000046A8  BE6D F848                cmp.w      D7, [A5 - 0x7B8]
000046AC  6C04                     bge        +0x6 /* 000046B2 */
000046AE  536D F848                subq.w     [A5 - 0x7B8], 1
label000046B2:
000046B2  204D                     movea.l    A0, A5
000046B4  2007                     move.l     D0, D7
000046B6  48C0                     ext.l      D0
000046B8  E588                     lsl        D0, 2
000046BA  D1C0                     add.l      A0, D0
000046BC  2868 F234                movea.l    A4, [A0 - 0xDCC]
000046C0  7C01                     moveq.l    D6, 0x01
000046C2  DC47                     add.w      D6, D7
000046C4  2006                     move.l     D0, D6
000046C6  48C0                     ext.l      D0
000046C8  E588                     lsl        D0, 2
000046CA  47ED F234                lea.l      A3, [A5 - 0xDCC]
000046CE  D08B                     add.l      D0, A3
000046D0  2640                     movea.l    A3, D0
000046D2  6012                     bra        +0x14 /* 000046E6 */
label000046D4:
000046D4  204D                     movea.l    A0, A5
000046D6  2006                     move.l     D0, D6
000046D8  48C0                     ext.l      D0
000046DA  E588                     lsl        D0, 2
000046DC  D1C0                     add.l      A0, D0
000046DE  2153 F230                move.l     [A0 - 0xDD0], [A3]
000046E2  5246                     addq.w     D6, 1
000046E4  588B                     addq.l     A3, 4
label000046E6:
000046E6  BC6D F7C6                cmp.w      D6, [A5 - 0x83A]
000046EA  6DE8                     blt        -0x16 /* 000046D4 */
000046EC  536D F7C6                subq.w     [A5 - 0x83A], 1
000046F0  302D F7C6                move.w     D0, [A5 - 0x83A]
000046F4  204D                     movea.l    A0, A5
000046F6  48C0                     ext.l      D0
000046F8  E588                     lsl        D0, 2
000046FA  D1C0                     add.l      A0, D0
000046FC  214C F234                move.l     [A0 - 0xDCC], A4
00004700  4CDF 18C0                movem.l    D6,D7,A3,A4, [A7]+
00004704  4E5E                     unlink     A6
00004706  4E75                     rts
export_61:
fn00004708:
00004708  4E56 FFFC                link       A6, -0x0004
0000470C  2F0C                     move.l     -[A7], A4
0000470E  302D F7C6                move.w     D0, [A5 - 0x83A]
00004712  48C0                     ext.l      D0
00004714  E588                     lsl        D0, 2
00004716  49ED F234                lea.l      A4, [A5 - 0xDCC]
0000471A  D08C                     add.l      D0, A4
0000471C  2840                     movea.l    A4, D0
0000471E  2054                     movea.l    A0, [A4]
00004720  216E 0016 0002           move.l     [A0 + 0x2], [A6 + 0x16]
00004726  2054                     movea.l    A0, [A4]
00004728  316E 000E 000E           move.w     [A0 + 0xE], [A6 + 0xE]
0000472E  2054                     movea.l    A0, [A4]
00004730  316E 0010 0010           move.w     [A0 + 0x10], [A6 + 0x10]
00004736  2054                     movea.l    A0, [A4]
00004738  316E 000E 0012           move.w     [A0 + 0x12], [A6 + 0xE]
0000473E  2054                     movea.l    A0, [A4]
00004740  316E 0010 0014           move.w     [A0 + 0x14], [A6 + 0x10]
00004746  2054                     movea.l    A0, [A4]
00004748  30BC 0001                move.w     [A0], 0x1
0000474C  2054                     movea.l    A0, [A4]
0000474E  4268 0016                clr.w      [A0 + 0x16]
00004752  2054                     movea.l    A0, [A4]
00004754  316E 0012 000A           move.w     [A0 + 0xA], [A6 + 0x12]
0000475A  2054                     movea.l    A0, [A4]
0000475C  316E 0014 000C           move.w     [A0 + 0xC], [A6 + 0x14]
00004762  206E 0008                movea.l    A0, [A6 + 0x8]
00004766  2254                     movea.l    A1, [A4]
00004768  3350 0018                move.w     [A1 + 0x18], [A0]
0000476C  4267                     clr.w      -[A7]
0000476E  3F10                     move.w     -[A7], [A0]
00004770  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00004774  302D F7C6                move.w     D0, [A5 - 0x83A]
00004778  204D                     movea.l    A0, A5
0000477A  48C0                     ext.l      D0
0000477C  E588                     lsl        D0, 2
0000477E  D1C0                     add.l      A0, D0
00004780  2068 F234                movea.l    A0, [A0 - 0xDCC]
00004784  315F 001A                move.w     [A0 + 0x1A], [A7]+
00004788  302D F7C6                move.w     D0, [A5 - 0x83A]
0000478C  48C0                     ext.l      D0
0000478E  E588                     lsl        D0, 2
00004790  49ED F234                lea.l      A4, [A5 - 0xDCC]
00004794  D08C                     add.l      D0, A4
00004796  2840                     movea.l    A4, D0
00004798  2054                     movea.l    A0, [A4]
0000479A  316E 000C 001C           move.w     [A0 + 0x1C], [A6 + 0xC]
000047A0  2054                     movea.l    A0, [A4]
000047A2  4268 001E                clr.w      [A0 + 0x1E]
000047A6  2054                     movea.l    A0, [A4]
000047A8  216E 0008 0020           move.l     [A0 + 0x20], [A6 + 0x8]
000047AE  0C6E FFFF 000C           cmpi.w     [A6 + 0xC], 0xFFFF
000047B4  6606                     bne        +0x8 /* 000047BC */
000047B6  2054                     movea.l    A0, [A4]
000047B8  4268 001A                clr.w      [A0 + 0x1A]
label000047BC:
000047BC  526D F7C6                addq.w     [A5 - 0x83A], 1
000047C0  7000                     moveq.l    D0, 0x00
000047C2  285F                     movea.l    A4, [A7]+
000047C4  4E5E                     unlink     A6
000047C6  4E75                     rts
fn000047C8:
000047C8  4E56 FFF6                link       A6, -0x000A
000047CC  48E7 1F00                movem.l    -[A7], D3,D4,D5,D6,D7
000047D0  4267                     clr.w      -[A7]
000047D2  3F3C 0032                move.w     -[A7], 0x32 /* '2' */
000047D6  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000047DA  4A5F                     tst.w      [A7]+
000047DC  6612                     bne        +0x14 /* 000047F0 */
000047DE  4267                     clr.w      -[A7]
000047E0  3F3C 0004                move.w     -[A7], 0x4
000047E4  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000047E8  3E1F                     move.w     D7, [A7]+
000047EA  DE47                     add.w      D7, D7
000047EC  5847                     addq.w     D7, 4
000047EE  6002                     bra        +0x4 /* 000047F2 */
label000047F0:
000047F0  7E01                     moveq.l    D7, 0x01
label000047F2:
000047F2  7C00                     moveq.l    D6, 0x00
000047F4  6000 00EA                bra        +0xEC /* 000048E0 */
label000047F8:
000047F8  4267                     clr.w      -[A7]
000047FA  302D F3D2                move.w     D0, [A5 - 0xC2E]
000047FE  906D F3CE                sub.w      D0, [A5 - 0xC32]
00004802  0640 FFE0                addi.w     D0, 0xFFE0
00004806  3F00                     move.w     -[A7], D0
00004808  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000480C  7020                     moveq.l    D0, 0x20
